metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_04_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S2_04/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_47600018	[('148', 2)]
k87_39676206	[('150', 1), ('249', 2)], chosen: 249
k87_7478074	[('226', 2), ('148', 2)], chosen: 226
k87_25251625	[('150', 1), ('249', 1), ('179', 1)], chosen: 150
k87_37177131	[('27', 5)]
k87_8918008	[('46', 4)]
k87_66369681	[('101', 2)]
k87_30555621	[('1', 4)]
k87_23268231	[('126', 3)]
k87_55644868	[('62', 3)]
k87_39262573	[('24', 3), ('44', 1), ('350', 6)], chosen: 350
k87_29158194	[('46', 1), ('107', 2), ('148', 1)], chosen: 107
k87_57972363	[('226', 1), ('170', 1)], chosen: 226
k87_6357588	[('249', 1), ('29', 1)], chosen: 249
k87_29902325	[('138', 2)]
k87_66750265	[('101', 2)]
k87_50891025	[('136', 2)]
k87_55661570	[('150', 3)]
k87_9714756	[('107', 2)]
k87_65777807	[('355', 2)]
k87_67136346	[('227', 1), ('24', 1)], chosen: 227
k87_57232524	[('177', 1), ('227', 2), ('353', 1)], chosen: 227
k87_52289787	[('350', 2)]
k87_27921874	[('249', 2), ('148', 2)], chosen: 249
k87_4676879	[('24', 2), ('350', 3)], chosen: 350
k87_18340838	[('24', 1), ('355', 2)], chosen: 355
k87_35208920	[('101', 2)]
k87_17684947	[('350', 3)]
k87_38259226	[('181', 4)]
k87_14271560	[('148', 2)]
k87_69273881	[('150', 1), ('249', 1)], chosen: 150
k87_68774302	[('170', 2)]
k87_53579646	[('136', 2)]
k87_10491894	[('350', 2)]
k87_53120254	[('198', 1), ('350', 1)], chosen: 198
k87_18678378	[('170', 2)]
k87_28811467	[('217', 2)]
k87_41945084	[('168', 3)]
k87_32643425	[('198', 2)]
k87_42074224	[('24', 1), ('46', 1)], chosen: 24
k87_42175250	[('337', 5)]
k87_69273563	[('46', 6)]
k87_66822563	[('217', 4)]
k87_28005470	[('150', 2)]
k87_54103933	[('46', 7), ('148', 1)], chosen: 46
k87_31161855	[('283', 2)]
k87_5022073	[('91', 2), ('46', 1), ('38', 1)], chosen: 91
k87_60566645	[('183', 1), ('217', 1)], chosen: 183
k87_41961293	[('234', 1), ('226', 1)], chosen: 234
k87_52900154	[('168', 2)]
k87_43104399	[('27', 2)]
k87_41648271	[('346', 2)]
k87_1977433	[('46', 1), ('249', 1)], chosen: 46
k87_30723377	[('179', 2)]
k87_24024049	[('114', 4)]
k87_56857365	[('217', 3)]
k87_13634182	[('346', 2)]
k87_6126937	[('27', 3)]
k87_58082137	[('181', 3)]
k87_56679795	[('150', 2)]
k87_8807858	[('170', 3)]
k87_1351638	[('10', 1), ('293', 2), ('148', 2)], chosen: 293
k87_29513339	[('46', 2)]
k87_55653569	[('273', 3)]
k87_64547597	[('168', 2)]
k87_30543231	[('46', 2)]
k87_69273536	[('249', 5)]
k87_46516926	[('249', 2)]
k87_47260407	[('27', 2)]
k87_25682130	[('168', 2)]
k87_26744998	[('249', 2)]
k87_28807186	[('126', 2)]
k87_60431437	[('273', 2)]
k87_37077523	[('46', 2)]
k87_55748096	[('46', 3)]
k87_37114205	[('114', 2)]
k87_44519851	[('249', 5)]
k87_60303208	[('27', 2)]
k87_19426006	[('46', 2)]
k87_65303894	[('46', 3), ('198', 1)], chosen: 46
k87_48779122	[('46', 3)]
k87_32446607	[('168', 2)]
k87_37968550	[('27', 2)]
k87_47120669	[('205', 1), ('107', 1), ('148', 1)], chosen: 205
k87_2492306	[('46', 2)]
k87_10673876	[('148', 2)]
k87_16419825	[('168', 3)]
k87_69273657	[('148', 3)]
k87_42023368	[('183', 3)]
k87_38277871	[('27', 4)]
k87_19814500	[('46', 2)]
k87_30322601	[('46', 5)]
k87_1790498	[('170', 2)]
k87_42402513	[('126', 2)]
k87_18825288	[('101', 2)]
k87_64777224	[('249', 2)]
k87_54646579	[('148', 2)]
k87_37353217	[('170', 2)]
k87_43006162	[('217', 2), ('183', 1)], chosen: 217
k87_11708537	[('355', 1), ('88', 1)], chosen: 355
k87_47740240	[('88', 1), ('264', 1)], chosen: 88
k87_15839468	[('136', 2)]
k87_61356698	[('138', 2)]
k87_9656160	[('46', 3)]
k87_23134970	[('10', 2)]
k87_54446127	[('260', 3)]
k87_62389432	[('46', 3)]
k87_46173799	[('168', 2)]
k87_52677434	[('350', 2)]
k87_18591902	[('249', 2)]
k87_67161283	[('148', 2)]
k87_9872682	[('181', 2)]
k87_20767233	[('168', 2)]
k87_47144555	[('337', 19), ('148', 2)], chosen: 337
k87_58770033	[('183', 2), ('217', 1)], chosen: 183
k87_54045537	[('199', 5)]
k87_14455501	[('283', 2)]
k87_17742055	[('168', 3)]
k87_51007707	[('114', 3)]
k87_41189646	[('24', 2)]
k87_37523044	[('138', 2)]
k87_60935287	[('10', 1), ('249', 1)], chosen: 10
k87_59621159	[('249', 1), ('148', 1)], chosen: 249
k87_42262121	[('249', 3), ('179', 2)], chosen: 249
k87_24297842	[('170', 3)]
k87_56419730	[('150', 3)]
k87_34864848	[('46', 3), ('24', 1)], chosen: 46
k87_56520717	[('350', 2)]
k87_6927395	[('181', 3)]
k87_38888659	[('46', 4)]
k87_5386947	[('226', 2)]
k87_33719668	[('114', 1), ('138', 3)], chosen: 138
k87_28938126	[('168', 2)]
k87_60314223	[('249', 2), ('156', 1)], chosen: 249
k87_56656799	[('46', 4)]
k87_35070822	[('181', 3)]
k87_5955682	[('150', 4)]
k87_9917843	[('114', 2)]
k87_25370061	[('46', 3)]
k87_27138477	[('337', 2)]
k87_22282953	[('43', 1), ('107', 1)], chosen: 43
k87_37656000	[('103', 2)]
k87_26954986	[('150', 2)]
k87_14687355	[('183', 1), ('217', 1)], chosen: 183
k87_10602605	[('346', 2)]
k87_12558316	[('195', 5)]
k87_33350306	[('81', 1), ('249', 1)], chosen: 81
k87_23643722	[('24', 1), ('46', 2)], chosen: 46
k87_60444257	[('311', 2)]
k87_1746620	[('46', 2)]
k87_348999	[('355', 4)]
k87_61810409	[('264', 2)]
k87_51100464	[('46', 3)]
k87_30720257	[('150', 1), ('107', 2)], chosen: 107
k87_34310861	[('46', 2), ('107', 2), ('148', 1)], chosen: 46
k87_46277657	[('168', 2)]
k87_20391745	[('170', 2)]
k87_66645451	[('148', 1), ('211', 1)], chosen: 148
k87_8579065	[('20', 2)]
k87_15113589	[('159', 2)]
k87_14142749	[('88', 3)]
k87_24969932	[('46', 3), ('190', 1)], chosen: 46
k87_41767059	[('46', 5), ('43', 1)], chosen: 46
k87_10737042	[('170', 3)]
k87_13378692	[('46', 3)]
k87_8690664	[('249', 1), ('211', 1)], chosen: 249
k87_26816946	[('273', 1), ('350', 1)], chosen: 273
k87_38242940	[('46', 2)]
k87_65633927	[('168', 3)]
k87_61393828	[('11', 1), ('254', 1)], chosen: 11
k87_122884	[('148', 3)]
k87_13273963	[('350', 2)]
k87_46363511	[('148', 1), ('220', 1)], chosen: 148
k87_15300638	[('350', 3)]
k87_5407294	[('126', 2)]
k87_18650439	[('350', 2)]
k87_60934133	[('272', 2)]
k87_4866282	[('2', 2)]
k87_6422150	[('181', 4)]
k87_68840551	[('46', 2)]
k87_51199253	[('179', 3)]
k87_29231769	[('114', 3)]
k87_66333740	[('350', 2)]
k87_23558352	[('249', 1), ('293', 1)], chosen: 249
k87_55764422	[('181', 3)]
k87_28628478	[('148', 3)]
k87_30817991	[('148', 2)]
k87_56943042	[('101', 2)]
k87_16798104	[('150', 2)]
k87_23624837	[('249', 2)]
k87_656741	[('350', 3)]
k87_42000868	[('46', 4)]
k87_60371342	[('138', 4)]
k87_46477433	[('223', 2)]
k87_4961064	[('10', 2), ('249', 2), ('226', 1)], chosen: 10
k87_49170401	[('62', 2)]
k87_38339295	[('46', 2)]
k87_50925886	[('181', 2)]
k87_7703447	[('181', 2)]
k87_5163768	[('148', 1), ('211', 1)], chosen: 148
k87_57747445	[('337', 2)]
k87_6258508	[('337', 17)]
k87_60229271	[('249', 4)]
k87_43043623	[('46', 2)]
k87_8597080	[('24', 5)]
k87_69274300	[('249', 4)]
k87_36994400	[('249', 2)]
k87_29133381	[('148', 2)]
k87_27816511	[('272', 2)]
k87_33383547	[('249', 3)]
k87_61058703	[('27', 3)]
k87_30382048	[('150', 3), ('148', 1)], chosen: 150
k87_11042238	[('27', 6)]
k87_3319331	[('205', 2)]
k87_19265836	[('46', 1), ('195', 1)], chosen: 46
k87_1466818	[('249', 1), ('156', 2)], chosen: 156
k87_57793719	[('46', 2)]
k87_909078	[('138', 2)]
k87_36204040	[('150', 3)]
k87_49604789	[('46', 5)]
k87_37444081	[('226', 2)]
k87_68269622	[('46', 2)]
k87_56457753	[('150', 2)]
k87_50977022	[('337', 2)]
k87_23398136	[('148', 4)]
k87_41329914	[('249', 2)]
k87_5717379	[('217', 2)]
k87_37059051	[('27', 2)]
k87_18628629	[('337', 2)]
k87_18989135	[('337', 11)]
k87_25153993	[('27', 5)]
k87_39254130	[('114', 2)]
k87_42670527	[('114', 4)]
k87_3241338	[('249', 2), ('148', 1)], chosen: 249
k87_461788	[('27', 5)]
k87_19503638	[('337', 19)]
k87_2647809	[('46', 5), ('10', 2), ('257', 1)], chosen: 46
k87_44458012	[('114', 2)]
k87_41657221	[('198', 2)]
k87_15992583	[('353', 2), ('350', 1)], chosen: 353
k87_27793856	[('58', 2)]
k87_6573818	[('179', 3)]
k87_50839994	[('199', 2)]
k87_1126161	[('267', 2)]
k87_50916955	[('181', 4)]
k87_52910266	[('226', 1), ('148', 1)], chosen: 226
k87_11814024	[('249', 2)]
k87_30199571	[('58', 2)]
k87_55621423	[('148', 2)]
k87_34291349	[('179', 5)]
k87_61628346	[('46', 2)]
k87_42147689	[('181', 3)]
k87_56541040	[('150', 3)]
k87_42125478	[('181', 3)]
k87_69273807	[('46', 2), ('226', 1), ('211', 1)], chosen: 46
k87_19380863	[('315', 3)]
k87_60099389	[('226', 2)]
k87_42346964	[('283', 2)]
k87_66749179	[('150', 4)]
k87_10665570	[('136', 2)]
k87_3451852	[('46', 2)]
k87_28208531	[('114', 2)]
k87_56105518	[('355', 2)]
k87_27356540	[('46', 2)]
k87_14584474	[('150', 2)]
k87_59845972	[('350', 2)]
k87_24928452	[('337', 3)]
k87_9465935	[('114', 4)]
k87_24736746	[('46', 1), ('249', 3)], chosen: 249
k87_62966900	[('346', 2)]
k87_32239652	[('148', 2)]
k87_44285008	[('249', 3)]
k87_11871041	[('179', 2)]
k87_57292795	[('350', 2)]
k87_32698603	[('226', 2)]
k87_27598272	[('158', 2)]
k87_5239722	[('350', 5)]
k87_19427140	[('46', 1), ('148', 2)], chosen: 148
k87_3755375	[('150', 3)]
k87_52539367	[('27', 2)]
k87_56926195	[('25', 1), ('350', 1)], chosen: 25
k87_15235673	[('75', 1), ('148', 1)], chosen: 75
k87_46986374	[('126', 2)]
k87_38584662	[('179', 3)]
k87_61292675	[('27', 3)]
k87_32719525	[('24', 3)]
k87_66777518	[('136', 2)]
k87_67212987	[('227', 1), ('264', 1), ('353', 1), ('350', 4)], chosen: 350
k87_10763521	[('181', 3)]
k87_38853090	[('46', 2), ('126', 2)], chosen: 46
k87_28920292	[('168', 2)]
k87_28897655	[('168', 2)]
k87_5812431	[('198', 2)]
k87_7515916	[('46', 3)]
k87_24383706	[('150', 1), ('249', 2)], chosen: 249
k87_26053257	[('46', 1), ('126', 4)], chosen: 126
k87_27632147	[('46', 4), ('280', 1)], chosen: 46
k87_15861829	[('283', 2)]
k87_15155334	[('150', 2)]
k87_55896362	[('46', 11), ('267', 1)], chosen: 46
k87_15199272	[('46', 3)]
k87_37339024	[('138', 4)]
k87_14537928	[('27', 2)]
k87_5391358	[('249', 4)]
k87_26670615	[('27', 2)]
k87_63557513	[('350', 5)]
k87_51916140	[('346', 2)]
k87_6326002	[('183', 1), ('217', 2)], chosen: 217
k87_22306394	[('66', 1), ('350', 3)], chosen: 350
k87_151160	[('179', 2)]
k87_60746815	[('27', 4)]
k87_61373324	[('10', 2), ('249', 1), ('226', 1)], chosen: 10
k87_48020517	[('101', 14), ('249', 1)], chosen: 101
k87_29323003	[('150', 1), ('249', 4), ('148', 1)], chosen: 249
k87_41377484	[('150', 2)]
k87_60352787	[('126', 3)]
k87_29611956	[('198', 2)]
k87_31682632	[('350', 2)]
k87_9136498	[('205', 1), ('148', 1)], chosen: 205
k87_47021074	[('27', 2)]
k87_51249057	[('148', 2)]
k87_39548430	[('221', 2)]
k87_28904303	[('273', 3)]
k87_65514689	[('46', 2)]
k87_37018402	[('46', 2), ('148', 1)], chosen: 46
k87_59367660	[('337', 2)]
k87_20274902	[('181', 2)]
k87_7398376	[('27', 2)]
k87_36454414	[('337', 6)]
k87_14155431	[('168', 2)]
k87_23770064	[('46', 1), ('136', 1)], chosen: 46
k87_43438457	[('249', 1), ('148', 3)], chosen: 148
k87_47100814	[('46', 4)]
k87_19629528	[('181', 3)]
k87_20790360	[('249', 4)]
k87_9817572	[('346', 2)]
k87_51447359	[('249', 4)]
k87_61455080	[('148', 2)]
k87_1663004	[('179', 5)]
k87_65813513	[('226', 1), ('211', 2)], chosen: 211
k87_5480161	[('199', 1), ('211', 1)], chosen: 199
k87_10378623	[('249', 2)]
k87_5028438	[('148', 2)]
k87_4886054	[('101', 2)]
k87_51801035	[('337', 18)]
k87_29742974	[('315', 2)]
k87_41834409	[('27', 2)]
k87_5256074	[('150', 4)]
k87_27214697	[('24', 2), ('46', 4), ('126', 1)], chosen: 46
k87_19447205	[('150', 3)]
k87_18906344	[('181', 4)]
k87_8559881	[('249', 4)]
k87_33643182	[('88', 4)]
k87_34338958	[('138', 2)]
k87_50297962	[('170', 2)]
k87_39462836	[('101', 2)]
k87_29215788	[('114', 2)]
k87_475895	[('168', 2)]
k87_48811969	[('181', 2)]
k87_56775794	[('181', 3)]
k87_28639437	[('148', 2)]
k87_2234330	[('227', 3)]
k87_60641503	[('273', 2)]
k87_61114970	[('205', 1), ('156', 1)], chosen: 205
k87_13668582	[('46', 1), ('107', 1), ('148', 1)], chosen: 46
k87_46876520	[('126', 4)]
k87_41805878	[('198', 2)]
k87_46615162	[('27', 2)]
k87_38585645	[('179', 4)]
k87_17293810	[('346', 2)]
k87_48346688	[('267', 2)]
k87_56936185	[('114', 4)]
k87_56744229	[('348', 1), ('148', 1)], chosen: 348
k87_32961581	[('249', 2)]
k87_20946499	[('46', 3)]
k87_66958949	[('346', 2)]
k87_36265419	[('283', 2)]
k87_57071435	[('46', 1), ('148', 1)], chosen: 46
k87_63154668	[('181', 3)]
k87_4766967	[('273', 2)]
k87_28040223	[('350', 2)]
k87_19725852	[('24', 2), ('355', 4)], chosen: 355
k87_55796141	[('114', 2)]
k87_31663965	[('126', 4)]
k87_14497950	[('272', 2)]
k87_22293318	[('46', 3), ('138', 1)], chosen: 46
k87_42909669	[('350', 5)]
k87_16577739	[('337', 10)]
k87_29296510	[('198', 2)]
k87_36509956	[('168', 2)]
k87_22753197	[('170', 4)]
k87_51224201	[('249', 2)]
k87_29614912	[('249', 10)]
k87_69273662	[('46', 4), ('136', 1)], chosen: 46
k87_29504254	[('136', 2)]
k87_15994501	[('136', 3)]
k87_14174665	[('46', 3)]
k87_69273670	[('234', 1), ('226', 2)], chosen: 226
k87_42049618	[('170', 2)]
k87_23250558	[('46', 4)]
k87_51755204	[('138', 2)]
k87_51730294	[('217', 2)]
k87_55840801	[('27', 2)]
k87_13837597	[('168', 4)]
k87_64944061	[('114', 2)]
k87_66648491	[('181', 2)]
k87_69273638	[('150', 2)]
k87_36449390	[('150', 4)]
k87_2729116	[('309', 2)]
k87_28469233	[('150', 4)]
k87_66810968	[('10', 1), ('249', 2), ('226', 1)], chosen: 249
k87_14856290	[('27', 5)]
k87_60597323	[('43', 1), ('148', 1)], chosen: 43
k87_27817922	[('46', 2), ('81', 1)], chosen: 46
k87_11662921	[('138', 5)]
k87_57779	[('148', 2)]
k87_30604911	[('172', 2)]
k87_16776529	[('227', 1), ('262', 1), ('251', 1)], chosen: 227
k87_43432227	[('75', 1), ('148', 8)], chosen: 148
k87_59046988	[('148', 2)]
k87_48131793	[('337', 4)]
k87_5201904	[('58', 2)]
k87_49873355	[('355', 2)]
k87_38357165	[('168', 2)]
k87_37077307	[('138', 2)]
k87_28954615	[('111', 2)]
k87_42092870	[('217', 2)]
k87_53687102	[('46', 2)]
k87_14440543	[('249', 2)]
k87_32460933	[('27', 2)]
k87_10047866	[('170', 2)]
k87_48468037	[('179', 3)]
k87_594096	[('150', 2)]
k87_28556414	[('249', 1), ('148', 1)], chosen: 249
k87_42930345	[('226', 2)]
k87_49335282	[('181', 4)]
k87_23176697	[('350', 2)]
k87_29801522	[('214', 2)]
k87_61009103	[('168', 6)]
k87_48060040	[('27', 4)]
k87_31544154	[('276', 1), ('350', 1)], chosen: 276
k87_14486404	[('350', 2)]
k87_40567566	[('217', 2)]
k87_29875956	[('138', 2)]
k87_9661098	[('46', 2)]
k87_15053994	[('136', 2)]
k87_61244508	[('332', 2)]
k87_31542882	[('101', 2)]
k87_65652760	[('217', 2)]
k87_69273609	[('46', 3), ('198', 1), ('211', 1)], chosen: 46
k87_24906009	[('150', 2), ('249', 1)], chosen: 150
k87_67505787	[('136', 2)]
k87_20686745	[('226', 2)]
k87_68327617	[('227', 1), ('264', 2)], chosen: 264
k87_42108285	[('350', 3)]
k87_15376953	[('249', 2), ('293', 1), ('179', 2)], chosen: 249
k87_7969995	[('183', 2)]
k87_35415255	[('249', 2)]
k87_5955122	[('226', 2)]
k87_47309553	[('170', 2)]
k87_17501794	[('46', 2)]
k87_9843034	[('27', 3)]
k87_69273736	[('249', 1), ('148', 4)], chosen: 148
k87_29475964	[('337', 2)]
k87_41124285	[('46', 4)]
k87_60681695	[('46', 2), ('88', 1)], chosen: 46
k87_51702324	[('46', 2)]
k87_29592696	[('46', 3)]
k87_66640161	[('148', 2)]
k87_69273674	[('24', 1), ('200', 3), ('64', 1), ('315', 1)], chosen: 200
k87_25619853	[('181', 2)]
k87_8793105	[('346', 2)]
k87_61682822	[('46', 2)]
k87_6251928	[('148', 2)]
k87_18690924	[('148', 2)]
k87_56681681	[('150', 4)]
k87_19301541	[('158', 2)]
k87_33901544	[('46', 4), ('24', 2)], chosen: 46
k87_56548381	[('46', 6)]
k87_4688542	[('197', 2)]
k87_18673399	[('350', 2)]
k87_51797805	[('2', 2)]
k87_45792092	[('88', 4)]
k87_14510781	[('272', 3)]
k87_8137750	[('350', 3)]
k87_46793524	[('168', 2)]
k87_65952061	[('46', 2), ('226', 1), ('43', 1)], chosen: 46
k87_23697668	[('273', 2)]
k87_5804913	[('136', 3)]
k87_40580477	[('24', 4), ('172', 1)], chosen: 24
k87_64917548	[('227', 2)]
k87_46250042	[('10', 2)]
k87_48026393	[('350', 3)]
k87_58521934	[('24', 3), ('44', 1)], chosen: 24
k87_65021225	[('249', 2), ('179', 1)], chosen: 249
k87_39255515	[('126', 2)]
k87_55819826	[('170', 3)]
k87_50737764	[('46', 2)]
k87_23446118	[('298', 2)]
k87_37094917	[('177', 2)]
k87_68088212	[('170', 3)]
k87_10850783	[('227', 1), ('353', 1)], chosen: 227
k87_33675139	[('101', 2)]
k87_4276887	[('181', 2)]
k87_50876243	[('198', 2)]
k87_6019318	[('101', 3)]
k87_54681615	[('226', 1), ('148', 1)], chosen: 226
k87_37966443	[('183', 2)]
k87_46390570	[('168', 2)]
k87_41678011	[('217', 3)]
k87_66024710	[('168', 3)]
k87_52293974	[('221', 4)]
k87_50682665	[('46', 2)]
k87_15777263	[('181', 2)]
k87_41917604	[('179', 5)]
k87_46415922	[('337', 2)]
k87_46571248	[('168', 2)]
k87_46929311	[('249', 2), ('148', 1)], chosen: 249
k87_57118838	[('170', 3)]
k87_5952054	[('107', 1), ('148', 5)], chosen: 148
k87_979286	[('150', 1), ('337', 9), ('148', 6)], chosen: 337
k87_56500209	[('249', 4)]
k87_21352646	[('81', 2)]
k87_59391140	[('30', 3)]
k87_11073676	[('262', 2)]
k87_43477275	[('199', 1), ('298', 1)], chosen: 199
k87_5783300	[('249', 1), ('179', 1)], chosen: 249
k87_9295709	[('138', 3)]
k87_19721443	[('170', 2)]
k87_4298663	[('81', 4)]
k87_60262485	[('181', 2)]
k87_46344271	[('136', 2)]
k87_64778519	[('183', 4)]
k87_47420328	[('226', 2)]
k87_33381344	[('148', 2)]
k87_16933341	[('24', 1), ('350', 1)], chosen: 24
k87_2346496	[('346', 1), ('256', 1), ('148', 1)], chosen: 346
k87_19585450	[('24', 1), ('46', 1)], chosen: 24
k87_42140572	[('356', 1), ('249', 2)], chosen: 249
k87_65613639	[('205', 1), ('148', 1), ('211', 1)], chosen: 205
k87_25909771	[('168', 2)]
k87_23432955	[('46', 3)]
k87_29244378	[('217', 2)]
k87_56454959	[('337', 3)]
k87_34904862	[('107', 2)]
k87_48528362	[('199', 1), ('221', 1)], chosen: 199
k87_51841703	[('168', 3)]
k87_62223923	[('46', 2), ('148', 1)], chosen: 46
k87_1005407	[('350', 2)]
k87_24093437	[('148', 4)]
k87_14398028	[('148', 2)]
k87_5488875	[('148', 2)]
k87_22014267	[('181', 2)]
k87_43008850	[('181', 2)]
k87_61278208	[('46', 2)]
k87_14803043	[('293', 2)]
k87_32580616	[('350', 6)]
k87_62248917	[('234', 2), ('226', 2), ('138', 1)], chosen: 234
k87_56408718	[('168', 3)]
k87_51139640	[('273', 8)]
k87_57358611	[('150', 1), ('249', 2), ('148', 1)], chosen: 249
k87_41409907	[('148', 4)]
k87_41629674	[('264', 3)]
k87_27540030	[('181', 2)]
k87_4400949	[('249', 2)]
k87_22584935	[('46', 5)]
k87_23186569	[('46', 2), ('195', 1)], chosen: 46
k87_27268461	[('350', 2)]
k87_42628237	[('168', 3)]
k87_669194	[('179', 2)]
k87_55889736	[('217', 3)]
k87_1220887	[('107', 2), ('148', 1)], chosen: 107
k87_26547473	[('249', 1), ('107', 2)], chosen: 107
k87_64809945	[('114', 2)]
k87_37102222	[('226', 2), ('148', 1)], chosen: 226
k87_57393681	[('107', 1), ('148', 1)], chosen: 107
k87_6538365	[('25', 4)]
k87_25495253	[('46', 4)]
k87_50477722	[('170', 4)]
k87_33963090	[('148', 2)]
k87_27953874	[('249', 4)]
k87_28082578	[('46', 3), ('226', 1), ('257', 1)], chosen: 46
k87_20576030	[('337', 7)]
k87_55513431	[('249', 2)]
k87_51989563	[('198', 2)]
k87_12201401	[('168', 2)]
k87_47224222	[('101', 3), ('249', 1)], chosen: 101
k87_21909080	[('25', 2)]
k87_15513835	[('136', 2)]
k87_61803925	[('249', 2)]
k87_51833450	[('126', 2)]
k87_9349387	[('148', 2)]
k87_20279622	[('27', 2)]
k87_65505446	[('168', 3)]
k87_5694493	[('150', 3), ('249', 1)], chosen: 150
k87_36495090	[('249', 4)]
k87_34443633	[('148', 3)]
k87_39988349	[('170', 2)]
k87_36263734	[('10', 1), ('249', 4)], chosen: 249
k87_19012291	[('138', 2)]
k87_67274553	[('181', 2)]
k87_17721215	[('168', 2)]
k87_17196339	[('227', 2), ('350', 2)], chosen: 227
k87_4627639	[('273', 4)]
k87_5961535	[('249', 2)]
k87_45775383	[('46', 2)]
k87_58489488	[('44', 1), ('224', 1), ('168', 1), ('136', 2)], chosen: 136
k87_61964928	[('217', 4)]
k87_66678468	[('148', 2)]
k87_19766013	[('24', 2), ('44', 4)], chosen: 44
k87_30610238	[('46', 3)]
k87_46095681	[('227', 4)]
k87_49640734	[('226', 2), ('10', 1)], chosen: 226
k87_38312320	[('24', 2)]
k87_1726744	[('150', 4)]
k87_16243298	[('179', 3)]
k87_43159881	[('217', 3)]
k87_64724723	[('27', 2)]
k87_4384170	[('25', 1), ('44', 1), ('172', 1), ('112', 1)], chosen: 25
k87_61682420	[('136', 2)]
k87_41710582	[('205', 2)]
k87_55613993	[('198', 3)]
k87_46130281	[('126', 2)]
k87_35900795	[('249', 2)]
k87_28460577	[('249', 5), ('148', 1)], chosen: 249
k87_69273628	[('205', 1), ('249', 1)], chosen: 205
k87_13057829	[('46', 1), ('226', 1), ('148', 2)], chosen: 148
k87_41857642	[('24', 2)]
k87_43106074	[('101', 2)]
k87_38834766	[('227', 2), ('199', 3)], chosen: 199
k87_47016545	[('27', 5)]
k87_1251512	[('168', 2)]
k87_10164712	[('46', 2)]
k87_10260316	[('249', 1), ('107', 1)], chosen: 249
k87_51043688	[('10', 2)]
k87_29932508	[('136', 3)]
k87_5702364	[('27', 2)]
k87_66053145	[('226', 2), ('10', 1)], chosen: 226
k87_29474392	[('27', 2)]
k87_18593935	[('234', 1), ('46', 3), ('107', 1), ('148', 10)], chosen: 148
k87_48712147	[('350', 2)]
k87_19146725	[('168', 2)]
k87_11975749	[('350', 3)]
k87_60169511	[('150', 1), ('107', 1)], chosen: 150
k87_69274075	[('249', 3)]
k87_26829265	[('101', 5)]
k87_66050789	[('114', 1), ('138', 3)], chosen: 138
k87_61471972	[('3', 1), ('27', 1)], chosen: 3
k87_10017936	[('27', 2)]
k87_21596537	[('46', 2)]
k87_64787222	[('126', 2)]
k87_54864747	[('24', 1), ('350', 1)], chosen: 24
k87_61070339	[('272', 2)]
k87_99801	[('150', 2)]
k87_9242460	[('46', 4)]
k87_13008357	[('183', 2)]
k87_40482178	[('150', 2), ('293', 2)], chosen: 150
k87_27960215	[('150', 2), ('293', 1)], chosen: 150
k87_10087848	[('249', 3)]
k87_17444949	[('350', 3)]
k87_29191365	[('58', 2)]
k87_55779582	[('138', 2)]
k87_32510871	[('249', 4)]
k87_66079546	[('27', 2)]
k87_61796571	[('3', 2), ('163', 1)], chosen: 3
k87_41805381	[('150', 2)]
k87_41783696	[('148', 2)]
k87_25657685	[('249', 1), ('107', 1)], chosen: 249
k87_65043091	[('46', 4)]
k87_42071596	[('205', 1), ('148', 3)], chosen: 148
k87_65367469	[('46', 1), ('226', 2), ('148', 2)], chosen: 226
k87_59733398	[('183', 2)]
k87_18290518	[('156', 2)]
k87_28659880	[('337', 5)]
k87_30518225	[('148', 4)]
k87_67424215	[('350', 2)]
k87_66794210	[('181', 3)]
k87_16702509	[('350', 4)]
k87_67123569	[('350', 4)]
k87_46286003	[('46', 1), ('183', 2), ('350', 1)], chosen: 183
k87_23583465	[('138', 2)]
k87_66828385	[('337', 4)]
k87_47032734	[('168', 2)]
k87_7499419	[('101', 4)]
k87_28495391	[('150', 2)]
k87_20715783	[('170', 4)]
k87_16877248	[('337', 2)]
k87_11380797	[('90', 3), ('249', 1)], chosen: 90
k87_9996375	[('11', 2)]
k87_35755707	[('101', 2)]
k87_25881330	[('114', 2)]
k87_35077110	[('249', 2)]
k87_42253684	[('249', 5), ('148', 1)], chosen: 249
k87_53822399	[('183', 2)]
k87_180377	[('226', 2)]
k87_42296186	[('148', 3)]
k87_16349170	[('168', 2)]
k87_65349656	[('249', 2)]
k87_51098930	[('148', 1), ('298', 1)], chosen: 148
k87_41903598	[('273', 4)]
k87_17549838	[('46', 1), ('81', 1), ('148', 1)], chosen: 46
k87_9585752	[('150', 2)]
