metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A19_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A19_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A19_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A19_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
/jet/home/hkittner/miniforge3/envs/metawrap-env/lib/python2.7/site-packages/concoct/input.py:82: FutureWarning: read_table is deprecated, use read_csv instead, passing sep='\t'.
  cov = p.read_table(cov_file, header=0, index_col=0)
Setting 128 OMP threads
Generate input data
0,-59676405.051048,488659.052564
1,-59248135.030080,428270.020968
2,-58839732.143280,408402.886801
3,-58579203.862091,260528.281188
4,-58420759.698102,158444.163989
5,-58289619.311110,131140.386992
6,-58179547.883099,110071.428011
7,-58102455.975773,77091.907326
8,-58034633.664430,67822.311342
9,-57977559.167995,57074.496436
10,-57927704.717258,49854.450737
11,-57890167.182625,37537.534633
12,-57861275.875116,28891.307509
13,-57836190.496095,25085.379020
14,-57810613.947238,25576.548857
15,-57774301.068507,36312.878731
16,-57755126.626017,19174.442490
17,-57737483.957875,17642.668142
18,-57723041.998618,14441.959258
19,-57707013.033065,16028.965553
20,-57694258.274034,12754.759031
21,-57679945.670421,14312.603613
22,-57666972.369605,12973.300816
23,-57656335.639288,10636.730317
24,-57646209.815790,10125.823498
25,-57638412.018943,7797.796847
26,-57630023.514694,8388.504249
27,-57621992.196518,8031.318176
28,-57614557.956928,7434.239590
29,-57608914.214648,5643.742280
30,-57604206.627779,4707.586869
31,-57599669.017537,4537.610242
32,-57595741.332945,3927.684591
33,-57589556.048454,6185.284491
34,-57574927.352734,14628.695720
35,-57564355.989037,10571.363697
36,-57558209.345072,6146.643965
37,-57554025.229952,4184.115120
38,-57548796.394676,5228.835276
39,-57546043.775066,2752.619610
40,-57541280.462411,4763.312655
41,-57536725.230170,4555.232241
42,-57534353.754825,2371.475345
43,-57532028.500725,2325.254100
44,-57529718.831260,2309.669465
45,-57525393.451657,4325.379602
46,-57521023.794380,4369.657278
47,-57516475.246925,4548.547455
48,-57511941.343180,4533.903745
49,-57509305.473315,2635.869865
50,-57506183.656580,3121.816735
51,-57501556.722145,4626.934435
52,-57498910.217348,2646.504796
53,-57496411.318245,2498.899103
54,-57495000.645005,1410.673240
55,-57494572.133367,428.511638
56,-57492952.143290,1619.990077
57,-57490470.292856,2481.850435
58,-57490111.554109,358.738746
59,-57488549.929114,1561.624995
60,-57484898.952341,3650.976773
61,-57483464.096108,1434.856233
62,-57482041.424829,1422.671279
63,-57481445.202303,596.222526
64,-57477939.358445,3505.843858
65,-57477615.966253,323.392192
66,-57476366.422785,1249.543468
67,-57472073.582916,4292.839869
68,-57472085.737220,12.154304
69,-57470834.205825,1251.531395
70,-57470642.321518,191.884307
71,-57470333.093686,309.227832
72,-57469047.655847,1285.437839
73,-57468793.861943,253.793905
74,-57467563.815746,1230.046197
75,-57466440.015460,1123.800286
76,-57465579.916748,860.098712
77,-57464710.334738,869.582011
78,-57464824.047505,113.712767
79,-57463915.506925,908.540580
80,-57464058.461764,142.954839
81,-57464042.886800,15.574964
82,-57462949.143085,1093.743715
83,-57462853.282510,95.860575
84,-57462883.544042,30.261532
85,-57460839.263728,2044.280314
86,-57460974.633951,135.370223
87,-57460923.451050,51.182901
88,-57459746.755461,1176.695589
89,-57459650.169290,96.586172
90,-57458650.784469,999.384820
91,-57457723.854883,926.929586
92,-57456649.083212,1074.771671
93,-57455562.413693,1086.669519
94,-57455440.604842,121.808851
95,-57454407.643251,1032.961591
96,-57454344.304904,63.338348
97,-57453333.043411,1011.261492
98,-57452469.563891,863.479520
99,-57451629.911605,839.652287
100,-57451807.546284,177.634680
101,-57450940.480397,867.065887
102,-57451089.507138,149.026741
103,-57451267.301177,177.794039
104,-57451375.117262,107.816085
105,-57451425.050624,49.933362
106,-57450479.279066,945.771558
107,-57450535.160697,55.881631
108,-57450606.285612,71.124914
109,-57450724.058005,117.772393
110,-57450766.430300,42.372295
111,-57449724.462414,1041.967886
112,-57448783.067286,941.395128
113,-57448885.956991,102.889705
114,-57448992.600460,106.643469
115,-57449068.731205,76.130745
116,-57448083.451988,985.279217
117,-57448197.835078,114.383090
118,-57448314.839610,117.004531
119,-57448432.846984,118.007375
120,-57448563.179146,130.332162
121,-57448669.014014,105.834868
122,-57448797.629371,128.615357
123,-57448901.600942,103.971571
124,-57448952.762985,51.162043
125,-57448965.925448,13.162463
126,-57447917.286944,1048.638504
127,-57447906.209511,11.077433
128,-57447875.644809,30.564702
129,-57446835.488004,1040.156806
130,-57446969.705805,134.217801
131,-57447080.867965,111.162160
132,-57447144.101432,63.233466
133,-57447235.577959,91.476527
134,-57447302.510582,66.932623
135,-57447287.608293,14.902289
136,-57447285.479048,2.129244
137,-57447221.329874,64.149175
138,-57446155.131454,1066.198420
139,-57445158.900191,996.231263
140,-57445213.862074,54.961883
141,-57444317.783421,896.078653
142,-57444486.240341,168.456920
143,-57444586.345815,100.105474
144,-57444656.770133,70.424318
145,-57444734.930894,78.160761
146,-57444809.440329,74.509435
147,-57444862.978566,53.538237
148,-57444818.760664,44.217902
149,-57444821.876090,3.115426
150,-57443826.562830,995.313260
151,-57443877.028333,50.465503
152,-57443889.894354,12.866020
153,-57443969.660574,79.766221
154,-57444041.717656,72.057082
155,-57444120.843176,79.125520
156,-57444161.338729,40.495553
157,-57444215.043961,53.705232
158,-57444248.572616,33.528655
159,-57444268.339510,19.766894
160,-57444312.330903,43.991393
161,-57444413.583098,101.252195
162,-57444510.042802,96.459704
163,-57444538.098288,28.055486
164,-57444609.736883,71.638596
165,-57444720.450243,110.713359
166,-57444806.965720,86.515478
167,-57444877.839429,70.873709
168,-57444922.479552,44.640122
169,-57445004.857605,82.378053
170,-57445038.850653,33.993048
171,-57445043.526284,4.675631
172,-57445083.760333,40.234049
173,-57445132.563355,48.803022
174,-57445179.339549,46.776194
175,-57445183.463927,4.124378
176,-57445184.873830,1.409902
177,-57445232.780051,47.906221
178,-57444210.457393,1022.322657
179,-57444234.818504,24.361110
180,-57444250.622859,15.804355
181,-57444290.843267,40.220409
182,-57444343.680038,52.836771
183,-57444387.973783,44.293745
184,-57444410.852917,22.879134
185,-57444444.055293,33.202377
186,-57444482.082535,38.027242
187,-57444506.693425,24.610890
188,-57444501.615857,5.077569
189,-57444549.083862,47.468005
190,-57444539.403204,9.680658
191,-57444506.718320,32.684884
192,-57444468.283191,38.435129
193,-57443484.744187,983.539004
194,-57443523.429399,38.685212
195,-57443563.899043,40.469645
196,-57443585.285048,21.386004
197,-57443626.270557,40.985510
198,-57443629.043468,2.772910
199,-57443648.409041,19.365573
200,-57443674.863940,26.454899
201,-57443719.621255,44.757315
202,-57443735.877162,16.255907
203,-57443777.589173,41.712010
204,-57443782.492356,4.903184
205,-57443818.280943,35.788587
206,-57443889.387132,71.106188
207,-57443901.115923,11.728792
208,-57442827.753538,1073.362385
209,-57442787.486860,40.266678
210,-57442734.039145,53.447715
211,-57442705.378044,28.661101
212,-57442663.779681,41.598363
213,-57442640.456388,23.323293
214,-57442562.966556,77.489832
215,-57441416.528426,1146.438130
216,-57441331.927932,84.600494
217,-57440230.742055,1101.185877
218,-57440225.382270,5.359785
219,-57440220.601684,4.780586
220,-57439177.006315,1043.595369
221,-57439203.917927,26.911612
222,-57439234.253751,30.335824
223,-57439267.496141,33.242390
224,-57439298.503458,31.007317
225,-57439330.250349,31.746892
226,-57439370.565304,40.314954
227,-57439453.871048,83.305745
228,-57439506.930700,53.059652
229,-57439531.060946,24.130246
230,-57439543.372517,12.311571
231,-57439547.676937,4.304420
232,-57439541.167566,6.509371
233,-57439532.075288,9.092279
234,-57439534.516123,2.440835
235,-57439523.270321,11.245802
236,-57439502.944459,20.325862
237,-57439475.633729,27.310729
238,-57439407.757527,67.876202
239,-57439346.801854,60.955673
240,-57439327.625617,19.176237
241,-57439341.306582,13.680966
242,-57439329.039226,12.267356
243,-57439319.461941,9.577285
244,-57439322.237151,2.775211
245,-57439307.238123,14.999028
246,-57439224.262719,82.975405
247,-57439160.279524,63.983195
248,-57439107.681112,52.598412
249,-57439019.688977,87.992135
250,-57438971.084475,48.604502
251,-57437887.875756,1083.208719
252,-57437868.465991,19.409765
253,-57437876.869092,8.403100
254,-57437863.679292,13.189800
255,-57437845.150087,18.529205
256,-57437782.238298,62.911790
257,-57437792.127260,9.888963
258,-57437806.568884,14.441624
259,-57437863.887433,57.318548
260,-57437832.163002,31.724430
261,-57437772.670651,59.492351
262,-57437694.825759,77.844892
263,-57436535.020622,1159.805136
264,-57436374.171563,160.849059
265,-57435995.064471,379.107092
266,-57434587.324065,1407.740406
267,-57434599.506263,12.182198
268,-57434608.433170,8.926908
269,-57434588.223557,20.209613
270,-57433546.130964,1042.092594
271,-57433552.052892,5.921929
272,-57433560.513762,8.460869
273,-57433579.392404,18.878642
274,-57433583.916430,4.524027
275,-57433605.435486,21.519056
276,-57433631.724700,26.289213
277,-57433651.944464,20.219764
278,-57433691.822322,39.877858
279,-57433691.242773,0.579548
280,-57433692.993879,1.751106
281,-57433704.942998,11.949119
282,-57433737.349349,32.406351
283,-57433783.464092,46.114743
284,-57433766.555557,16.908535
285,-57433739.907164,26.648393
286,-57433682.809897,57.097267
287,-57433601.840085,80.969812
288,-57433579.603546,22.236539
289,-57433494.400254,85.203292
290,-57432376.231149,1118.169105
291,-57432411.938629,35.707480
292,-57432389.270416,22.668213
293,-57432371.849542,17.420874
294,-57432342.290745,29.558797
295,-57432267.385002,74.905743
296,-57432191.145319,76.239683
297,-57432157.899653,33.245666
298,-57432127.249193,30.650460
299,-57432075.257273,51.991920
300,-57430971.440849,1103.816424
301,-57430916.606945,54.833904
302,-57430899.974752,16.632193
303,-57430880.679604,19.295148
304,-57430831.171508,49.508096
305,-57430761.553533,69.617975
306,-57430764.578032,3.024500
307,-57430740.317387,24.260645
308,-57430678.412288,61.905099
309,-57429583.250096,1095.162192
310,-57429610.115368,26.865272
311,-57429576.696615,33.418753
312,-57429575.273408,1.423207
313,-57429537.916585,37.356823
314,-57429460.733498,77.183087
315,-57429419.674966,41.058532
316,-57429339.627202,80.047764
317,-57429279.865287,59.761915
318,-57429208.159649,71.705638
319,-57428072.401858,1135.757791
320,-57427944.826565,127.575293
321,-57427762.681509,182.145056
322,-57426567.860842,1194.820666
323,-57426518.033255,49.827587
324,-57425422.804999,1095.228256
325,-57425390.819341,31.985658
326,-57425390.699179,0.120162
327,-57425388.129812,2.569367
328,-57425377.518484,10.611328
329,-57425385.685949,8.167466
330,-57425391.472765,5.786815
331,-57425411.563909,20.091144
332,-57425462.342992,50.779083
333,-57425501.796449,39.453457
334,-57425509.977920,8.181472
335,-57425533.631746,23.653825
336,-57425598.387775,64.756029
337,-57425636.644148,38.256373
338,-57425649.759323,13.115174
339,-57425644.712951,5.046371
340,-57425668.925351,24.212400
341,-57425689.178601,20.253250
342,-57425714.425834,25.247233
343,-57425770.112944,55.687110
344,-57425791.641893,21.528949
345,-57425812.712975,21.071083
346,-57425857.211023,44.498048
347,-57425864.881276,7.670253
348,-57425862.821781,2.059495
349,-57425897.988351,35.166570
350,-57425945.525915,47.537564
351,-57425971.943040,26.417125
352,-57425976.623631,4.680591
353,-57425990.601232,13.977601
354,-57425990.264384,0.336848
355,-57425988.885498,1.378886
356,-57425981.518885,7.366614
357,-57425969.847339,11.671545
358,-57425935.257478,34.589862
359,-57425968.553781,33.296303
360,-57425974.770371,6.216590
361,-57425969.437605,5.332766
362,-57425977.416452,7.978847
363,-57425948.569927,28.846525
364,-57425952.526230,3.956303
365,-57425948.952818,3.573412
366,-57424877.154854,1071.797965
367,-57424902.363128,25.208275
368,-57424905.840251,3.477123
369,-57424904.571769,1.268482
370,-57424922.909609,18.337840
371,-57424943.729401,20.819792
372,-57424980.202974,36.473574
373,-57424985.747539,5.544565
374,-57424978.609058,7.138481
375,-57424987.343810,8.734752
376,-57424992.066275,4.722465
377,-57425016.192200,24.125925
378,-57425056.738286,40.546086
379,-57425071.324390,14.586104
380,-57425046.518546,24.805844
381,-57425049.351950,2.833404
382,-57425018.807244,30.544706
383,-57424996.557276,22.249968
384,-57424962.390397,34.166879
385,-57424940.752782,21.637615
386,-57423900.019697,1040.733084
387,-57423952.992070,52.972372
388,-57423983.481839,30.489769
389,-57424006.087371,22.605532
390,-57424019.328615,13.241244
391,-57424037.963132,18.634517
392,-57424077.521841,39.558709
393,-57424095.958530,18.436689
394,-57424097.029939,1.071409
395,-57424102.542846,5.512906
396,-57424127.039068,24.496222
397,-57424134.101722,7.062654
398,-57424146.184346,12.082624
399,-57424170.441541,24.257195
400,-57424222.893163,52.451622
401,-57424244.318856,21.425693
402,-57424227.904056,16.414800
403,-57424238.064948,10.160892
404,-57424242.982524,4.917577
405,-57424223.185534,19.796991
406,-57424196.601717,26.583817
407,-57424182.489323,14.112394
408,-57424188.973317,6.483994
409,-57424144.787907,44.185409
410,-57424123.607536,21.180371
411,-57423055.696846,1067.910691
412,-57423055.038999,0.657847
413,-57423078.001012,22.962013
414,-57423082.023388,4.022376
415,-57423097.084283,15.060895
416,-57423105.049927,7.965644
417,-57423112.341144,7.291218
418,-57423109.042883,3.298261
419,-57423103.785685,5.257199
420,-57423053.628640,50.157045
421,-57423012.486769,41.141871
422,-57421939.506784,1072.979985
423,-57421961.957503,22.450719
424,-57421985.727280,23.769777
425,-57422023.505103,37.777823
426,-57422044.422802,20.917698
427,-57422062.686677,18.263875
428,-57422084.511387,21.824710
429,-57422112.014656,27.503269
430,-57422123.172039,11.157383
431,-57422138.514053,15.342014
432,-57422165.502265,26.988212
433,-57422184.559617,19.057352
434,-57422216.360095,31.800478
435,-57422243.485766,27.125671
436,-57422259.084985,15.599219
437,-57422266.019867,6.934882
438,-57422269.816832,3.796965
439,-57422284.921975,15.105143
440,-57422309.540543,24.618569
441,-57422332.690477,23.149933
442,-57422359.755232,27.064756
443,-57422376.358906,16.603674
444,-57422394.402858,18.043951
445,-57422405.736572,11.333714
446,-57422412.959879,7.223307
447,-57422420.351379,7.391500
448,-57422425.288058,4.936680
449,-57422443.233458,17.945399
450,-57422462.242786,19.009328
451,-57422473.757508,11.514722
452,-57422495.699129,21.941621
453,-57422501.157794,5.458665
454,-57422512.629876,11.472082
455,-57422530.531232,17.901356
456,-57422548.045312,17.514080
457,-57422562.119898,14.074586
458,-57422578.754695,16.634797
459,-57422590.095144,11.340449
460,-57422603.938047,13.842903
461,-57422624.727725,20.789678
462,-57422640.070460,15.342735
463,-57422648.234221,8.163760
464,-57422657.800879,9.566659
465,-57422665.739281,7.938402
466,-57422665.280843,0.458438
467,-57422663.035500,2.245343
468,-57422658.714001,4.321499
469,-57422677.089774,18.375772
470,-57422686.849839,9.760065
471,-57422686.677711,0.172128
472,-57422698.855059,12.177348
473,-57422712.980336,14.125277
474,-57422718.912498,5.932162
475,-57422722.008714,3.096217
476,-57422719.945536,2.063179
477,-57422707.488334,12.457202
478,-57422716.788786,9.300452
479,-57422728.071063,11.282277
480,-57422733.037524,4.966461
481,-57422731.293764,1.743760
482,-57422751.269764,19.976000
483,-57422754.285435,3.015672
484,-57422772.438411,18.152975
485,-57422768.078101,4.360310
486,-57422765.087362,2.990739
487,-57422778.383686,13.296324
488,-57422785.505583,7.121898
489,-57422784.494514,1.011069
490,-57422786.754229,2.259715
491,-57422794.215479,7.461249
492,-57422786.954245,7.261234
493,-57422806.524493,19.570248
494,-57422812.420652,5.896159
495,-57422814.906662,2.486010
496,-57422806.755984,8.150678
497,-57422801.626936,5.129047
498,-57422785.560958,16.065978
499,-57422788.954514,3.393556
500,-57422772.749943,16.204571
501,-57422768.999227,3.750716
502,-57422730.832502,38.166725
503,-57421636.790182,1094.042320
504,-57421665.934627,29.144445
505,-57421663.123802,2.810825
506,-57421669.880486,6.756684
507,-57421669.833600,0.046886
508,-57421680.634078,10.800478
509,-57421667.409884,13.224194
510,-57421659.226573,8.183311
511,-57421650.072893,9.153681
512,-57421659.441882,9.368990
513,-57421644.073852,15.368031
514,-57421655.180297,11.106446
515,-57421663.470763,8.290465
516,-57421628.475025,34.995738
517,-57421615.151515,13.323510
518,-57421597.930352,17.221163
519,-57421574.565806,23.364546
520,-57420495.805781,1078.760025
521,-57420535.750095,39.944314
522,-57420550.849923,15.099828
523,-57420552.456025,1.606102
524,-57420555.528033,3.072008
525,-57420562.544588,7.016555
526,-57420561.205003,1.339585
527,-57420557.613422,3.591582
528,-57420552.981850,4.631572
529,-57420555.631741,2.649891
530,-57420564.553233,8.921493
531,-57420564.988272,0.435039
532,-57420573.286262,8.297990
533,-57420582.745141,9.458878
534,-57420595.722735,12.977594
535,-57420601.199849,5.477114
536,-57420604.745447,3.545598
537,-57420608.175558,3.430111
538,-57420608.977010,0.801452
539,-57420608.618818,0.358192
540,-57420601.932997,6.685821
541,-57420596.407896,5.525101
542,-57420599.810571,3.402675
543,-57420609.208663,9.398092
544,-57420615.940198,6.731536
545,-57420623.625705,7.685507
546,-57420631.715793,8.090088
547,-57420640.699071,8.983278
548,-57420642.611709,1.912638
549,-57420653.160095,10.548385
550,-57420658.018778,4.858683
551,-57420660.691375,2.672597
552,-57420665.625230,4.933855
553,-57420674.549606,8.924376
554,-57420673.544097,1.005509
555,-57420668.135122,5.408975
556,-57420662.713953,5.421169
557,-57420670.570370,7.856417
558,-57420674.708565,4.138195
559,-57420683.395472,8.686907
560,-57420690.826481,7.431009
561,-57420699.336925,8.510444
562,-57420705.272630,5.935704
563,-57420707.360765,2.088135
564,-57420708.194246,0.833481
565,-57420712.875379,4.681133
566,-57420716.600963,3.725584
567,-57420716.217006,0.383956
568,-57420718.112414,1.895407
569,-57420729.834537,11.722123
570,-57420733.429207,3.594670
571,-57420738.153781,4.724575
572,-57420742.865727,4.711946
573,-57420742.191954,0.673774
574,-57420744.439891,2.247937
575,-57420752.119518,7.679627
576,-57420753.473813,1.354295
577,-57420757.579170,4.105357
578,-57420763.631536,6.052366
579,-57420774.118301,10.486765
580,-57420768.198890,5.919411
581,-57420769.601436,1.402546
582,-57420773.174220,3.572784
583,-57420778.029253,4.855034
584,-57420784.910950,6.881696
585,-57420788.287209,3.376259
586,-57420790.675730,2.388521
587,-57420792.563312,1.887582
588,-57420792.243936,0.319376
589,-57420794.506928,2.262992
590,-57420794.838140,0.331212
591,-57420794.272388,0.565753
592,-57420797.607149,3.334761
593,-57420800.377567,2.770418
594,-57420800.604555,0.226988
595,-57420800.545271,0.059284
596,-57420798.294174,2.251097
597,-57420794.835877,3.458297
598,-57420794.197325,0.638552
599,-57420791.691620,2.505705
600,-57420794.457838,2.766218
601,-57420795.609513,1.151675
602,-57420800.043551,4.434038
603,-57420800.245408,0.201857
604,-57420793.662894,6.582514
605,-57420790.158538,3.504356
606,-57420787.580527,2.578011
607,-57420785.405002,2.175525
608,-57420784.689972,0.715031
609,-57420780.307470,4.382502
610,-57420773.019658,7.287812
611,-57420767.505839,5.513819
612,-57420774.532921,7.027082
613,-57420778.144588,3.611668
614,-57420775.732122,2.412467
615,-57420773.478095,2.254027
616,-57420776.134711,2.656616
617,-57420775.068337,1.066374
618,-57420772.977368,2.090969
619,-57420768.173224,4.804144
620,-57420765.414775,2.758449
621,-57420763.616783,1.797992
622,-57420768.264840,4.648057
623,-57420766.313396,1.951444
624,-57420762.016919,4.296476
625,-57420761.940868,0.076051
626,-57420763.746466,1.805598
627,-57420765.943489,2.197024
628,-57420764.949848,0.993641
629,-57420751.745184,13.204664
630,-57420751.309471,0.435712
631,-57420752.854244,1.544772
632,-57420750.713401,2.140843
633,-57420747.277426,3.435974
634,-57420749.499001,2.221574
635,-57420750.393062,0.894061
636,-57420749.469413,0.923650
637,-57420746.523934,2.945478
638,-57420739.557964,6.965970
639,-57420732.826132,6.731832
640,-57420729.546603,3.279529
641,-57420728.427891,1.118712
642,-57420731.540242,3.112351
643,-57420732.958353,1.418111
644,-57420726.019136,6.939217
645,-57420715.391025,10.628111
646,-57420700.580366,14.810659
647,-57420704.341179,3.760813
648,-57420713.228819,8.887640
649,-57420713.979256,0.750436
650,-57420716.113024,2.133769
651,-57420715.303654,0.809370
652,-57420707.391131,7.912523
653,-57420711.875114,4.483983
654,-57420712.737364,0.862250
655,-57420707.783426,4.953938
656,-57420717.030012,9.246586
657,-57420729.057635,12.027623
658,-57420732.385793,3.328158
659,-57420734.261885,1.876092
660,-57420732.904660,1.357226
661,-57420722.606551,10.298109
662,-57420711.798764,10.807787
663,-57420694.887511,16.911252
664,-57420687.484197,7.403315
665,-57420667.550273,19.933924
666,-57420660.775979,6.774294
667,-57420636.929819,23.846159
668,-57420613.868281,23.061538
669,-57420554.822495,59.045786
670,-57420523.493090,31.329405
671,-57420463.039844,60.453246
672,-57419407.220677,1055.819168
673,-57419405.484532,1.736144
674,-57419400.499727,4.984805
675,-57419397.350579,3.149148
676,-57419385.210223,12.140356
677,-57419379.753296,5.456927
678,-57419375.490188,4.263108
679,-57419371.491438,3.998750
680,-57419370.174764,1.316674
681,-57419362.521431,7.653334
682,-57419343.195273,19.326157
683,-57419337.090748,6.104526
684,-57419341.194269,4.103522
685,-57419342.607974,1.413704
686,-57419339.405533,3.202441
687,-57419342.056543,2.651010
688,-57419333.555452,8.501091
689,-57419323.047512,10.507939
690,-57419319.655049,3.392464
691,-57419326.494948,6.839899
692,-57419322.365689,4.129259
693,-57419310.919498,11.446191
694,-57419294.449261,16.470237
695,-57419292.956198,1.493063
696,-57419297.144910,4.188713
697,-57419297.462099,0.317189
698,-57419291.020893,6.441206
699,-57419273.773111,17.247782
700,-57419262.965878,10.807233
701,-57419255.638057,7.327821
702,-57419249.814072,5.823985
703,-57419240.567047,9.247026
704,-57419230.603323,9.963724
705,-57419222.750342,7.852981
706,-57419219.954274,2.796067
707,-57419218.235511,1.718763
708,-57419213.419039,4.816471
709,-57419205.661876,7.757163
710,-57419197.237290,8.424586
711,-57419191.340236,5.897054
712,-57419186.584708,4.755528
713,-57419180.913069,5.671639
714,-57419171.000402,9.912667
715,-57419162.785272,8.215130
716,-57419156.450936,6.334335
717,-57419150.328586,6.122351
718,-57419138.456954,11.871632
719,-57419125.495760,12.961194
720,-57419108.662385,16.833375
721,-57419093.182616,15.479769
722,-57419082.146305,11.036311
723,-57419070.610034,11.536271
724,-57419053.747641,16.862393
725,-57419036.815884,16.931757
726,-57419019.635234,17.180649
727,-57419001.690134,17.945100
728,-57418980.267047,21.423087
729,-57418964.150793,16.116254
730,-57418947.665289,16.485504
731,-57418931.290078,16.375212
732,-57418916.969169,14.320909
733,-57418904.487227,12.481942
734,-57418887.460647,17.026580
735,-57418864.253320,23.207327
736,-57418846.598449,17.654871
737,-57418831.305909,15.292540
738,-57418826.169621,5.136287
739,-57418814.907903,11.261719
740,-57418801.995149,12.912754
741,-57418795.797570,6.197579
742,-57418790.397518,5.400051
743,-57418785.141869,5.255650
744,-57418776.010837,9.131031
745,-57418775.761896,0.248941
746,-57418760.246206,15.515690
747,-57418743.400598,16.845608
748,-57418726.723788,16.676810
749,-57418708.022269,18.701520
750,-57418702.932665,5.089604
751,-57418687.637731,15.294934
752,-57418674.228189,13.409543
753,-57418675.704662,1.476474
754,-57418673.407533,2.297129
755,-57418662.596544,10.810989
756,-57418657.364380,5.232164
757,-57418650.649023,6.715357
758,-57418630.308126,20.340897
759,-57418616.537932,13.770194
760,-57418568.987068,47.550864
761,-57418519.678228,49.308840
762,-57417455.162469,1064.515758
763,-57417458.184761,3.022291
764,-57417459.647705,1.462944
765,-57417454.167319,5.480386
766,-57417446.388281,7.779039
767,-57417432.121086,14.267195
768,-57417429.680046,2.441040
769,-57417431.978319,2.298272
770,-57417429.568531,2.409788
771,-57417421.420007,8.148524
772,-57417418.461972,2.958035
773,-57417406.849989,11.611983
774,-57417397.577880,9.272109
775,-57417385.858351,11.719529
776,-57417383.014373,2.843978
777,-57417375.860792,7.153581
778,-57417367.236990,8.623802
779,-57417366.997092,0.239898
780,-57417357.692641,9.304452
781,-57417348.393461,9.299180
782,-57417352.942836,4.549375
783,-57417357.237624,4.294788
784,-57417347.525874,9.711749
785,-57417336.243058,11.282816
786,-57417323.628380,12.614678
787,-57417319.457420,4.170960
788,-57417310.253856,9.203564
789,-57417299.486151,10.767705
790,-57417292.295722,7.190429
791,-57417281.753378,10.542344
792,-57417269.199261,12.554117
793,-57417255.806019,13.393243
794,-57417264.553861,8.747842
795,-57417262.191766,2.362095
796,-57417253.111854,9.079912
797,-57417239.667723,13.444131
798,-57417238.123148,1.544575
799,-57417233.215592,4.907556
800,-57417221.621663,11.593929
801,-57417212.777661,8.844002
802,-57417199.784305,12.993356
803,-57417185.485589,14.298716
804,-57417181.363656,4.121933
805,-57417175.188396,6.175260
806,-57417171.756612,3.431784
807,-57417167.083650,4.672962
808,-57417158.797967,8.285682
809,-57417152.851083,5.946884
810,-57417138.170016,14.681067
811,-57417130.070591,8.099425
812,-57417117.837937,12.232654
813,-57417108.699646,9.138291
814,-57417094.539432,14.160214
815,-57417084.724122,9.815310
816,-57417063.120578,21.603544
817,-57417034.383534,28.737045
818,-57417026.246653,8.136881
819,-57417019.628051,6.618602
820,-57416991.477976,28.150075
821,-57416978.112574,13.365402
822,-57416951.851876,26.260698
823,-57416914.491184,37.360692
824,-57416914.640674,0.149490
825,-57416907.307603,7.333071
826,-57416880.584264,26.723339
827,-57416854.221806,26.362458
828,-57416851.419395,2.802411
829,-57416844.863740,6.555656
830,-57416843.242860,1.620879
831,-57416830.152244,13.090617
832,-57416817.002482,13.149762
833,-57416792.404515,24.597967
834,-57416799.793072,7.388557
835,-57416765.990716,33.802357
836,-57416704.042474,61.948242
837,-57415578.532489,1125.509984
838,-57415578.502298,0.030191
839,-57415564.856859,13.645439
840,-57415534.501929,30.354930
841,-57415505.901153,28.600776
842,-57415496.632008,9.269145
843,-57415475.240777,21.391232
844,-57415445.258266,29.982511
845,-57415394.523689,50.734577
846,-57415315.406590,79.117098
847,-57415236.063571,79.343019
848,-57415148.780671,87.282900
849,-57415062.556807,86.223864
850,-57413966.285965,1096.270842
851,-57413952.653981,13.631984
852,-57413936.397750,16.256231
853,-57413922.044742,14.353008
854,-57413890.860948,31.183794
855,-57413892.877884,2.016936
856,-57413876.396416,16.481467
857,-57413864.138641,12.257775
858,-57413840.583560,23.555082
859,-57413811.116999,29.466560
860,-57413787.239091,23.877908
861,-57413748.034554,39.204537
862,-57413743.986718,4.047836
863,-57413702.465258,41.521460
864,-57413649.772626,52.692632
865,-57412612.660306,1037.112319
866,-57412628.291236,15.630930
867,-57412627.841876,0.449360
868,-57412628.413873,0.571998
869,-57412632.593237,4.179364
870,-57412633.760117,1.166879
871,-57412622.971042,10.789075
872,-57412618.874727,4.096314
873,-57412612.287696,6.587031
874,-57412603.638830,8.648866
875,-57412591.451593,12.187237
876,-57412577.703759,13.747834
877,-57412552.638023,25.065735
878,-57412535.289274,17.348749
879,-57412523.667341,11.621932
880,-57412507.274451,16.392891
881,-57412493.644712,13.629739
882,-57412485.946319,7.698393
883,-57412465.563813,20.382506
884,-57412442.858049,22.705764
885,-57412414.019512,28.838537
886,-57412388.715564,25.303948
887,-57412349.413855,39.301709
