metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S2_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
109,-67480165.215204,107.723084
110,-67480037.108511,128.106693
111,-67479872.080896,165.027616
112,-67478691.456832,1180.624064
113,-67478607.264614,84.192218
114,-67477564.419439,1042.845175
115,-67477438.400553,126.018886
116,-67476329.938391,1108.462162
117,-67475329.332147,1000.606244
118,-67475405.444314,76.112167
119,-67475444.461207,39.016894
120,-67475464.592557,20.131350
121,-67475587.632948,123.040391
122,-67475655.725485,68.092537
123,-67474576.060696,1079.664788
124,-67474498.621362,77.439334
125,-67474444.440704,54.180658
126,-67474374.889756,69.550948
127,-67474243.069079,131.820678
128,-67474087.571856,155.497222
129,-67473812.255272,275.316584
130,-67473532.252922,280.002350
131,-67472414.019007,1118.233915
132,-67470527.089634,1886.929373
133,-67470593.150750,66.061116
134,-67469620.150420,973.000330
135,-67469618.823333,1.327087
136,-67469641.912586,23.089253
137,-67469601.793740,40.118845
138,-67469574.754465,27.039275
139,-67468533.353388,1041.401078
140,-67468497.394890,35.958498
141,-67468436.166412,61.228478
142,-67468389.315774,46.850637
143,-67468331.628851,57.686924
144,-67467241.119870,1090.508981
145,-67467216.633124,24.486746
146,-67467241.853937,25.220813
147,-67467238.939672,2.914265
148,-67467208.799089,30.140583
149,-67467105.931032,102.868057
150,-67466932.707890,173.223142
151,-67466584.110571,348.597319
152,-67465366.565958,1217.544612
153,-67465379.097943,12.531984
154,-67465431.711776,52.613834
155,-67465479.955525,48.243749
156,-67465522.112615,42.157090
157,-67465541.733476,19.620861
158,-67465576.794078,35.060602
159,-67465572.598741,4.195337
160,-67465495.277750,77.320990
161,-67465383.165603,112.112148
162,-67465211.145877,172.019725
163,-67464065.916717,1145.229160
164,-67463964.909253,101.007464
165,-67463875.346684,89.562569
166,-67463784.539405,90.807278
167,-67463724.516104,60.023302
168,-67463628.659365,95.856738
169,-67463481.712461,146.946904
170,-67461384.506076,2097.206385
171,-67461376.589460,7.916616
172,-67461388.659988,12.070528
173,-67461375.954328,12.705659
174,-67461330.230239,45.724090
175,-67461322.214950,8.015288
176,-67461303.161378,19.053572
177,-67461257.837342,45.324036
178,-67461195.019534,62.817808
179,-67460089.168526,1105.851008
180,-67459985.483479,103.685047
181,-67459843.864677,141.618802
182,-67459741.520212,102.344466
183,-67459625.557414,115.962798
184,-67459487.047901,138.509513
185,-67459273.766206,213.281695
186,-67458127.890531,1145.875675
187,-67457056.518491,1071.372040
188,-67456946.538080,109.980411
189,-67456832.789324,113.748756
190,-67455764.237306,1068.552018
191,-67455795.341149,31.103844
192,-67455816.163521,20.822371
193,-67455775.478784,40.684736
194,-67455702.747984,72.730800
195,-67455734.120905,31.372921
196,-67454755.195486,978.925419
197,-67454736.647139,18.548348
198,-67454716.848459,19.798680
199,-67454720.287117,3.438658
200,-67454731.034311,10.747194
201,-67454730.204112,0.830199
202,-67454713.910228,16.293883
203,-67454679.907674,34.002554
204,-67454630.012559,49.895115
205,-67454570.385856,59.626703
206,-67454510.221612,60.164244
207,-67453458.258374,1051.963238
208,-67453428.432643,29.825731
209,-67453458.385214,29.952571
210,-67453467.721767,9.336553
211,-67453418.220771,49.500996
212,-67452477.922582,940.298189
213,-67452501.453138,23.530556
214,-67452513.277050,11.823912
215,-67452509.368337,3.908712
216,-67452495.430191,13.938146
217,-67452489.568648,5.861543
218,-67452471.012819,18.555829
219,-67452452.031585,18.981233
220,-67452463.768495,11.736910
221,-67452498.574265,34.805770
222,-67452512.405273,13.831008
223,-67452516.558505,4.153232
224,-67452476.233373,40.325132
225,-67452392.715750,83.517624
226,-67452304.731547,87.984203
227,-67452226.807302,77.924245
228,-67452174.470642,52.336661
229,-67452091.253480,83.217161
230,-67451998.612631,92.640850
231,-67451909.963767,88.648864
232,-67451833.300342,76.663425
233,-67451767.780049,65.520294
234,-67451709.864758,57.915290
235,-67451657.248489,52.616270
236,-67451564.731268,92.517221
237,-67451424.590948,140.140319
238,-67451259.316250,165.274698
239,-67451171.191370,88.124880
240,-67450119.441440,1051.749930
241,-67450121.072482,1.631042
242,-67450129.534399,8.461917
243,-67450134.971357,5.436958
244,-67450127.425057,7.546299
245,-67450092.895354,34.529703
246,-67450047.275874,45.619480
247,-67450017.989485,29.286390
248,-67450004.659322,13.330163
249,-67449975.699946,28.959376
250,-67449901.085817,74.614129
251,-67449831.417078,69.668739
252,-67449775.390309,56.026770
253,-67449695.290941,80.099368
254,-67449584.407456,110.883485
255,-67448435.500123,1148.907333
256,-67448313.226443,122.273680
257,-67446216.129451,2097.096992
258,-67446101.345997,114.783453
259,-67445902.445406,198.900592
260,-67445666.510333,235.935072
261,-67445448.384920,218.125413
262,-67445283.278950,165.105970
263,-67445043.549153,239.729797
264,-67443901.646460,1141.902693
265,-67443933.556762,31.910302
266,-67443924.906277,8.650485
267,-67443904.191481,20.714795
268,-67443882.846279,21.345202
269,-67443849.744358,33.101920
270,-67443812.231231,37.513127
271,-67443783.107485,29.123746
272,-67443752.436241,30.671244
273,-67443705.376557,47.059683
274,-67443647.649250,57.727308
275,-67443610.301408,37.347842
276,-67443562.957223,47.344185
277,-67443531.499462,31.457761
278,-67443526.025168,5.474294
279,-67443528.740139,2.714971
280,-67443531.417208,2.677070
281,-67443520.150064,11.267144
282,-67443518.187009,1.963055
283,-67443526.524191,8.337182
284,-67443541.168201,14.644010
285,-67443539.692422,1.475780
286,-67443520.928635,18.763787
287,-67443497.739399,23.189235
288,-67443488.891004,8.848395
289,-67443479.123078,9.767926
290,-67443495.480096,16.357018
291,-67443495.662981,0.182885
292,-67443490.963365,4.699616
293,-67443494.747944,3.784579
294,-67443399.132419,95.615525
295,-67443365.848898,33.283520
296,-67443350.025028,15.823870
297,-67443360.211064,10.186036
298,-67443375.375435,15.164371
299,-67443340.444161,34.931274
300,-67443323.815152,16.629009
301,-67443320.381152,3.434000
302,-67443314.064702,6.316450
303,-67443308.334931,5.729771
304,-67443309.089405,0.754474
305,-67443303.874926,5.214478
306,-67443288.996570,14.878356
307,-67443276.152419,12.844152
308,-67443267.743174,8.409244
309,-67443261.458635,6.284539
310,-67443263.692421,2.233786
311,-67443258.133350,5.559071
312,-67443245.953314,12.180036
313,-67443248.548050,2.594736
314,-67443251.151158,2.603108
315,-67443249.365295,1.785863
316,-67443244.597075,4.768221
317,-67443236.979509,7.617566
318,-67443228.050907,8.928602
319,-67443229.849045,1.798138
320,-67443216.856039,12.993006
321,-67443208.408826,8.447213
322,-67443183.864210,24.544616
323,-67443171.816395,12.047815
324,-67443166.132262,5.684132
325,-67443159.012968,7.119294
326,-67443141.254391,17.758576
327,-67443118.642042,22.612350
328,-67443103.637954,15.004088
329,-67443103.608505,0.029449
330,-67443094.582340,9.026165
331,-67443081.159028,13.423312
332,-67443090.822595,9.663566
333,-67443098.051096,7.228501
334,-67443080.526822,17.524274
335,-67443059.452322,21.074499
336,-67443043.905432,15.546890
337,-67443016.596756,27.308676
338,-67442995.755007,20.841749
339,-67442979.860709,15.894298
340,-67442963.611439,16.249270
341,-67442940.475125,23.136313
342,-67442921.407643,19.067483
343,-67442918.393765,3.013878
344,-67442904.108775,14.284990
345,-67442884.034999,20.073776
346,-67442869.688962,14.346037
347,-67442852.720266,16.968696
348,-67442825.516147,27.204119
349,-67442773.374804,52.141343
350,-67442743.254239,30.120565
351,-67442703.492448,39.761790
352,-67442668.681668,34.810780
353,-67442634.007626,34.674043
354,-67442587.688746,46.318880
355,-67442564.802801,22.885945
356,-67442519.274347,45.528454
357,-67442474.927584,44.346763
358,-67442410.734614,64.192970
359,-67441383.927047,1026.807567
360,-67441379.114472,4.812575
361,-67441361.591038,17.523434
362,-67441345.938934,15.652104
363,-67441326.129131,19.809802
364,-67441299.725470,26.403661
365,-67441279.285373,20.440097
366,-67441257.468067,21.817307
367,-67441232.199611,25.268456
368,-67441216.689879,15.509731
369,-67441195.623026,21.066853
370,-67441167.696659,27.926367
371,-67441132.543742,35.152917
372,-67441088.531102,44.012641
373,-67441050.310062,38.221040
374,-67441013.495726,36.814336
375,-67440967.698830,45.796896
376,-67440901.587203,66.111627
377,-67440841.921239,59.665963
378,-67440799.610029,42.311211
379,-67440807.440401,7.830372
380,-67440804.184336,3.256065
381,-67440785.636175,18.548161
382,-67440771.814088,13.822086
383,-67440754.232845,17.581243
384,-67440734.657790,19.575055
385,-67440722.138216,12.519574
386,-67440697.112318,25.025898
387,-67440668.478324,28.633994
388,-67440669.051977,0.573652
389,-67440674.288233,5.236257
390,-67440655.395673,18.892561
391,-67440640.571215,14.824458
392,-67440627.018136,13.553079
393,-67440606.611282,20.406854
394,-67440591.588394,15.022888
395,-67440586.324887,5.263506
396,-67440578.625133,7.699754
397,-67440575.208228,3.416905
398,-67440556.772208,18.436020
399,-67440540.250762,16.521446
400,-67440531.676592,8.574171
401,-67440518.390070,13.286522
402,-67440503.737735,14.652335
403,-67440491.170370,12.567364
404,-67440474.083923,17.086448
405,-67440463.820016,10.263907
406,-67440455.734439,8.085577
407,-67440436.700756,19.033682
408,-67440424.765219,11.935537
409,-67440409.823581,14.941638
410,-67440398.433740,11.389841
411,-67440395.387747,3.045993
412,-67440391.577677,3.810069
413,-67440382.598284,8.979393
414,-67440367.468097,15.130187
415,-67440351.292411,16.175686
416,-67440341.112179,10.180232
417,-67440328.245322,12.866857
418,-67440324.729429,3.515893
419,-67440330.633934,5.904505
420,-67440331.783995,1.150061
421,-67440323.970014,7.813981
422,-67440323.431209,0.538805
423,-67440316.813908,6.617301
424,-67440307.331847,9.482060
425,-67440299.091691,8.240157
426,-67440300.908670,1.816979
427,-67440299.127869,1.780801
428,-67440280.972925,18.154944
429,-67440260.791091,20.181834
430,-67440255.045690,5.745401
431,-67440245.364912,9.680778
432,-67440224.102326,21.262585
433,-67440224.764364,0.662038
434,-67440240.975366,16.211002
435,-67440251.711735,10.736369
436,-67440253.587475,1.875740
437,-67440264.228581,10.641106
438,-67440276.861841,12.633260
439,-67440297.878631,21.016790
440,-67440318.043542,20.164911
441,-67440337.331918,19.288376
442,-67440363.791943,26.460024
443,-67440382.124970,18.333028
444,-67440393.804821,11.679851
445,-67440401.350944,7.546122
446,-67440380.120227,21.230717
447,-67440373.771033,6.349194
448,-67440380.555103,6.784070
449,-67440350.201139,30.353964
450,-67440318.178518,32.022621
451,-67439313.180405,1004.998113
452,-67439347.508876,34.328471
453,-67439369.806768,22.297892
454,-67439397.935686,28.128918
455,-67439442.316101,44.380415
456,-67439495.688897,53.372796
457,-67439524.147646,28.458749
458,-67439551.575129,27.427483
459,-67439574.468627,22.893498
460,-67439590.729405,16.260778
461,-67439604.628788,13.899382
462,-67439621.952699,17.323912
463,-67439636.654468,14.701769
464,-67439647.916540,11.262072
465,-67439665.657656,17.741116
466,-67439685.563978,19.906322
467,-67439704.674843,19.110865
468,-67439718.776160,14.101317
469,-67439731.941250,13.165090
470,-67439755.622001,23.680751
471,-67439789.654546,34.032544
472,-67439810.345760,20.691214
473,-67439825.441036,15.095277
474,-67439837.815369,12.374333
475,-67439846.740341,8.924972
476,-67439868.648179,21.907837
477,-67439901.920583,33.272405
478,-67439936.105469,34.184885
479,-67439968.889005,32.783536
480,-67439989.487178,20.598173
481,-67440003.381913,13.894735
482,-67440012.156287,8.774374
483,-67440039.874732,27.718445
484,-67440065.178654,25.303922
485,-67440078.692529,13.513875
486,-67440088.645853,9.953324
487,-67440097.586365,8.940511
488,-67440107.376300,9.789935
489,-67440124.643872,17.267572
490,-67440133.616105,8.972232
491,-67440140.522676,6.906572
492,-67440155.983463,15.460787
493,-67440167.240552,11.257089
494,-67440178.706495,11.465943
495,-67440200.263710,21.557215
496,-67440214.258404,13.994694
497,-67440222.916591,8.658187
498,-67440239.656080,16.739488
499,-67440250.429342,10.773262
500,-67440261.128973,10.699631
501,-67440267.041429,5.912456
502,-67440277.526370,10.484940
503,-67440282.891507,5.365137
504,-67440290.951487,8.059980
505,-67440298.128440,7.176953
506,-67440311.432063,13.303623
507,-67440322.578538,11.146475
508,-67440330.577836,7.999298
509,-67440333.841029,3.263193
510,-67440340.199709,6.358680
511,-67440347.136496,6.936787
512,-67440351.907110,4.770614
513,-67440348.549173,3.357937
514,-67440341.390603,7.158571
515,-67440333.239949,8.150653
516,-67440336.342118,3.102169
517,-67440342.929127,6.587009
518,-67440346.502000,3.572873
519,-67440345.367673,1.134328
520,-67440356.196329,10.828657
521,-67440364.043050,7.846721
522,-67440370.182659,6.139609
523,-67440371.004931,0.822273
524,-67440372.032771,1.027839
525,-67440363.505938,8.526833
526,-67440362.912680,0.593257
527,-67440360.375149,2.537531
528,-67440358.441416,1.933733
529,-67440357.736994,0.704422
530,-67440370.581526,12.844531
531,-67440386.057265,15.475739
532,-67440394.552421,8.495156
533,-67440399.870127,5.317706
534,-67440394.494501,5.375626
535,-67440381.333916,13.160585
536,-67440374.831058,6.502858
537,-67440371.731716,3.099341
538,-67440362.309382,9.422334
539,-67440355.172494,7.136888
540,-67440350.036239,5.136256
541,-67440343.245086,6.791152
542,-67440338.918150,4.326936
543,-67440331.908441,7.009709
544,-67440326.995664,4.912777
545,-67440337.118250,10.122586
546,-67440341.596046,4.477796
547,-67440337.495497,4.100549
548,-67440328.477705,9.017791
549,-67440319.708670,8.769035
550,-67440315.956904,3.751766
551,-67440311.532718,4.424186
552,-67440305.598085,5.934632
553,-67440302.908556,2.689529
554,-67440315.760015,12.851459
555,-67440324.457709,8.697694
556,-67440322.454538,2.003171
557,-67440314.661813,7.792725
558,-67440307.665168,6.996645
559,-67440307.857380,0.192212
560,-67440305.208239,2.649141
561,-67440301.714985,3.493254
562,-67440296.535547,5.179439
563,-67440282.105663,14.429884
564,-67440265.635176,16.470487
565,-67440257.638990,7.996186
566,-67440265.859644,8.220654
567,-67440264.004912,1.854731
568,-67440258.049640,5.955272
569,-67440250.442811,7.606829
570,-67440242.138005,8.304807
571,-67440231.480117,10.657888
572,-67440224.758331,6.721786
573,-67440222.741235,2.017097
574,-67440216.527093,6.214141
575,-67440209.742520,6.784573
576,-67440205.220928,4.521592
577,-67440204.858555,0.362373
578,-67440205.050893,0.192338
579,-67440201.543043,3.507850
580,-67440193.391503,8.151540
581,-67440189.498929,3.892575
582,-67440186.440720,3.058209
583,-67440180.832229,5.608490
584,-67440174.828447,6.003782
585,-67440169.234208,5.594239
586,-67440165.905016,3.329192
587,-67440161.525717,4.379299
588,-67440155.988434,5.537283
589,-67440151.653268,4.335166
590,-67440150.113941,1.539326
591,-67440147.490135,2.623806
592,-67440145.599766,1.890369
593,-67440140.116790,5.482976
594,-67440134.279548,5.837243
595,-67440131.546348,2.733200
596,-67440128.429468,3.116879
597,-67440124.804330,3.625139
598,-67440121.500057,3.304273
599,-67440114.927259,6.572797
600,-67440107.644629,7.282630
601,-67440099.606056,8.038573
602,-67440090.525134,9.080922
603,-67440081.441527,9.083607
604,-67440067.375813,14.065714
605,-67440054.057113,13.318700
606,-67440048.166057,5.891056
607,-67440040.177622,7.988435
608,-67440029.482922,10.694700
609,-67440018.978686,10.504236
610,-67440013.095798,5.882888
611,-67440009.191861,3.903937
612,-67440006.483764,2.708097
613,-67440001.007560,5.476205
614,-67439992.743231,8.264328
615,-67439985.745346,6.997885
616,-67439978.252180,7.493166
617,-67439970.055015,8.197164
618,-67439961.218562,8.836453
619,-67439948.514112,12.704450
620,-67439934.447998,14.066114
621,-67439925.265994,9.182004
622,-67439902.375037,22.890957
623,-67439892.551227,9.823810
624,-67439883.357361,9.193866
625,-67439875.582801,7.774560
626,-67439864.020947,11.561853
627,-67439848.119813,15.901135
628,-67439833.046023,15.073790
629,-67439820.382926,12.663097
630,-67439805.374010,15.008916
631,-67439787.430967,17.943043
632,-67439768.210950,19.220017
633,-67439747.855913,20.355037
634,-67439742.493809,5.362104
635,-67439732.815634,9.678175
636,-67439724.586608,8.229027
637,-67439709.917640,14.668967
638,-67439691.923605,17.994035
639,-67439684.625266,7.298339
640,-67439660.737160,23.888107
641,-67439639.730603,21.006557
642,-67439623.225556,16.505048
643,-67439603.124385,20.101171
644,-67439589.484916,13.639469
645,-67439581.073995,8.410921
646,-67439566.052448,15.021547
647,-67439533.111617,32.940831
648,-67439508.720851,24.390766
649,-67439469.248086,39.472764
650,-67439433.679951,35.568135
651,-67439390.009160,43.670792
652,-67439360.398449,29.610710
653,-67438297.438816,1062.959633
654,-67438301.206992,3.768176
655,-67438292.809915,8.397077
656,-67438278.878787,13.931128
657,-67438259.649584,19.229202
658,-67438244.566569,15.083016
659,-67438218.739087,25.827482
660,-67438203.084911,15.654176
661,-67438191.210169,11.874742
662,-67438175.477876,15.732293
663,-67438161.910181,13.567695
664,-67438149.376727,12.533454
665,-67438136.879553,12.497174
666,-67438123.321412,13.558141
667,-67438106.566764,16.754647
668,-67438091.474482,15.092282
669,-67438080.965023,10.509459
670,-67438074.756404,6.208619
671,-67438066.749739,8.006665
672,-67438059.827870,6.921869
673,-67438050.726216,9.101654
674,-67438034.382653,16.343563
675,-67438013.811858,20.570794
676,-67437997.683305,16.128553
677,-67437980.212461,17.470845
678,-67437959.323023,20.889437
679,-67437936.505086,22.817937
680,-67437923.882850,12.622236
681,-67437915.162342,8.720508
682,-67437902.209476,12.952866
683,-67437875.792683,26.416793
684,-67437860.493052,15.299631
685,-67437846.724968,13.768084
686,-67437830.023581,16.701386
687,-67437814.137648,15.885933
688,-67437805.054944,9.082705
689,-67437788.862871,16.192073
690,-67437769.677643,19.185228
691,-67437753.983639,15.694004
692,-67437739.830344,14.153295
693,-67437727.007579,12.822765
694,-67437717.348453,9.659126
695,-67437707.134812,10.213641
696,-67437695.444584,11.690229
697,-67437680.743082,14.701502
698,-67437676.698865,4.044217
699,-67437664.037930,12.660935
700,-67437654.992172,9.045759
701,-67437647.958277,7.033895
702,-67437643.191874,4.766403
703,-67437641.835538,1.356336
704,-67437640.195596,1.639942
705,-67437633.455731,6.739865
706,-67437622.882582,10.573149
707,-67437617.149064,5.733518
708,-67437605.406382,11.742682
709,-67437602.917059,2.489324
710,-67437609.876126,6.959068
711,-67437612.297988,2.421862
712,-67437612.790026,0.492038
713,-67437612.741775,0.048251
714,-67437610.628455,2.113321
715,-67437608.200367,2.428087
716,-67437613.704782,5.504415
717,-67437616.538056,2.833274
718,-67437615.276607,1.261449
719,-67437615.373214,0.096607
720,-67437620.874350,5.501136
721,-67437620.560435,0.313915
722,-67437620.343797,0.216638
723,-67437634.398058,14.054260
724,-67437639.740492,5.342434
725,-67437644.786640,5.046148
726,-67437648.828307,4.041667
727,-67437656.582634,7.754327
728,-67437661.355447,4.772813
729,-67437668.009056,6.653609
730,-67437683.180518,15.171462
731,-67437697.783863,14.603345
732,-67437710.115516,12.331653
733,-67437723.494935,13.379419
734,-67437728.709071,5.214136
735,-67437737.809450,9.100379
736,-67437752.746918,14.937468
737,-67437764.545606,11.798688
738,-67437764.532881,0.012725
739,-67437773.163729,8.630848
740,-67437769.148351,4.015378
741,-67437777.296906,8.148555
742,-67437785.978442,8.681536
743,-67437794.765075,8.786633
744,-67437805.514553,10.749478
745,-67437808.757282,3.242729
746,-67437814.243369,5.486087
747,-67437815.519991,1.276622
748,-67437815.574203,0.054212
749,-67437803.957092,11.617111
750,-67437793.299328,10.657764
751,-67437795.500823,2.201496
752,-67437791.848434,3.652389
753,-67437795.228371,3.379938
754,-67437805.696013,10.467641
755,-67437814.340826,8.644814
756,-67437822.976840,8.636014
757,-67437830.078684,7.101844
758,-67437834.562985,4.484301
759,-67437839.951346,5.388361
760,-67437846.767020,6.815674
761,-67437855.044569,8.277549
762,-67437859.923690,4.879122
763,-67437861.455604,1.531914
764,-67437863.598858,2.143254
765,-67437873.073836,9.474978
766,-67437875.869303,2.795466
767,-67437880.399510,4.530208
768,-67437889.486519,9.087009
769,-67437902.930698,13.444178
770,-67437916.093049,13.162351
771,-67437927.872952,11.779903
772,-67437936.703724,8.830772
773,-67437945.565708,8.861984
774,-67437954.049749,8.484041
775,-67437961.662842,7.613093
776,-67437971.606843,9.944001
777,-67437987.919986,16.313143
778,-67437998.435890,10.515903
779,-67438006.745121,8.309231
780,-67438017.692620,10.947498
781,-67438025.426952,7.734333
782,-67438029.517723,4.090770
783,-67438027.845643,1.672080
784,-67438031.990652,4.145009
785,-67438033.893392,1.902740
786,-67438027.127935,6.765457
787,-67438018.484839,8.643097
788,-67438025.279986,6.795147
789,-67438031.192835,5.912849
790,-67438033.887975,2.695140
791,-67438035.622971,1.734996
792,-67438035.732418,0.109447
793,-67438037.258937,1.526519
794,-67438040.802963,3.544027
795,-67438037.691304,3.111659
796,-67438045.190594,7.499289
797,-67438051.974020,6.783426
798,-67438058.209623,6.235603
799,-67438063.299420,5.089797
800,-67438066.530434,3.231013
801,-67438068.303594,1.773161
802,-67438067.830962,0.472632
803,-67438069.868311,2.037349
804,-67438072.953951,3.085640
805,-67438079.736386,6.782434
806,-67438088.314950,8.578564
807,-67438089.278976,0.964027
808,-67438092.013442,2.734466
809,-67438096.025460,4.012018
810,-67438101.649411,5.623951
811,-67438105.615609,3.966197
812,-67438109.826949,4.211341
813,-67438118.747476,8.920527
814,-67438125.675358,6.927882
815,-67438129.017367,3.342008
816,-67438136.405328,7.387961
817,-67438141.015066,4.609738
818,-67438144.150728,3.135662
819,-67438148.265747,4.115019
820,-67438152.234728,3.968980
821,-67438152.428878,0.194150
822,-67438148.163133,4.265745
823,-67438144.690285,3.472848
824,-67438144.153154,0.537131
825,-67438147.697042,3.543888
826,-67438154.357445,6.660403
827,-67438164.050273,9.692828
828,-67438173.472178,9.421905
829,-67438181.733319,8.261141
830,-67438190.072085,8.338766
831,-67438194.025221,3.953136
832,-67438198.438678,4.413457
833,-67438206.063384,7.624706
834,-67438213.429029,7.365645
835,-67438220.205035,6.776006
836,-67438224.487461,4.282426
837,-67438228.336964,3.849503
838,-67438230.679232,2.342268
839,-67438231.934476,1.255244
840,-67438234.804093,2.869617
841,-67438239.575893,4.771800
842,-67438244.145968,4.570075
843,-67438247.160155,3.014188
844,-67438248.512088,1.351933
845,-67438252.405016,3.892928
846,-67438257.686994,5.281978
847,-67438256.728653,0.958341
848,-67438258.741406,2.012753
849,-67438269.308700,10.567294
850,-67438279.560316,10.251616
851,-67438286.870966,7.310650
852,-67438292.171282,5.300316
853,-67438299.205444,7.034162
854,-67438309.453660,10.248216
855,-67438320.708301,11.254641
856,-67438332.451604,11.743303
857,-67438343.214510,10.762906
858,-67438353.593845,10.379336
859,-67438366.400485,12.806640
860,-67438377.294692,10.894207
861,-67438388.425356,11.130663
862,-67438401.437969,13.012613
863,-67438408.584228,7.146259
864,-67438413.530144,4.945917
865,-67438421.273995,7.743850
866,-67438429.199229,7.925234
867,-67438436.356225,7.156996
868,-67438443.518711,7.162486
869,-67438449.858036,6.339325
870,-67438456.747507,6.889471
871,-67438463.253041,6.505534
872,-67438470.257629,7.004588
873,-67438477.324484,7.066855
874,-67438482.743042,5.418558
875,-67438486.794885,4.051843
876,-67438491.959128,5.164243
877,-67438499.463204,7.504077
878,-67438507.521041,8.057837
879,-67438514.996908,7.475867
880,-67438520.287715,5.290807
881,-67438525.227941,4.940226
882,-67438532.988455,7.760514
883,-67438534.710281,1.721825
884,-67438537.701095,2.990814
885,-67438544.119825,6.418730
886,-67438551.854311,7.734486
887,-67438557.266103,5.411791
888,-67438568.658919,11.392816
889,-67438576.084298,7.425379
890,-67438584.284409,8.200111
891,-67438592.291706,8.007297
892,-67438596.498440,4.206734
893,-67438598.216910,1.718470
894,-67438602.938208,4.721298
895,-67438609.413172,6.474964
896,-67438608.542117,0.871055
897,-67438607.964459,0.577658
898,-67438613.253257,5.288798
899,-67438622.993345,9.740088
900,-67438629.512586,6.519240
901,-67438633.883160,4.370574
902,-67438638.846283,4.963123
903,-67438645.546693,6.700410
904,-67438653.869165,8.322472
905,-67438661.335228,7.466063
906,-67438667.824539,6.489311
907,-67438675.707003,7.882464
908,-67438682.509373,6.802370
909,-67438685.407022,2.897650
910,-67438689.271155,3.864133
911,-67438697.673286,8.402131
912,-67438702.315587,4.642300
913,-67438708.181521,5.865934
914,-67438712.837640,4.656119
915,-67438714.829639,1.991999
916,-67438714.572212,0.257427
917,-67438716.430684,1.858472
918,-67438720.852385,4.421702
919,-67438722.611786,1.759401
920,-67438724.725774,2.113987
921,-67438727.356615,2.630842
922,-67438726.124583,1.232032
923,-67438726.918752,0.794168
924,-67438726.120585,0.798166
925,-67438725.070210,1.050376
926,-67438723.248951,1.821259
927,-67438725.151347,1.902396
928,-67438726.832266,1.680920
929,-67438725.322585,1.509681
930,-67438724.153026,1.169559
931,-67438722.863361,1.289665
932,-67438720.715398,2.147963
933,-67438728.895868,8.180470
934,-67438732.249040,3.353172
935,-67438735.448181,3.199140
936,-67438737.015976,1.567796
937,-67438737.695695,0.679719
938,-67438740.425890,2.730194
939,-67438736.856392,3.569498
940,-67438735.116392,1.739999
941,-67438734.995099,0.121293
942,-67438734.616655,0.378444
943,-67438733.811587,0.805068
944,-67438733.159390,0.652197
945,-67438733.240051,0.080662
946,-67438733.599444,0.359392
947,-67438733.036437,0.563006
948,-67438723.624629,9.411808
949,-67438717.554652,6.069978
950,-67438717.412856,0.141796
951,-67438717.993764,0.580908
952,-67438718.314856,0.321093
953,-67438717.022114,1.292743
954,-67438715.887921,1.134193
955,-67438715.548265,0.339656
956,-67438716.792818,1.244553
957,-67438718.728941,1.936123
958,-67438720.385632,1.656690
959,-67438720.955034,0.569402
960,-67438719.434261,1.520772
961,-67438717.094884,2.339377
962,-67438716.349540,0.745344
963,-67438717.397273,1.047733
964,-67438719.742355,2.345082
965,-67438719.019571,0.722784
966,-67438716.108762,2.910809
967,-67438715.326361,0.782402
968,-67438717.843245,2.516884
969,-67438727.368146,9.524902
970,-67438730.924261,3.556115
971,-67438735.154234,4.229973
972,-67438738.065746,2.911511
973,-67438740.127406,2.061660
974,-67438742.169757,2.042351
975,-67438744.177977,2.008220
976,-67438745.228176,1.050200
977,-67438749.108811,3.880635
978,-67438755.902750,6.793939
979,-67438759.509514,3.606764
980,-67438762.935378,3.425863
981,-67438767.537770,4.602393
982,-67438772.102600,4.564830
983,-67438776.120251,4.017651
984,-67438779.733322,3.613071
985,-67438783.003047,3.269725
986,-67438787.544728,4.541681
987,-67438792.980209,5.435481
988,-67438796.507076,3.526868
989,-67438801.629411,5.122335
990,-67438805.057943,3.428532
991,-67438809.088990,4.031047
992,-67438815.648049,6.559059
993,-67438822.714881,7.066832
994,-67438825.393013,2.678132
995,-67438831.776775,6.383762
996,-67438838.322369,6.545595
997,-67438846.323417,8.001048
998,-67438849.583451,3.260034
999,-67438850.438571,0.855119
CONCOCT Finished, the log shows how it went.
1734660 54209 128

------------------------------------------------------------------------------------------------------------------------
-----                                   merging 10kb fragments back into contigs                                   -----
------------------------------------------------------------------------------------------------------------------------

k87_48224295	[('81', 4)]
k87_24613550	[('48', 2)]
k87_10666663	[('48', 2)]
k87_22502795	[('147', 2)]
k87_51328421	[('272', 4)]
