metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S3_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S3_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S3_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S3_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
254,-67653873.933988,21.254785
255,-67653868.566202,5.367785
256,-67653856.030513,12.535689
257,-67653901.077764,45.047251
258,-67653921.271485,20.193721
259,-67653962.370883,41.099398
260,-67653975.689568,13.318685
261,-67653954.220251,21.469318
262,-67653945.167069,9.053182
263,-67653932.407533,12.759536
264,-67653936.756356,4.348824
265,-67653960.750745,23.994389
266,-67653960.626718,0.124028
267,-67653917.801292,42.825425
268,-67653869.873541,47.927751
269,-67652954.165755,915.707786
270,-67652948.469828,5.695927
271,-67652948.388676,0.081153
272,-67652931.797706,16.590970
273,-67652937.013989,5.216283
274,-67652907.265389,29.748601
275,-67652895.391211,11.874178
276,-67652900.350841,4.959630
277,-67652933.780040,33.429198
278,-67652949.380334,15.600295
279,-67652045.209158,904.171177
280,-67652066.067160,20.858002
281,-67652080.252653,14.185493
282,-67652103.988369,23.735716
283,-67652131.676690,27.688321
284,-67652151.223703,19.547013
285,-67652164.516163,13.292460
286,-67652178.429525,13.913362
287,-67652202.541980,24.112455
288,-67652214.601453,12.059473
289,-67652219.157053,4.555600
290,-67652225.428791,6.271738
291,-67652242.468332,17.039541
292,-67652267.298838,24.830506
293,-67652288.621837,21.322999
294,-67652295.277517,6.655680
295,-67652299.429944,4.152427
296,-67652299.578627,0.148683
297,-67652299.808411,0.229784
298,-67652303.405633,3.597222
299,-67652332.213596,28.807962
300,-67652360.944213,28.730617
301,-67652378.556130,17.611918
302,-67652383.785595,5.229465
303,-67652376.437865,7.347730
304,-67652383.121498,6.683633
305,-67652396.717951,13.596453
306,-67652405.282039,8.564087
307,-67652410.218808,4.936770
308,-67652411.345706,1.126898
309,-67652405.630309,5.715397
310,-67652390.527080,15.103229
311,-67652402.872429,12.345349
312,-67652415.540726,12.668297
313,-67652420.710561,5.169835
314,-67652437.191250,16.480688
315,-67652442.453680,5.262431
316,-67652442.851581,0.397901
317,-67652453.471410,10.619829
318,-67652472.554780,19.083370
319,-67652492.270328,19.715548
320,-67652498.529738,6.259410
321,-67652508.719289,10.189552
322,-67652530.179887,21.460597
323,-67652555.124135,24.944249
324,-67652563.685498,8.561363
325,-67652572.688812,9.003314
326,-67652576.521755,3.832942
327,-67652591.523596,15.001841
328,-67652612.552710,21.029114
329,-67652633.521887,20.969177
330,-67652655.672992,22.151105
331,-67652669.485911,13.812919
332,-67652681.030183,11.544271
333,-67652683.341975,2.311792
334,-67652687.459725,4.117751
335,-67652699.898931,12.439206
336,-67652713.031213,13.132282
337,-67652727.953680,14.922467
338,-67652738.523655,10.569975
339,-67652748.398197,9.874542
340,-67652771.409827,23.011630
341,-67652792.937769,21.527942
342,-67652810.036649,17.098880
343,-67652823.735651,13.699002
344,-67652833.954099,10.218448
345,-67652849.391487,15.437388
346,-67652861.369792,11.978305
347,-67652876.286256,14.916463
348,-67652900.088604,23.802348
349,-67652915.286753,15.198149
350,-67652932.504397,17.217644
351,-67652938.048277,5.543880
352,-67652960.967848,22.919571
353,-67652995.053468,34.085620
354,-67653006.037679,10.984211
355,-67653007.845494,1.807816
356,-67653018.902285,11.056791
357,-67653030.057685,11.155400
358,-67653064.195509,34.137825
359,-67653085.247792,21.052282
360,-67653107.334021,22.086229
361,-67653138.438442,31.104422
362,-67653175.645006,37.206563
363,-67653184.493824,8.848818
364,-67653202.991817,18.497993
365,-67653233.830166,30.838349
366,-67653264.534790,30.704625
367,-67653282.979536,18.444746
368,-67653289.442515,6.462979
369,-67653293.303840,3.861324
370,-67653307.823054,14.519215
371,-67653316.758124,8.935069
372,-67653333.905608,17.147484
373,-67653349.156136,15.250528
374,-67653374.675785,25.519650
375,-67653392.509954,17.834169
376,-67653401.531839,9.021885
377,-67653417.587187,16.055348
378,-67653419.854572,2.267384
379,-67653421.480199,1.625627
380,-67653425.424560,3.944361
381,-67653433.571481,8.146921
382,-67653451.484013,17.912532
383,-67653461.854315,10.370301
384,-67653464.320104,2.465790
385,-67653482.826369,18.506265
386,-67653510.455023,27.628654
387,-67653522.351274,11.896252
388,-67653529.287734,6.936460
389,-67653538.133936,8.846202
390,-67653548.509602,10.375666
391,-67653564.569181,16.059579
392,-67653589.082629,24.513448
393,-67653612.124956,23.042327
394,-67653627.566012,15.441056
395,-67653640.796848,13.230837
396,-67653653.164026,12.367178
397,-67653659.815594,6.651568
398,-67653672.008293,12.192699
399,-67653696.398443,24.390150
400,-67653701.543998,5.145555
401,-67653702.481231,0.937233
402,-67653723.098618,20.617387
403,-67653739.836825,16.738206
404,-67653746.628190,6.791365
405,-67653748.546948,1.918758
406,-67653746.353249,2.193699
407,-67653749.729347,3.376098
408,-67653765.155785,15.426438
409,-67653801.547530,36.391744
410,-67653823.449087,21.901558
411,-67653835.035868,11.586781
412,-67653858.106765,23.070896
413,-67653879.770662,21.663897
414,-67653883.786992,4.016330
415,-67653882.970136,0.816856
416,-67653879.174243,3.795893
417,-67653893.897372,14.723130
418,-67653907.395111,13.497739
419,-67653915.317102,7.921991
420,-67653901.317575,13.999527
421,-67653880.239856,21.077719
422,-67653878.667175,1.572681
423,-67653862.686146,15.981029
424,-67653838.921369,23.764778
425,-67653820.610211,18.311158
426,-67653785.791701,34.818510
427,-67653784.867709,0.923992
428,-67653795.907708,11.039998
429,-67653801.647389,5.739681
430,-67653795.687049,5.960340
431,-67653736.243828,59.443221
432,-67652811.180974,925.062854
433,-67652815.639884,4.458911
434,-67652826.061810,10.421925
435,-67652838.878377,12.816567
436,-67652843.342047,4.463670
437,-67652852.327157,8.985110
438,-67652864.074381,11.747224
439,-67652882.924935,18.850554
440,-67652917.038379,34.113444
441,-67652950.526052,33.487673
442,-67652963.788839,13.262787
443,-67652972.363606,8.574768
444,-67652977.026827,4.663221
445,-67652987.933069,10.906241
446,-67652994.690703,6.757635
447,-67652994.360104,0.330599
448,-67652986.398613,7.961492
449,-67652971.744020,14.654593
450,-67652969.876702,1.867318
451,-67652984.045170,14.168468
452,-67652998.148731,14.103560
453,-67653007.481406,9.332675
454,-67653014.000330,6.518924
455,-67653026.010939,12.010609
456,-67653030.916954,4.906015
457,-67653024.559877,6.357078
458,-67653033.886185,9.326309
459,-67653048.025226,14.139041
460,-67653058.498014,10.472787
461,-67653079.823049,21.325035
462,-67653092.542163,12.719114
463,-67653097.767926,5.225763
464,-67653094.973378,2.794548
465,-67653098.525030,3.551652
466,-67653096.092249,2.432781
467,-67653099.551738,3.459489
468,-67653114.177610,14.625872
469,-67653127.359158,13.181547
470,-67653133.907945,6.548787
471,-67653151.320909,17.412964
472,-67653161.046039,9.725130
473,-67653178.559456,17.513417
474,-67653210.068119,31.508663
475,-67653229.233259,19.165140
476,-67653232.521066,3.287807
477,-67653236.047273,3.526207
478,-67653246.987285,10.940012
479,-67653262.185556,15.198271
480,-67653277.152275,14.966719
481,-67653291.142019,13.989744
482,-67653317.467892,26.325873
483,-67653339.967230,22.499338
484,-67653358.871310,18.904080
485,-67653362.672331,3.801021
486,-67653391.105749,28.433418
487,-67653437.394522,46.288773
488,-67653456.163169,18.768646
489,-67653476.816267,20.653098
490,-67653495.945292,19.129025
491,-67653509.367064,13.421772
492,-67653525.245124,15.878060
493,-67653543.150261,17.905138
494,-67653530.882473,12.267789
495,-67652625.707215,905.175258
496,-67652686.475384,60.768169
497,-67652746.106554,59.631170
498,-67652805.888311,59.781757
499,-67652849.872577,43.984266
500,-67652873.111232,23.238655
501,-67652905.969490,32.858258
502,-67652928.686739,22.717249
503,-67652939.444365,10.757626
504,-67652938.520774,0.923591
505,-67652937.487859,1.032916
506,-67652956.713453,19.225595
507,-67652957.849145,1.135692
508,-67652942.101920,15.747225
509,-67652915.568808,26.533112
510,-67652885.913728,29.655080
511,-67652843.864402,42.049326
512,-67652815.237743,28.626659
513,-67652799.797426,15.440317
514,-67652707.771643,92.025783
515,-67652606.996351,100.775291
516,-67651650.640033,956.356319
517,-67651665.451402,14.811369
518,-67651669.212588,3.761186
519,-67651659.246954,9.965634
520,-67651635.585251,23.661704
521,-67651613.558809,22.026441
522,-67651599.075385,14.483425
523,-67651584.757519,14.317866
524,-67651573.528421,11.229099
525,-67651534.243979,39.284441
526,-67651471.075063,63.168917
527,-67651402.392249,68.682814
528,-67651364.396850,37.995399
529,-67651280.080742,84.316108
530,-67651211.771359,68.309383
531,-67651157.270064,54.501295
532,-67651058.606933,98.663131
533,-67650921.421134,137.185799
534,-67650773.060367,148.360767
535,-67650668.043946,105.016421
536,-67649720.536110,947.507837
537,-67649749.441441,28.905332
538,-67649765.679011,16.237569
539,-67649776.661073,10.982063
540,-67649789.440922,12.779849
541,-67649812.189325,22.748403
542,-67649819.146633,6.957308
543,-67649825.230668,6.084035
544,-67649832.635141,7.404473
545,-67649849.361629,16.726488
546,-67649858.852806,9.491177
547,-67649863.721221,4.868415
548,-67649878.339774,14.618553
549,-67649894.880593,16.540819
550,-67649897.053307,2.172713
551,-67649902.458986,5.405679
552,-67649905.250096,2.791111
553,-67649897.210173,8.039923
554,-67649888.520476,8.689698
555,-67649898.981185,10.460710
556,-67649897.498446,1.482739
557,-67649890.744919,6.753527
558,-67649890.023518,0.721401
559,-67649864.731314,25.292204
560,-67649834.433190,30.298124
561,-67649799.622113,34.811077
562,-67649696.396345,103.225768
563,-67648770.803967,925.592378
564,-67648795.068256,24.264289
565,-67648796.264563,1.196307
566,-67648788.945187,7.319376
567,-67648782.397874,6.547313
568,-67648787.876779,5.478905
569,-67648796.397669,8.520889
570,-67648793.597601,2.800067
571,-67648783.896434,9.701167
572,-67648788.243962,4.347528
573,-67648786.463853,1.780109
574,-67648775.286623,11.177230
575,-67648772.554647,2.731976
576,-67648769.339887,3.214760
577,-67648758.318752,11.021135
578,-67648729.741443,28.577309
579,-67648716.426006,13.315437
580,-67648668.337168,48.088838
581,-67648592.898477,75.438691
582,-67648551.993034,40.905442
583,-67648530.055298,21.937737
584,-67647633.974004,896.081294
585,-67647650.067188,16.093184
586,-67647643.851741,6.215447
587,-67647623.857574,19.994167
588,-67647567.113717,56.743857
589,-67647496.655392,70.458325
590,-67647404.994292,91.661100
591,-67646390.581869,1014.412423
592,-67646333.644380,56.937489
593,-67646240.351153,93.293227
594,-67646140.399509,99.951644
595,-67646033.287658,107.111851
596,-67645930.087785,103.199873
597,-67645832.842404,97.245381
598,-67645743.609622,89.232782
599,-67645662.991200,80.618422
600,-67645583.856153,79.135047
601,-67645508.963099,74.893054
602,-67645439.376019,69.587080
603,-67645373.573431,65.802588
604,-67645317.088128,56.485303
605,-67645266.576603,50.511525
606,-67645219.894804,46.681800
607,-67645174.388571,45.506233
608,-67645142.165055,32.223515
609,-67645111.989957,30.175098
610,-67645080.564434,31.425523
611,-67645051.806248,28.758187
612,-67645029.976551,21.829697
613,-67645021.249830,8.726721
614,-67645014.095427,7.154403
615,-67644993.609739,20.485688
616,-67644976.674249,16.935491
617,-67644961.787945,14.886304
618,-67644936.754373,25.033572
619,-67644932.733534,4.020839
620,-67644922.138932,10.594602
621,-67644913.177547,8.961384
622,-67644910.188821,2.988726
623,-67644907.867088,2.321733
624,-67644904.121778,3.745310
625,-67644908.799976,4.678199
626,-67644906.945740,1.854237
627,-67644906.453090,0.492650
628,-67644896.516906,9.936184
629,-67644893.755933,2.760972
630,-67644895.675120,1.919187
631,-67644891.428928,4.246192
632,-67644884.173734,7.255194
633,-67644887.223629,3.049895
634,-67644892.447793,5.224164
635,-67644891.486864,0.960928
636,-67644888.468417,3.018447
637,-67644888.950449,0.482032
638,-67644888.356510,0.593939
639,-67644888.119161,0.237349
640,-67644894.072981,5.953820
641,-67644902.031672,7.958691
642,-67644909.700087,7.668414
643,-67644916.478357,6.778270
644,-67644914.860249,1.618108
645,-67644906.568585,8.291664
646,-67644903.048825,3.519759
647,-67644899.495137,3.553688
648,-67644903.766567,4.271430
649,-67644903.992202,0.225635
650,-67644905.251068,1.258867
651,-67644908.667863,3.416795
652,-67644910.214410,1.546547
653,-67644921.503693,11.289283
654,-67644931.266740,9.763048
655,-67644940.197637,8.930897
656,-67644926.247133,13.950505
657,-67644902.892133,23.354999
658,-67644861.553919,41.338214
659,-67644752.594859,108.959060
660,-67644584.101828,168.493032
661,-67643521.698176,1062.403651
662,-67643567.427102,45.728925
663,-67643571.136623,3.709521
664,-67643572.674153,1.537531
665,-67643562.215234,10.458919
666,-67643517.749551,44.465684
667,-67643451.204660,66.544891
668,-67643388.260381,62.944279
669,-67643348.853987,39.406394
670,-67643304.453752,44.400235
671,-67643262.860271,41.593481
672,-67643238.948261,23.912010
673,-67643215.921469,23.026792
674,-67643203.971867,11.949602
675,-67643184.823746,19.148121
676,-67643169.313131,15.510614
677,-67643158.205377,11.107755
678,-67643149.007257,9.198119
679,-67643139.470472,9.536785
680,-67643134.859613,4.610859
681,-67643132.048601,2.811012
682,-67643131.674562,0.374038
683,-67643133.203212,1.528650
684,-67643132.165715,1.037497
685,-67643126.977120,5.188595
686,-67643125.083146,1.893974
687,-67643122.194788,2.888358
688,-67643114.804559,7.390229
689,-67643106.796843,8.007716
690,-67643106.484522,0.312321
691,-67643100.138106,6.346415
692,-67643094.930079,5.208027
693,-67643079.899397,15.030682
694,-67643066.881515,13.017882
695,-67643074.144704,7.263189
696,-67643078.951048,4.806344
697,-67643076.095793,2.855256
698,-67643065.455088,10.640705
699,-67643060.627749,4.827339
700,-67643058.735544,1.892205
701,-67643055.521652,3.213892
702,-67643053.893446,1.628205
703,-67643062.704674,8.811228
704,-67643074.628827,11.924153
705,-67643079.729830,5.101003
706,-67643076.717364,3.012466
707,-67643069.890102,6.827262
708,-67643067.694740,2.195361
709,-67643067.257312,0.437428
710,-67643060.769956,6.487357
711,-67643056.747518,4.022437
712,-67643057.803395,1.055877
713,-67643059.283482,1.480087
714,-67643059.608943,0.325460
715,-67643055.698429,3.910514
716,-67643058.909912,3.211483
717,-67643059.277107,0.367195
718,-67643062.674291,3.397184
719,-67643066.738375,4.064083
720,-67643063.926082,2.812293
721,-67643053.888288,10.037794
722,-67643047.011319,6.876969
723,-67643046.082652,0.928667
724,-67643054.894950,8.812298
725,-67643029.220363,25.674587
726,-67643002.797899,26.422464
727,-67643002.087903,0.709996
728,-67642990.559435,11.528468
729,-67642982.061503,8.497932
730,-67642983.687916,1.626413
731,-67642987.864205,4.176289
732,-67642989.649323,1.785118
733,-67642988.125423,1.523899
734,-67642989.211728,1.086305
735,-67642991.282808,2.071079
736,-67642993.223065,1.940257
737,-67642993.885014,0.661949
738,-67642999.233926,5.348912
739,-67643004.601324,5.367398
740,-67643007.243360,2.642036
741,-67643007.310215,0.066855
742,-67643012.242019,4.931805
743,-67643017.834059,5.592040
744,-67643023.278331,5.444271
745,-67643026.770893,3.492563
746,-67643028.644641,1.873747
747,-67643029.955228,1.310587
748,-67643031.205707,1.250479
749,-67643036.739098,5.533390
750,-67643039.928678,3.189581
751,-67643047.728540,7.799862
752,-67643049.757710,2.029170
753,-67643054.106424,4.348714
754,-67643060.473009,6.366585
755,-67643068.819960,8.346951
756,-67643074.166143,5.346183
757,-67643076.069064,1.902921
758,-67643078.721415,2.652352
759,-67643089.099677,10.378262
760,-67643099.553198,10.453521
761,-67643107.870333,8.317135
762,-67643117.106559,9.236226
763,-67643121.928504,4.821945
764,-67643136.207517,14.279014
765,-67643155.686367,19.478849
766,-67643168.218865,12.532499
767,-67643180.182184,11.963319
768,-67643183.120820,2.938636
769,-67643175.891656,7.229164
770,-67643179.897565,4.005909
771,-67643195.538418,15.640853
772,-67643211.586301,16.047883
773,-67643224.045797,12.459495
774,-67643222.533850,1.511946
775,-67643229.337937,6.804087
776,-67643236.558864,7.220927
777,-67643239.598236,3.039373
778,-67643249.773099,10.174863
779,-67643256.308378,6.535279
780,-67643256.190708,0.117670
781,-67643260.087554,3.896846
782,-67643262.292362,2.204808
783,-67643265.849196,3.556834
784,-67643270.791502,4.942306
785,-67643277.395089,6.603587
786,-67643285.512824,8.117735
787,-67643294.058916,8.546093
788,-67643296.708980,2.650064
789,-67643292.139994,4.568986
790,-67643290.166627,1.973367
791,-67643293.702694,3.536067
792,-67643294.793353,1.090659
793,-67643298.695878,3.902525
794,-67643300.511022,1.815144
795,-67643302.937432,2.426410
796,-67643299.400952,3.536481
797,-67643293.707313,5.693639
798,-67643291.620668,2.086645
799,-67643289.102147,2.518521
800,-67643287.069527,2.032620
801,-67643290.955238,3.885711
802,-67643297.380721,6.425483
803,-67643302.713444,5.332724
804,-67643307.705829,4.992385
805,-67643311.245149,3.539320
806,-67643310.556164,0.688985
807,-67643309.023807,1.532357
808,-67643305.929175,3.094632
809,-67643304.046594,1.882581
810,-67643300.088700,3.957895
811,-67643296.431643,3.657057
812,-67643289.794647,6.636996
813,-67643282.056147,7.738501
814,-67643274.703942,7.352204
815,-67643267.242692,7.461250
816,-67643258.373341,8.869350
817,-67643249.724536,8.648805
818,-67643251.928726,2.204190
819,-67643254.257505,2.328779
820,-67643251.099826,3.157679
821,-67643244.389672,6.710155
822,-67643244.684358,0.294686
823,-67643244.957606,0.273249
824,-67643245.757285,0.799679
825,-67643247.672134,1.914849
826,-67643250.126457,2.454322
827,-67643253.427633,3.301176
828,-67643260.493152,7.065520
829,-67643268.897268,8.404116
830,-67643275.915707,7.018439
831,-67643282.040169,6.124461
832,-67643289.636483,7.596314
833,-67643294.946998,5.310515
834,-67643299.388491,4.441492
835,-67643302.445087,3.056596
836,-67643305.117129,2.672042
837,-67643309.588072,4.470943
838,-67643314.918043,5.329971
839,-67643322.111294,7.193250
840,-67643330.650755,8.539461
841,-67643343.100899,12.450145
842,-67643354.538025,11.437126
843,-67643358.622791,4.084765
844,-67643356.639022,1.983769
845,-67643356.429507,0.209515
846,-67643352.488989,3.940519
847,-67643352.308249,0.180740
848,-67643360.703773,8.395525
849,-67643378.313508,17.609735
850,-67643392.407774,14.094266
851,-67643407.688294,15.280520
852,-67643419.117574,11.429280
853,-67643425.692284,6.574711
854,-67643431.188816,5.496532
855,-67643437.307976,6.119160
856,-67643443.752262,6.444286
857,-67643448.912663,5.160401
858,-67643453.515506,4.602843
859,-67643454.951749,1.436244
860,-67643453.732892,1.218857
861,-67643444.804013,8.928879
862,-67643433.831233,10.972780
863,-67643433.544568,0.286665
864,-67643431.231925,2.312643
865,-67643425.019116,6.212809
866,-67643411.141358,13.877757
867,-67643408.615193,2.526166
868,-67643419.333992,10.718799
869,-67643417.074578,2.259414
870,-67643410.799795,6.274784
871,-67643404.243091,6.556704
872,-67643400.469077,3.774014
873,-67643398.108809,2.360267
874,-67643397.528136,0.580674
875,-67643398.451761,0.923625
876,-67643399.642582,1.190821
877,-67643401.524988,1.882406
878,-67643402.310949,0.785961
879,-67643399.862225,2.448724
880,-67643401.095294,1.233069
881,-67643405.082936,3.987642
882,-67643405.681036,0.598100
883,-67643408.186743,2.505707
884,-67643412.439701,4.252958
885,-67643405.907705,6.531995
886,-67643402.691319,3.216386
887,-67643410.741075,8.049756
888,-67643414.790843,4.049767
889,-67643415.224078,0.433236
890,-67643414.290765,0.933313
891,-67643412.520526,1.770240
892,-67643411.235007,1.285518
893,-67643409.002114,2.232893
894,-67643406.444098,2.558017
895,-67643406.918155,0.474057
896,-67643409.775104,2.856949
897,-67643413.971625,4.196522
898,-67643419.390371,5.418746
899,-67643426.132928,6.742557
900,-67643429.710786,3.577858
901,-67643431.379706,1.668920
902,-67643431.235552,0.144154
903,-67643434.051559,2.816007
904,-67643436.137199,2.085639
905,-67643434.442132,1.695067
906,-67643432.829278,1.612854
907,-67643437.236529,4.407250
908,-67643442.458803,5.222275
909,-67643449.439563,6.980759
910,-67643455.095883,5.656320
911,-67643460.629609,5.533727
912,-67643463.333215,2.703606
913,-67643469.670059,6.336844
914,-67643475.251531,5.581472
915,-67643484.145353,8.893823
916,-67643494.849176,10.703823
917,-67643502.186050,7.336874
918,-67643507.362561,5.176511
919,-67643502.684551,4.678011
920,-67643492.251631,10.432919
921,-67643487.085286,5.166345
922,-67643486.998253,0.087033
923,-67643491.503747,4.505494
924,-67643499.710079,8.206332
925,-67643509.419909,9.709830
926,-67643518.197050,8.777141
927,-67643524.808180,6.611130
928,-67643532.632326,7.824145
929,-67643532.003534,0.628792
930,-67643536.484325,4.480790
931,-67643546.906611,10.422286
932,-67643563.042665,16.136054
933,-67643568.782294,5.739630
934,-67643577.686898,8.904603
935,-67643585.468641,7.781743
936,-67643591.518427,6.049786
937,-67643593.701881,2.183454
938,-67643595.602024,1.900143
939,-67643593.137872,2.464151
940,-67643594.527860,1.389988
941,-67643592.183823,2.344037
942,-67643578.090066,14.093757
943,-67643558.993601,19.096465
944,-67643525.267698,33.725903
945,-67643458.181488,67.086210
946,-67643359.248624,98.932864
947,-67643229.192338,130.056285
948,-67643119.131659,110.060680
949,-67643087.832081,31.299578
950,-67643094.091519,6.259438
951,-67643104.717447,10.625928
952,-67643115.684936,10.967489
953,-67643123.932991,8.248054
954,-67643134.619379,10.686388
955,-67643145.289544,10.670165
956,-67643153.679094,8.389550
957,-67643159.835244,6.156150
958,-67643163.520078,3.684834
959,-67643177.289078,13.769000
960,-67643198.952937,21.663858
961,-67643226.697272,27.744335
962,-67643245.721496,19.024224
963,-67643252.041106,6.319610
964,-67643260.646874,8.605768
965,-67643265.787722,5.140848
966,-67643268.814954,3.027232
967,-67643273.481738,4.666784
968,-67643280.852005,7.370267
969,-67643284.704216,3.852211
970,-67643286.683487,1.979271
971,-67643286.064352,0.619135
972,-67643287.760082,1.695729
973,-67643291.514520,3.754438
974,-67643295.658327,4.143807
975,-67643299.570265,3.911938
976,-67643303.771126,4.200861
977,-67643305.253338,1.482213
978,-67643304.119287,1.134051
979,-67643305.253727,1.134440
980,-67643306.217657,0.963931
981,-67643306.269792,0.052135
982,-67643306.692360,0.422568
983,-67643311.242145,4.549785
984,-67643314.013191,2.771046
985,-67643315.859293,1.846102
986,-67643316.610125,0.750832
987,-67643317.421769,0.811644
988,-67643320.888254,3.466486
989,-67643324.891977,4.003723
990,-67643326.581348,1.689370
991,-67643329.323186,2.741839
992,-67643332.144314,2.821127
993,-67643331.599063,0.545250
994,-67643328.579484,3.019579
995,-67643330.987906,2.408422
996,-67643334.329550,3.341644
997,-67643338.846522,4.516971
998,-67643344.150267,5.303746
999,-67643349.605607,5.455340
CONCOCT Finished, the log shows how it went.
1765889 55185 128

------------------------------------------------------------------------------------------------------------------------
-----                                   merging 10kb fragments back into contigs                                   -----
------------------------------------------------------------------------------------------------------------------------

k87_4348721	[('150', 1), ('26', 1)], chosen: 150
k87_29509749	[('255', 2)]
k87_31465621	[('255', 4)]
k87_5959949	[('251', 5)]
k87_33402519	[('251', 2)]
k87_23726118	[('124', 4)]
k87_31953450	[('260', 2)]
k87_7327357	[('255', 2)]
k87_44498599	[('260', 3)]
k87_13695825	[('1', 2)]
k87_1373074	[('111', 4)]
k87_15745624	[('251', 2)]
k87_45899048	[('267', 2)]
k87_48793007	[('72', 2)]
k87_30664274	[('108', 2)]
k87_20718773	[('74', 2)]
k87_15129927	[('255', 8), ('41', 1)], chosen: 255
k87_20114835	[('74', 3)]
k87_20468694	[('72', 2)]
k87_25770678	[('72', 4)]
k87_41542335	[('29', 3)]
k87_30850584	[('72', 2)]
k87_10554357	[('250', 3)]
k87_30450632	[('77', 2)]
k87_3544648	[('56', 2)]
k87_29624116	[('60', 3)]
k87_7198574	[('267', 3)]
k87_462107	[('145', 2)]
k87_49426236	[('29', 5)]
k87_7235529	[('36', 2)]
k87_7144177	[('145', 5)]
k87_220027	[('18', 1), ('255', 4)], chosen: 255
k87_40165895	[('60', 5)]
k87_17928889	[('72', 2)]
k87_14366465	[('210', 3)]
k87_17400921	[('225', 2)]
k87_10997941	[('60', 2)]
k87_692547	[('169', 3)]
k87_39682109	[('297', 2)]
k87_5991150	[('250', 5)]
k87_781970	[('260', 2)]
k87_3660019	[('60', 5)]
k87_34210540	[('29', 2)]
k87_30456174	[('56', 2)]
k87_45409264	[('298', 2)]
k87_17877073	[('29', 2)]
k87_306575	[('210', 2)]
k87_46890314	[('297', 3)]
k87_348737	[('255', 3)]
k87_13371894	[('251', 2)]
k87_18943521	[('60', 2)]
k87_17935746	[('145', 2)]
k87_111156	[('72', 2)]
k87_20446543	[('29', 2)]
k87_24046069	[('60', 2)]
k87_37552075	[('72', 7)]
k87_30008034	[('260', 2)]
k87_18436540	[('250', 3)]
k87_27035638	[('124', 6)]
k87_29984121	[('74', 2)]
k87_15560522	[('260', 2)]
k87_2809243	[('255', 2)]
k87_411936	[('74', 2)]
k87_13772953	[('124', 4)]
k87_16748448	[('260', 2)]
k87_44867190	[('267', 2)]
k87_33725401	[('255', 3)]
k87_49426638	[('186', 4)]
k87_47044804	[('255', 2)]
k87_4170365	[('251', 2)]
k87_4194920	[('260', 3)]
k87_32218872	[('74', 2)]
k87_29824430	[('60', 2)]
k87_24041884	[('111', 2)]
k87_20438971	[('74', 2)]
k87_23757112	[('169', 1), ('255', 1)], chosen: 169
k87_44967880	[('250', 5)]
k87_29862463	[('74', 3)]
k87_7825986	[('251', 2)]
k87_31563575	[('60', 2)]
k87_48629729	[('260', 2)]
k87_19756948	[('29', 3), ('72', 1)], chosen: 29
k87_21471688	[('124', 10)]
k87_17020373	[('255', 2)]
k87_12785028	[('72', 2)]
k87_36763281	[('64', 2)]
k87_43174782	[('297', 3)]
k87_21002694	[('29', 2)]
k87_27151772	[('250', 2)]
k87_997221	[('251', 2)]
k87_24790542	[('7', 2)]
k87_43767683	[('36', 2)]
k87_46186366	[('74', 3)]
k87_33513138	[('251', 3)]
k87_20527945	[('234', 1), ('29', 1)], chosen: 234
k87_48264972	[('74', 2)]
k87_17150151	[('210', 2)]
k87_6586328	[('198', 2)]
k87_10420855	[('145', 2)]
k87_24043789	[('29', 3)]
k87_17740106	[('260', 9)]
k87_16517323	[('250', 2)]
k87_37596317	[('210', 2)]
k87_5068356	[('145', 2)]
k87_44078246	[('36', 2)]
k87_18318940	[('255', 2)]
k87_24317078	[('124', 2)]
k87_30161550	[('145', 2)]
k87_13245031	[('197', 2)]
k87_25907894	[('145', 2)]
k87_2430483	[('287', 4)]
k87_43725457	[('210', 3)]
k87_4690536	[('250', 3)]
k87_27979418	[('1', 3), ('108', 1)], chosen: 1
k87_46993441	[('36', 2)]
k87_41990409	[('29', 2)]
k87_42588141	[('1', 1), ('255', 1)], chosen: 1
k87_731733	[('72', 2)]
k87_17222732	[('74', 2)]
k87_14077729	[('124', 2)]
k87_29919939	[('145', 4)]
k87_9095532	[('72', 4)]
k87_5590102	[('186', 6)]
k87_17111728	[('225', 3)]
k87_26753132	[('297', 1), ('145', 2)], chosen: 145
k87_38372151	[('136', 3)]
k87_8126923	[('60', 2), ('91', 1)], chosen: 60
k87_9545216	[('29', 4), ('232', 1)], chosen: 29
k87_24512844	[('251', 5)]
k87_44062525	[('60', 2)]
k87_33017235	[('56', 2)]
k87_43014525	[('56', 2)]
k87_26660734	[('124', 3)]
k87_29549061	[('38', 3)]
