metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_05_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S2_05/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_05_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_05_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_62774345	[('14', 2)]
k87_2380690	[('4', 4)]
k87_62205391	[('73', 2)]
k87_19561355	[('305', 1), ('324', 1), ('291', 2)], chosen: 291
k87_75065837	[('155', 2)]
k87_26479230	[('4', 2)]
k87_36892326	[('305', 2)]
k87_11663879	[('291', 3)]
k87_28038764	[('155', 2)]
k87_21498490	[('324', 2)]
k87_66690760	[('321', 2)]
k87_32512841	[('21', 2)]
k87_56585754	[('291', 2)]
k87_51314742	[('155', 5)]
k87_55700803	[('324', 2)]
k87_38339743	[('140', 2)]
k87_17564394	[('155', 4)]
k87_10307523	[('256', 2)]
k87_53748212	[('305', 2), ('162', 5)], chosen: 162
k87_6603489	[('321', 2)]
k87_30952131	[('14', 4)]
k87_21128795	[('256', 4)]
k87_26521445	[('305', 3), ('143', 2)], chosen: 305
k87_46819147	[('322', 1), ('95', 1), ('324', 1)], chosen: 322
k87_17363253	[('305', 3)]
k87_3324247	[('231', 2)]
k87_5602073	[('4', 2)]
k87_30065385	[('291', 4)]
k87_73147995	[('305', 2)]
k87_27323037	[('155', 2)]
k87_73023632	[('14', 2)]
k87_40827969	[('305', 3)]
k87_1278233	[('63', 2)]
k87_65189074	[('346', 2)]
k87_57313238	[('305', 2)]
k87_57097120	[('65', 2)]
k87_67062850	[('324', 2)]
k87_67171783	[('321', 3)]
k87_59059994	[('95', 1), ('324', 1)], chosen: 95
k87_76747311	[('155', 2)]
k87_37619659	[('107', 2)]
k87_42765513	[('95', 2)]
k87_44981367	[('155', 2)]
k87_3662158	[('236', 2)]
k87_15513280	[('356', 3)]
k87_48058285	[('305', 2)]
k87_63513059	[('305', 3)]
k87_62450262	[('256', 2)]
k87_43065421	[('291', 2)]
k87_41933455	[('32', 1), ('14', 2)], chosen: 14
k87_32108301	[('155', 5)]
k87_41358048	[('324', 2)]
k87_46682128	[('63', 5), ('324', 2)], chosen: 63
k87_10414251	[('291', 3)]
k87_57391842	[('155', 3)]
k87_21186576	[('291', 2)]
k87_10763602	[('10', 3)]
k87_5607703	[('126', 2)]
k87_75805618	[('324', 4)]
k87_50016853	[('9', 2)]
k87_10901922	[('21', 4)]
k87_65366584	[('305', 2)]
k87_64029323	[('291', 3)]
k87_48773725	[('14', 2)]
k87_76755352	[('324', 1), ('291', 4)], chosen: 291
k87_10505162	[('346', 4)]
k87_48131184	[('4', 1), ('277', 3)], chosen: 277
k87_22665770	[('95', 1), ('162', 1)], chosen: 95
k87_25963071	[('256', 2)]
k87_40686150	[('346', 3)]
k87_76756070	[('126', 4)]
k87_12004275	[('324', 2)]
k87_16797868	[('158', 2)]
k87_27034400	[('155', 4), ('148', 1)], chosen: 155
k87_21476659	[('256', 3), ('324', 2)], chosen: 256
k87_47791745	[('155', 2)]
k87_6846703	[('155', 7)]
k87_46402669	[('143', 2)]
k87_21973998	[('155', 2)]
k87_52262969	[('346', 4)]
k87_16400236	[('155', 2)]
k87_21919235	[('155', 4)]
k87_61505045	[('4', 2)]
k87_76755523	[('346', 4)]
k87_19628054	[('321', 2)]
k87_47674164	[('95', 1), ('126', 2)], chosen: 126
k87_32672886	[('147', 1), ('324', 1), ('291', 1)], chosen: 147
k87_56759157	[('324', 4)]
k87_38463560	[('305', 2)]
k87_26136007	[('155', 2)]
k87_42806935	[('63', 4)]
k87_75583632	[('305', 2)]
k87_76756026	[('158', 2), ('224', 1), ('340', 1)], chosen: 158
k87_76756022	[('95', 3), ('126', 1), ('291', 2)], chosen: 95
k87_56815644	[('321', 3)]
k87_61532358	[('155', 2)]
k87_33612661	[('126', 2)]
k87_51859119	[('143', 3)]
k87_66701314	[('291', 2)]
k87_47809294	[('155', 3)]
k87_3156692	[('10', 2)]
k87_13556827	[('173', 2)]
k87_56752092	[('162', 2)]
k87_44512272	[('21', 2)]
k87_34973496	[('158', 2)]
k87_8148416	[('324', 2)]
k87_52290860	[('10', 3)]
k87_36369298	[('155', 3)]
k87_51449641	[('291', 5)]
k87_6935611	[('155', 2)]
k87_69473301	[('199', 1), ('155', 2)], chosen: 155
k87_39962818	[('291', 3)]
k87_71952365	[('291', 5)]
k87_36080551	[('256', 2)]
k87_5611039	[('126', 4)]
k87_5512736	[('10', 8)]
k87_27602862	[('143', 2)]
k87_72382749	[('256', 2)]
k87_46844407	[('14', 2)]
k87_31011569	[('14', 2)]
k87_1312503	[('158', 2)]
k87_75066606	[('53', 3)]
k87_69216691	[('346', 1), ('305', 3)], chosen: 305
k87_16890308	[('324', 1), ('291', 1)], chosen: 324
k87_5486905	[('4', 3)]
k87_16817717	[('79', 2)]
k87_36662681	[('305', 1), ('143', 1)], chosen: 305
k87_76755866	[('292', 2), ('291', 1)], chosen: 292
k87_66646028	[('333', 2)]
k87_74500983	[('162', 5)]
k87_36741321	[('281', 1), ('296', 1), ('346', 1), ('305', 2)], chosen: 305
k87_51923111	[('158', 2)]
k87_36871744	[('333', 2)]
k87_11421049	[('291', 12)]
k87_59165801	[('346', 2)]
k87_19657409	[('324', 2), ('291', 1)], chosen: 324
k87_11387723	[('73', 2)]
k87_42917267	[('305', 4), ('291', 1)], chosen: 305
k87_28558109	[('155', 6)]
k87_71914845	[('305', 2)]
k87_55821801	[('9', 2)]
k87_4598589	[('147', 1), ('305', 1)], chosen: 147
k87_49729839	[('305', 2)]
k87_29697944	[('22', 2)]
k87_6929485	[('305', 2)]
k87_68580952	[('155', 4)]
k87_64882974	[('191', 2), ('222', 1)], chosen: 191
k87_44788964	[('53', 2)]
k87_33791512	[('95', 2)]
k87_57281149	[('155', 4)]
k87_76755273	[('63', 1), ('305', 3), ('324', 1)], chosen: 305
k87_66210375	[('4', 3)]
k87_76755251	[('305', 4)]
k87_21240313	[('14', 2)]
k87_57161630	[('256', 1), ('290', 1)], chosen: 256
k87_64576604	[('305', 2)]
k87_76423861	[('246', 1), ('291', 3)], chosen: 291
k87_13029950	[('305', 2)]
k87_50710010	[('21', 8)]
k87_19388748	[('205', 1), ('291', 1)], chosen: 205
k87_20566503	[('291', 3)]
k87_16103709	[('126', 4), ('291', 1)], chosen: 126
k87_57308172	[('291', 2)]
k87_67729539	[('291', 2)]
k87_5286526	[('353', 3)]
k87_3877456	[('155', 2)]
k87_42449463	[('305', 2)]
k87_10985753	[('155', 2)]
k87_20690313	[('291', 2)]
k87_63000090	[('305', 3), ('291', 2)], chosen: 305
k87_55907603	[('113', 1), ('291', 1)], chosen: 113
k87_61480217	[('147', 3)]
k87_72898282	[('107', 2)]
k87_3585406	[('256', 3)]
k87_21093459	[('155', 3)]
k87_58512938	[('291', 3)]
k87_67428472	[('32', 1), ('14', 3)], chosen: 14
k87_26839132	[('256', 2)]
k87_62504936	[('291', 2)]
k87_46276800	[('4', 2)]
k87_32374713	[('346', 2)]
k87_716819	[('95', 3)]
k87_60978004	[('134', 2)]
k87_47936413	[('95', 1), ('291', 2)], chosen: 291
k87_41439773	[('162', 1), ('171', 2)], chosen: 171
k87_30530872	[('107', 1), ('324', 2), ('291', 1)], chosen: 324
k87_37327640	[('155', 2)]
k87_68539496	[('155', 11)]
k87_22687059	[('10', 2)]
k87_6363965	[('291', 3)]
k87_46859016	[('95', 1), ('291', 2)], chosen: 291
k87_49188917	[('305', 4)]
k87_73019608	[('10', 2)]
k87_24609168	[('305', 2)]
k87_15892911	[('10', 3)]
k87_32842575	[('121', 2)]
k87_16099271	[('324', 2)]
k87_6279440	[('256', 5)]
k87_17956705	[('14', 2)]
k87_20346496	[('155', 2)]
k87_36370058	[('291', 5)]
k87_31889013	[('155', 2)]
k87_75376215	[('324', 2)]
k87_66965840	[('305', 2)]
k87_41714140	[('32', 5)]
k87_23520908	[('155', 3)]
k87_48509118	[('208', 2), ('305', 1)], chosen: 208
k87_76755370	[('305', 4)]
k87_72836833	[('346', 4)]
k87_51492648	[('32', 3)]
k87_33833830	[('206', 2)]
k87_7105407	[('324', 3), ('291', 1)], chosen: 324
k87_62300821	[('10', 2)]
k87_47654543	[('305', 2)]
k87_76755801	[('305', 1), ('291', 3)], chosen: 291
k87_76755637	[('291', 5)]
k87_44586990	[('140', 2)]
k87_58598628	[('345', 2)]
k87_37511690	[('324', 1), ('291', 1)], chosen: 324
k87_13367288	[('256', 1), ('65', 1)], chosen: 256
k87_29088786	[('155', 5)]
k87_11981537	[('321', 2)]
k87_3680043	[('346', 2)]
k87_52695409	[('126', 2)]
k87_71820478	[('324', 3)]
k87_53751276	[('95', 1), ('291', 2)], chosen: 291
k87_25403647	[('324', 2)]
k87_42561775	[('155', 3)]
k87_47806388	[('236', 2)]
k87_41782869	[('26', 1), ('4', 2)], chosen: 4
k87_46658312	[('256', 2)]
k87_17147283	[('10', 3)]
k87_73553462	[('244', 3)]
k87_29881781	[('126', 2)]
k87_5207425	[('126', 3), ('291', 1)], chosen: 126
k87_43919263	[('305', 4)]
k87_3061685	[('324', 2)]
k87_5702451	[('321', 2)]
k87_13423755	[('324', 3)]
k87_32168616	[('256', 2)]
k87_12216179	[('256', 3), ('291', 1)], chosen: 256
k87_205870	[('21', 8)]
k87_75850033	[('155', 2)]
k87_68781169	[('244', 2)]
k87_31442055	[('155', 2)]
k87_22253967	[('236', 2)]
k87_6051188	[('356', 2)]
k87_64875019	[('9', 1), ('346', 1)], chosen: 9
k87_48425460	[('305', 2)]
k87_66613217	[('321', 7)]
k87_52970535	[('9', 1), ('305', 1)], chosen: 9
k87_71905276	[('256', 2)]
k87_50720579	[('291', 2)]
k87_54041016	[('63', 2)]
k87_39493899	[('173', 2)]
k87_7351858	[('4', 2)]
k87_10335938	[('4', 2)]
k87_50573043	[('158', 2)]
k87_1560623	[('155', 2)]
k87_51615795	[('321', 5)]
k87_41574471	[('353', 2)]
k87_24334452	[('305', 3)]
k87_58408325	[('95', 3)]
k87_59588571	[('4', 2)]
k87_51576128	[('21', 9)]
k87_64619734	[('9', 1), ('155', 1)], chosen: 9
k87_75949850	[('121', 1), ('126', 1)], chosen: 121
k87_71738371	[('66', 2)]
k87_28036807	[('95', 5)]
k87_53294723	[('345', 2)]
k87_54268613	[('256', 2)]
k87_1514809	[('305', 2)]
k87_54442202	[('4', 2)]
k87_72408716	[('14', 1), ('162', 2)], chosen: 162
k87_22843923	[('199', 1), ('156', 1)], chosen: 199
k87_15695379	[('291', 4)]
k87_73672953	[('91', 2)]
k87_42333643	[('305', 1), ('162', 1)], chosen: 305
k87_68723405	[('256', 2)]
k87_9906284	[('147', 1), ('324', 1)], chosen: 147
k87_62274634	[('143', 2)]
k87_56480965	[('256', 2)]
k87_68096679	[('291', 3)]
k87_53728831	[('155', 9)]
k87_57300066	[('9', 1), ('346', 1), ('305', 2)], chosen: 305
k87_12258240	[('21', 6)]
k87_41822115	[('95', 2), ('291', 3)], chosen: 291
k87_62129160	[('339', 3)]
k87_62075810	[('155', 2)]
k87_16151219	[('305', 2)]
k87_903998	[('53', 2)]
k87_7641109	[('256', 2)]
k87_7228950	[('346', 2)]
k87_70795908	[('346', 2)]
k87_67633869	[('155', 3), ('350', 1)], chosen: 155
k87_10752941	[('4', 2)]
k87_58534498	[('21', 4)]
k87_65918808	[('158', 4)]
k87_8088301	[('321', 2)]
k87_66734857	[('291', 3)]
k87_73061015	[('256', 3)]
k87_58437916	[('305', 2)]
k87_73776328	[('155', 2)]
k87_14192456	[('246', 2), ('305', 5), ('162', 1)], chosen: 305
k87_20719646	[('324', 1), ('291', 4)], chosen: 291
k87_65002152	[('91', 2)]
k87_17397478	[('324', 2)]
k87_28219572	[('14', 2)]
k87_62876126	[('158', 1), ('305', 2)], chosen: 305
k87_76755653	[('305', 4)]
k87_42766397	[('214', 2)]
k87_41326708	[('305', 1), ('143', 1)], chosen: 305
k87_70861860	[('155', 3)]
k87_76755203	[('36', 3)]
k87_42229632	[('346', 2)]
k87_76755220	[('256', 5), ('292', 1)], chosen: 256
k87_26915400	[('94', 2)]
k87_1056374	[('147', 2), ('291', 1)], chosen: 147
k87_57068887	[('143', 2)]
k87_66949895	[('9', 1), ('346', 1), ('305', 1)], chosen: 9
k87_68359998	[('236', 3)]
k87_12676593	[('256', 4)]
k87_73599885	[('9', 1), ('305', 1)], chosen: 9
k87_66665884	[('143', 2)]
k87_52519524	[('305', 2)]
k87_57234401	[('305', 2)]
k87_22679047	[('14', 2)]
k87_15878278	[('115', 17), ('18', 1), ('14', 1), ('324', 1), ('291', 1)], chosen: 115
k87_54757809	[('256', 1), ('305', 3)], chosen: 305
k87_6731489	[('140', 2)]
k87_42001105	[('158', 2)]
k87_34505365	[('256', 3)]
k87_63783215	[('26', 1), ('155', 1)], chosen: 26
k87_36695171	[('155', 2)]
k87_48338541	[('155', 2)]
k87_787829	[('256', 4)]
k87_52982911	[('324', 1), ('291', 2)], chosen: 291
k87_62390797	[('126', 2)]
k87_31250193	[('126', 1), ('291', 1)], chosen: 126
k87_10598358	[('140', 4)]
k87_444760	[('95', 1), ('107', 1)], chosen: 95
k87_39373252	[('155', 2)]
k87_15355108	[('95', 5), ('66', 1)], chosen: 95
k87_26644827	[('21', 2)]
k87_68992132	[('291', 2)]
k87_15702626	[('32', 2)]
k87_26978733	[('107', 2)]
k87_19026412	[('126', 5)]
k87_76755315	[('256', 1), ('63', 1), ('292', 2)], chosen: 292
k87_62533637	[('36', 2)]
k87_63019601	[('305', 4)]
k87_61894718	[('155', 3)]
k87_42227348	[('324', 2)]
k87_46997887	[('158', 4)]
k87_21854357	[('346', 4)]
k87_61230	[('4', 2)]
k87_58545965	[('291', 2)]
k87_73582403	[('10', 2)]
k87_67189243	[('14', 3)]
k87_68456674	[('155', 3)]
k87_55617662	[('63', 1), ('256', 1), ('305', 2)], chosen: 305
k87_17158366	[('321', 2)]
k87_29827417	[('324', 4)]
k87_269209	[('32', 2)]
k87_61525009	[('321', 2)]
k87_16400074	[('26', 1), ('4', 2)], chosen: 4
k87_41375855	[('4', 2)]
k87_34217082	[('155', 2)]
k87_42990270	[('321', 2)]
k87_15033540	[('162', 2)]
k87_73546150	[('155', 4)]
k87_11620492	[('305', 2)]
k87_29841521	[('95', 4)]
k87_67283716	[('65', 2)]
k87_49211625	[('324', 2)]
k87_38923161	[('36', 2)]
k87_26102445	[('256', 3)]
k87_17096663	[('115', 6), ('291', 3)], chosen: 115
k87_10281974	[('155', 2), ('199', 1)], chosen: 155
k87_21077125	[('317', 1), ('305', 1)], chosen: 317
k87_76755276	[('339', 3)]
k87_21437524	[('313', 2), ('73', 1), ('305', 1)], chosen: 313
k87_41471740	[('26', 2), ('4', 1)], chosen: 26
k87_58232276	[('155', 2)]
k87_68092637	[('107', 2)]
k87_35929254	[('155', 2)]
k87_38795092	[('155', 2)]
k87_56204833	[('91', 2)]
k87_27556913	[('10', 2)]
k87_5029102	[('95', 1), ('205', 1)], chosen: 95
k87_27193833	[('158', 2)]
k87_46336260	[('292', 1), ('324', 2)], chosen: 324
k87_24562470	[('63', 2)]
k87_57655030	[('155', 2)]
k87_40066372	[('115', 24), ('324', 2), ('291', 1)], chosen: 115
k87_10497207	[('324', 5)]
k87_25719792	[('143', 3)]
k87_22505951	[('155', 2)]
k87_42407652	[('324', 2)]
k87_27210615	[('305', 3), ('162', 1)], chosen: 305
k87_37448093	[('291', 2)]
k87_41148593	[('244', 2)]
k87_72048560	[('21', 5)]
k87_16071396	[('256', 2)]
k87_23486852	[('256', 2)]
k87_11700050	[('32', 1), ('305', 1)], chosen: 32
k87_4254196	[('22', 2)]
k87_51656477	[('162', 2)]
k87_58031848	[('291', 4)]
k87_63699062	[('95', 3)]
k87_47802948	[('155', 2)]
k87_20891931	[('256', 3)]
k87_31370960	[('14', 2)]
k87_1692715	[('321', 2)]
k87_63236549	[('162', 1), ('291', 2)], chosen: 291
k87_22761430	[('305', 2)]
k87_63004574	[('324', 2)]
k87_52202734	[('4', 3)]
k87_51451528	[('225', 4)]
k87_66762536	[('14', 2)]
k87_40380815	[('305', 2)]
k87_27187446	[('72', 2)]
k87_71980070	[('321', 3)]
k87_38555360	[('32', 3)]
k87_36126601	[('66', 2)]
k87_2232387	[('291', 2)]
k87_61945146	[('126', 2)]
k87_60230284	[('206', 2)]
k87_36585347	[('95', 2)]
k87_30987615	[('236', 2)]
k87_65468610	[('155', 3)]
k87_28955125	[('155', 2), ('305', 1)], chosen: 155
k87_21053170	[('155', 2)]
k87_16856563	[('95', 6)]
k87_31070775	[('291', 3)]
k87_95012	[('155', 2)]
k87_59350541	[('206', 2)]
k87_21273907	[('236', 2)]
k87_15552441	[('244', 2), ('305', 3)], chosen: 305
k87_76755199	[('340', 1), ('95', 4), ('147', 1)], chosen: 95
k87_25410368	[('291', 2)]
k87_22591819	[('158', 3)]
k87_39345428	[('291', 3)]
k87_1154503	[('324', 2)]
k87_21816642	[('107', 1), ('291', 2)], chosen: 291
k87_59219694	[('95', 2)]
k87_36101004	[('14', 3)]
k87_47418878	[('162', 3)]
k87_58115272	[('32', 3)]
k87_63313837	[('256', 2)]
k87_25013398	[('305', 1), ('324', 1)], chosen: 305
k87_43819714	[('91', 2)]
k87_32190700	[('155', 3)]
k87_72190463	[('155', 5)]
k87_32666056	[('143', 2)]
k87_33500306	[('155', 2)]
k87_38455755	[('14', 2)]
k87_51507877	[('4', 2)]
k87_7013417	[('291', 2), ('256', 3), ('178', 3)], chosen: 256
k87_33312942	[('321', 2)]
k87_36477733	[('21', 2)]
k87_60466360	[('155', 3)]
k87_41193758	[('246', 1), ('291', 2)], chosen: 291
k87_41317609	[('291', 2)]
k87_73611156	[('162', 4)]
k87_56367433	[('324', 2)]
k87_20036865	[('158', 1), ('63', 1)], chosen: 158
k87_33215421	[('256', 3)]
k87_6185521	[('304', 1), ('95', 2)], chosen: 95
k87_64628756	[('324', 2)]
k87_74060851	[('91', 4)]
k87_13347377	[('14', 2)]
k87_63124456	[('305', 3)]
k87_5984796	[('321', 3)]
k87_23238783	[('21', 4)]
k87_41171091	[('53', 2)]
k87_18765082	[('305', 2)]
k87_47473142	[('217', 4)]
k87_48611759	[('91', 4)]
k87_68607279	[('305', 5)]
k87_49043055	[('305', 2)]
k87_16071945	[('155', 2)]
k87_53711037	[('95', 2)]
k87_45423822	[('101', 2)]
k87_41533117	[('291', 2)]
k87_51790202	[('291', 2)]
k87_58911546	[('231', 1), ('305', 1)], chosen: 231
k87_48706060	[('321', 2)]
k87_54665603	[('291', 2)]
k87_46548997	[('126', 2)]
k87_72886997	[('4', 2)]
k87_35953301	[('143', 2)]
k87_1229819	[('9', 1), ('305', 1)], chosen: 9
k87_76755234	[('55', 1), ('346', 1)], chosen: 55
k87_62641921	[('147', 1), ('324', 1)], chosen: 147
k87_37226220	[('333', 4)]
k87_10458530	[('305', 2), ('291', 1)], chosen: 305
k87_72725703	[('101', 1), ('305', 3)], chosen: 305
k87_60963178	[('155', 1), ('184', 1)], chosen: 155
k87_6204406	[('95', 4)]
k87_25968937	[('291', 2)]
k87_4641917	[('219', 2)]
k87_48861514	[('91', 3)]
k87_55802251	[('291', 2)]
k87_25965333	[('91', 5)]
k87_65698418	[('147', 1), ('291', 5)], chosen: 291
k87_560151	[('305', 2)]
k87_52687252	[('4', 3)]
k87_1740922	[('155', 4)]
k87_41702738	[('305', 3)]
k87_33307229	[('94', 2)]
k87_57515390	[('356', 1), ('346', 8)], chosen: 346
k87_37190877	[('95', 3)]
k87_5912399	[('155', 2)]
k87_22954378	[('324', 1), ('291', 1)], chosen: 324
k87_23507513	[('34', 2)]
k87_30902272	[('107', 1), ('126', 1)], chosen: 107
k87_68342572	[('305', 2)]
k87_13279096	[('256', 2)]
k87_30817691	[('356', 2)]
k87_28194943	[('256', 2)]
k87_46824047	[('4', 2)]
k87_62135205	[('291', 3)]
k87_15751694	[('14', 6)]
k87_46630111	[('95', 1), ('126', 1)], chosen: 95
k87_12439671	[('147', 1), ('305', 1)], chosen: 147
k87_52256235	[('324', 4)]
k87_72593583	[('305', 2)]
k87_22043239	[('305', 2)]
k87_51410960	[('4', 3)]
k87_11906258	[('14', 2)]
k87_32855130	[('345', 2)]
k87_52161270	[('4', 2)]
k87_68799991	[('91', 2), ('305', 1)], chosen: 91
k87_44531290	[('155', 2)]
k87_21323880	[('63', 2)]
k87_57778875	[('14', 2)]
k87_21064614	[('63', 2)]
k87_11715192	[('107', 2)]
k87_76755341	[('305', 4)]
k87_44216849	[('140', 2)]
k87_11411872	[('155', 2)]
k87_5453103	[('126', 8)]
k87_49148116	[('346', 2)]
k87_56993282	[('95', 4)]
k87_46645123	[('305', 2)]
k87_21386251	[('155', 2)]
k87_5028160	[('291', 3)]
k87_42600286	[('21', 2)]
k87_46755768	[('126', 2)]
k87_76755789	[('305', 1), ('324', 2)], chosen: 324
k87_826177	[('208', 1), ('31', 1)], chosen: 208
k87_38830310	[('199', 1), ('4', 1)], chosen: 199
k87_13559	[('14', 2)]
k87_57166968	[('291', 3)]
k87_1741659	[('256', 2)]
k87_16357255	[('291', 5)]
k87_67675410	[('155', 3)]
k87_38047347	[('292', 1), ('14', 1), ('324', 1)], chosen: 292
k87_15517625	[('53', 3)]
k87_68951710	[('217', 2)]
k87_13938850	[('4', 2)]
k87_36076152	[('155', 2)]
k87_66834575	[('324', 1), ('291', 1)], chosen: 324
k87_57224766	[('95', 1), ('291', 1)], chosen: 95
k87_76755357	[('322', 1), ('291', 1)], chosen: 322
k87_657007	[('236', 3)]
k87_16801581	[('155', 2)]
k87_24376634	[('95', 2)]
k87_41376560	[('126', 3)]
k87_57880761	[('155', 3)]
k87_39088221	[('236', 2)]
k87_69679976	[('155', 2)]
k87_38669172	[('324', 2)]
k87_51254160	[('66', 3)]
k87_20562559	[('10', 2)]
k87_5865831	[('353', 5)]
k87_21985019	[('95', 4)]
k87_21370022	[('321', 2)]
k87_422170	[('140', 2)]
k87_62208282	[('158', 2)]
k87_19395953	[('155', 2)]
k87_12840290	[('305', 1), ('291', 1)], chosen: 305
k87_21099621	[('93', 2)]
k87_56447148	[('256', 3)]
k87_31384743	[('346', 2)]
k87_17525819	[('236', 1), ('305', 3)], chosen: 305
k87_75299201	[('36', 2)]
k87_67051615	[('4', 2)]
k87_66815572	[('155', 2)]
k87_64026535	[('305', 1), ('162', 1)], chosen: 305
k87_55027810	[('171', 1), ('255', 1)], chosen: 171
k87_10855567	[('4', 4)]
k87_16813303	[('53', 2)]
k87_47448252	[('140', 2)]
k87_5571416	[('206', 3)]
k87_22419848	[('10', 3)]
k87_51475950	[('162', 1), ('291', 2)], chosen: 291
k87_16390452	[('321', 2)]
k87_25855667	[('214', 8)]
k87_7444197	[('155', 4)]
k87_63152908	[('346', 2), ('305', 1), ('162', 5)], chosen: 162
k87_62906237	[('91', 3)]
k87_41335054	[('66', 3)]
k87_40243288	[('143', 2)]
k87_18991218	[('10', 2)]
k87_35699516	[('321', 2)]
k87_61928674	[('333', 2)]
k87_30229368	[('324', 5)]
k87_24899481	[('10', 2)]
k87_36045517	[('208', 2)]
k87_1145183	[('21', 2)]
k87_58980416	[('230', 1), ('256', 1), ('53', 1)], chosen: 230
k87_45645771	[('63', 1), ('305', 1)], chosen: 63
k87_24644533	[('305', 2), ('324', 1)], chosen: 305
k87_7441555	[('66', 2)]
k87_26855092	[('155', 3)]
k87_27746924	[('256', 2)]
k87_64227766	[('324', 2)]
k87_26855875	[('73', 2)]
k87_23660242	[('312', 3)]
k87_1960012	[('324', 5)]
k87_13423674	[('21', 2)]
k87_5233396	[('291', 3)]
k87_5159811	[('155', 2)]
k87_67110331	[('143', 1), ('305', 2)], chosen: 305
k87_33591200	[('305', 2)]
k87_29252149	[('305', 1), ('291', 3)], chosen: 291
k87_71970959	[('155', 5)]
k87_73457613	[('291', 4)]
k87_62575477	[('230', 2)]
k87_52100493	[('256', 2)]
k87_21913030	[('155', 2)]
k87_9292623	[('22', 2)]
k87_36495912	[('158', 2), ('305', 1)], chosen: 158
k87_53072306	[('321', 2)]
k87_18635952	[('155', 2)]
k87_51349995	[('14', 2)]
k87_49150253	[('333', 6)]
k87_57102521	[('356', 2)]
k87_54514599	[('345', 3)]
k87_32563282	[('305', 2)]
k87_12021137	[('95', 2)]
k87_48838042	[('10', 7)]
k87_18798772	[('321', 2)]
k87_21981975	[('4', 2)]
k87_39576285	[('66', 2)]
k87_30814862	[('247', 1), ('291', 1)], chosen: 247
k87_57248015	[('126', 2)]
k87_869832	[('225', 4)]
k87_74659330	[('321', 6)]
k87_31507376	[('305', 3)]
k87_5816528	[('4', 2)]
k87_70283405	[('158', 3)]
k87_40078160	[('95', 9)]
k87_63673648	[('10', 1), ('346', 1), ('155', 1)], chosen: 10
k87_19801359	[('291', 4)]
k87_53478765	[('186', 2)]
k87_27179127	[('291', 3)]
k87_21357466	[('291', 2)]
k87_48190816	[('107', 2)]
k87_53364395	[('21', 2)]
k87_41812795	[('14', 2)]
k87_57536741	[('155', 2)]
k87_44119564	[('95', 4)]
k87_69589762	[('256', 1), ('305', 2), ('291', 1)], chosen: 305
k87_20673907	[('291', 3)]
k87_72133825	[('186', 2)]
k87_5916498	[('143', 1), ('35', 1)], chosen: 143
k87_63304938	[('155', 4)]
k87_3756781	[('291', 6)]
k87_15733917	[('95', 3)]
k87_361294	[('321', 2)]
k87_25336878	[('244', 7)]
k87_31885908	[('107', 1), ('291', 1)], chosen: 107
k87_20516516	[('357', 1), ('20', 1), ('292', 2)], chosen: 292
k87_51630147	[('305', 2)]
k87_67046204	[('305', 2)]
k87_62041439	[('155', 3)]
k87_10441105	[('346', 3)]
k87_47491715	[('155', 5)]
k87_62757501	[('305', 1), ('291', 1)], chosen: 305
k87_19545811	[('91', 2)]
k87_66827717	[('197', 2)]
k87_41330143	[('10', 2)]
k87_76757043	[('158', 1), ('346', 2), ('63', 1)], chosen: 346
k87_54652613	[('95', 15)]
k87_8912362	[('291', 2)]
k87_41301103	[('14', 4)]
k87_73206553	[('346', 2)]
k87_16592191	[('155', 2)]
k87_37344936	[('155', 3)]
k87_17806175	[('32', 2)]
k87_6178737	[('321', 2)]
k87_36385359	[('213', 2)]
k87_38911253	[('199', 1), ('118', 1)], chosen: 199
k87_46268894	[('256', 2), ('324', 1)], chosen: 256
k87_76755288	[('9', 1), ('305', 2), ('143', 2)], chosen: 305
k87_59809341	[('158', 1), ('162', 1), ('291', 1)], chosen: 158
k87_12552578	[('115', 37)]
k87_41481641	[('246', 1), ('305', 2), ('291', 1)], chosen: 305
k87_33376940	[('95', 3)]
k87_26255333	[('256', 2)]
k87_25311954	[('158', 1), ('305', 1)], chosen: 158
k87_76755974	[('95', 3)]
k87_75011488	[('321', 2)]
k87_42961175	[('91', 8)]
k87_51312630	[('10', 1), ('155', 1)], chosen: 10
k87_42962840	[('63', 3), ('324', 1)], chosen: 63
k87_47951495	[('158', 2)]
k87_26063390	[('256', 1), ('290', 2)], chosen: 290
k87_76756119	[('324', 3)]
k87_56942840	[('291', 2)]
k87_71851664	[('256', 2)]
k87_26456717	[('236', 2)]
k87_15935129	[('345', 2)]
