metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A08_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A08_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A08_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A08_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
108,-54501570.998546,84.985888
109,-54501387.072635,183.925911
110,-54501225.406015,161.666620
111,-54500083.431742,1141.974273
112,-54498959.614353,1123.817389
113,-54498897.996347,61.618006
114,-54498828.964153,69.032194
115,-54498695.460429,133.503725
116,-54497508.860880,1186.599549
117,-54497448.580907,60.279973
118,-54497370.738300,77.842607
119,-54497388.882787,18.144487
120,-54497308.858501,80.024286
121,-54497233.800618,75.057883
122,-54497093.891836,139.908781
123,-54496996.802211,97.089626
124,-54495854.954092,1141.848118
125,-54495801.467953,53.486140
126,-54494738.219898,1063.248055
127,-54494631.387014,106.832883
128,-54494436.364999,195.022015
129,-54492296.041991,2140.323008
130,-54492407.771327,111.729337
131,-54492499.500380,91.729053
132,-54492547.856420,48.356039
133,-54492602.532348,54.675928
134,-54492621.571672,19.039324
135,-54492621.035052,0.536621
136,-54492578.113674,42.921378
137,-54491443.566594,1134.547080
138,-54490508.839574,934.727020
139,-54490638.109605,129.270031
140,-54490750.448334,112.338729
141,-54490843.693168,93.244834
142,-54489822.139222,1021.553946
143,-54489870.174099,48.034877
144,-54489954.209409,84.035309
145,-54489972.087432,17.878024
146,-54489983.285624,11.198192
147,-54490011.590750,28.305126
148,-54488980.763786,1030.826964
149,-54489053.501500,72.737714
150,-54489155.769936,102.268436
151,-54489257.709244,101.939308
152,-54489353.662094,95.952849
153,-54489355.891771,2.229678
154,-54489327.320375,28.571396
155,-54489217.738437,109.581938
156,-54489071.671979,146.066458
157,-54488836.805428,234.866552
158,-54487591.177755,1245.627672
159,-54487526.398362,64.779393
160,-54485379.765221,2146.633141
161,-54485342.123264,37.641957
162,-54485285.678864,56.444400
163,-54485171.007925,114.670939
164,-54485024.976340,146.031584
165,-54483850.651160,1174.325180
166,-54483842.488767,8.162393
167,-54483821.578889,20.909878
168,-54483697.170190,124.408699
169,-54482612.606451,1084.563739
170,-54482658.635327,46.028876
171,-54482702.761012,44.125685
172,-54482721.483639,18.722627
173,-54482730.820514,9.336875
174,-54481694.889204,1035.931310
175,-54481834.990466,140.101263
176,-54481925.008912,90.018446
177,-54481991.972602,66.963690
178,-54482040.240931,48.268329
179,-54482135.158604,94.917673
180,-54482252.424582,117.265978
181,-54482369.013730,116.589148
182,-54482495.604559,126.590830
183,-54482606.083018,110.478458
184,-54482650.369112,44.286094
185,-54482706.218593,55.849481
186,-54482748.544773,42.326180
187,-54482781.250549,32.705776
188,-54482828.634499,47.383950
189,-54482837.759920,9.125421
190,-54482882.304707,44.544787
191,-54482896.390384,14.085677
192,-54482905.258244,8.867860
193,-54482918.684715,13.426471
194,-54482901.503538,17.181177
195,-54482940.778514,39.274976
196,-54482941.153961,0.375447
197,-54482876.354762,64.799199
198,-54482850.109424,26.245338
199,-54482785.625024,64.484400
200,-54482724.049537,61.575487
201,-54482632.226771,91.822766
202,-54482498.333877,133.892894
203,-54482374.229591,124.104285
204,-54482264.879632,109.349959
205,-54481181.544788,1083.334845
206,-54481215.641278,34.096490
207,-54481304.118170,88.476892
208,-54481364.404947,60.286777
209,-54481457.064995,92.660048
210,-54481586.770951,129.705956
211,-54481694.400664,107.629713
212,-54481784.971728,90.571064
213,-54481830.209189,45.237461
214,-54481911.793429,81.584240
215,-54481976.515385,64.721955
216,-54482084.519017,108.003633
217,-54482247.569387,163.050370
218,-54482299.718028,52.148641
219,-54482343.292795,43.574767
220,-54482375.114544,31.821749
221,-54482387.166374,12.051830
222,-54482412.652178,25.485804
223,-54482449.310729,36.658551
224,-54482462.006555,12.695826
225,-54482490.802802,28.796247
226,-54482536.690271,45.887470
227,-54482583.962485,47.272213
228,-54482586.422295,2.459811
229,-54482587.033421,0.611126
230,-54482585.600799,1.432622
231,-54482610.446315,24.845517
232,-54482666.110973,55.664658
233,-54482675.561890,9.450917
234,-54481693.050225,982.511665
235,-54481738.678382,45.628157
236,-54481726.737388,11.940994
237,-54481697.775803,28.961585
238,-54481678.748287,19.027516
239,-54481636.290887,42.457400
240,-54481633.316423,2.974464
241,-54481587.848468,45.467955
242,-54481569.603299,18.245169
243,-54481539.400508,30.202791
244,-54481495.050868,44.349640
245,-54480437.392156,1057.658712
246,-54480443.467322,6.075166
247,-54480434.499494,8.967829
248,-54480410.388983,24.110511
249,-54480412.082907,1.693924
250,-54480407.450220,4.632687
251,-54480341.696547,65.753673
252,-54480291.291832,50.404716
253,-54479197.662229,1093.629603
254,-54479181.390445,16.271784
255,-54479057.085649,124.304796
256,-54478989.320252,67.765397
257,-54478788.741966,200.578286
258,-54478615.568044,173.173922
259,-54477457.875060,1157.692984
260,-54476360.857018,1097.018041
261,-54476330.319871,30.537148
262,-54476293.051091,37.268780
263,-54475186.379311,1106.671780
264,-54475082.783975,103.595336
265,-54474907.430092,175.353883
266,-54474721.788890,185.641202
267,-54474536.456265,185.332625
268,-54474266.241057,270.215208
269,-54473755.057594,511.183462
270,-54472400.916447,1354.141147
271,-54472399.591682,1.324765
272,-54472421.006575,21.414893
273,-54472444.444063,23.437487
274,-54472474.985076,30.541013
275,-54472470.274032,4.711044
276,-54472454.660760,15.613272
277,-54472465.838904,11.178144
278,-54472491.963153,26.124249
279,-54472510.020776,18.057624
280,-54472523.579536,13.558759
281,-54472540.463779,16.884244
282,-54472534.090359,6.373421
283,-54472520.781329,13.309030
284,-54472531.340315,10.558987
285,-54472543.594008,12.253692
286,-54472522.680072,20.913936
287,-54472536.429721,13.749650
288,-54472533.789059,2.640663
289,-54472498.120756,35.668302
290,-54472465.920762,32.199994
291,-54472414.472668,51.448094
292,-54472369.800024,44.672644
293,-54471265.331927,1104.468096
294,-54471278.423813,13.091886
295,-54471301.595195,23.171382
296,-54471321.267645,19.672450
297,-54471327.305552,6.037907
298,-54471341.392537,14.086985
299,-54471319.076082,22.316456
300,-54471308.619340,10.456741
301,-54471277.538717,31.080624
302,-54470256.314279,1021.224437
303,-54470281.743302,25.429023
304,-54470299.535362,17.792060
305,-54470324.364801,24.829439
306,-54470353.699394,29.334593
307,-54470384.513719,30.814325
308,-54470399.368038,14.854320
309,-54470434.064043,34.696005
310,-54470451.379579,17.315535
311,-54470465.769078,14.389500
312,-54470480.949856,15.180778
313,-54470512.798512,31.848656
314,-54470532.751941,19.953429
315,-54470555.647317,22.895376
316,-54470581.600880,25.953564
317,-54470596.563806,14.962926
318,-54470625.796328,29.232522
319,-54470638.366785,12.570457
320,-54470652.229857,13.863071
321,-54470679.291449,27.061593
322,-54470708.166988,28.875539
323,-54470731.054930,22.887942
324,-54470761.775206,30.720276
325,-54470790.543197,28.767991
326,-54470808.706821,18.163624
327,-54470835.499313,26.792492
328,-54470872.741289,37.241976
329,-54470893.258997,20.517708
330,-54470915.742623,22.483627
331,-54470940.267015,24.524392
332,-54470962.441055,22.174040
333,-54470977.266054,14.824999
334,-54470996.867192,19.601137
335,-54471011.842806,14.975615
336,-54471028.386919,16.544113
337,-54471049.967279,21.580360
338,-54471069.126391,19.159112
339,-54471081.048346,11.921955
340,-54471095.586866,14.538520
341,-54471110.018556,14.431689
342,-54471129.983422,19.964866
343,-54471145.368994,15.385572
344,-54471153.246908,7.877914
345,-54471168.201200,14.954292
346,-54471164.498029,3.703171
347,-54471157.983163,6.514866
348,-54471148.764950,9.218213
349,-54471144.124294,4.640656
350,-54471150.943606,6.819312
351,-54471154.644049,3.700443
352,-54471155.771928,1.127879
353,-54471163.533207,7.761280
354,-54471175.893646,12.360439
355,-54471184.624096,8.730450
356,-54471177.939793,6.684303
357,-54471169.576058,8.363735
358,-54471175.440076,5.864018
359,-54471189.317965,13.877889
360,-54471197.129901,7.811936
361,-54471193.830932,3.298969
362,-54471191.456850,2.374082
363,-54471203.124875,11.668025
364,-54471225.197036,22.072161
365,-54471227.934057,2.737021
366,-54471239.217743,11.283686
367,-54471256.031785,16.814042
368,-54471258.864575,2.832790
369,-54471253.233050,5.631525
370,-54471244.980943,8.252107
371,-54471254.274545,9.293602
372,-54471263.580750,9.306204
373,-54471270.614654,7.033904
374,-54471282.114526,11.499873
375,-54471299.893803,17.779277
376,-54471313.354584,13.460781
377,-54471329.167086,15.812502
378,-54471323.573016,5.594070
379,-54471326.592347,3.019331
380,-54471336.748227,10.155879
381,-54471342.112387,5.364160
382,-54471346.015162,3.902776
383,-54471352.828371,6.813209
384,-54471358.001269,5.172897
385,-54471351.794390,6.206878
386,-54471340.267326,11.527065
387,-54471343.388225,3.120899
388,-54471349.739250,6.351026
389,-54471344.371278,5.367972
390,-54471353.424136,9.052858
391,-54471371.229249,17.805113
392,-54471352.248716,18.980532
393,-54471351.073214,1.175502
394,-54471348.840991,2.232224
395,-54471319.847398,28.993593
396,-54471298.545849,21.301549
397,-54471278.092982,20.452867
398,-54471254.507494,23.585488
399,-54470182.051022,1072.456472
400,-54470189.259268,7.208246
401,-54470194.173776,4.914509
402,-54470213.908178,19.734402
403,-54470215.027809,1.119630
404,-54470205.928058,9.099750
405,-54470200.367037,5.561022
406,-54470221.069967,20.702930
407,-54470227.045753,5.975786
408,-54470235.875348,8.829595
409,-54470237.599802,1.724454
410,-54470235.365184,2.234618
411,-54470231.490578,3.874605
412,-54470235.931847,4.441268
413,-54470255.010864,19.079017
414,-54470248.089733,6.921131
415,-54470249.545070,1.455337
416,-54470263.014404,13.469334
417,-54470266.720244,3.705840
418,-54470274.133379,7.413135
419,-54470293.410654,19.277275
420,-54470298.735662,5.325008
421,-54470296.537705,2.197957
422,-54470334.907715,38.370010
423,-54470339.660693,4.752978
424,-54470355.260874,15.600181
425,-54470363.443276,8.182402
426,-54470358.514532,4.928743
427,-54470356.713987,1.800545
428,-54470361.003926,4.289939
429,-54470383.458413,22.454487
430,-54470386.172063,2.713650
431,-54470382.356027,3.816037
432,-54470372.287491,10.068535
433,-54470370.911310,1.376181
434,-54470366.941460,3.969850
435,-54470354.055850,12.885610
436,-54470332.450805,21.605046
437,-54470306.275085,26.175719
438,-54470291.285611,14.989474
439,-54470265.182775,26.102836
440,-54470245.120814,20.061961
441,-54470167.457269,77.663545
442,-54470144.260642,23.196627
443,-54470090.659864,53.600777
444,-54469020.914397,1069.745467
445,-54469029.893847,8.979450
446,-54469033.499155,3.605309
447,-54469047.625689,14.126534
448,-54469055.062234,7.436545
449,-54469059.809075,4.746841
450,-54469068.729570,8.920495
451,-54469086.406714,17.677144
452,-54469090.651665,4.244951
453,-54469101.210389,10.558724
454,-54469101.118211,0.092178
455,-54469122.969892,21.851681
456,-54469113.217946,9.751946
457,-54469109.126717,4.091229
458,-54469128.200336,19.073619
459,-54469124.409157,3.791179
460,-54469126.391398,1.982241
461,-54469134.583050,8.191652
462,-54469124.341411,10.241639
463,-54469129.998552,5.657141
464,-54469141.843951,11.845399
465,-54469123.556311,18.287639
466,-54469121.132854,2.423457
467,-54469118.426588,2.706266
468,-54469134.321764,15.895176
469,-54469137.826125,3.504361
470,-54469143.164015,5.337890
471,-54469150.657254,7.493239
472,-54469146.215879,4.441375
473,-54469147.424996,1.209117
474,-54469161.830281,14.405285
475,-54469171.393910,9.563629
476,-54469155.721203,15.672706
477,-54469157.945042,2.223838
478,-54469181.815923,23.870881
479,-54469177.119383,4.696540
480,-54469177.212182,0.092798
481,-54469176.406195,0.805986
482,-54469178.850548,2.444352
483,-54469177.250005,1.600542
484,-54469159.567029,17.682977
485,-54469143.867499,15.699529
486,-54469127.518559,16.348940
487,-54469123.618036,3.900522
488,-54469106.665374,16.952663
489,-54469096.603838,10.061536
490,-54469078.784940,17.818898
491,-54469068.290232,10.494708
492,-54469033.954476,34.335756
493,-54469030.026894,3.927582
494,-54468988.711832,41.315062
495,-54468894.345322,94.366510
496,-54468875.177141,19.168181
497,-54467820.854851,1054.322290
498,-54467840.401712,19.546860
499,-54467871.438299,31.036587
500,-54467896.212877,24.774579
501,-54467913.821380,17.608503
502,-54467932.670214,18.848834
503,-54467945.699255,13.029041
504,-54467949.133926,3.434671
505,-54467958.130770,8.996843
506,-54467959.234053,1.103284
507,-54467977.537205,18.303152
508,-54467994.286195,16.748990
509,-54468001.340029,7.053834
510,-54468001.805339,0.465310
511,-54468008.567405,6.762065
512,-54468012.793009,4.225604
513,-54468011.757672,1.035336
514,-54468002.560477,9.197195
515,-54467993.334206,9.226271
516,-54467999.453617,6.119410
517,-54468016.658192,17.204575
518,-54468030.063981,13.405789
519,-54468033.975277,3.911296
520,-54468028.927989,5.047288
521,-54468055.447598,26.519610
522,-54468055.789925,0.342327
523,-54468085.141673,29.351748
524,-54468083.402815,1.738858
525,-54468071.992972,11.409843
526,-54468063.875453,8.117519
527,-54468083.172433,19.296980
528,-54468072.993624,10.178809
529,-54468071.771611,1.222013
530,-54468045.365707,26.405904
531,-54468015.179380,30.186327
532,-54467979.550068,35.629312
533,-54467979.597130,0.047062
534,-54467928.347304,51.249826
535,-54467891.531942,36.815361
536,-54467797.405866,94.126076
537,-54467704.679175,92.726691
538,-54467673.696561,30.982614
539,-54466620.571196,1053.125365
540,-54466606.778919,13.792277
541,-54466600.453605,6.325314
542,-54466552.269861,48.183744
543,-54465458.880975,1093.388887
544,-54465464.753120,5.872145
545,-54465464.893664,0.140544
546,-54465445.747014,19.146650
547,-54465459.404684,13.657670
548,-54465454.691531,4.713153
549,-54465440.760066,13.931464
550,-54464361.412285,1079.347781
551,-54464367.503846,6.091561
552,-54464386.365235,18.861389
553,-54464399.705363,13.340128
554,-54464404.846930,5.141567
555,-54464415.989393,11.142463
556,-54464413.157100,2.832293
557,-54464414.072672,0.915572
558,-54464415.359258,1.286586
559,-54464410.110534,5.248725
560,-54464403.504601,6.605933
561,-54464395.667166,7.837435
562,-54464394.879057,0.788109
563,-54464406.520121,11.641064
564,-54464433.464457,26.944336
565,-54464450.397723,16.933266
566,-54464467.988720,17.590997
567,-54464483.717704,15.728984
568,-54464486.414527,2.696823
569,-54464485.001860,1.412666
570,-54464484.207435,0.794426
571,-54464483.317669,0.889765
572,-54464486.076338,2.758668
573,-54464490.865069,4.788731
574,-54464491.413681,0.548612
575,-54464503.618055,12.204374
576,-54464508.189794,4.571739
577,-54464512.420577,4.230783
578,-54464516.723676,4.303099
579,-54464534.461124,17.737449
580,-54464553.765606,19.304481
581,-54464572.597793,18.832187
582,-54464581.097017,8.499224
583,-54464584.157766,3.060749
584,-54464595.137959,10.980193
585,-54464604.153723,9.015765
586,-54464616.199419,12.045695
587,-54464621.985676,5.786257
588,-54464632.483542,10.497866
589,-54464653.627584,21.144042
590,-54464673.827139,20.199555
591,-54464686.947571,13.120432
592,-54464700.723695,13.776123
593,-54464706.023593,5.299898
594,-54464712.842702,6.819109
595,-54464708.930782,3.911920
596,-54464699.329434,9.601348
597,-54464699.237160,0.092274
598,-54464699.187118,0.050042
599,-54464705.416491,6.229373
600,-54464709.952541,4.536050
601,-54464711.203741,1.251200
602,-54464713.359444,2.155704
603,-54464709.043745,4.315699
604,-54464714.015763,4.972018
605,-54464714.936068,0.920305
606,-54464691.446010,23.490058
607,-54464685.735633,5.710378
608,-54464685.296314,0.439318
609,-54464683.361921,1.934394
610,-54464662.005145,21.356776
611,-54464651.889650,10.115495
612,-54464637.182354,14.707297
613,-54464636.761508,0.420845
614,-54464635.819681,0.941828
615,-54464603.668291,32.151389
616,-54463542.593304,1061.074988
617,-54463549.356859,6.763555
618,-54463551.137213,1.780353
619,-54463548.482098,2.655115
620,-54463538.450778,10.031320
621,-54463527.122070,11.328708
622,-54463517.324786,9.797284
623,-54463507.857651,9.467135
624,-54463508.099673,0.242021
625,-54463499.582806,8.516867
626,-54463498.635564,0.947242
627,-54463502.217272,3.581709
628,-54463491.298221,10.919052
629,-54463495.829919,4.531698
630,-54463505.949661,10.119742
631,-54463518.334953,12.385292
632,-54463518.107692,0.227261
633,-54463521.675783,3.568091
634,-54463523.791255,2.115472
635,-54463515.170581,8.620674
636,-54463484.366155,30.804426
637,-54463477.809829,6.556325
638,-54463448.309988,29.499841
639,-54463437.626394,10.683595
640,-54463414.653059,22.973335
641,-54463389.248632,25.404427
642,-54463364.320993,24.927639
643,-54463340.544698,23.776295
644,-54463306.940907,33.603790
645,-54462220.857379,1086.083528
646,-54462250.403056,29.545677
647,-54462251.213753,0.810696
648,-54462250.403162,0.810591
649,-54462257.270673,6.867511
650,-54462260.449672,3.178998
651,-54462271.267532,10.817861
652,-54462275.656048,4.388516
653,-54462280.716932,5.060884
654,-54462276.187143,4.529789
655,-54462265.901979,10.285164
656,-54462262.042510,3.859469
657,-54462263.129887,1.087377
658,-54462261.789146,1.340740
659,-54462256.661546,5.127600
660,-54462240.891695,15.769851
661,-54462218.835479,22.056216
662,-54462196.535634,22.299845
663,-54462206.830188,10.294553
664,-54462204.824406,2.005782
665,-54462201.231525,3.592881
666,-54462186.803142,14.428383
667,-54462161.754051,25.049091
668,-54462136.018246,25.735805
669,-54462070.978207,65.040039
670,-54462032.165343,38.812864
671,-54461998.242903,33.922440
672,-54460904.742960,1093.499943
673,-54460902.638467,2.104492
674,-54460911.811504,9.173036
675,-54460898.361421,13.450083
676,-54460905.166819,6.805398
677,-54460912.594128,7.427309
678,-54460926.826426,14.232298
679,-54460928.549214,1.722788
680,-54460932.950330,4.401116
681,-54460936.155410,3.205080
682,-54460927.400675,8.754735
683,-54460937.771043,10.370368
684,-54460941.104163,3.333120
685,-54460937.683404,3.420758
686,-54460930.919640,6.763765
687,-54460934.188158,3.268518
688,-54460929.332734,4.855424
689,-54460926.710301,2.622433
690,-54460951.538979,24.828677
691,-54460960.295889,8.756911
692,-54460963.009588,2.713699
693,-54460957.141305,5.868284
694,-54460951.566275,5.575029
695,-54460941.502379,10.063896
696,-54460943.751169,2.248790
697,-54460957.586164,13.834995
698,-54460945.169194,12.416969
699,-54460947.917683,2.748489
700,-54460946.099417,1.818267
701,-54460933.623608,12.475809
702,-54460935.516356,1.892748
703,-54460936.513730,0.997374
704,-54460941.355256,4.841526
705,-54460957.244593,15.889337
706,-54460954.691967,2.552626
707,-54460955.261555,0.569588
708,-54460964.866230,9.604675
709,-54460970.316033,5.449803
710,-54460966.576057,3.739975
711,-54460963.851024,2.725033
712,-54460966.189658,2.338634
713,-54460964.435370,1.754288
714,-54460959.290685,5.144685
715,-54460972.920407,13.629722
716,-54460981.751267,8.830860
717,-54460983.751432,2.000165
718,-54460987.956620,4.205188
719,-54460989.229976,1.273356
720,-54460991.035471,1.805495
721,-54460988.628982,2.406489
722,-54460982.878974,5.750007
723,-54460989.663508,6.784533
724,-54461001.493636,11.830129
725,-54461007.498437,6.004801
726,-54461009.838279,2.339842
727,-54461013.954107,4.115828
728,-54461013.189145,0.764962
729,-54461009.780821,3.408325
730,-54461020.559742,10.778921
731,-54461032.761268,12.201527
732,-54461038.225566,5.464297
733,-54461038.946451,0.720885
734,-54461036.911754,2.034697
735,-54461035.944848,0.966906
736,-54461036.933056,0.988207
737,-54461038.848294,1.915238
738,-54461047.075242,8.226948
739,-54461044.583278,2.491964
740,-54461045.678983,1.095705
741,-54461046.871318,1.192335
742,-54461046.484971,0.386347
743,-54461041.955040,4.529931
744,-54461053.341855,11.386815
745,-54461060.100743,6.758888
746,-54461061.747276,1.646533
747,-54461060.424465,1.322811
748,-54461055.355948,5.068517
749,-54461052.241136,3.114812
750,-54461052.117107,0.124030
751,-54461049.972332,2.144775
752,-54461049.322374,0.649958
753,-54461048.076621,1.245753
754,-54461045.249619,2.827002
755,-54461049.575820,4.326201
756,-54461045.330866,4.244954
757,-54461047.950399,2.619533
758,-54461050.670354,2.719955
759,-54461052.897886,2.227532
760,-54461054.438190,1.540305
761,-54461058.859017,4.420826
762,-54461057.109588,1.749429
763,-54461057.662296,0.552708
764,-54461061.529073,3.866777
765,-54461066.899456,5.370383
766,-54461065.951414,0.948042
767,-54461064.721581,1.229833
768,-54461071.161853,6.440271
769,-54461070.529671,0.632182
770,-54461069.915532,0.614139
771,-54461078.504287,8.588755
772,-54461082.438111,3.933824
773,-54461083.723621,1.285510
774,-54461087.373765,3.650144
775,-54461089.973794,2.600029
776,-54461088.407325,1.566470
777,-54461084.534711,3.872613
778,-54461081.181414,3.353297
779,-54461072.493929,8.687485
780,-54461075.314596,2.820667
781,-54461081.121631,5.807035
782,-54461085.779855,4.658224
783,-54461083.418544,2.361311
784,-54461078.458868,4.959676
785,-54461075.893883,2.564985
786,-54461078.589018,2.695135
787,-54461081.061684,2.472666
788,-54461082.087091,1.025407
789,-54461082.426950,0.339859
790,-54461081.289463,1.137487
791,-54461076.928161,4.361302
792,-54461073.796694,3.131467
793,-54461075.399341,1.602646
794,-54461070.966308,4.433032
795,-54461065.542726,5.423582
796,-54461063.904874,1.637852
797,-54461059.683875,4.220998
798,-54461059.316100,0.367776
799,-54461054.353619,4.962481
800,-54461049.371456,4.982163
801,-54461049.107817,0.263640
802,-54461048.818093,0.289723
803,-54461054.810944,5.992851
804,-54461060.071541,5.260598
805,-54461058.430161,1.641381
806,-54461058.620120,0.189960
807,-54461062.923867,4.303747
808,-54461067.615209,4.691341
809,-54461069.426723,1.811515
810,-54461067.970990,1.455734
811,-54461067.073473,0.897517
812,-54461061.057830,6.015642
813,-54461059.755437,1.302393
814,-54461053.861033,5.894405
815,-54461048.280859,5.580174
816,-54461055.819147,7.538288
817,-54461062.090593,6.271446
818,-54461056.151411,5.939182
819,-54461054.598132,1.553279
820,-54461056.289826,1.691695
821,-54461060.485625,4.195798
822,-54461057.347192,3.138433
823,-54461052.799854,4.547338
824,-54461059.746219,6.946365
825,-54461062.757167,3.010949
826,-54461068.703651,5.946484
827,-54461067.781244,0.922407
828,-54461064.130125,3.651118
829,-54461063.274728,0.855398
830,-54461061.675931,1.598796
831,-54461064.504658,2.828727
832,-54461066.007886,1.503228
833,-54461065.793010,0.214876
834,-54461063.400090,2.392920
835,-54461058.911613,4.488477
836,-54461052.384966,6.526647
837,-54461050.168126,2.216840
838,-54461041.943664,8.224462
839,-54461045.942583,3.998919
840,-54461047.522498,1.579915
841,-54461047.457765,0.064733
842,-54461047.573949,0.116184
843,-54461047.300510,0.273439
844,-54461044.636429,2.664081
845,-54461042.855510,1.780918
846,-54461047.347430,4.491920
847,-54461041.239768,6.107662
848,-54461040.842845,0.396923
849,-54461038.461812,2.381033
850,-54461037.477614,0.984199
851,-54461044.898182,7.420569
852,-54461039.602081,5.296101
853,-54461035.137973,4.464108
854,-54461036.341404,1.203431
855,-54461037.361562,1.020157
856,-54461039.261308,1.899747
857,-54461040.586165,1.324857
858,-54461040.828010,0.241845
859,-54461040.244102,0.583908
860,-54461039.124561,1.119542
861,-54461037.633531,1.491029
862,-54461035.802801,1.830731
863,-54461033.589872,2.212928
864,-54461031.631135,1.958738
865,-54461028.956149,2.674986
866,-54461023.304697,5.651452
867,-54461018.898529,4.406168
868,-54461016.084740,2.813789
869,-54461017.426199,1.341459
870,-54461018.436744,1.010545
871,-54461019.692140,1.255396
872,-54461020.334213,0.642073
873,-54461020.182653,0.151560
874,-54461019.415657,0.766995
875,-54461017.829232,1.586426
876,-54461015.147895,2.681337
877,-54461013.529841,1.618053
878,-54461012.866478,0.663363
879,-54461011.556579,1.309900
880,-54461011.084410,0.472168
881,-54461010.175113,0.909297
882,-54461009.959473,0.215640
883,-54461009.050866,0.908607
884,-54461007.811912,1.238954
885,-54461006.359033,1.452879
886,-54461004.853070,1.505962
887,-54461003.359915,1.493155
888,-54461004.365054,1.005139
889,-54461003.535212,0.829842
890,-54461001.697435,1.837777
891,-54460999.548769,2.148666
892,-54460996.915619,2.633150
893,-54460991.946486,4.969132
894,-54460993.879242,1.932755
895,-54460995.217428,1.338186
896,-54460996.374745,1.157317
897,-54460992.235057,4.139688
898,-54460981.202505,11.032551
899,-54460979.759078,1.443428
900,-54460975.625695,4.133382
901,-54460980.745957,5.120262
902,-54460981.027342,0.281385
903,-54460980.535501,0.491841
904,-54460980.283616,0.251886
905,-54460980.635558,0.351942
906,-54460979.989083,0.646475
907,-54460978.058972,1.930111
908,-54460976.699341,1.359631
909,-54460975.523440,1.175901
910,-54460974.592297,0.931143
911,-54460973.639386,0.952912
912,-54460972.033545,1.605841
913,-54460970.121994,1.911551
914,-54460968.170826,1.951169
915,-54460966.154050,2.016775
916,-54460964.065792,2.088259
917,-54460961.875801,2.189990
918,-54460959.495483,2.380318
919,-54460956.700983,2.794500
920,-54460953.104739,3.596243
921,-54460949.549824,3.554915
922,-54460948.410273,1.139551
923,-54460947.546935,0.863338
924,-54460946.338966,1.207970
925,-54460944.537184,1.801782
926,-54460942.358897,2.178287
927,-54460940.145191,2.213707
928,-54460937.677474,2.467716
929,-54460934.836472,2.841003
930,-54460932.000121,2.836350
931,-54460929.837432,2.162689
932,-54460927.933375,1.904057
933,-54460925.439553,2.493822
934,-54460922.711089,2.728464
935,-54460921.195089,1.516000
936,-54460920.840476,0.354612
937,-54460921.029969,0.189493
938,-54460921.397852,0.367883
939,-54460919.930510,1.467342
940,-54460912.756843,7.173667
941,-54460913.365748,0.608905
942,-54460909.556575,3.809172
943,-54460907.461025,2.095550
944,-54460906.752680,0.708346
945,-54460905.511410,1.241270
946,-54460904.615005,0.896405
947,-54460904.347542,0.267463
948,-54460905.009204,0.661662
949,-54460904.438067,0.571137
950,-54460903.782935,0.655132
951,-54460903.238439,0.544497
952,-54460902.591611,0.646828
953,-54460901.726659,0.864951
954,-54460900.700810,1.025849
955,-54460899.641318,1.059492
956,-54460898.530590,1.110728
957,-54460897.151914,1.378675
958,-54460895.276769,1.875145
959,-54460892.915700,2.361069
960,-54460889.972077,2.943623
961,-54460885.307584,4.664492
962,-54460879.438850,5.868735
963,-54460876.897996,2.540854
964,-54460877.834328,0.936332
965,-54460874.931651,2.902677
966,-54460872.575293,2.356359
967,-54460871.562226,1.013067
968,-54460869.126102,2.436124
969,-54460866.561666,2.564436
970,-54460864.185454,2.376211
971,-54460862.147987,2.037467
972,-54460860.606016,1.541971
973,-54460860.363759,0.242257
974,-54460860.023636,0.340124
975,-54460857.048538,2.975098
976,-54460853.553082,3.495456
977,-54460850.453261,3.099821
978,-54460847.269470,3.183791
979,-54460844.023700,3.245771
980,-54460840.743335,3.280364
981,-54460837.347001,3.396334
982,-54460834.573060,2.773941
983,-54460832.912893,1.660167
984,-54460831.653189,1.259704
985,-54460830.518916,1.134273
986,-54460829.151561,1.367354
987,-54460827.451678,1.699884
988,-54460825.568917,1.882761
989,-54460823.547495,2.021421
990,-54460821.407522,2.139973
991,-54460819.079274,2.328249
992,-54460816.499854,2.579420
993,-54460813.888298,2.611556
994,-54460810.763235,3.125063
995,-54460805.977897,4.785339
996,-54460801.206243,4.771654
997,-54460795.816650,5.389593
998,-54460791.915659,3.900991
999,-54460790.395491,1.520168
CONCOCT Finished, the log shows how it went.
1408419 44014 128

------------------------------------------------------------------------------------------------------------------------
-----                                   merging 10kb fragments back into contigs                                   -----
------------------------------------------------------------------------------------------------------------------------

k87_10698873	[('36', 2)]
k87_25356809	[('36', 2)]
k87_22753438	[('113', 2)]
