metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A13_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A13_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A13_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A13_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
279,-69501959.225072,33.742239
280,-69502004.112107,44.887035
281,-69502024.523541,20.411434
282,-69502037.789910,13.266369
283,-69502039.960663,2.170752
284,-69502045.870936,5.910273
285,-69502075.208967,29.338031
286,-69502086.053218,10.844250
287,-69502078.775841,7.277376
288,-69502079.625099,0.849258
289,-69502100.819404,21.194305
290,-69502127.784308,26.964904
291,-69502134.619985,6.835677
292,-69502142.877113,8.257127
293,-69502153.825514,10.948402
294,-69502163.044469,9.218955
295,-69502177.034371,13.989902
296,-69502208.120373,31.086002
297,-69502237.322032,29.201659
298,-69502251.481097,14.159065
299,-69502283.280029,31.798932
300,-69502322.866004,39.585975
301,-69502329.548761,6.682758
302,-69502332.782340,3.233579
303,-69502317.866585,14.915755
304,-69502296.251573,21.615012
305,-69502317.487426,21.235853
306,-69502323.932216,6.444790
307,-69502325.171184,1.238967
308,-69502308.768393,16.402791
309,-69502304.376588,4.391805
310,-69502305.137384,0.760796
311,-69502296.171246,8.966138
312,-69502320.235829,24.064583
313,-69502342.298214,22.062385
314,-69502322.735097,19.563117
315,-69502334.817540,12.082443
316,-69502326.833117,7.984423
317,-69501240.046007,1086.787110
318,-69501239.485370,0.560637
319,-69501251.191593,11.706223
320,-69501276.860350,25.668757
321,-69501305.719675,28.859325
322,-69501315.192446,9.472771
323,-69501296.457599,18.734847
324,-69501286.707336,9.750263
325,-69501318.997026,32.289690
326,-69501330.830204,11.833178
327,-69501367.162481,36.332277
328,-69501381.135075,13.972594
329,-69501384.693785,3.558710
330,-69501411.663010,26.969225
331,-69501444.589816,32.926806
332,-69501457.234742,12.644926
333,-69501457.805203,0.570461
334,-69501477.418227,19.613024
335,-69501507.892830,30.474604
336,-69501534.742276,26.849446
337,-69501546.928409,12.186133
338,-69501592.450841,45.522432
339,-69501615.106132,22.655291
340,-69501613.280314,1.825818
341,-69501612.046842,1.233472
342,-69501623.571161,11.524319
343,-69501635.214798,11.643636
344,-69501601.304970,33.909827
345,-69501522.692512,78.612458
346,-69501452.280420,70.412092
347,-69500283.799480,1168.480940
348,-69500268.644369,15.155111
349,-69500234.078333,34.566037
350,-69499153.520736,1080.557596
351,-69499171.179852,17.659115
352,-69499196.774823,25.594971
353,-69499216.252663,19.477840
354,-69499232.210585,15.957922
355,-69499243.320842,11.110257
356,-69499260.006499,16.685656
357,-69499271.910066,11.903568
358,-69499270.329590,1.580477
359,-69499260.062259,10.267331
360,-69499262.955547,2.893288
361,-69499282.243639,19.288093
362,-69499325.646213,43.402574
363,-69499357.151267,31.505054
364,-69499378.077153,20.925885
365,-69499391.337657,13.260504
366,-69499423.528403,32.190747
367,-69499422.521099,1.007304
368,-69499416.451828,6.069272
369,-69499436.190534,19.738707
370,-69499469.270687,33.080153
371,-69499488.293408,19.022720
372,-69499509.998824,21.705416
373,-69499522.160271,12.161447
374,-69499539.829567,17.669297
375,-69499552.697136,12.867568
376,-69499561.300353,8.603217
377,-69499572.774372,11.474019
378,-69499581.472412,8.698040
379,-69499570.867527,10.604885
380,-69499591.806987,20.939460
381,-69499602.487315,10.680328
382,-69499600.654237,1.833077
383,-69499595.825582,4.828656
384,-69499587.715882,8.109700
385,-69499583.048278,4.667604
386,-69499587.679150,4.630872
387,-69499597.101099,9.421949
388,-69499601.547848,4.446750
389,-69499609.592220,8.044372
390,-69499618.024006,8.431785
391,-69499623.289099,5.265093
392,-69499627.445347,4.156248
393,-69499631.902839,4.457492
394,-69499629.511747,2.391092
395,-69499646.625222,17.113475
396,-69499655.451679,8.826457
397,-69499662.850554,7.398875
398,-69499669.669066,6.818512
399,-69499668.784803,0.884263
400,-69499656.005305,12.779498
401,-69499663.897453,7.892148
402,-69499676.307615,12.410162
403,-69499676.758887,0.451272
404,-69499666.924808,9.834079
405,-69499671.952952,5.028144
406,-69499687.152803,15.199851
407,-69499705.339957,18.187154
408,-69499715.476888,10.136931
409,-69499722.059612,6.582723
410,-69499715.819214,6.240398
411,-69499693.349643,22.469572
412,-69499690.963740,2.385903
413,-69499694.825786,3.862047
414,-69499698.900964,4.075177
415,-69499702.464498,3.563534
416,-69499684.970259,17.494239
417,-69499670.854393,14.115866
418,-69499670.699213,0.155181
419,-69499674.802885,4.103673
420,-69499640.622679,34.180206
421,-69499587.776616,52.846063
422,-69498457.235974,1130.540643
423,-69498489.098976,31.863002
424,-69498493.809007,4.710031
425,-69498508.445739,14.636732
426,-69498513.597476,5.151737
427,-69498530.391506,16.794030
428,-69498536.575633,6.184127
429,-69498539.490327,2.914693
430,-69498546.008462,6.518135
431,-69498546.752902,0.744441
432,-69498555.121615,8.368713
433,-69498579.578397,24.456781
434,-69498603.945652,24.367255
435,-69498618.484322,14.538670
436,-69498636.730030,18.245708
437,-69498658.184527,21.454497
438,-69498672.756408,14.571881
439,-69498683.023219,10.266811
440,-69498700.074410,17.051191
441,-69498716.246859,16.172450
442,-69498740.731585,24.484726
443,-69498768.621526,27.889941
444,-69498791.895361,23.273835
445,-69498815.531263,23.635902
446,-69498855.769204,40.237941
447,-69498860.704684,4.935480
448,-69498858.854108,1.850576
449,-69498874.335814,15.481706
450,-69498874.288373,0.047441
451,-69498795.130464,79.157910
452,-69498738.756348,56.374116
453,-69498704.275062,34.481286
454,-69498680.646072,23.628990
455,-69498626.739597,53.906475
456,-69498512.117869,114.621728
457,-69498382.617066,129.500803
458,-69498178.436890,204.180176
459,-69496943.650739,1234.786151
460,-69496961.061199,17.410460
461,-69496964.534771,3.473572
462,-69496967.672165,3.137394
463,-69496985.477967,17.805802
464,-69497008.079829,22.601862
465,-69497025.723796,17.643967
466,-69497019.435762,6.288034
467,-69497028.448396,9.012634
468,-69497041.545442,13.097046
469,-69497056.063649,14.518208
470,-69497074.640893,18.577244
471,-69497083.176044,8.535151
472,-69497091.314384,8.138340
473,-69497110.767090,19.452706
474,-69497122.450991,11.683902
475,-69497138.009516,15.558525
476,-69497144.848637,6.839121
477,-69497149.984081,5.135444
478,-69497167.997587,18.013506
479,-69497189.489184,21.491597
480,-69497191.267770,1.778586
481,-69497193.609946,2.342176
482,-69497194.180777,0.570830
483,-69497196.194891,2.014114
484,-69497206.406996,10.212105
485,-69497202.284798,4.122198
486,-69497210.227003,7.942206
487,-69497223.006153,12.779149
488,-69497227.281772,4.275620
489,-69497219.466922,7.814850
490,-69497209.687349,9.779573
491,-69497204.002837,5.684512
492,-69497196.072296,7.930541
493,-69497193.527418,2.544878
494,-69497193.543355,0.015937
495,-69497192.941491,0.601863
496,-69497166.392036,26.549456
497,-69497164.592573,1.799463
498,-69497147.067028,17.525545
499,-69497139.657413,7.409614
500,-69497102.902719,36.754695
501,-69497078.407244,24.495475
502,-69497044.556689,33.850555
503,-69496986.820652,57.736037
504,-69496954.629728,32.190924
505,-69495851.062105,1103.567623
506,-69495856.034113,4.972008
507,-69495862.354496,6.320383
508,-69495864.107747,1.753252
509,-69495852.446966,11.660782
510,-69495856.127357,3.680392
511,-69495862.532297,6.404940
512,-69495861.807372,0.724925
513,-69495858.108732,3.698640
514,-69495868.278639,10.169908
515,-69495880.088803,11.810164
516,-69495886.115388,6.026586
517,-69495895.710872,9.595484
518,-69495892.107477,3.603395
519,-69495888.709855,3.397622
520,-69495898.710556,10.000701
521,-69495904.778492,6.067936
522,-69495910.637147,5.858655
523,-69495904.754853,5.882294
524,-69495897.606695,7.148158
525,-69495893.339898,4.266797
526,-69495858.646693,34.693205
527,-69495815.273715,43.372978
528,-69495793.874805,21.398910
529,-69495799.670546,5.795741
530,-69495804.032372,4.361826
531,-69495797.840507,6.191865
532,-69495795.157037,2.683470
533,-69495779.095238,16.061799
534,-69495768.521720,10.573518
535,-69495774.935364,6.413645
536,-69495767.855314,7.080050
537,-69495762.403303,5.452011
538,-69495748.444837,13.958466
539,-69495739.337074,9.107763
540,-69495740.904056,1.566982
541,-69495754.237388,13.333331
542,-69495755.312528,1.075140
543,-69495736.815803,18.496725
544,-69495759.558066,22.742263
545,-69495760.178672,0.620607
546,-69495736.739778,23.438894
547,-69495718.252392,18.487386
548,-69495727.953691,9.701299
549,-69495732.717689,4.763998
550,-69495724.853353,7.864336
551,-69495702.913373,21.939979
552,-69495706.018362,3.104988
553,-69495670.291525,35.726837
554,-69494580.693891,1089.597634
555,-69494588.673400,7.979509
556,-69494598.881706,10.208306
557,-69494606.629853,7.748147
558,-69494612.601566,5.971713
559,-69494631.482634,18.881068
560,-69494646.720418,15.237785
561,-69494632.536174,14.184244
562,-69494608.662287,23.873887
563,-69494607.408728,1.253558
564,-69494619.600563,12.191835
565,-69494614.566016,5.034547
566,-69494603.281881,11.284135
567,-69494590.534020,12.747861
568,-69494589.133325,1.400695
569,-69494598.106442,8.973117
570,-69494594.224592,3.881849
571,-69494598.480461,4.255868
572,-69494603.644266,5.163805
573,-69494598.120796,5.523469
574,-69494596.142456,1.978340
575,-69494607.986133,11.843677
576,-69494615.136107,7.149973
577,-69494625.216275,10.080168
578,-69494635.918973,10.702698
579,-69494652.085964,16.166991
580,-69494665.305993,13.220029
581,-69494676.736425,11.430432
582,-69494674.226811,2.509614
583,-69494678.541333,4.314522
584,-69494684.387210,5.845877
585,-69494697.431947,13.044737
586,-69494712.350054,14.918107
587,-69494722.074416,9.724362
588,-69494731.923675,9.849259
589,-69494740.879073,8.955399
590,-69494745.238776,4.359702
591,-69494758.006334,12.767558
592,-69494772.060508,14.054174
593,-69494789.285403,17.224895
594,-69494802.312439,13.027036
595,-69494803.296819,0.984380
596,-69494806.993941,3.697122
597,-69494807.697831,0.703890
598,-69494811.222371,3.524541
599,-69494808.867090,2.355282
600,-69494808.322177,0.544913
601,-69494809.989838,1.667661
602,-69494817.995232,8.005394
603,-69494831.304593,13.309361
604,-69494832.997536,1.692943
605,-69494827.082180,5.915356
606,-69494819.587217,7.494963
607,-69494806.952896,12.634322
608,-69494793.735160,13.217736
609,-69494800.469178,6.734018
610,-69494785.305295,15.163883
611,-69494743.990885,41.314410
612,-69494717.064840,26.926045
613,-69494656.435595,60.629246
614,-69493570.377344,1086.058251
615,-69493562.210975,8.166369
616,-69493536.214940,25.996035
617,-69493538.778817,2.563877
618,-69493525.227630,13.551187
619,-69493516.277075,8.950555
620,-69493531.773115,15.496039
621,-69493527.291533,4.481581
622,-69493519.890412,7.401122
623,-69493506.609214,13.281197
624,-69493502.710510,3.898704
625,-69493513.944006,11.233496
626,-69493518.574899,4.630893
627,-69493501.879878,16.695020
628,-69493486.666470,15.213408
629,-69493476.272698,10.393773
630,-69493448.143210,28.129488
631,-69493423.750242,24.392968
632,-69493420.522946,3.227295
633,-69493441.349429,20.826483
634,-69493429.290771,12.058659
635,-69493405.237770,24.053000
636,-69492291.761531,1113.476239
637,-69492302.049065,10.287533
638,-69492301.963450,0.085615
639,-69492313.858373,11.894923
640,-69492321.904568,8.046196
641,-69492327.648167,5.743599
642,-69492326.963244,0.684923
643,-69492331.098706,4.135462
644,-69492338.538946,7.440239
645,-69492347.162620,8.623675
646,-69492354.611412,7.448792
647,-69492357.487516,2.876104
648,-69492364.936308,7.448792
649,-69492372.520673,7.584364
650,-69492368.950559,3.570114
651,-69492356.606713,12.343846
652,-69492351.390181,5.216532
653,-69492372.799808,21.409627
654,-69492386.368639,13.568831
655,-69492408.003788,21.635149
656,-69492414.557592,6.553804
657,-69492413.672635,0.884956
658,-69492417.398642,3.726007
659,-69492418.807515,1.408872
660,-69492423.236586,4.429072
661,-69492422.129567,1.107020
662,-69492431.049028,8.919461
663,-69492438.697510,7.648482
664,-69492443.948839,5.251330
665,-69492448.626513,4.677674
666,-69492450.453551,1.827037
667,-69492453.446502,2.992951
668,-69492464.716505,11.270003
669,-69492468.739757,4.023252
670,-69492477.660871,8.921114
671,-69492478.474839,0.813968
672,-69492485.755536,7.280697
673,-69492485.184591,0.570945
674,-69492473.834525,11.350065
675,-69492458.615329,15.219196
676,-69492460.145901,1.530572
677,-69492468.911910,8.766008
678,-69492478.691897,9.779988
679,-69492485.860594,7.168696
680,-69492488.614675,2.754081
681,-69492489.760822,1.146147
682,-69492488.141855,1.618966
683,-69492487.770804,0.371051
684,-69492497.130212,9.359407
685,-69492515.484271,18.354059
686,-69492510.219044,5.265227
687,-69492513.906110,3.687066
688,-69492511.555921,2.350189
689,-69492498.028539,13.527381
690,-69492495.888878,2.139661
691,-69492504.350149,8.461271
692,-69492506.150172,1.800023
693,-69492493.523361,12.626811
694,-69492499.923579,6.400218
695,-69492510.541623,10.618043
696,-69492516.986271,6.444648
697,-69492522.138694,5.152423
698,-69492511.266065,10.872630
699,-69492507.090746,4.175319
700,-69492511.206211,4.115465
701,-69492512.947039,1.740828
702,-69492513.139510,0.192471
703,-69492513.215873,0.076363
704,-69492519.264700,6.048827
705,-69492525.518556,6.253857
706,-69492522.568635,2.949922
707,-69492527.958259,5.389624
708,-69492532.921754,4.963495
709,-69492531.880276,1.041478
710,-69492534.487831,2.607555
711,-69492536.850499,2.362668
712,-69492541.862372,5.011873
713,-69492547.150091,5.287719
714,-69492542.361109,4.788982
715,-69492545.202487,2.841378
716,-69492550.207246,5.004759
717,-69492553.216631,3.009385
718,-69492559.710109,6.493478
719,-69492562.188730,2.478621
720,-69492561.058073,1.130656
721,-69492552.886563,8.171510
722,-69492556.340071,3.453508
723,-69492553.014917,3.325153
724,-69492544.453648,8.561269
725,-69492543.434686,1.018963
726,-69492537.107690,6.326996
727,-69492546.084158,8.976468
728,-69492576.413429,30.329271
729,-69492594.803954,18.390525
730,-69492610.563626,15.759671
731,-69492608.445991,2.117635
732,-69492602.261550,6.184440
733,-69492598.609541,3.652010
734,-69492612.470852,13.861312
735,-69492632.404959,19.934106
736,-69492647.791568,15.386609
737,-69492662.939440,15.147872
738,-69492683.690320,20.750880
739,-69492705.466236,21.775915
740,-69492720.044448,14.578213
741,-69492740.837684,20.793236
742,-69492747.920741,7.083057
743,-69492751.833988,3.913247
744,-69492761.349740,9.515752
745,-69492774.321066,12.971326
746,-69492778.345752,4.024686
747,-69492786.126025,7.780273
748,-69492798.196527,12.070502
749,-69492825.597485,27.400958
750,-69492848.125563,22.528077
751,-69492851.786197,3.660635
752,-69492858.538232,6.752034
753,-69492871.222383,12.684151
754,-69492881.160143,9.937760
755,-69492893.475016,12.314873
756,-69492917.444723,23.969707
757,-69492947.811659,30.366936
758,-69492966.844967,19.033308
759,-69492983.754752,16.909785
760,-69493002.067287,18.312535
761,-69493023.822263,21.754977
762,-69493042.849394,19.027130
763,-69493050.731619,7.882226
764,-69493060.778984,10.047365
765,-69493073.763912,12.984928
766,-69493093.132663,19.368751
767,-69493101.116450,7.983787
768,-69493119.326351,18.209901
769,-69493131.889691,12.563341
770,-69493139.696131,7.806440
771,-69493156.489781,16.793650
772,-69493178.576845,22.087064
773,-69493199.989045,21.412200
774,-69493218.975893,18.986847
775,-69493244.833406,25.857513
776,-69493269.970135,25.136729
777,-69493289.505610,19.535474
778,-69493303.394628,13.889018
779,-69493323.835024,20.440396
780,-69493339.227928,15.392904
781,-69493347.897943,8.670015
782,-69493358.590777,10.692834
783,-69493370.122441,11.531664
784,-69493373.106415,2.983974
785,-69493377.424862,4.318447
786,-69493384.615722,7.190861
787,-69493392.027696,7.411974
788,-69493400.058302,8.030606
789,-69493384.851416,15.206886
790,-69493356.735425,28.115991
791,-69493335.073114,21.662311
792,-69493317.159310,17.913804
793,-69493294.182494,22.976816
794,-69493265.525180,28.657314
795,-69493226.161188,39.363993
796,-69493194.300618,31.860570
797,-69493165.742881,28.557736
798,-69493136.836105,28.906776
799,-69493115.178425,21.657680
800,-69493070.707227,44.471198
801,-69493039.876582,30.830645
802,-69493029.397231,10.479351
803,-69493049.499885,20.102654
804,-69493054.204058,4.704173
805,-69493053.072384,1.131674
806,-69493019.295235,33.777149
807,-69493011.945958,7.349276
808,-69493015.387912,3.441953
809,-69493007.624879,7.763033
810,-69492995.892763,11.732116
811,-69492971.713914,24.178848
812,-69492930.743928,40.969987
813,-69492870.595606,60.148322
814,-69492771.849547,98.746059
815,-69492649.020016,122.829531
816,-69492626.251832,22.768183
817,-69491545.534233,1080.717599
818,-69491559.964532,14.430299
819,-69491568.711087,8.746554
820,-69491573.492074,4.780988
821,-69491585.073290,11.581215
822,-69491591.071585,5.998296
823,-69491613.830711,22.759126
824,-69491632.609743,18.779032
825,-69491644.073937,11.464195
826,-69491654.447558,10.373621
827,-69491672.934185,18.486627
828,-69491687.899622,14.965437
829,-69491681.520638,6.378984
830,-69491685.601753,4.081115
831,-69491683.048806,2.552948
832,-69491678.279685,4.769121
833,-69491674.994990,3.284694
834,-69491673.496280,1.498710
835,-69491688.001814,14.505534
836,-69491694.194021,6.192207
837,-69491691.103840,3.090181
838,-69491682.552862,8.550978
839,-69491692.112205,9.559344
840,-69491705.298749,13.186543
841,-69491712.936262,7.637513
842,-69491721.390931,8.454669
843,-69491718.085232,3.305699
844,-69491712.252636,5.832596
845,-69491725.694518,13.441882
846,-69491726.564980,0.870462
847,-69491725.548561,1.016419
848,-69491726.234029,0.685468
849,-69491738.516929,12.282901
850,-69491744.648518,6.131589
851,-69491739.614311,5.034207
852,-69491736.094883,3.519427
853,-69491739.697273,3.602390
854,-69491749.337494,9.640221
855,-69491738.240204,11.097290
856,-69491733.385993,4.854211
857,-69491730.289206,3.096787
858,-69491728.846990,1.442216
859,-69491722.404270,6.442720
860,-69491715.618685,6.785586
861,-69491706.149620,9.469064
862,-69491686.838529,19.311091
863,-69491693.935485,7.096956
864,-69491689.207356,4.728130
865,-69491679.786972,9.420384
866,-69491656.084554,23.702417
867,-69491638.877007,17.207547
868,-69491622.070463,16.806544
869,-69491615.820954,6.249509
870,-69491621.269731,5.448777
871,-69491623.145075,1.875344
872,-69491618.833425,4.311650
873,-69491609.539616,9.293808
874,-69491605.655925,3.883691
875,-69491602.140444,3.515481
876,-69491588.387393,13.753051
877,-69491570.366861,18.020532
878,-69491556.544246,13.822615
879,-69491540.579692,15.964554
880,-69491525.539362,15.040330
881,-69491507.798667,17.740695
882,-69491485.312973,22.485695
883,-69491462.830872,22.482101
884,-69491439.928154,22.902718
885,-69491429.300457,10.627697
886,-69491425.172370,4.128087
887,-69491425.411950,0.239580
888,-69491427.885883,2.473932
889,-69491426.254704,1.631179
890,-69491428.779167,2.524463
891,-69491431.508150,2.728983
892,-69491433.906423,2.398273
893,-69491450.128413,16.221991
894,-69491433.377107,16.751307
895,-69491442.032474,8.655367
896,-69491409.551960,32.480515
897,-69491406.821961,2.729999
898,-69491401.250231,5.571730
899,-69491377.721233,23.528998
900,-69491355.860487,21.860745
901,-69491328.779535,27.080953
902,-69491284.119980,44.659555
903,-69491216.608400,67.511580
904,-69491118.943543,97.664857
905,-69490979.995592,138.947951
906,-69490794.271219,185.724373
907,-69490587.050059,207.221160
908,-69490400.718469,186.331590
909,-69490273.388069,127.330400
910,-69490211.156217,62.231852
911,-69490198.672820,12.483396
912,-69490205.434134,6.761314
913,-69490226.867482,21.433348
914,-69490263.572812,36.705330
915,-69490302.490340,38.917527
916,-69490340.695807,38.205467
917,-69490378.630428,37.934622
918,-69490418.248561,39.618133
919,-69490456.294405,38.045844
920,-69490492.207097,35.912692
921,-69490526.856152,34.649055
922,-69490558.881051,32.024899
923,-69490589.024978,30.143927
924,-69490616.750140,27.725162
925,-69490642.281785,25.531645
926,-69490665.478521,23.196736
927,-69490683.837981,18.359460
928,-69490705.965171,22.127190
929,-69490727.434253,21.469082
930,-69490751.758731,24.324478
931,-69490771.569040,19.810309
932,-69490792.388717,20.819678
933,-69490816.283062,23.894344
934,-69490840.414204,24.131143
935,-69490857.396043,16.981839
936,-69490879.156990,21.760946
937,-69490897.157247,18.000257
938,-69490912.459912,15.302664
939,-69490926.982225,14.522313
940,-69490940.311789,13.329564
941,-69490953.581624,13.269835
942,-69490971.774678,18.193054
943,-69490990.540985,18.766306
944,-69491009.324712,18.783727
945,-69491024.586587,15.261875
946,-69491039.718926,15.132339
947,-69491046.193454,6.474529
948,-69491057.545612,11.352157
949,-69491071.451453,13.905842
950,-69491085.020207,13.568754
951,-69491098.894614,13.874407
952,-69491115.408622,16.514008
953,-69491130.943186,15.534564
954,-69491150.031804,19.088618
955,-69491168.146416,18.114612
956,-69491176.132817,7.986401
957,-69491188.831076,12.698259
958,-69491198.978160,10.147084
959,-69491209.108626,10.130466
960,-69491222.005898,12.897272
961,-69491241.997768,19.991870
962,-69491254.509064,12.511296
963,-69491265.673248,11.164184
964,-69491274.534068,8.860819
965,-69491280.475625,5.941558
966,-69491290.014630,9.539005
967,-69491306.419870,16.405240
968,-69491323.164474,16.744604
969,-69491336.179694,13.015219
970,-69491343.090337,6.910643
971,-69491351.468504,8.378168
972,-69491364.379907,12.911403
973,-69491379.384817,15.004909
974,-69491394.225887,14.841070
975,-69491402.478087,8.252200
976,-69491420.149746,17.671659
977,-69491442.556901,22.407155
978,-69491455.477124,12.920223
979,-69491484.603229,29.126105
980,-69491515.081885,30.478656
981,-69491540.946173,25.864288
982,-69491561.348657,20.402484
983,-69491579.904659,18.556002
984,-69491603.473286,23.568627
985,-69491623.531206,20.057921
986,-69491640.492230,16.961024
987,-69491656.553102,16.060872
988,-69491674.761498,18.208396
989,-69491687.520657,12.759159
990,-69491703.740260,16.219603
991,-69491714.606538,10.866278
992,-69491717.765090,3.158552
993,-69491729.152176,11.387087
994,-69491743.497241,14.345065
995,-69491755.529488,12.032247
996,-69491767.321770,11.792282
997,-69491785.401447,18.079677
998,-69491796.733271,11.331824
999,-69491807.001572,10.268301
CONCOCT Finished, the log shows how it went.
1772168 55381 128

------------------------------------------------------------------------------------------------------------------------
-----                                   merging 10kb fragments back into contigs                                   -----
------------------------------------------------------------------------------------------------------------------------

k87_6986093	[('68', 2)]
k87_31507078	[('68', 2)]
k87_38177238	[('133', 2)]
k87_41658309	[('190', 2)]
k87_20196250	[('86', 2)]
k87_34385319	[('29', 4)]
k87_9215020	[('297', 8)]
k87_9183309	[('276', 2)]
k87_2201542	[('95', 4)]
k87_25716124	[('119', 2)]
k87_25544467	[('235', 1), ('236', 1)], chosen: 235
k87_12160425	[('260', 2)]
k87_24890417	[('187', 2)]
k87_3461674	[('236', 3)]
k87_14357303	[('236', 4)]
k87_17991269	[('276', 2)]
k87_28672301	[('68', 3)]
k87_32265349	[('236', 3)]
k87_20855576	[('95', 4)]
k87_26298152	[('68', 4)]
k87_28825356	[('119', 3)]
k87_40741709	[('297', 2)]
k87_25966126	[('281', 2)]
k87_31502221	[('236', 2), ('206', 1)], chosen: 236
k87_8561768	[('146', 2)]
k87_37787002	[('190', 2)]
k87_11539788	[('95', 2)]
k87_20128923	[('236', 2)]
k87_40108513	[('157', 2)]
k87_17666710	[('190', 2)]
k87_9573248	[('64', 2)]
k87_32304919	[('279', 5)]
k87_15422015	[('297', 2)]
k87_5868652	[('190', 2)]
k87_6719723	[('279', 2)]
k87_8170891	[('180', 1), ('29', 1)], chosen: 180
k87_17568103	[('157', 3)]
k87_2936367	[('276', 2)]
k87_33585237	[('68', 5)]
k87_21035529	[('95', 2)]
k87_20375548	[('269', 2)]
k87_35923579	[('271', 6)]
k87_12861431	[('29', 2), ('126', 1)], chosen: 29
k87_226263	[('157', 2)]
k87_38931186	[('190', 3)]
k87_40608080	[('276', 2)]
k87_3252018	[('297', 9)]
k87_989643	[('95', 2)]
k87_11857203	[('187', 2)]
k87_40720387	[('190', 2)]
k87_13009111	[('95', 2)]
k87_34847523	[('190', 2)]
k87_18295717	[('119', 2)]
k87_32680793	[('64', 2)]
k87_4159993	[('68', 2)]
k87_26532987	[('297', 4)]
k87_14517906	[('126', 2)]
k87_9295395	[('187', 2)]
k87_20085092	[('95', 2)]
k87_18252468	[('133', 5)]
k87_34568082	[('236', 4)]
k87_37607788	[('236', 4)]
k87_20260590	[('259', 3)]
k87_9955310	[('252', 2)]
k87_9029661	[('16', 2)]
k87_8901277	[('194', 2)]
k87_31958668	[('119', 2)]
k87_220893	[('276', 2)]
k87_12378583	[('190', 2)]
k87_31421971	[('252', 2)]
k87_35620063	[('236', 2)]
k87_23380778	[('157', 2)]
k87_142370	[('187', 2)]
k87_40053319	[('86', 2)]
k87_35772509	[('236', 2)]
k87_33039486	[('180', 2)]
k87_18164148	[('64', 2)]
k87_2925625	[('95', 2)]
k87_14122326	[('269', 2)]
k87_17959145	[('281', 3)]
k87_11705380	[('119', 2)]
k87_22982684	[('157', 3)]
k87_28281057	[('190', 2)]
k87_40580088	[('133', 2)]
k87_26776171	[('68', 4)]
k87_27610263	[('12', 2)]
k87_18680358	[('276', 2)]
k87_37976828	[('68', 2)]
k87_33789167	[('95', 2)]
k87_25959794	[('236', 3)]
k87_42790665	[('84', 2)]
k87_16843465	[('68', 2)]
k87_4397578	[('68', 2)]
k87_13578707	[('95', 4)]
k87_34530997	[('157', 2)]
k87_23115977	[('187', 3)]
k87_39185956	[('126', 2)]
k87_37524462	[('29', 1), ('126', 1)], chosen: 29
k87_11249814	[('190', 2)]
k87_6876088	[('29', 1), ('293', 1)], chosen: 29
k87_35362893	[('236', 2)]
k87_36778998	[('75', 11)]
k87_229348	[('68', 2)]
k87_15472192	[('68', 2)]
k87_10494940	[('190', 2)]
k87_12425401	[('38', 2)]
k87_20351498	[('281', 2)]
k87_374839	[('190', 2)]
k87_210619	[('187', 2)]
k87_26002938	[('236', 3)]
k87_1267113	[('95', 5)]
k87_28753724	[('252', 2)]
k87_33449107	[('203', 2)]
k87_2338468	[('269', 2)]
k87_18357218	[('236', 3)]
k87_8495475	[('236', 2)]
k87_20089790	[('86', 2)]
k87_37729572	[('95', 2)]
k87_3782651	[('126', 2)]
k87_4586694	[('203', 2), ('180', 1), ('190', 1)], chosen: 203
k87_41486679	[('236', 4)]
k87_2252765	[('68', 2)]
k87_20012340	[('157', 2)]
k87_15081452	[('269', 3)]
k87_35427304	[('58', 2)]
k87_9238741	[('95', 2)]
k87_42140338	[('133', 3)]
k87_37200868	[('281', 2)]
k87_38786877	[('279', 2)]
k87_28597875	[('236', 2)]
k87_21812732	[('252', 1), ('203', 1)], chosen: 252
k87_41092940	[('29', 2)]
k87_21087919	[('269', 2)]
k87_13013841	[('119', 2)]
k87_3606212	[('68', 3)]
k87_17280406	[('190', 2)]
k87_2913260	[('190', 2)]
k87_23103711	[('187', 2)]
k87_15072809	[('190', 2)]
k87_15607085	[('279', 2)]
k87_23108213	[('190', 2)]
k87_17731311	[('297', 3)]
k87_9449787	[('190', 2)]
k87_11482966	[('190', 3)]
k87_9815809	[('146', 2)]
k87_28160837	[('236', 2)]
k87_2655768	[('13', 2)]
k87_37651564	[('187', 2)]
k87_30301946	[('252', 3)]
k87_23123152	[('126', 3)]
k87_37749499	[('187', 2)]
k87_14305055	[('236', 2)]
k87_14347384	[('190', 2)]
k87_9505894	[('297', 2)]
k87_28885316	[('187', 2)]
k87_29875837	[('196', 1), ('126', 2)], chosen: 126
k87_34153338	[('75', 2)]
