metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S6_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S6_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S6_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S6_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[M::mem_pestat] (25, 50, 75) percentile: (31, 78, 182)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 484)
[M::mem_pestat] mean and std.dev: (107.80, 102.90)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 635)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (183, 255, 455)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 999)
[M::mem_pestat] mean and std.dev: (288.13, 176.43)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1271)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (117, 254, 389)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 933)
[M::mem_pestat] mean and std.dev: (240.22, 129.69)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1205)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (202, 269, 348)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 640)
[M::mem_pestat] mean and std.dev: (279.52, 109.56)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 786)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (31, 86, 199)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 535)
[M::mem_pestat] mean and std.dev: (113.73, 117.68)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 703)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (203, 350, 513)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1133)
[M::mem_pestat] mean and std.dev: (402.52, 239.78)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1443)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[main] Version: 0.7.17-r1188
[main] CMD: bwa mem -v 1 -t 128 /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S6_01_concoct/work_files/assembly.fa /ocean/projects/ees240004p/hkittner/trimmomatic_output/S6_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S6_01_paired_trim_2.fastq
[main] Real time: 5561.089 sec; CPU: 576524.205 sec

------------------------------------------------------------------------------------------------------------------------
-----                                 Sorting the S6_01_paired_trim alignment file                                 -----
------------------------------------------------------------------------------------------------------------------------

[bam_sort_core] merging from 384 files and 128 in-memory blocks...

########################################################################################################################
#####                                                RUNNING CONCOCT                                               #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                       indexing .bam alignment files...                                       -----
------------------------------------------------------------------------------------------------------------------------

/ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S6_01_concoct/work_files/S6_01_paired_trim.bam

------------------------------------------------------------------------------------------------------------------------
-----                             cutting up contigs into 10kb fragments for CONCOCT...                            -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                    estimating contig fragment coverage...                                    -----
------------------------------------------------------------------------------------------------------------------------

/jet/home/hkittner/miniforge3/envs/metawrap-env/bin/concoct_coverage_table.py:48: FutureWarning: read_table is deprecated, use read_csv instead, passing sep='\t'.
  df = pd.read_table(fh, header=None)
usage: concoct [-h] [--coverage_file COVERAGE_FILE]
               [--composition_file COMPOSITION_FILE] [-c CLUSTERS]
               [-k KMER_LENGTH] [-t THREADS] [-l LENGTH_THRESHOLD]
               [-r READ_LENGTH] [--total_percentage_pca TOTAL_PERCENTAGE_PCA]
               [-b BASENAME] [-s SEED] [-i ITERATIONS] [-e EPSILON]
               [--no_cov_normalization] [--no_total_coverage]
               [--no_original_data] [-o] [-d] [-v]

optional arguments:
  -h, --help            show this help message and exit
  --coverage_file COVERAGE_FILE
                        specify the coverage file, containing a table where
                        each row correspond to a contig, and each column
                        correspond to a sample. The values are the average
                        coverage for this contig in that sample. All values
                        are separated with tabs.
  --composition_file COMPOSITION_FILE
                        specify the composition file, containing sequences in
                        fasta format. It is named the composition file since
                        it is used to calculate the kmer composition (the
                        genomic signature) of each contig.
  -c CLUSTERS, --clusters CLUSTERS
                        specify maximal number of clusters for VGMM, default
                        400.
  -k KMER_LENGTH, --kmer_length KMER_LENGTH
                        specify kmer length, default 4.
  -t THREADS, --threads THREADS
                        Number of threads to use
  -l LENGTH_THRESHOLD, --length_threshold LENGTH_THRESHOLD
                        specify the sequence length threshold, contigs shorter
                        than this value will not be included. Defaults to
                        1000.
  -r READ_LENGTH, --read_length READ_LENGTH
                        specify read length for coverage, default 100
  --total_percentage_pca TOTAL_PERCENTAGE_PCA
                        The percentage of variance explained by the principal
                        components for the combined data.
  -b BASENAME, --basename BASENAME
                        Specify the basename for files or directory where
                        outputwill be placed. Path to existing directory or
                        basenamewith a trailing '/' will be interpreted as a
                        directory.If not provided, current directory will be
                        used.
  -s SEED, --seed SEED  Specify an integer to use as seed for clustering. 0
                        gives a random seed, 1 is the default seed and any
                        other positive integer can be used. Other values give
                        ArgumentTypeError.
  -i ITERATIONS, --iterations ITERATIONS
                        Specify maximum number of iterations for the VBGMM.
                        Default value is 500
  -e EPSILON, --epsilon EPSILON
                        Specify the epsilon for VBGMM. Default value is 1.0e-6
  --no_cov_normalization
                        By default the coverage is normalized with regards to
                        samples, then normalized with regards of contigs and
                        finally log transformed. By setting this flag you skip
                        the normalization and only do log transorm of the
                        coverage.
  --no_total_coverage   By default, the total coverage is added as a new
                        column in the coverage data matrix, independently of
                        coverage normalization but previous to log
                        transformation. Use this tag to escape this behaviour.
  --no_original_data    By default the original data is saved to disk. For big
                        datasets, especially when a large k is used for
                        compositional data, this file can become very large.
                        Use this tag if you don't want to save the original
                        data.
  -o, --converge_out    Write convergence info to files.
  -d, --debug           Debug parameters.
  -v, --version         show program's version number and exit

------------------------------------------------------------------------------------------------------------------------
-----                                       Starting binning with CONCOCT...                                       -----
------------------------------------------------------------------------------------------------------------------------

Up and running. Check /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S6_01_concoct/work_files/concoct_out/log.txt for progress
/jet/home/hkittner/miniforge3/envs/metawrap-env/lib/python2.7/site-packages/concoct/input.py:82: FutureWarning: read_table is deprecated, use read_csv instead, passing sep='\t'.
  cov = p.read_table(cov_file, header=0, index_col=0)
Setting 128 OMP threads
Generate input data
0,-55258349.597088,432537.417021
1,-54850664.287805,407685.309282
2,-54447956.229119,402708.058686
3,-54140663.683949,307292.545170
4,-53996346.256280,144317.427669
5,-53881509.807718,114836.448562
6,-53785935.436268,95574.371449
7,-53713162.646020,72772.790249
8,-53656477.990758,56684.655262
9,-53610770.661741,45707.329016
10,-53575961.025026,34809.636715
11,-53549639.445532,26321.579494
12,-53518539.601782,31099.843750
13,-53493769.568561,24770.033221
14,-53477438.478245,16331.090317
15,-53464638.426659,12800.051586
16,-53452061.334491,12577.092168
17,-53440116.183865,11945.150626
18,-53429448.516028,10667.667837
19,-53420097.575005,9350.941023
20,-53409776.723572,10320.851433
21,-53401681.620536,8095.103036
22,-53393697.177474,7984.443062
23,-53386653.742144,7043.435330
24,-53379377.936187,7275.805956
25,-53375084.707781,4293.228407
26,-53371037.557685,4047.150096
27,-53366505.616560,4531.941125
28,-53360210.782210,6294.834350
29,-53353432.894004,6777.888206
30,-53349843.446417,3589.447587
31,-53344665.986715,5177.459702
32,-53341764.681760,2901.304955
33,-53340549.708110,1214.973650
34,-53336971.201653,3578.506457
35,-53333421.003983,3550.197670
36,-53331105.171969,2315.832014
37,-53328749.158965,2356.013004
38,-53325017.686366,3731.472599
39,-53322401.742198,2615.944168
40,-53319205.297551,3196.444647
41,-53311620.827053,7584.470498
42,-53309942.513013,1678.314040
43,-53303928.328161,6014.184851
44,-53301980.280716,1948.047445
45,-53296990.421848,4989.858868
46,-53296516.088103,474.333745
47,-53293864.620735,2651.467368
48,-53289948.146774,3916.473961
49,-53285843.774459,4104.372315
50,-53279686.122096,6157.652363
51,-53279343.102538,343.019558
52,-53277658.332898,1684.769640
53,-53275792.104318,1866.228580
54,-53272786.295654,3005.808664
55,-53270644.907227,2141.388427
56,-53263105.046552,7539.860675
57,-53256876.089125,6228.957427
58,-53253888.422668,2987.666457
59,-53252309.035700,1579.386968
60,-53246520.164155,5788.871545
61,-53246384.429030,135.735124
62,-53244742.783348,1641.645682
63,-53242132.669953,2610.113396
64,-53238422.923582,3709.746371
65,-53238187.690502,235.233080
66,-53235763.836294,2423.854208
67,-53233385.118452,2378.717842
68,-53231973.574066,1411.544386
69,-53231608.537700,365.036366
70,-53231218.487903,390.049797
71,-53228531.353316,2687.134587
72,-53223671.004813,4860.348502
73,-53223593.146367,77.858446
74,-53220157.144210,3436.002157
75,-53218884.642989,1272.501220
76,-53218548.922467,335.720523
77,-53218273.577125,275.345342
78,-53215972.516902,2301.060223
79,-53213683.739868,2288.777034
80,-53213539.273781,144.466088
81,-53212277.670622,1261.603159
82,-53211145.641034,1132.029588
83,-53211147.893105,2.252071
84,-53209901.484513,1246.408592
85,-53209856.428224,45.056289
86,-53208852.211735,1004.216489
87,-53208795.460325,56.751410
88,-53208700.484163,94.976163
89,-53206463.016390,2237.467773
90,-53206482.773361,19.756972
91,-53204350.304908,2132.468453
92,-53204344.512563,5.792346
93,-53204363.691658,19.179095
94,-53204340.825368,22.866290
95,-53204237.555198,103.270169
96,-53204057.787333,179.767866
97,-53203812.065310,245.722023
98,-53201369.752130,2442.313179
99,-53201144.447041,225.305089
100,-53199798.063265,1346.383776
101,-53199613.876330,184.186935
102,-53198249.976095,1363.900235
103,-53197717.336044,532.640051
104,-53196258.335278,1459.000766
105,-53196208.458095,49.877183
106,-53195015.490085,1192.968010
107,-53193789.716187,1225.773898
108,-53193697.034969,92.681218
109,-53191504.487017,2192.547952
110,-53191562.963197,58.476179
111,-53191494.315237,68.647960
112,-53189223.701539,2270.613698
113,-53189309.260351,85.558812
114,-53189446.957968,137.697618
115,-53189539.792731,92.834763
116,-53189556.788320,16.995589
117,-53189426.595973,130.192346
118,-53189459.325902,32.729929
119,-53188285.701135,1173.624767
120,-53187071.152516,1214.548619
121,-53186602.985272,468.167244
122,-53183577.799583,3025.185689
123,-53183017.569723,560.229860
124,-53181681.525374,1336.044349
125,-53180525.946058,1155.579316
126,-53180411.499821,114.446237
127,-53180233.793160,177.706661
128,-53179959.177238,274.615922
129,-53179775.821973,183.355264
130,-53177378.298359,2397.523615
131,-53177201.605424,176.692935
132,-53174807.383395,2394.222028
133,-53174654.671103,152.712292
134,-53174578.659512,76.011591
135,-53174470.239267,108.420245
136,-53173256.928905,1213.310361
137,-53173180.468057,76.460849
138,-53173150.562982,29.905075
139,-53173057.985073,92.577909
140,-53172947.936804,110.048269
141,-53172861.319976,86.616828
142,-53172699.347931,161.972045
143,-53172444.119138,255.228793
144,-53172243.182173,200.936966
145,-53170971.066431,1272.115741
146,-53170914.164061,56.902371
147,-53170762.142901,152.021160
148,-53170548.959662,213.183239
149,-53169197.440992,1351.518670
150,-53169082.639196,114.801796
151,-53168887.189684,195.449512
152,-53167361.240736,1525.948948
153,-53164393.836085,2967.404651
154,-53159376.129775,5017.706310
155,-53158770.967766,605.162008
156,-53158641.002364,129.965402
157,-53157393.597071,1247.405294
158,-53157338.207215,55.389856
159,-53157329.752453,8.454762
160,-53157329.962272,0.209819
161,-53157343.981085,14.018813
162,-53157277.036854,66.944231
163,-53157236.302695,40.734158
164,-53157131.019295,105.283400
165,-53157074.936054,56.083241
166,-53156974.543616,100.392439
167,-53155704.093230,1270.450386
168,-53155625.438929,78.654301
169,-53155475.740736,149.698193
170,-53153845.030788,1630.709948
171,-53152137.719199,1707.311589
172,-53150626.952108,1510.767091
173,-53150402.091200,224.860908
174,-53150406.273553,4.182353
175,-53150421.571655,15.298102
176,-53150490.539729,68.968073
177,-53150584.464886,93.925157
178,-53150713.478969,129.014083
179,-53150814.576557,101.097588
180,-53150925.442710,110.866152
181,-53150997.199065,71.756355
182,-53151068.817255,71.618190
183,-53151159.474316,90.657061
184,-53151227.917895,68.443579
185,-53151305.247475,77.329580
186,-53151407.649758,102.402283
187,-53151464.899833,57.250075
188,-53151486.810406,21.910573
189,-53151567.968974,81.158569
190,-53151648.565986,80.597012
191,-53151709.985446,61.419460
192,-53151778.173538,68.188092
193,-53151817.002431,38.828894
194,-53151889.477575,72.475144
195,-53151973.395870,83.918295
196,-53152033.710571,60.314700
197,-53152068.192346,34.481775
198,-53152058.528532,9.663814
199,-53150963.890432,1094.638100
200,-53151022.489824,58.599392
201,-53151057.660509,35.170685
202,-53151102.985442,45.324933
203,-53151099.694864,3.290578
204,-53151130.796360,31.101496
205,-53151201.502294,70.705934
206,-53151301.393286,99.890992
207,-53151362.515782,61.122496
208,-53151411.710548,49.194766
209,-53151474.116449,62.405900
210,-53151508.593423,34.476974
211,-53151547.852481,39.259058
212,-53151635.105853,87.253372
213,-53151675.104786,39.998933
214,-53151707.879098,32.774312
215,-53151769.537895,61.658796
216,-53151838.543958,69.006063
217,-53151868.432587,29.888630
218,-53151848.868393,19.564195
219,-53151857.351333,8.482940
220,-53151868.661444,11.310111
221,-53151825.607034,43.054410
222,-53151741.597295,84.009739
223,-53151712.448708,29.148587
224,-53151640.706879,71.741830
225,-53151498.550815,142.156063
226,-53150276.076986,1222.473829
227,-53150291.223419,15.146433
228,-53150318.349821,27.126402
229,-53150288.952788,29.397033
230,-53150243.670391,45.282397
231,-53150218.901044,24.769347
232,-53150110.561868,108.339176
233,-53150025.266914,85.294954
234,-53148850.193440,1175.073474
235,-53148890.766105,40.572665
236,-53148892.416182,1.650077
237,-53148884.554373,7.861809
238,-53148931.010176,46.455803
239,-53148965.680306,34.670130
240,-53148989.327480,23.647173
241,-53149021.742880,32.415400
242,-53149034.597009,12.854129
243,-53149057.856439,23.259430
244,-53149098.939079,41.082640
245,-53149128.958292,30.019213
246,-53149127.173700,1.784592
247,-53149108.754820,18.418880
248,-53149068.896735,39.858085
249,-53149081.722133,12.825398
250,-53149067.380213,14.341919
251,-53149035.695147,31.685066
252,-53149037.999833,2.304685
253,-53148991.220666,46.779167
254,-53148969.252258,21.968408
255,-53147834.066470,1135.185788
256,-53147884.589560,50.523090
257,-53147917.969220,33.379660
258,-53147925.304526,7.335306
259,-53147943.799305,18.494779
260,-53147902.803980,40.995325
261,-53147849.544451,53.259529
262,-53146692.821903,1156.722548
263,-53146652.080882,40.741021
264,-53146611.325522,40.755361
265,-53146540.765216,70.560306
266,-53146500.796180,39.969035
267,-53146428.611604,72.184577
268,-53146349.390119,79.221484
269,-53145165.506280,1183.883839
270,-53145150.229244,15.277036
271,-53145087.079531,63.149713
272,-53145017.294941,69.784590
273,-53144947.742562,69.552379
274,-53144829.724944,118.017618
275,-53143522.462614,1307.262330
276,-53143416.350823,106.111791
277,-53143311.028400,105.322423
278,-53142158.644119,1152.384281
279,-53142180.247192,21.603073
280,-53142190.618191,10.370999
281,-53142204.324036,13.705844
282,-53142238.671816,34.347780
283,-53142284.499062,45.827246
284,-53142309.593330,25.094268
285,-53142335.749137,26.155808
286,-53142354.310708,18.561571
287,-53142370.157175,15.846466
288,-53142362.056099,8.101076
289,-53142380.915151,18.859052
290,-53142399.907081,18.991930
291,-53142435.238271,35.331190
292,-53142455.260201,20.021930
293,-53142454.638516,0.621685
294,-53142415.288976,39.349540
295,-53142385.586570,29.702406
296,-53142320.677056,64.909514
297,-53141179.464897,1141.212160
298,-53141220.225599,40.760702
299,-53141222.632026,2.406427
300,-53141234.551757,11.919732
301,-53141253.950140,19.398383
302,-53141274.688847,20.738707
303,-53141306.381969,31.693122
304,-53141341.237323,34.855355
305,-53141365.452257,24.214933
306,-53141384.480402,19.028145
307,-53141402.006890,17.526488
308,-53141416.620620,14.613731
309,-53141426.569922,9.949301
310,-53141448.489696,21.919775
311,-53141460.765439,12.275743
312,-53141491.986556,31.221117
313,-53141513.376310,21.389754
314,-53141526.857845,13.481535
315,-53141536.483190,9.625345
316,-53141544.236385,7.753195
317,-53141549.155924,4.919539
318,-53141521.935783,27.220141
319,-53141498.883118,23.052666
320,-53141476.430249,22.452869
321,-53140323.991298,1152.438951
322,-53140326.690052,2.698754
323,-53140319.014147,7.675905
324,-53140308.515622,10.498525
325,-53140320.475083,11.959461
326,-53140332.494456,12.019372
327,-53140341.222229,8.727774
328,-53140345.261788,4.039558
329,-53140345.398217,0.136429
330,-53140355.473810,10.075593
331,-53140359.213548,3.739738
332,-53140360.872849,1.659301
333,-53140372.232225,11.359376
334,-53140385.238988,13.006763
335,-53140384.688296,0.550692
336,-53140379.049448,5.638848
337,-53140381.680194,2.630747
338,-53140401.838511,20.158316
339,-53140425.106587,23.268076
340,-53140440.746055,15.639469
341,-53140455.889918,15.143863
342,-53140473.096687,17.206770
343,-53140487.309110,14.212422
344,-53140495.213987,7.904877
345,-53140519.673000,24.459013
346,-53140544.302473,24.629473
347,-53140562.212117,17.909645
348,-53140582.407096,20.194979
349,-53140599.536528,17.129431
350,-53140614.220435,14.683907
351,-53140636.684163,22.463728
352,-53140648.339172,11.655008
353,-53140660.103479,11.764307
354,-53140668.789779,8.686300
355,-53140681.795003,13.005224
356,-53140685.726376,3.931373
357,-53140702.568235,16.841860
358,-53140703.053252,0.485016
359,-53140719.937613,16.884361
360,-53140734.338030,14.400417
361,-53140728.713003,5.625027
362,-53140727.568611,1.144392
363,-53140736.756605,9.187993
364,-53140740.990049,4.233444
365,-53140739.860236,1.129812
366,-53140738.049261,1.810975
367,-53140736.495928,1.553333
368,-53140733.397475,3.098453
369,-53140746.273113,12.875638
370,-53140755.586871,9.313757
371,-53140768.689417,13.102546
372,-53140767.100536,1.588880
373,-53140767.958323,0.857787
374,-53140770.255474,2.297150
375,-53140761.602097,8.653377
376,-53140757.639318,3.962779
377,-53140758.610769,0.971451
378,-53140753.114341,5.496428
379,-53140732.180074,20.934267
380,-53140702.633851,29.546223
381,-53140652.051234,50.582617
382,-53140585.169354,66.881880
383,-53140563.466874,21.702481
384,-53140544.303776,19.163098
385,-53139438.926757,1105.377019
386,-53139448.783099,9.856342
387,-53139461.584240,12.801140
388,-53139474.968777,13.384537
389,-53139492.989163,18.020386
390,-53139503.352626,10.363463
391,-53139521.048609,17.695982
392,-53139534.828482,13.779874
393,-53139541.389324,6.560842
394,-53139552.578299,11.188975
395,-53139554.488888,1.910589
396,-53139553.778863,0.710025
397,-53139553.850345,0.071482
398,-53139549.169099,4.681246
399,-53139554.528978,5.359879
400,-53139545.956635,8.572343
401,-53139534.018413,11.938221
402,-53139549.575768,15.557355
403,-53139561.647670,12.071902
404,-53139566.200352,4.552683
405,-53139570.961360,4.761007
406,-53139574.302522,3.341163
407,-53139582.014826,7.712304
408,-53139585.286930,3.272104
409,-53139583.841167,1.445763
410,-53139591.546691,7.705524
411,-53139589.501341,2.045350
412,-53139599.657291,10.155950
413,-53139606.034488,6.377197
414,-53139598.943180,7.091308
415,-53139603.842445,4.899265
416,-53139608.117778,4.275332
417,-53139612.061095,3.943318
418,-53139617.885046,5.823951
419,-53139625.114138,7.229092
420,-53139640.487886,15.373748
421,-53139645.038191,4.550306
422,-53139657.212900,12.174709
423,-53139671.710834,14.497934
424,-53139683.785084,12.074251
425,-53139691.641275,7.856191
426,-53139695.393962,3.752687
427,-53139694.404943,0.989019
428,-53139693.401984,1.002958
429,-53139695.925888,2.523904
430,-53139708.951835,13.025947
431,-53139721.110678,12.158843
432,-53139720.899969,0.210709
433,-53139715.761267,5.138701
434,-53139737.210159,21.448892
435,-53139748.950131,11.739972
436,-53139751.714622,2.764491
437,-53139754.949385,3.234763
438,-53139757.514441,2.565056
439,-53139766.785971,9.271530
440,-53139781.929032,15.143061
441,-53139780.377701,1.551331
442,-53139792.987479,12.609778
443,-53139817.389425,24.401946
444,-53139831.914867,14.525442
445,-53139852.961027,21.046160
446,-53139870.756961,17.795934
447,-53139890.597385,19.840424
448,-53139899.104835,8.507450
449,-53139917.917791,18.812956
450,-53139935.056519,17.138727
451,-53139952.107377,17.050859
452,-53139962.403483,10.296105
453,-53139978.950389,16.546907
454,-53139989.404045,10.453656
455,-53139989.515611,0.111566
456,-53139994.860401,5.344790
457,-53140011.812543,16.952142
458,-53140019.299202,7.486659
459,-53140030.187542,10.888340
460,-53140057.458731,27.271189
461,-53140073.913246,16.454515
462,-53140091.328512,17.415266
463,-53140095.913389,4.584878
464,-53140111.371806,15.458417
465,-53140136.037023,24.665217
466,-53140145.904105,9.867081
467,-53140156.744053,10.839948
468,-53140172.309580,15.565527
469,-53140186.117159,13.807579
470,-53140190.683569,4.566411
471,-53140202.147792,11.464222
472,-53140229.890651,27.742859
473,-53140235.959069,6.068418
474,-53140248.718899,12.759829
475,-53140273.099487,24.380589
476,-53140280.406436,7.306949
477,-53140298.098744,17.692307
478,-53140314.832336,16.733592
479,-53140343.678624,28.846288
480,-53140358.303315,14.624691
481,-53140375.179343,16.876028
482,-53140391.224620,16.045276
483,-53140414.854184,23.629564
484,-53140434.418845,19.564661
485,-53140454.983458,20.564613
486,-53140481.035142,26.051684
487,-53140507.691157,26.656016
488,-53140518.284573,10.593415
489,-53140540.155055,21.870483
490,-53140555.772127,15.617072
491,-53140565.231177,9.459050
492,-53140591.052826,25.821649
493,-53140616.364035,25.311209
494,-53140640.267819,23.903783
495,-53140642.773613,2.505794
496,-53140654.888347,12.114735
497,-53140660.587944,5.699596
498,-53140652.352098,8.235846
499,-53140656.555679,4.203581
500,-53140632.261107,24.294572
501,-53140660.677577,28.416471
502,-53140593.487157,67.190420
503,-53140557.651532,35.835625
504,-53139473.048859,1084.602673
505,-53139503.240970,30.192111
506,-53139516.182512,12.941542
507,-53139537.483489,21.300978
508,-53139573.333777,35.850287
509,-53139600.796419,27.462642
510,-53139625.636919,24.840500
511,-53139637.409469,11.772550
512,-53139659.018192,21.608723
513,-53139672.332660,13.314469
514,-53139682.223801,9.891140
515,-53139699.228305,17.004504
516,-53139713.895552,14.667247
517,-53139725.613231,11.717679
518,-53139730.019311,4.406080
519,-53139745.153274,15.133963
520,-53139763.601264,18.447990
521,-53139785.953330,22.352066
522,-53139804.342400,18.389070
523,-53139817.920272,13.577873
524,-53139823.847693,5.927420
525,-53139839.704596,15.856904
526,-53139850.463994,10.759398
527,-53139869.098673,18.634679
528,-53139894.534959,25.436286
529,-53139921.376978,26.842019
530,-53139945.854497,24.477519
531,-53139969.799714,23.945217
532,-53139986.364843,16.565130
533,-53139998.547707,12.182864
534,-53140012.634040,14.086332
535,-53140021.840644,9.206604
536,-53140039.736664,17.896020
537,-53140058.940283,19.203619
538,-53140078.173899,19.233616
539,-53140098.410585,20.236687
540,-53140113.364864,14.954279
541,-53140124.213649,10.848784
542,-53140139.539982,15.326333
543,-53140158.265762,18.725780
544,-53140182.688401,24.422639
545,-53140201.404956,18.716555
546,-53140213.696951,12.291995
547,-53140230.169908,16.472958
548,-53140243.803280,13.633372
549,-53140264.722424,20.919144
550,-53140285.171653,20.449229
551,-53140297.683267,12.511613
552,-53140293.564252,4.119015
553,-53140293.557018,0.007234
554,-53140303.227605,9.670587
555,-53140292.263628,10.963977
556,-53140280.118862,12.144766
557,-53140277.178361,2.940500
558,-53140277.339129,0.160767
559,-53140264.277431,13.061697
560,-53140253.459304,10.818127
561,-53140250.188855,3.270449
562,-53140248.809949,1.378906
563,-53140260.491316,11.681367
564,-53140256.320028,4.171287
565,-53140248.671995,7.648033
566,-53140257.814560,9.142566
567,-53140268.502603,10.688043
568,-53140295.245154,26.742550
569,-53140303.170636,7.925483
570,-53140305.657121,2.486485
571,-53140308.327238,2.670117
572,-53140309.340500,1.013262
573,-53140308.557526,0.782974
574,-53140308.570414,0.012888
575,-53140311.949697,3.379283
576,-53140316.599203,4.649505
577,-53140313.514193,3.085010
578,-53140320.122177,6.607984
579,-53140320.837896,0.715719
580,-53140314.906757,5.931139
581,-53140308.563826,6.342931
582,-53140309.789020,1.225193
583,-53140305.781762,4.007258
584,-53140309.139649,3.357887
585,-53140319.783270,10.643621
586,-53140328.445676,8.662406
587,-53140335.863447,7.417770
588,-53140340.930626,5.067179
589,-53140350.792207,9.861581
590,-53140356.430107,5.637900
591,-53140352.471914,3.958193
592,-53140350.370782,2.101132
593,-53140351.428593,1.057811
594,-53140352.246113,0.817519
595,-53140355.542403,3.296290
596,-53140359.423200,3.880798
597,-53140360.686014,1.262814
598,-53140363.885215,3.199201
599,-53140366.863810,2.978595
600,-53140378.637068,11.773258
601,-53140385.239067,6.602000
602,-53140395.624312,10.385245
603,-53140405.376946,9.752634
604,-53140413.469429,8.092483
605,-53140419.808902,6.339472
606,-53140419.071053,0.737848
607,-53140432.541380,13.470327
608,-53140449.536342,16.994962
609,-53140465.981293,16.444951
610,-53140477.861973,11.880680
611,-53140486.821037,8.959064
612,-53140496.855962,10.034925
613,-53140502.866570,6.010608
614,-53140504.842717,1.976147
615,-53140514.527662,9.684946
616,-53140525.867093,11.339430
617,-53140534.366644,8.499552
618,-53140545.509561,11.142916
619,-53140561.494761,15.985200
620,-53140583.286821,21.792060
621,-53140603.001850,19.715029
622,-53140618.720819,15.718969
623,-53140637.844267,19.123448
624,-53140659.619689,21.775422
625,-53140684.367878,24.748189
626,-53140713.341067,28.973189
627,-53140731.796499,18.455433
628,-53140739.363737,7.567237
629,-53140733.407697,5.956039
630,-53140718.488199,14.919498
631,-53140718.492729,0.004530
632,-53140734.889168,16.396438
633,-53140746.232278,11.343111
634,-53140752.851447,6.619168
635,-53140765.567302,12.715855
636,-53140775.793623,10.226322
637,-53140789.217957,13.424334
638,-53140805.846712,16.628755
639,-53140825.793982,19.947270
640,-53140844.169293,18.375311
641,-53140866.620514,22.451221
642,-53140886.050394,19.429880
643,-53140905.548575,19.498181
644,-53140918.181834,12.633259
645,-53140924.606526,6.424692
646,-53140939.383863,14.777337
647,-53140963.756257,24.372393
648,-53140988.923568,25.167311
649,-53141016.175174,27.251606
650,-53141042.736939,26.561765
651,-53141065.967407,23.230468
652,-53141084.658000,18.690592
653,-53141097.498281,12.840281
654,-53141112.884805,15.386524
655,-53141115.119305,2.234501
656,-53141116.306959,1.187654
657,-53141131.458662,15.151703
658,-53141133.626838,2.168176
659,-53141141.076521,7.449683
660,-53141154.488341,13.411820
661,-53141169.520828,15.032487
662,-53141203.812083,34.291255
663,-53141225.192288,21.380205
664,-53141245.701442,20.509153
665,-53141258.714895,13.013454
666,-53141265.662039,6.947144
667,-53141282.664974,17.002935
668,-53141316.357128,33.692154
669,-53141353.082158,36.725030
670,-53141383.118364,30.036206
671,-53141403.699924,20.581560
672,-53141414.711813,11.011889
673,-53141423.241663,8.529850
674,-53141433.866184,10.624521
675,-53141438.458711,4.592526
