metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A21_05_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A21_05/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_05_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_05_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_51417063	[('202', 2)]
k87_45559735	[('253', 2)]
k87_37714101	[('308', 1), ('8', 2)], chosen: 8
k87_26619556	[('196', 2)]
k87_51607516	[('287', 2), ('315', 1)], chosen: 287
k87_50103992	[('308', 1), ('8', 2), ('117', 1)], chosen: 8
k87_33196441	[('202', 2)]
k87_64189552	[('253', 2)]
k87_46653426	[('253', 2)]
k87_16970502	[('8', 2)]
k87_48426633	[('107', 2), ('163', 1)], chosen: 107
k87_9351770	[('20', 2)]
k87_5517420	[('253', 3)]
k87_32076411	[('51', 2)]
k87_57657115	[('315', 3)]
k87_10355297	[('163', 2)]
k87_31680854	[('315', 2)]
k87_33472039	[('253', 3)]
k87_29330757	[('315', 1), ('163', 1)], chosen: 315
k87_3134914	[('163', 2)]
k87_21232727	[('163', 2)]
k87_59200781	[('317', 2)]
k87_24096241	[('307', 4)]
k87_68203569	[('113', 3), ('163', 2)], chosen: 113
k87_29924427	[('315', 2), ('163', 1)], chosen: 315
k87_59271988	[('196', 2)]
k87_43818281	[('315', 3)]
k87_50903080	[('8', 2)]
k87_18739877	[('26', 2), ('117', 1), ('277', 1)], chosen: 26
k87_23338860	[('61', 2)]
k87_68203342	[('308', 5)]
k87_65068718	[('253', 2)]
k87_61319715	[('253', 2)]
k87_28437089	[('109', 9)]
k87_54952314	[('196', 3)]
k87_25399917	[('107', 2)]
k87_59628291	[('253', 1), ('330', 1)], chosen: 253
k87_61657354	[('308', 1), ('315', 1)], chosen: 308
k87_40715825	[('293', 3)]
k87_59433429	[('288', 2)]
k87_41942915	[('202', 1), ('15', 1)], chosen: 202
k87_29547820	[('131', 2)]
k87_45034554	[('163', 2)]
k87_5597986	[('93', 2)]
k87_67817123	[('82', 3)]
k87_4814554	[('253', 2)]
k87_52993318	[('315', 1), ('178', 2)], chosen: 178
k87_9227653	[('211', 1), ('259', 1), ('163', 3)], chosen: 163
k87_39286226	[('61', 3), ('315', 1)], chosen: 61
k87_583644	[('107', 1), ('315', 4)], chosen: 315
k87_18848815	[('51', 5)]
k87_16250675	[('8', 3)]
k87_41333863	[('163', 2)]
k87_51394239	[('315', 2)]
k87_47045900	[('113', 2)]
k87_22877990	[('51', 3)]
k87_35094485	[('163', 4)]
k87_20401975	[('262', 2)]
k87_68203350	[('8', 2), ('306', 1)], chosen: 8
k87_42101647	[('315', 2)]
k87_51842291	[('214', 1), ('53', 1)], chosen: 214
k87_9811477	[('259', 1), ('113', 1), ('163', 2)], chosen: 163
k87_43655553	[('308', 2)]
k87_33604023	[('317', 2), ('287', 1)], chosen: 317
k87_8241216	[('113', 3)]
k87_9672420	[('196', 2)]
k87_41335682	[('308', 4)]
k87_45343121	[('308', 3)]
k87_34164297	[('305', 2)]
k87_59255267	[('202', 2)]
k87_9335036	[('20', 3)]
k87_3690819	[('315', 2)]
k87_38090838	[('308', 2)]
k87_42313520	[('253', 2)]
k87_13167789	[('253', 2)]
k87_6430175	[('8', 2)]
k87_155507	[('131', 2)]
k87_34369822	[('163', 5)]
k87_30975725	[('315', 1), ('163', 1)], chosen: 315
k87_10070637	[('82', 1), ('338', 1)], chosen: 82
k87_23669123	[('196', 2)]
k87_857980	[('269', 1), ('315', 2)], chosen: 315
k87_49431310	[('51', 2)]
k87_49317654	[('107', 3)]
k87_9607109	[('201', 2)]
k87_39355338	[('308', 1), ('269', 1)], chosen: 308
k87_41019710	[('196', 2)]
k87_188978	[('76', 3)]
k87_47767608	[('20', 2)]
k87_29394539	[('46', 3)]
k87_31173049	[('250', 2)]
k87_64163279	[('8', 2)]
k87_9542832	[('253', 2)]
k87_9510993	[('106', 2)]
k87_46472457	[('46', 3)]
k87_47985234	[('288', 2)]
k87_27818760	[('253', 4)]
k87_31874631	[('163', 2)]
k87_46775918	[('163', 2)]
k87_27916995	[('315', 2)]
k87_56064535	[('308', 2)]
k87_61701781	[('253', 3)]
k87_42960563	[('315', 2)]
k87_28308544	[('315', 4)]
k87_63889631	[('253', 2)]
k87_26611471	[('315', 2)]
k87_46925724	[('317', 3)]
k87_41498873	[('308', 2)]
k87_19580570	[('163', 18)]
k87_36846213	[('328', 2)]
k87_27937480	[('51', 2)]
k87_37929316	[('307', 3)]
k87_14261135	[('20', 2)]
k87_44582830	[('46', 2)]
k87_11826484	[('51', 2)]
k87_61328306	[('46', 3)]
k87_28606102	[('113', 5)]
k87_50472167	[('20', 2)]
k87_9226067	[('330', 3)]
k87_36124419	[('163', 3)]
k87_3957869	[('201', 2)]
k87_14250096	[('8', 3), ('144', 1)], chosen: 8
k87_56389066	[('8', 1), ('329', 2)], chosen: 329
k87_65225380	[('315', 3)]
k87_18856346	[('202', 2)]
k87_12491298	[('8', 2)]
k87_9965179	[('61', 3)]
k87_10756113	[('46', 7)]
k87_42305241	[('20', 2)]
k87_52130931	[('107', 2)]
k87_13904887	[('113', 3), ('163', 1)], chosen: 113
k87_50114848	[('51', 2)]
k87_43062656	[('253', 1), ('8', 1)], chosen: 253
k87_53844638	[('163', 2)]
k87_15124128	[('82', 2), ('254', 1), ('315', 3)], chosen: 315
k87_47225701	[('8', 1), ('315', 1)], chosen: 8
k87_33589246	[('269', 2)]
k87_11247197	[('315', 2)]
k87_54864158	[('308', 3)]
k87_46958433	[('131', 2)]
k87_57052102	[('20', 2)]
k87_2819925	[('163', 2)]
k87_37041343	[('10', 2)]
k87_5430183	[('163', 2)]
k87_51621284	[('8', 1), ('48', 1)], chosen: 8
k87_55023462	[('107', 6)]
k87_66528815	[('197', 7), ('269', 1)], chosen: 197
k87_30313204	[('307', 2)]
k87_29410152	[('107', 1), ('315', 1)], chosen: 107
k87_25991855	[('61', 1), ('42', 1), ('156', 2)], chosen: 156
k87_43023702	[('196', 2)]
k87_26568809	[('259', 2), ('317', 1), ('107', 1)], chosen: 259
k87_11388521	[('315', 2)]
k87_37377655	[('330', 2)]
k87_50477570	[('101', 3)]
k87_66186793	[('202', 3)]
k87_51958736	[('113', 2)]
k87_50601479	[('92', 5)]
k87_53160990	[('282', 3)]
k87_52340148	[('330', 2)]
k87_42616314	[('246', 1), ('238', 1)], chosen: 246
k87_9699835	[('317', 3)]
k87_16130130	[('163', 2)]
k87_68203307	[('8', 12)]
k87_68203301	[('200', 5)]
k87_52400201	[('338', 3)]
k87_7157174	[('46', 2)]
k87_45714811	[('308', 2)]
k87_57607798	[('82', 2), ('308', 1), ('315', 2), ('112', 1)], chosen: 82
k87_59969305	[('20', 2)]
k87_15723879	[('315', 3)]
k87_60249794	[('8', 2), ('166', 1), ('127', 1)], chosen: 8
k87_6962591	[('253', 1), ('8', 2)], chosen: 8
k87_15205453	[('315', 2)]
k87_5481498	[('269', 2)]
k87_13730553	[('315', 3)]
k87_42026422	[('163', 3)]
k87_4879289	[('253', 3)]
k87_26716864	[('308', 2), ('269', 8)], chosen: 269
k87_50518499	[('58', 1), ('163', 2)], chosen: 163
k87_55550338	[('8', 2)]
k87_37592209	[('8', 5)]
k87_65902425	[('8', 2)]
k87_54789976	[('202', 2)]
k87_68203700	[('98', 1), ('8', 2)], chosen: 8
k87_17407723	[('211', 2)]
k87_36411490	[('201', 2)]
k87_6484009	[('137', 2)]
k87_1183316	[('338', 7)]
k87_68204018	[('269', 5)]
k87_40197544	[('8', 6)]
k87_41057471	[('253', 2)]
k87_41404046	[('163', 2)]
k87_55423128	[('315', 2)]
k87_68204040	[('208', 4)]
k87_20518580	[('253', 8)]
k87_18994575	[('98', 2), ('8', 1)], chosen: 98
k87_68203319	[('8', 3), ('269', 1)], chosen: 8
k87_16031984	[('315', 3)]
k87_52289116	[('330', 2)]
k87_36002968	[('196', 1), ('305', 1)], chosen: 196
k87_10620620	[('65', 2)]
k87_56633868	[('196', 2)]
k87_43493288	[('196', 2)]
k87_13927366	[('308', 1), ('8', 1)], chosen: 308
k87_4698036	[('308', 4)]
k87_37042942	[('330', 2)]
k87_30075934	[('8', 4)]
k87_57588105	[('253', 2)]
k87_32382851	[('307', 2)]
k87_41490330	[('196', 2)]
k87_3921888	[('8', 2), ('202', 1), ('127', 1)], chosen: 8
k87_66202097	[('259', 1), ('287', 1), ('315', 1)], chosen: 259
k87_51589404	[('269', 1), ('57', 1)], chosen: 269
k87_19615770	[('92', 2)]
k87_43322932	[('307', 3)]
k87_67198377	[('8', 3)]
k87_67893797	[('196', 3)]
k87_57175705	[('253', 3)]
k87_23903647	[('8', 4)]
k87_42792161	[('253', 3)]
k87_49132674	[('82', 1), ('107', 1)], chosen: 82
k87_32560704	[('20', 2)]
k87_22966042	[('317', 2)]
k87_52118582	[('308', 2)]
k87_9178333	[('201', 3)]
k87_9601383	[('287', 1), ('315', 3)], chosen: 315
k87_67535665	[('46', 2)]
k87_3144198	[('315', 1), ('287', 1)], chosen: 315
k87_59338731	[('107', 3)]
k87_13070595	[('317', 6)]
k87_27713392	[('308', 1), ('92', 2)], chosen: 92
k87_36592188	[('308', 2)]
k87_24339141	[('163', 3)]
k87_29632051	[('131', 2)]
k87_2140964	[('113', 1), ('307', 2)], chosen: 307
k87_44230091	[('315', 2), ('163', 4)], chosen: 163
k87_50961012	[('117', 3)]
k87_46044516	[('307', 5)]
k87_16755701	[('315', 2)]
k87_59735413	[('8', 7)]
k87_6027676	[('202', 2)]
k87_66376977	[('253', 3)]
k87_23558949	[('8', 1), ('269', 3)], chosen: 269
k87_66724909	[('253', 2)]
k87_11519310	[('166', 1), ('127', 1)], chosen: 166
k87_28039942	[('8', 2)]
k87_55161	[('253', 2)]
k87_24177312	[('315', 1), ('22', 1), ('163', 1)], chosen: 315
k87_40534831	[('8', 4)]
k87_14385859	[('315', 3)]
k87_24153897	[('253', 3)]
k87_44312480	[('269', 1), ('163', 3)], chosen: 163
k87_3927342	[('318', 1), ('324', 3)], chosen: 324
k87_59478539	[('315', 2)]
k87_54881705	[('253', 3)]
k87_2696287	[('113', 3)]
k87_24452154	[('163', 2)]
k87_47933521	[('315', 1), ('163', 2)], chosen: 163
k87_36938191	[('93', 2)]
k87_27598721	[('315', 2)]
k87_23678301	[('315', 2)]
k87_43568638	[('107', 1), ('315', 1)], chosen: 107
k87_36582438	[('92', 4)]
k87_33556120	[('288', 2)]
k87_63990265	[('315', 4)]
k87_28977570	[('8', 2)]
k87_27915482	[('288', 4)]
k87_51471010	[('287', 2), ('113', 1)], chosen: 287
k87_54851802	[('207', 2)]
k87_40714612	[('317', 1), ('107', 3)], chosen: 107
k87_19551343	[('253', 3)]
k87_14406899	[('20', 2)]
k87_14027750	[('137', 2)]
k87_40187893	[('291', 5)]
k87_51274254	[('3', 2)]
k87_16055955	[('196', 2)]
k87_68204616	[('139', 2)]
k87_52407775	[('8', 2)]
k87_38225505	[('54', 2)]
k87_14532100	[('20', 2)]
k87_66938172	[('253', 2)]
k87_22050094	[('163', 2)]
k87_42584993	[('46', 4)]
k87_20512543	[('107', 4)]
k87_65885320	[('307', 2)]
k87_68203390	[('121', 6)]
k87_18847003	[('253', 2)]
k87_68203803	[('8', 4)]
k87_50489998	[('307', 2)]
k87_18684164	[('269', 2), ('163', 1)], chosen: 269
k87_12784911	[('107', 3)]
k87_4678862	[('307', 2)]
k87_55853021	[('315', 3)]
k87_52246507	[('253', 3)]
k87_51643837	[('259', 1), ('113', 1)], chosen: 259
k87_29864191	[('196', 2)]
k87_908458	[('308', 4)]
k87_47143264	[('202', 2)]
k87_28162736	[('315', 1), ('163', 1)], chosen: 315
k87_14702670	[('82', 2)]
k87_31905708	[('113', 1), ('163', 3)], chosen: 163
k87_43773752	[('288', 2)]
k87_46309505	[('338', 2)]
k87_13949503	[('126', 1), ('163', 1)], chosen: 126
k87_679339	[('317', 5)]
k87_61388119	[('293', 3)]
k87_50555420	[('308', 2)]
k87_28517565	[('288', 2)]
k87_44266011	[('308', 2), ('82', 1)], chosen: 308
k87_24256071	[('269', 1), ('315', 1)], chosen: 269
k87_27214563	[('308', 3), ('315', 1)], chosen: 308
k87_27384886	[('253', 2)]
k87_5423437	[('178', 3)]
k87_61106959	[('253', 2)]
k87_1090726	[('8', 2)]
k87_68043448	[('8', 2)]
k87_44053554	[('259', 2)]
k87_68203901	[('293', 3)]
k87_5787050	[('201', 2)]
k87_12504186	[('8', 1), ('65', 2)], chosen: 65
k87_54724034	[('131', 2)]
k87_56738482	[('20', 2)]
k87_61952791	[('202', 2)]
k87_15081468	[('269', 2)]
k87_19289487	[('307', 3)]
k87_55075208	[('202', 2)]
k87_46796753	[('65', 2)]
k87_10536692	[('113', 4)]
k87_66863522	[('308', 1), ('42', 1), ('107', 1), ('315', 1)], chosen: 308
k87_2988874	[('8', 2)]
k87_28866946	[('103', 1), ('269', 1), ('347', 1)], chosen: 103
k87_60133599	[('178', 2)]
k87_23053458	[('51', 1), ('287', 1), ('178', 1)], chosen: 51
k87_14004448	[('253', 3)]
k87_30633341	[('100', 2)]
k87_25799352	[('259', 1), ('307', 1)], chosen: 259
k87_33828466	[('315', 3)]
k87_52067728	[('121', 2)]
k87_9118351	[('345', 3)]
k87_64325094	[('61', 2)]
k87_9429833	[('315', 4)]
k87_279378	[('107', 6)]
k87_45916932	[('65', 2)]
k87_47952458	[('259', 1), ('163', 1), ('307', 1)], chosen: 259
k87_52358679	[('8', 2)]
k87_50179513	[('253', 2)]
k87_68203632	[('308', 2), ('82', 1), ('269', 1)], chosen: 308
k87_1338135	[('315', 2)]
k87_27900470	[('10', 2)]
k87_1905738	[('82', 18), ('308', 1)], chosen: 82
k87_56766749	[('253', 2)]
k87_61328665	[('253', 4)]
k87_47477637	[('92', 2)]
k87_35293788	[('330', 2)]
k87_26643218	[('8', 4)]
k87_26180569	[('163', 2)]
k87_28277264	[('317', 3)]
k87_45234914	[('170', 2)]
k87_14389283	[('8', 1), ('89', 2), ('65', 7)], chosen: 65
k87_50486297	[('107', 1), ('113', 1)], chosen: 107
k87_665641	[('137', 2)]
k87_15002871	[('113', 2)]
k87_30810433	[('113', 4)]
k87_1419685	[('253', 3)]
k87_58592664	[('317', 7)]
k87_14489113	[('269', 2)]
k87_68203594	[('293', 3), ('156', 1)], chosen: 293
k87_7556001	[('8', 1), ('71', 1)], chosen: 8
k87_53436843	[('315', 2)]
k87_13864243	[('107', 4)]
k87_18392564	[('8', 1), ('48', 1)], chosen: 8
k87_5527805	[('8', 4)]
k87_29811358	[('67', 2)]
k87_24795408	[('202', 2)]
k87_51555683	[('253', 2)]
k87_26350721	[('163', 2)]
k87_41241040	[('92', 2)]
k87_62099550	[('163', 3)]
k87_59486659	[('253', 2)]
k87_27388694	[('8', 3)]
k87_10875361	[('338', 2)]
k87_37283172	[('308', 2)]
k87_67277940	[('8', 3)]
k87_24363732	[('8', 5)]
k87_2249928	[('308', 1), ('26', 1), ('315', 1)], chosen: 308
k87_64645856	[('253', 4)]
k87_16861137	[('26', 1), ('107', 3)], chosen: 107
k87_16380790	[('152', 2)]
k87_879089	[('8', 8)]
k87_15713260	[('315', 2)]
k87_49035332	[('107', 2)]
k87_40641893	[('202', 2)]
k87_55515632	[('65', 2)]
k87_32663193	[('253', 1), ('330', 1)], chosen: 253
k87_37601563	[('82', 1), ('254', 2)], chosen: 254
k87_34625192	[('315', 3), ('163', 1)], chosen: 315
k87_51858608	[('163', 3)]
k87_37230334	[('163', 3)]
k87_27222059	[('107', 3), ('163', 3)], chosen: 107
k87_45934434	[('8', 6), ('196', 2)], chosen: 8
k87_27422526	[('163', 2)]
k87_14692345	[('253', 2)]
k87_44799647	[('315', 2)]
k87_7790684	[('20', 2)]
k87_12179580	[('315', 8)]
k87_65113436	[('82', 2), ('315', 1)], chosen: 82
k87_27814508	[('317', 4)]
k87_27592424	[('315', 3)]
k87_30254719	[('196', 2)]
k87_41021844	[('163', 1), ('17', 1), ('307', 1)], chosen: 163
k87_68203887	[('285', 1), ('163', 3)], chosen: 163
k87_31386432	[('307', 2)]
k87_4324231	[('61', 1), ('287', 1), ('315', 5)], chosen: 315
k87_36894333	[('308', 4)]
k87_38876852	[('315', 3), ('163', 1)], chosen: 315
k87_23162543	[('113', 3)]
k87_36593993	[('82', 1), ('8', 14)], chosen: 8
k87_59341134	[('196', 2)]
k87_14634206	[('330', 3)]
k87_12584134	[('82', 1), ('107', 1)], chosen: 82
k87_20362620	[('269', 1), ('315', 1), ('22', 1)], chosen: 269
k87_15317522	[('204', 1), ('315', 1)], chosen: 204
k87_8090156	[('315', 2)]
k87_51717031	[('8', 2)]
k87_63570439	[('317', 4)]
k87_53525285	[('20', 3)]
k87_33476712	[('65', 2)]
k87_68203416	[('82', 2), ('117', 1), ('315', 1)], chosen: 82
k87_29903635	[('315', 1), ('307', 3)], chosen: 307
k87_10498491	[('307', 3)]
k87_22913103	[('202', 3)]
k87_12819421	[('282', 3)]
k87_29983008	[('317', 4)]
k87_68203384	[('253', 3), ('137', 1)], chosen: 253
k87_14486610	[('317', 2)]
k87_38073925	[('202', 2)]
k87_50658116	[('308', 2)]
k87_5200358	[('315', 2)]
k87_65291453	[('20', 2)]
k87_17583799	[('196', 2)]
k87_28294647	[('253', 2)]
k87_25113362	[('269', 1), ('315', 1)], chosen: 269
k87_23618832	[('253', 2)]
k87_46613924	[('253', 5)]
k87_50069719	[('202', 2)]
k87_49514206	[('253', 3)]
k87_59544497	[('113', 2)]
k87_54534720	[('259', 3), ('315', 1), ('107', 1), ('342', 1)], chosen: 259
k87_44117510	[('8', 1), ('48', 1)], chosen: 8
k87_14731416	[('202', 3)]
k87_53691443	[('288', 2)]
k87_13737415	[('330', 2)]
k87_52364494	[('200', 2)]
k87_64988283	[('307', 2)]
k87_18147459	[('269', 1), ('315', 1)], chosen: 269
k87_6321140	[('196', 2)]
k87_16327117	[('240', 2)]
k87_1762928	[('163', 2)]
k87_68203605	[('315', 3)]
k87_68203606	[('82', 1), ('308', 2), ('315', 1)], chosen: 308
k87_2147622	[('253', 2)]
k87_52854107	[('82', 1), ('308', 1)], chosen: 82
k87_5089815	[('8', 4)]
k87_64740830	[('317', 3)]
k87_35554852	[('317', 4)]
k87_57526789	[('203', 2)]
k87_4815354	[('65', 2)]
k87_20094859	[('46', 8)]
k87_65364582	[('250', 3)]
k87_13957065	[('137', 2)]
k87_42477297	[('61', 2)]
k87_6426781	[('317', 1), ('287', 2)], chosen: 287
k87_64203185	[('338', 3)]
k87_9395144	[('315', 2)]
k87_42492659	[('315', 2), ('287', 2)], chosen: 315
k87_8502514	[('107', 3)]
k87_39247279	[('307', 2)]
k87_64714025	[('259', 1), ('163', 2)], chosen: 163
k87_25726681	[('182', 2)]
k87_41458410	[('82', 1), ('315', 2)], chosen: 315
k87_2383544	[('82', 2)]
k87_16981002	[('315', 1), ('307', 1)], chosen: 315
k87_28794097	[('137', 2)]
k87_27589708	[('203', 2)]
k87_32060443	[('307', 2)]
k87_32940042	[('315', 2)]
k87_46615660	[('131', 2)]
k87_22936877	[('46', 2)]
k87_25876297	[('307', 3)]
k87_49070682	[('4', 2)]
k87_27496846	[('61', 2)]
k87_60538201	[('207', 2)]
k87_42910953	[('51', 3)]
k87_60766010	[('315', 1), ('112', 1)], chosen: 315
k87_9815947	[('330', 2)]
k87_65604569	[('93', 2)]
k87_20295494	[('8', 2)]
k87_2464681	[('8', 2), ('65', 1)], chosen: 8
k87_54631913	[('131', 2)]
k87_64153473	[('131', 2)]
k87_23750942	[('250', 2)]
k87_45747912	[('307', 3)]
k87_55111434	[('163', 2)]
k87_29326308	[('317', 6)]
k87_40616667	[('253', 2)]
k87_30948942	[('330', 4)]
k87_64037820	[('8', 4)]
k87_30745402	[('315', 2), ('163', 1)], chosen: 315
k87_36749864	[('113', 1), ('163', 3)], chosen: 163
k87_23756261	[('196', 2)]
k87_6172458	[('202', 2)]
k87_2050844	[('269', 3)]
k87_56481050	[('202', 2)]
k87_41352579	[('61', 2)]
k87_53699942	[('253', 2)]
k87_46127002	[('330', 5)]
k87_32446505	[('315', 2)]
k87_11585207	[('92', 3)]
k87_24295227	[('259', 2), ('315', 2)], chosen: 259
k87_41375264	[('308', 1), ('8', 2)], chosen: 8
k87_37913449	[('8', 2)]
k87_37466416	[('8', 2)]
k87_38219322	[('113', 3)]
k87_32200935	[('113', 2)]
k87_9865115	[('26', 2), ('315', 1)], chosen: 26
k87_24319165	[('112', 2)]
k87_64371538	[('202', 2)]
k87_24111124	[('8', 2)]
k87_63874512	[('253', 2)]
k87_55288474	[('0', 6)]
k87_9977405	[('8', 2)]
k87_5808766	[('317', 3)]
k87_43428942	[('315', 2), ('163', 2)], chosen: 315
k87_42188584	[('253', 2)]
k87_38705866	[('307', 2)]
k87_51337240	[('308', 8)]
k87_68203475	[('61', 1), ('26', 2)], chosen: 26
k87_60937646	[('113', 1), ('163', 3)], chosen: 163
k87_65577605	[('182', 2)]
k87_41062850	[('307', 2)]
k87_17998404	[('315', 2)]
k87_36624278	[('92', 2)]
k87_65225478	[('61', 1), ('42', 1), ('107', 3)], chosen: 107
k87_18319092	[('117', 2)]
k87_50827106	[('8', 3)]
k87_36910126	[('196', 3)]
k87_56948436	[('117', 2)]
k87_68203563	[('82', 2), ('8', 3)], chosen: 8
k87_32028707	[('152', 2)]
k87_52583330	[('148', 2)]
k87_28417635	[('308', 2)]
k87_37550148	[('61', 3)]
k87_43535110	[('269', 1), ('163', 2)], chosen: 163
k87_40596762	[('163', 2)]
k87_28484545	[('8', 2)]
k87_10156896	[('253', 3), ('330', 1)], chosen: 253
k87_328302	[('317', 2)]
k87_6413263	[('20', 2)]
k87_11296928	[('308', 1), ('148', 1)], chosen: 308
k87_59634750	[('253', 3)]
k87_55323062	[('8', 2)]
k87_50125929	[('269', 2)]
k87_36173394	[('338', 6)]
k87_2005339	[('20', 3)]
k87_58423491	[('307', 2)]
k87_26779891	[('196', 2)]
k87_29021032	[('253', 2)]
k87_45964381	[('315', 2)]
k87_68204345	[('107', 3)]
k87_22550277	[('307', 2)]
k87_5131451	[('253', 2)]
k87_34482123	[('124', 4)]
k87_18392884	[('163', 2)]
k87_54012870	[('196', 2)]
k87_26345623	[('8', 2)]
k87_53741208	[('208', 4)]
k87_32420607	[('315', 3)]
k87_34744520	[('202', 2)]
k87_29243059	[('274', 1), ('211', 1)], chosen: 274
k87_33165876	[('202', 3)]
k87_41844603	[('107', 2)]
k87_63940489	[('347', 3)]
k87_46692372	[('315', 6)]
k87_11700596	[('61', 2)]
k87_31396738	[('330', 2)]
k87_11623206	[('61', 1), ('178', 1)], chosen: 61
k87_23731066	[('8', 1), ('338', 1)], chosen: 8
k87_37195579	[('46', 2)]
k87_52179740	[('315', 2)]
k87_45705725	[('131', 2)]
k87_46158879	[('308', 2)]
k87_34214097	[('315', 2)]
k87_27886690	[('113', 3)]
k87_7821059	[('107', 2)]
k87_15939052	[('107', 3)]
k87_32149121	[('253', 2)]
k87_14615395	[('196', 2)]
k87_58074816	[('20', 2)]
k87_10573065	[('121', 2), ('269', 3)], chosen: 269
k87_4450997	[('253', 4)]
k87_6394049	[('287', 3)]
k87_10012738	[('330', 2)]
k87_57555897	[('26', 1), ('107', 1)], chosen: 26
k87_64764277	[('107', 4)]
k87_7318586	[('202', 3)]
k87_57776222	[('315', 4)]
k87_28134732	[('250', 2)]
k87_28997007	[('315', 4)]
k87_25897073	[('113', 2)]
k87_66367644	[('80', 3)]
k87_33092206	[('253', 3)]
k87_27419671	[('293', 2), ('87', 1)], chosen: 293
k87_19602692	[('8', 2)]
k87_61412120	[('91', 2)]
k87_5597215	[('107', 2)]
k87_33511544	[('253', 3)]
k87_13708234	[('317', 2)]
k87_2326967	[('342', 1), ('307', 2)], chosen: 307
k87_29362505	[('293', 3)]
k87_1040416	[('307', 2)]
k87_5625022	[('137', 2)]
k87_1614253	[('269', 2), ('315', 1)], chosen: 269
k87_36667474	[('200', 3)]
k87_787383	[('196', 5)]
k87_9468050	[('202', 2)]
k87_34983553	[('202', 5)]
k87_410187	[('162', 3)]
k87_24171490	[('202', 2)]
k87_38511682	[('315', 10), ('307', 1)], chosen: 315
k87_13433572	[('152', 3)]
k87_27397551	[('315', 2), ('163', 3)], chosen: 163
k87_52131148	[('253', 3)]
k87_13055929	[('253', 2)]
k87_50362428	[('46', 2)]
k87_15014294	[('315', 2)]
k87_43597252	[('315', 2)]
k87_61200383	[('338', 13)]
k87_18345779	[('163', 3)]
k87_55977408	[('259', 1), ('315', 1), ('307', 2)], chosen: 307
k87_64267454	[('317', 2)]
k87_59336628	[('253', 3)]
k87_27947627	[('196', 3)]
k87_1504418	[('308', 2)]
k87_772126	[('330', 2)]
k87_5586144	[('207', 3)]
k87_68205205	[('152', 2)]
k87_27387204	[('202', 4)]
k87_51614214	[('202', 2)]
k87_3240257	[('207', 2)]
k87_55544614	[('201', 2)]
k87_1485025	[('253', 2)]
k87_25310252	[('117', 2)]
k87_18960803	[('61', 1), ('315', 1)], chosen: 61
k87_34844163	[('163', 2)]
k87_59798867	[('82', 2)]
k87_32327617	[('253', 3)]
k87_21774672	[('8', 4)]
k87_511936	[('82', 1), ('315', 2)], chosen: 315
k87_56808223	[('338', 2)]
k87_5050895	[('196', 2)]
k87_60241314	[('307', 6)]
k87_5580497	[('20', 2)]
k87_54496068	[('8', 1), ('7', 1)], chosen: 8
k87_50498940	[('202', 2)]
k87_50572413	[('253', 6)]
k87_6726270	[('253', 2)]
k87_62216497	[('196', 2)]
k87_14863011	[('269', 9)]
k87_24983359	[('308', 1), ('202', 1)], chosen: 308
k87_1246824	[('291', 4)]
k87_61709527	[('315', 1), ('210', 1)], chosen: 315
k87_2265913	[('202', 2)]
k87_40612418	[('196', 2)]
k87_50383275	[('131', 2)]
k87_5743985	[('61', 2)]
k87_50611993	[('315', 2)]
k87_51473822	[('61', 4), ('87', 1)], chosen: 61
k87_14319040	[('196', 2)]
k87_9598039	[('121', 2)]
k87_40967205	[('163', 2)]
k87_23504348	[('180', 2)]
k87_7009693	[('253', 2)]
k87_48521430	[('146', 1), ('317', 1), ('107', 1)], chosen: 146
k87_684253	[('152', 2)]
k87_61655185	[('253', 3)]
k87_9245002	[('253', 2)]
k87_22869160	[('20', 3)]
k87_67922807	[('269', 2)]
k87_29378557	[('113', 2)]
k87_37729385	[('137', 2)]
k87_27917046	[('202', 2)]
k87_28180500	[('121', 2)]
k87_18422271	[('201', 2)]
k87_34116660	[('315', 4)]
k87_42332299	[('315', 2)]
k87_55794973	[('253', 5)]
k87_42179822	[('288', 2)]
k87_45956026	[('8', 4)]
k87_44509998	[('315', 3)]
k87_5256112	[('253', 2)]
k87_43553534	[('92', 2)]
k87_11607225	[('207', 2)]
k87_12036590	[('46', 3)]
k87_65626585	[('107', 2)]
k87_46886935	[('107', 5)]
k87_23177484	[('51', 2)]
k87_20929738	[('315', 3), ('163', 1)], chosen: 315
k87_56342769	[('202', 2)]
k87_57329429	[('253', 3)]
k87_28010999	[('51', 2)]
k87_15382676	[('180', 1), ('107', 1)], chosen: 180
k87_64561067	[('317', 4)]
k87_47132040	[('8', 2)]
