metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A21_04_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A21_04/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
934,-93803293.962845,2.517235
935,-93803291.224708,2.738136
936,-93803288.128388,3.096320
937,-93803284.395795,3.732593
938,-93803281.610518,2.785277
939,-93803278.827309,2.783209
940,-93803275.659671,3.167639
941,-93803271.451876,4.207794
942,-93803264.404821,7.047056
943,-93803264.764722,0.359901
944,-93803263.514766,1.249955
945,-93803258.635448,4.879318
946,-93803252.526514,6.108934
947,-93803245.518131,7.008383
948,-93803238.631924,6.886207
949,-93803233.399097,5.232827
950,-93803231.331768,2.067329
951,-93803229.142883,2.188885
952,-93803226.061572,3.081311
953,-93803222.239465,3.822107
954,-93803220.784963,1.454502
955,-93803219.439562,1.345400
956,-93803217.553785,1.885777
957,-93803215.912924,1.640861
958,-93803213.553287,2.359637
959,-93803210.897107,2.656180
960,-93803209.788982,1.108124
961,-93803209.435807,0.353175
962,-93803209.479073,0.043266
963,-93803210.069869,0.590796
964,-93803212.666209,2.596340
965,-93803213.591488,0.925279
966,-93803212.885356,0.706132
967,-93803209.855575,3.029781
968,-93803205.981124,3.874451
969,-93803203.295618,2.685506
970,-93803202.717162,0.578456
971,-93803203.125508,0.408346
972,-93803207.579388,4.453881
973,-93803209.096909,1.517520
974,-93803205.316884,3.780024
975,-93803198.231476,7.085409
976,-93803190.683114,7.548362
977,-93803194.470547,3.787433
978,-93803196.486515,2.015969
979,-93803196.147088,0.339427
980,-93803192.930887,3.216201
981,-93803187.586029,5.344858
982,-93803185.935897,1.650133
983,-93803185.078314,0.857582
984,-93803184.747588,0.330727
985,-93803184.481548,0.266040
986,-93803185.590872,1.109324
987,-93803183.146697,2.444174
988,-93803178.117109,5.029588
989,-93803173.903984,4.213126
990,-93803169.472574,4.431409
991,-93803163.266234,6.206341
992,-93803158.456516,4.809718
993,-93803152.827956,5.628560
994,-93803146.128901,6.699055
995,-93803146.426023,0.297122
996,-93803143.644311,2.781712
997,-93803149.934883,6.290572
998,-93803153.759446,3.824563
999,-93803157.290102,3.530656
CONCOCT Finished, the log shows how it went.
2449952 76562 128

------------------------------------------------------------------------------------------------------------------------
-----                                   merging 10kb fragments back into contigs                                   -----
------------------------------------------------------------------------------------------------------------------------

k87_55361872	[('210', 2)]
k87_25002172	[('247', 1), ('110', 2)], chosen: 110
k87_5208542	[('247', 2)]
k87_10269034	[('112', 2)]
k87_59772274	[('210', 2)]
k87_24823951	[('112', 5)]
k87_49042770	[('247', 2), ('3', 2)], chosen: 247
k87_338394	[('112', 2)]
k87_54643438	[('33', 2)]
k87_15059882	[('120', 3)]
k87_16167651	[('269', 2)]
k87_69250514	[('247', 2), ('40', 1)], chosen: 247
k87_5513735	[('80', 2)]
k87_16019103	[('120', 6)]
k87_39705400	[('120', 3)]
k87_60412351	[('140', 2)]
k87_19188141	[('269', 7)]
k87_61849778	[('120', 5)]
k87_7696717	[('210', 2)]
k87_25754654	[('246', 2)]
k87_60389465	[('33', 4)]
k87_12710183	[('120', 2)]
k87_27596949	[('120', 2)]
k87_69494924	[('107', 2)]
k87_16380942	[('247', 2)]
k87_6349433	[('120', 2)]
k87_69349638	[('210', 2)]
k87_59714896	[('247', 2)]
k87_49882075	[('33', 1), ('120', 1)], chosen: 33
k87_69345496	[('210', 3)]
k87_55271547	[('120', 2)]
k87_37302518	[('33', 2), ('120', 1)], chosen: 33
k87_65468963	[('205', 1), ('40', 1)], chosen: 205
k87_29720088	[('50', 2)]
k87_65831660	[('330', 2)]
k87_54591357	[('296', 2)]
k87_19959747	[('33', 2)]
k87_7078029	[('322', 2)]
k87_15907698	[('120', 10)]
k87_25850808	[('74', 2)]
k87_44763662	[('210', 3)]
k87_38036105	[('112', 6)]
k87_54765282	[('103', 2)]
k87_29763174	[('130', 2)]
k87_71456666	[('210', 2)]
k87_13641679	[('169', 2)]
k87_65914603	[('40', 5)]
k87_36110797	[('84', 4)]
k87_51031202	[('120', 2)]
k87_63155516	[('210', 2)]
k87_27880980	[('322', 2)]
k87_15529268	[('64', 2)]
k87_40248002	[('120', 5)]
k87_32265922	[('319', 1), ('107', 1)], chosen: 319
k87_16121116	[('322', 2)]
k87_64966484	[('330', 2)]
k87_44684170	[('210', 4)]
k87_15215213	[('210', 2)]
k87_23744252	[('120', 4)]
k87_66375654	[('57', 1), ('266', 1)], chosen: 57
k87_51455117	[('296', 2)]
k87_44946899	[('40', 3)]
k87_1655735	[('120', 2)]
k87_49882958	[('88', 2)]
k87_25400207	[('210', 2)]
k87_6077553	[('322', 2)]
k87_53477050	[('64', 2)]
k87_26556106	[('112', 2)]
k87_13241651	[('120', 3)]
k87_61285532	[('40', 3)]
k87_59484803	[('205', 2)]
k87_6779861	[('120', 8)]
k87_857316	[('33', 1), ('269', 1), ('172', 2)], chosen: 172
k87_5265912	[('120', 2)]
k87_11450122	[('120', 2)]
k87_68247561	[('120', 1), ('267', 1), ('40', 2)], chosen: 40
k87_25943542	[('210', 2)]
k87_55159008	[('120', 2)]
k87_21564553	[('120', 2)]
k87_68607435	[('175', 1), ('94', 3)], chosen: 94
k87_47348268	[('41', 8)]
k87_40165319	[('107', 2), ('65', 2)], chosen: 107
k87_18724710	[('120', 6)]
k87_906680	[('247', 4), ('74', 1)], chosen: 247
k87_54163564	[('306', 2)]
k87_60046490	[('205', 6)]
k87_13224389	[('80', 2)]
k87_45543489	[('210', 3)]
k87_10810870	[('120', 2)]
k87_18725298	[('84', 2)]
k87_59797780	[('112', 2)]
k87_26947045	[('120', 2)]
k87_20613619	[('210', 2)]
k87_74051350	[('247', 2), ('205', 1), ('156', 1)], chosen: 247
k87_70740812	[('98', 1), ('210', 2)], chosen: 210
k87_55054892	[('258', 2)]
k87_30312665	[('103', 2)]
k87_10042426	[('107', 2)]
k87_25239294	[('112', 5)]
k87_23357246	[('120', 3)]
k87_70354948	[('120', 3)]
k87_59930141	[('40', 4)]
k87_10013980	[('306', 3)]
k87_65285400	[('120', 1), ('282', 1)], chosen: 120
k87_25293054	[('210', 2)]
k87_39858932	[('120', 2)]
k87_70210283	[('210', 3)]
k87_40345976	[('107', 3)]
k87_67161236	[('246', 1), ('107', 1)], chosen: 246
k87_55058960	[('111', 2)]
k87_45171844	[('247', 2)]
k87_31412573	[('210', 4)]
k87_34718983	[('311', 1), ('298', 2)], chosen: 298
k87_35346015	[('247', 1), ('107', 2)], chosen: 107
k87_5200600	[('33', 2)]
k87_72340466	[('74', 2)]
k87_12447918	[('269', 2)]
k87_45873486	[('336', 2)]
k87_28212121	[('258', 2), ('246', 1), ('107', 1)], chosen: 258
k87_11512842	[('120', 2)]
k87_65330707	[('120', 3)]
k87_31966778	[('107', 3)]
k87_402952	[('120', 4)]
k87_55426309	[('120', 3), ('282', 1)], chosen: 120
k87_45765302	[('64', 2)]
k87_65757104	[('107', 2)]
k87_58678445	[('247', 3)]
k87_20252500	[('210', 7)]
k87_20764891	[('296', 2)]
k87_774388	[('112', 2)]
k87_35907732	[('269', 1), ('40', 1)], chosen: 269
k87_46772995	[('120', 2)]
k87_65774395	[('120', 4)]
k87_41150377	[('107', 2)]
k87_57530662	[('246', 1), ('107', 1)], chosen: 246
k87_2559273	[('120', 9)]
k87_30336156	[('247', 2)]
k87_72209015	[('100', 2)]
k87_36980806	[('258', 4), ('298', 2)], chosen: 258
k87_44683289	[('107', 2)]
k87_64821652	[('247', 3)]
k87_18782415	[('247', 1), ('40', 1)], chosen: 247
k87_59542600	[('247', 4)]
k87_6254521	[('210', 2)]
k87_15554118	[('120', 5)]
k87_35016166	[('140', 2)]
k87_45700892	[('112', 2)]
k87_5595360	[('210', 2)]
k87_21927349	[('148', 2)]
k87_69190802	[('210', 3)]
k87_25500738	[('269', 1), ('205', 1)], chosen: 269
k87_33371907	[('120', 2)]
k87_40968767	[('210', 7)]
k87_40431569	[('120', 2)]
k87_61509567	[('210', 2)]
k87_17648773	[('66', 2)]
k87_15558250	[('322', 4)]
k87_5742653	[('120', 3)]
k87_60980262	[('247', 4), ('40', 1)], chosen: 247
k87_70971691	[('247', 2)]
k87_50216702	[('120', 3)]
k87_60188479	[('120', 3)]
k87_17885528	[('101', 2)]
k87_22185475	[('120', 2)]
k87_66019402	[('64', 2)]
k87_33095103	[('120', 2)]
k87_30090379	[('74', 4)]
k87_7970614	[('120', 1), ('282', 1)], chosen: 120
k87_56508653	[('210', 2)]
k87_32025230	[('107', 3)]
k87_21259148	[('120', 2)]
k87_26252425	[('210', 2)]
k87_53826101	[('42', 2)]
k87_39283640	[('40', 2)]
k87_27420166	[('205', 2)]
k87_20635375	[('40', 2)]
k87_61076949	[('111', 3)]
k87_20972427	[('210', 3)]
k87_50113063	[('296', 2)]
k87_54781366	[('210', 3)]
k87_5072487	[('120', 3), ('33', 2)], chosen: 120
k87_20329139	[('120', 2)]
k87_60865013	[('80', 2)]
k87_25642989	[('269', 2)]
k87_50559971	[('258', 2)]
k87_10265164	[('112', 3)]
k87_74050691	[('107', 4)]
k87_51550666	[('111', 2)]
k87_27320199	[('269', 2)]
k87_2010206	[('247', 2)]
k87_29959524	[('112', 2)]
k87_13807877	[('140', 3)]
k87_66533644	[('120', 2)]
k87_12699271	[('247', 8)]
k87_16095325	[('247', 4)]
k87_35331303	[('120', 3)]
k87_61489730	[('258', 2)]
k87_29475410	[('107', 1), ('298', 1)], chosen: 107
k87_25275261	[('172', 2)]
k87_15039324	[('111', 2)]
k87_69306052	[('210', 3)]
k87_18620108	[('107', 3)]
k87_40975360	[('107', 4)]
k87_17714733	[('112', 2)]
k87_13129101	[('205', 3), ('40', 1)], chosen: 205
k87_41411136	[('330', 2)]
k87_55390085	[('80', 2)]
k87_35827404	[('306', 2)]
k87_30444149	[('120', 5)]
k87_34734343	[('247', 2)]
k87_47443327	[('246', 1), ('199', 2), ('107', 1)], chosen: 199
k87_68342017	[('40', 2)]
k87_10212786	[('330', 1), ('66', 2)], chosen: 66
k87_2712606	[('40', 2)]
k87_71323216	[('120', 2)]
k87_46186606	[('120', 2)]
k87_64277939	[('40', 4)]
k87_35956395	[('84', 2)]
k87_70477871	[('33', 2), ('120', 3)], chosen: 120
k87_60731218	[('120', 3)]
k87_55725649	[('120', 4)]
k87_3631064	[('247', 3)]
k87_26215986	[('269', 2)]
k87_7618442	[('107', 2)]
k87_10061922	[('111', 5)]
k87_55757020	[('210', 3)]
k87_69351190	[('247', 1), ('107', 1)], chosen: 247
k87_70934909	[('91', 2)]
k87_20663944	[('247', 2)]
k87_50745921	[('112', 5)]
k87_74051519	[('269', 1), ('282', 1), ('205', 2), ('327', 1)], chosen: 205
k87_74050307	[('107', 4)]
k87_34617775	[('247', 1), ('107', 1)], chosen: 247
k87_40193040	[('210', 2)]
k87_42140711	[('112', 4)]
k87_59298868	[('210', 2)]
k87_20410137	[('210', 2)]
k87_22540877	[('269', 2)]
k87_24786294	[('120', 3), ('282', 1)], chosen: 120
k87_69814901	[('146', 13)]
k87_37628715	[('120', 7)]
k87_440396	[('104', 2)]
k87_5271628	[('13', 1), ('210', 1)], chosen: 13
k87_51221443	[('210', 2)]
k87_16184797	[('247', 6)]
k87_22724390	[('258', 6)]
k87_40013909	[('64', 2)]
k87_18040369	[('247', 2)]
k87_25703303	[('330', 2)]
k87_4891036	[('329', 2), ('141', 2)], chosen: 329
k87_50116882	[('47', 2)]
k87_56586995	[('247', 1), ('88', 1), ('107', 3), ('311', 1)], chosen: 107
k87_39124942	[('120', 2)]
k87_67007431	[('120', 2)]
k87_69491456	[('65', 6)]
k87_5758524	[('322', 2)]
k87_51399670	[('269', 3)]
k87_5286137	[('168', 2)]
k87_14964549	[('322', 2)]
k87_15194577	[('107', 2)]
k87_50634664	[('298', 3)]
k87_14019776	[('120', 2)]
k87_25074257	[('120', 5), ('282', 1)], chosen: 120
k87_58556819	[('120', 2)]
k87_18181238	[('168', 2)]
k87_5581670	[('210', 6)]
k87_59656421	[('210', 2)]
k87_49067571	[('210', 2)]
k87_22455873	[('111', 2)]
k87_30882327	[('112', 2)]
k87_35565998	[('120', 2)]
k87_74050427	[('247', 4)]
k87_10826149	[('247', 1), ('205', 2)], chosen: 205
k87_59770943	[('120', 2)]
k87_1221154	[('80', 3)]
k87_41412194	[('210', 2)]
k87_38397646	[('39', 2)]
k87_58123137	[('319', 2)]
k87_4967508	[('88', 2)]
k87_46285946	[('40', 3)]
k87_7112350	[('120', 2)]
k87_49322742	[('282', 2)]
k87_26458	[('120', 9)]
k87_54413006	[('107', 1), ('22', 1)], chosen: 107
k87_24769752	[('50', 2)]
k87_19849821	[('120', 2)]
k87_71922910	[('210', 2)]
k87_49910823	[('111', 2)]
k87_34830478	[('322', 2)]
k87_52944343	[('120', 3), ('33', 2)], chosen: 120
k87_15546363	[('210', 2)]
k87_5637751	[('205', 1), ('248', 1)], chosen: 205
k87_30262113	[('33', 2)]
k87_59912551	[('120', 2)]
k87_40088623	[('210', 2)]
k87_74050260	[('247', 4)]
k87_70224735	[('111', 7)]
k87_60700754	[('210', 3)]
k87_66474950	[('210', 2)]
k87_49776279	[('120', 2)]
k87_58532743	[('280', 2)]
k87_35267036	[('120', 2)]
k87_50920525	[('112', 2)]
k87_51308766	[('322', 2)]
k87_41103248	[('120', 2)]
k87_49780324	[('120', 5)]
k87_61521797	[('120', 2)]
k87_16179660	[('269', 2)]
k87_44841087	[('40', 2)]
k87_39271717	[('336', 2)]
k87_17424990	[('120', 2)]
k87_49713780	[('296', 1), ('88', 2)], chosen: 88
k87_25974956	[('210', 2)]
k87_41958343	[('80', 1), ('107', 1)], chosen: 80
k87_5400968	[('107', 3)]
k87_66051098	[('74', 2)]
k87_56534140	[('146', 6), ('80', 1)], chosen: 146
k87_64414592	[('40', 2)]
k87_16803953	[('120', 2)]
k87_41907803	[('112', 4)]
k87_51850088	[('210', 3)]
k87_24803815	[('210', 4)]
k87_27125145	[('210', 2)]
k87_69269738	[('110', 2)]
k87_62593090	[('210', 3)]
k87_11955087	[('120', 8)]
k87_51934889	[('210', 2)]
k87_7304512	[('247', 2)]
k87_21619841	[('330', 2)]
k87_27687372	[('247', 1), ('107', 2), ('141', 1)], chosen: 107
k87_26122244	[('112', 9)]
k87_11885632	[('33', 2)]
k87_25749986	[('258', 3)]
k87_4539862	[('247', 2)]
k87_41659236	[('120', 3)]
k87_49808495	[('120', 3)]
k87_64904139	[('120', 2)]
k87_34918190	[('296', 2)]
k87_38043875	[('269', 2)]
k87_52080930	[('248', 2)]
k87_21187453	[('120', 3)]
k87_31721478	[('88', 2)]
k87_32088190	[('80', 2)]
k87_70105472	[('168', 2)]
k87_30123244	[('62', 6)]
k87_61123297	[('33', 4), ('120', 1)], chosen: 33
k87_55435024	[('112', 2)]
k87_30665598	[('120', 3)]
k87_45677918	[('210', 2)]
k87_44926680	[('210', 3)]
k87_35130064	[('120', 2)]
k87_33470108	[('247', 2)]
k87_40027640	[('40', 2)]
k87_64324259	[('120', 1), ('282', 1)], chosen: 120
k87_5634851	[('205', 2)]
k87_35913022	[('120', 3)]
k87_17637122	[('296', 2)]
k87_56017049	[('120', 2)]
k87_16563245	[('120', 2)]
k87_36407160	[('120', 2)]
k87_40710042	[('322', 4)]
k87_25000196	[('120', 3)]
k87_55639991	[('330', 2)]
k87_64301135	[('330', 2)]
k87_6880761	[('120', 2)]
k87_37432825	[('13', 1), ('210', 1)], chosen: 13
k87_20131551	[('120', 2)]
k87_69274122	[('33', 4)]
k87_10542839	[('210', 2)]
k87_11251845	[('40', 6)]
k87_20131377	[('84', 2)]
k87_20155936	[('112', 3)]
k87_8623796	[('120', 3)]
k87_5959303	[('210', 3)]
k87_49820496	[('120', 3)]
k87_72687962	[('40', 2)]
k87_66041755	[('330', 2)]
k87_69604360	[('247', 2)]
k87_5580202	[('175', 2)]
k87_52930584	[('210', 8)]
k87_18614500	[('41', 3)]
k87_62798711	[('14', 1), ('229', 1)], chosen: 14
k87_13620042	[('120', 2)]
k87_54509193	[('107', 2)]
k87_25031501	[('148', 2)]
k87_2849160	[('120', 2)]
k87_71672133	[('107', 3)]
k87_33231578	[('107', 2)]
k87_50546934	[('205', 2)]
k87_70954443	[('112', 3)]
k87_17721368	[('112', 3)]
k87_26040617	[('269', 1), ('175', 1)], chosen: 269
k87_16329317	[('247', 4)]
k87_360802	[('247', 2)]
k87_5842462	[('111', 2)]
k87_59862481	[('269', 2)]
k87_23613107	[('80', 1), ('107', 1)], chosen: 80
k87_36419096	[('111', 6)]
k87_46428844	[('40', 2)]
k87_168208	[('120', 3), ('33', 1)], chosen: 120
k87_21142719	[('322', 3)]
k87_36707496	[('74', 2)]
k87_70663403	[('120', 3)]
k87_35225564	[('168', 2)]
k87_23202332	[('210', 3)]
k87_60332756	[('107', 2)]
k87_25131977	[('112', 3)]
k87_53172399	[('269', 2)]
k87_25005139	[('107', 2)]
k87_30869687	[('111', 2)]
k87_60613497	[('112', 2)]
k87_61183026	[('210', 2)]
k87_63411310	[('282', 1), ('40', 3)], chosen: 40
k87_51143812	[('112', 2)]
k87_9875606	[('327', 2)]
k87_1859430	[('120', 2)]
k87_49466335	[('111', 3)]
k87_12197476	[('39', 6)]
k87_59431714	[('111', 4)]
k87_29910660	[('210', 7)]
k87_3054754	[('247', 2)]
k87_1002422	[('111', 2)]
k87_406157	[('130', 2)]
k87_67133752	[('247', 1), ('205', 1)], chosen: 247
k87_20237534	[('112', 4)]
k87_22332978	[('33', 3)]
k87_6344099	[('269', 2)]
k87_69642487	[('120', 3), ('33', 1)], chosen: 120
k87_505825	[('322', 2)]
k87_2314795	[('247', 1), ('88', 1)], chosen: 247
k87_653158	[('74', 2)]
k87_66732649	[('120', 2)]
k87_27738939	[('107', 2)]
k87_35344405	[('130', 1), ('107', 1)], chosen: 130
k87_52664885	[('120', 4)]
k87_6675051	[('47', 1), ('205', 1)], chosen: 47
k87_304472	[('330', 2)]
k87_56407997	[('336', 2)]
k87_1734891	[('112', 2)]
k87_65356958	[('120', 2)]
k87_10019800	[('306', 2)]
k87_5718456	[('107', 2)]
k87_69632948	[('88', 1), ('42', 1)], chosen: 88
k87_21795433	[('298', 3)]
k87_10359322	[('210', 3)]
k87_27417217	[('205', 4)]
k87_26546387	[('112', 2)]
k87_30865333	[('111', 3)]
k87_62392703	[('33', 2), ('120', 1)], chosen: 33
k87_30752892	[('210', 2)]
k87_55902634	[('247', 5), ('138', 1)], chosen: 247
k87_68094314	[('120', 2)]
k87_15397021	[('64', 2)]
k87_40185415	[('247', 3)]
k87_2990212	[('269', 1), ('94', 3)], chosen: 94
k87_59317167	[('267', 2)]
k87_19458512	[('33', 1), ('335', 1), ('269', 1)], chosen: 33
k87_44935138	[('120', 2)]
k87_44763709	[('330', 2)]
k87_35367863	[('210', 2)]
k87_60706971	[('120', 1), ('40', 1)], chosen: 120
k87_34295	[('296', 2)]
k87_6009199	[('107', 13)]
k87_60134322	[('210', 4)]
k87_31082219	[('107', 4)]
k87_48436709	[('210', 2)]
k87_6418220	[('120', 2)]
k87_32720081	[('107', 2)]
k87_49443482	[('107', 2)]
k87_10949979	[('210', 2)]
k87_36747772	[('107', 2)]
k87_27311208	[('269', 2)]
k87_9309448	[('246', 2)]
k87_34793131	[('120', 2)]
k87_70590981	[('103', 2)]
k87_66566799	[('210', 3)]
k87_5762184	[('120', 2)]
k87_40730116	[('210', 2)]
k87_34857833	[('107', 3)]
k87_15084218	[('210', 2)]
k87_61102862	[('120', 3)]
k87_2693510	[('120', 2)]
k87_70472907	[('210', 2)]
k87_64436883	[('88', 2)]
k87_37128767	[('247', 1), ('40', 5)], chosen: 40
k87_34952291	[('111', 2)]
k87_17922473	[('210', 3)]
k87_47417725	[('112', 2)]
k87_13694522	[('246', 1), ('107', 1)], chosen: 246
k87_26811692	[('112', 3)]
k87_55294380	[('50', 2)]
k87_8307027	[('120', 4)]
k87_6890327	[('94', 2)]
k87_39924107	[('120', 1), ('267', 1)], chosen: 120
k87_10738484	[('120', 5)]
k87_65787982	[('107', 2)]
k87_51344886	[('286', 2)]
k87_65222605	[('74', 2)]
k87_59330285	[('120', 2)]
k87_17003262	[('40', 11)]
k87_15514937	[('322', 3)]
k87_34537525	[('107', 2)]
k87_60933240	[('246', 4)]
k87_21676119	[('120', 2)]
k87_5322766	[('247', 3)]
k87_40344236	[('15', 2)]
k87_10175795	[('140', 2)]
k87_50738769	[('64', 2)]
k87_60224361	[('210', 2)]
k87_34645625	[('111', 5)]
k87_6105114	[('269', 4)]
k87_70796175	[('258', 4)]
k87_4634107	[('33', 1), ('120', 1)], chosen: 33
k87_60625408	[('269', 2), ('94', 1), ('40', 2)], chosen: 269
k87_22241868	[('210', 2)]
k87_15808796	[('322', 2)]
k87_40892841	[('120', 2)]
k87_19848305	[('111', 2)]
k87_20682222	[('88', 2)]
k87_11258729	[('94', 6)]
k87_66964525	[('210', 2)]
k87_27512790	[('120', 4)]
k87_45356666	[('247', 2)]
k87_70126270	[('258', 2)]
k87_7994571	[('120', 2)]
k87_54656950	[('175', 2)]
k87_12397537	[('120', 3)]
k87_11878412	[('246', 1), ('107', 1)], chosen: 246
k87_10711035	[('247', 4)]
k87_51825889	[('74', 2)]
k87_65076772	[('112', 2)]
k87_54856053	[('247', 2)]
k87_57997579	[('120', 2)]
k87_34803445	[('210', 2)]
k87_13042456	[('258', 1), ('64', 1)], chosen: 258
k87_12706881	[('247', 1), ('210', 1)], chosen: 247
k87_66496648	[('120', 3)]
k87_26249956	[('40', 2)]
k87_41196147	[('210', 3)]
k87_29718731	[('267', 2)]
k87_31512844	[('120', 1), ('269', 2), ('94', 1)], chosen: 269
k87_69233088	[('210', 2)]
k87_20303636	[('148', 3)]
k87_69396310	[('210', 2)]
k87_32236109	[('205', 3)]
k87_41827722	[('120', 2)]
k87_11180764	[('33', 1), ('120', 3)], chosen: 120
k87_53665586	[('247', 2)]
k87_35456638	[('175', 2)]
k87_5499508	[('107', 2)]
k87_47216731	[('120', 4), ('33', 1)], chosen: 120
k87_72684241	[('247', 2)]
k87_15104213	[('120', 2)]
k87_10907759	[('210', 4)]
k87_64953747	[('210', 2)]
k87_531539	[('139', 1), ('210', 1)], chosen: 139
k87_15296843	[('84', 2)]
k87_55683927	[('247', 4), ('39', 1)], chosen: 247
k87_49528296	[('247', 2)]
k87_63150877	[('247', 2)]
k87_13807022	[('112', 2)]
k87_54458293	[('120', 2)]
k87_46362451	[('247', 1), ('224', 1)], chosen: 247
k87_51843246	[('40', 5)]
k87_618273	[('304', 2)]
k87_11263639	[('110', 2)]
k87_34722082	[('112', 6)]
k87_65457715	[('120', 2)]
k87_1916968	[('312', 1), ('269', 1)], chosen: 312
k87_54598683	[('112', 2)]
k87_27764488	[('107', 2)]
k87_54516601	[('74', 2)]
k87_7958402	[('120', 3), ('282', 1)], chosen: 120
k87_47799089	[('322', 2)]
k87_301862	[('120', 3)]
k87_64713157	[('112', 2)]
k87_26381862	[('41', 4)]
k87_64512026	[('267', 2)]
k87_14896451	[('112', 3)]
k87_477035	[('120', 2), ('205', 1)], chosen: 120
k87_62875708	[('311', 1), ('246', 3), ('199', 1)], chosen: 246
k87_55408019	[('112', 2)]
k87_60592234	[('120', 2)]
k87_55836368	[('269', 2)]
k87_26927600	[('329', 2)]
k87_59517010	[('112', 3)]
k87_39265465	[('82', 2)]
k87_45697015	[('88', 2)]
k87_70475774	[('269', 4), ('205', 1), ('327', 1), ('94', 3)], chosen: 269
k87_38454413	[('120', 2)]
k87_41959939	[('98', 1), ('247', 5)], chosen: 247
k87_37437538	[('107', 2)]
k87_45265579	[('112', 2)]
k87_1596940	[('118', 2)]
k87_57326425	[('80', 2), ('107', 3)], chosen: 107
k87_53430722	[('120', 3)]
k87_60229620	[('120', 3)]
k87_45068497	[('62', 4)]
k87_54203669	[('22', 2)]
k87_64426534	[('33', 4)]
k87_10978313	[('269', 2)]
k87_40465957	[('94', 4)]
k87_46260478	[('40', 3)]
k87_10304545	[('269', 2)]
k87_69382131	[('3', 1), ('298', 2)], chosen: 298
k87_51502845	[('107', 2)]
k87_8375194	[('120', 3)]
k87_65509190	[('175', 2)]
k87_37451402	[('210', 2)]
k87_54679242	[('120', 6)]
k87_6258818	[('40', 2)]
k87_62926317	[('107', 3)]
k87_71856303	[('247', 2)]
k87_10025516	[('107', 5)]
k87_3078104	[('120', 4)]
k87_61297697	[('306', 3)]
k87_37171569	[('40', 3), ('97', 1)], chosen: 40
k87_25937223	[('111', 3)]
k87_51541	[('322', 2)]
k87_23758598	[('120', 5)]
k87_62751066	[('95', 2)]
k87_42270857	[('120', 2)]
k87_52820170	[('120', 2)]
k87_30688595	[('322', 2)]
k87_49685871	[('74', 1), ('107', 1)], chosen: 74
k87_33217012	[('33', 3)]
k87_73575546	[('94', 2)]
k87_39789831	[('210', 3)]
k87_46049602	[('120', 2)]
k87_5908884	[('120', 2)]
k87_40205530	[('210', 2)]
k87_65415481	[('210', 2)]
k87_6787513	[('247', 2)]
k87_45334493	[('296', 2)]
k87_30796661	[('330', 2)]
k87_40331278	[('258', 1), ('57', 1)], chosen: 258
k87_7266964	[('296', 2)]
k87_36686065	[('269', 2), ('94', 1), ('40', 1)], chosen: 269
k87_74052506	[('247', 4)]
k87_51642407	[('112', 2)]
k87_55754430	[('107', 2)]
k87_54489135	[('247', 3)]
k87_40079303	[('319', 2)]
k87_54666958	[('120', 3)]
k87_39729987	[('175', 2)]
k87_56547887	[('112', 2)]
k87_37149006	[('120', 2)]
k87_9940945	[('120', 7)]
k87_28208700	[('246', 1), ('107', 1)], chosen: 246
k87_61396046	[('120', 2), ('33', 1)], chosen: 120
k87_32534089	[('175', 2)]
k87_17027701	[('112', 2)]
k87_57550425	[('120', 2)]
k87_69325197	[('210', 2)]
k87_34616471	[('80', 2)]
k87_12458537	[('120', 2)]
k87_56514489	[('107', 2)]
k87_72422209	[('120', 2)]
k87_25517818	[('107', 2)]
k87_12044318	[('120', 4)]
k87_66831626	[('112', 3)]
k87_57131125	[('120', 2)]
k87_11766890	[('172', 1), ('94', 1)], chosen: 172
k87_36048822	[('120', 8)]
k87_50517873	[('330', 2)]
k87_49710192	[('120', 2), ('282', 1)], chosen: 120
k87_66908958	[('112', 3)]
k87_67026541	[('247', 3)]
k87_32582992	[('107', 1), ('298', 2)], chosen: 298
k87_43020847	[('247', 3), ('125', 1)], chosen: 247
k87_49511436	[('120', 2)]
k87_3503199	[('319', 1), ('107', 2)], chosen: 107
k87_37910680	[('111', 2)]
k87_3087540	[('298', 2), ('156', 1)], chosen: 298
k87_15154153	[('210', 2)]
k87_10960664	[('210', 2)]
k87_15764234	[('120', 1), ('205', 1)], chosen: 120
k87_56925535	[('247', 2)]
k87_68322772	[('269', 2)]
k87_5403827	[('74', 2)]
k87_30140902	[('120', 6)]
k87_69672583	[('39', 1), ('107', 2)], chosen: 107
k87_20730808	[('246', 1), ('107', 1)], chosen: 246
k87_51153836	[('107', 3)]
k87_35865890	[('39', 3)]
k87_71202325	[('42', 2)]
k87_20207467	[('112', 3)]
