metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A21_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A21_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
25,-48060858.461101,3902.029925
26,-48056445.359226,4413.101875
27,-48051941.178823,4504.180403
28,-48046960.037668,4981.141155
29,-48043545.430174,3414.607494
30,-48037873.766945,5671.663229
31,-48035727.573002,2146.193943
32,-48030385.362976,5342.210026
33,-48026908.886104,3476.476873
34,-48020333.343829,6575.542274
35,-48014437.009088,5896.334742
36,-48008843.343470,5593.665618
37,-48004050.696003,4792.647467
38,-48002412.726181,1637.969822
39,-47993594.654311,8818.071870
40,-47991740.391668,1854.262643
41,-47986612.967082,5127.424585
42,-47983608.262760,3004.704322
43,-47980700.645474,2907.617286
44,-47975621.856558,5078.788916
45,-47975312.099299,309.757259
46,-47974542.555492,769.543807
47,-47970508.526214,4034.029278
48,-47966504.477652,4004.048563
49,-47963742.832897,2761.644754
50,-47963232.947495,509.885403
51,-47960439.728023,2793.219472
52,-47957824.067156,2615.660867
53,-47956419.573226,1404.493930
54,-47953732.612489,2686.960737
55,-47949901.434160,3831.178329
56,-47948116.779922,1784.654238
57,-47947258.344886,858.435036
58,-47945078.341173,2180.003713
59,-47939328.740087,5749.601085
60,-47936456.431338,2872.308750
61,-47936234.393231,222.038107
62,-47934866.991378,1367.401853
63,-47932293.316606,2573.674772
64,-47930863.886103,1429.430504
65,-47929499.776767,1364.109336
66,-47928110.811379,1388.965388
67,-47927757.508114,353.303265
68,-47926297.063414,1460.444700
69,-47924953.360900,1343.702514
70,-47922669.051791,2284.309109
71,-47921540.234675,1128.817115
72,-47921370.749451,169.485224
73,-47920919.178088,451.571364
74,-47920541.014648,378.163440
75,-47917945.757593,2595.257055
76,-47917528.711996,417.045597
77,-47916231.924871,1296.787125
78,-47915997.244753,234.680118
79,-47914523.655065,1473.589688
80,-47911020.699850,3502.955215
81,-47910819.859655,200.840195
82,-47908534.333078,2285.526578
83,-47906291.148701,2243.184377
84,-47905175.922429,1115.226272
85,-47904060.053054,1115.869375
86,-47903966.460945,93.592109
87,-47902852.398128,1114.062817
88,-47901772.260414,1080.137715
89,-47900664.103417,1108.156997
90,-47899488.889682,1175.213735
91,-47899471.342997,17.546685
92,-47899487.629429,16.286432
93,-47897368.241592,2119.387837
94,-47897504.827761,136.586170
95,-47896585.600448,919.227314
96,-47896652.702661,67.102213
97,-47896601.347069,51.355592
98,-47896553.924739,47.422330
99,-47896483.162014,70.762725
100,-47896344.521942,138.640072
101,-47894973.444420,1371.077522
102,-47892622.793532,2350.650888
103,-47892391.984101,230.809432
104,-47892159.411954,232.572147
105,-47892091.473843,67.938111
106,-47891971.685739,119.788104
107,-47890691.688647,1279.997092
108,-47890541.307225,150.381422
109,-47889324.111381,1217.195844
110,-47889226.199277,97.912104
111,-47889117.285929,108.913348
112,-47887870.492213,1246.793716
113,-47887743.812281,126.679932
114,-47887636.617823,107.194458
115,-47886454.717706,1181.900117
116,-47886373.940905,80.776800
117,-47882979.393788,3394.547118
118,-47882968.549716,10.844071
119,-47881852.542180,1116.007536
120,-47881877.999081,25.456901
121,-47881820.956705,57.042376
122,-47881745.392084,75.564621
123,-47880571.100138,1174.291946
124,-47879419.891181,1151.208956
125,-47878243.949486,1175.941695
126,-47878188.338903,55.610583
127,-47877119.042787,1069.296116
128,-47877203.896943,84.854155
129,-47877168.436432,35.460511
130,-47877193.760967,25.324535
131,-47877230.201393,36.440426
132,-47877256.351303,26.149910
133,-47876182.384798,1073.966505
134,-47876230.929949,48.545151
135,-47876307.342679,76.412730
136,-47876306.290076,1.052604
137,-47876303.121848,3.168227
138,-47876270.986432,32.135416
139,-47876221.565061,49.421371
140,-47876179.028459,42.536603
141,-47876122.076280,56.952179
142,-47876063.773295,58.302984
143,-47876002.636597,61.136698
144,-47875996.550436,6.086162
145,-47875832.044462,164.505973
146,-47875748.656363,83.388099
147,-47874624.821597,1123.834766
148,-47874573.104102,51.717495
149,-47873386.609481,1186.494621
150,-47872167.650628,1218.958853
151,-47871069.260500,1098.390128
152,-47871105.085741,35.825241
153,-47871163.793213,58.707472
154,-47871189.600585,25.807371
155,-47871215.587893,25.987308
156,-47871237.058166,21.470273
157,-47871244.413914,7.355747
158,-47871262.592441,18.178528
159,-47871257.625321,4.967120
160,-47871239.391026,18.234295
161,-47871221.357373,18.033653
162,-47871195.977013,25.380360
163,-47871174.087914,21.889099
164,-47871164.204957,9.882958
165,-47871153.022073,11.182884
166,-47871080.637425,72.384648
167,-47871056.536503,24.100922
168,-47871044.339890,12.196614
169,-47871002.423746,41.916143
170,-47870961.540201,40.883545
171,-47870913.915183,47.625018
172,-47870841.879499,72.035684
173,-47870755.899798,85.979701
174,-47869563.276824,1192.622974
175,-47869520.382461,42.894363
176,-47869485.343791,35.038670
177,-47868304.648514,1180.695277
178,-47867229.881633,1074.766882
179,-47867198.706840,31.174793
180,-47867204.807637,6.100797
181,-47867204.978443,0.170806
182,-47867195.474739,9.503705
183,-47867133.275058,62.199681
184,-47867053.148054,80.127004
185,-47866982.193976,70.954078
186,-47866922.374189,59.819787
187,-47866889.547593,32.826595
188,-47865812.862351,1076.685242
189,-47865831.209599,18.347247
190,-47865811.249710,19.959888
191,-47865774.338904,36.910806
192,-47865754.425780,19.913124
193,-47865705.314645,49.111135
194,-47865629.265540,76.049105
195,-47864527.551732,1101.713809
196,-47864520.948773,6.602959
197,-47864511.878526,9.070246
198,-47864503.798594,8.079933
199,-47864489.839603,13.958991
200,-47864486.275532,3.564071
201,-47864511.069724,24.794192
202,-47864534.027629,22.957904
203,-47864556.325193,22.297565
204,-47864597.702506,41.377313
205,-47864591.515981,6.186525
206,-47864623.835154,32.319173
207,-47864639.192319,15.357165
208,-47864615.667081,23.525239
209,-47864564.060400,51.606681
210,-47864564.199734,0.139334
211,-47864531.056156,33.143578
212,-47864504.921939,26.134217
213,-47864488.459935,16.462004
214,-47864412.540529,75.919406
215,-47864417.535112,4.994583
216,-47864391.655058,25.880055
217,-47864375.027061,16.627997
218,-47864337.574781,37.452280
219,-47864318.097238,19.477543
220,-47864293.975870,24.121368
221,-47864256.091583,37.884287
222,-47863129.156971,1126.934612
223,-47863131.019567,1.862596
224,-47863107.936361,23.083206
225,-47863106.964599,0.971762
226,-47863092.819621,14.144978
227,-47863045.860663,46.958958
228,-47861908.132435,1137.728229
229,-47860833.141552,1074.990882
230,-47860805.369781,27.771772
231,-47859686.689733,1118.680048
232,-47859699.319054,12.629321
233,-47859708.318936,8.999882
234,-47859706.844695,1.474242
235,-47859710.581742,3.737048
236,-47859724.005749,13.424006
237,-47859730.742240,6.736492
238,-47859739.572070,8.829830
239,-47859735.907042,3.665028
240,-47859719.064838,16.842204
241,-47859722.471816,3.406978
242,-47859714.578552,7.893263
243,-47859716.046425,1.467873
244,-47859732.183339,16.136914
245,-47859730.225122,1.958217
246,-47859720.179978,10.045144
247,-47859703.019822,17.160156
248,-47859734.784899,31.765077
249,-47859763.244575,28.459675
250,-47859773.531999,10.287424
251,-47859768.443041,5.088958
252,-47859781.641361,13.198320
253,-47859809.316752,27.675390
254,-47859832.283859,22.967107
255,-47859853.371322,21.087463
256,-47859850.674786,2.696535
257,-47859858.968603,8.293817
258,-47859892.228527,33.259923
259,-47859909.238147,17.009620
260,-47859959.429522,50.191375
261,-47859994.364800,34.935278
262,-47860015.076824,20.712024
263,-47860034.637815,19.560991
264,-47860065.883222,31.245407
265,-47860076.704413,10.821191
266,-47860090.225922,13.521509
267,-47860101.296514,11.070592
268,-47860129.381269,28.084755
269,-47860136.441113,7.059844
270,-47860148.409926,11.968812
271,-47860161.437818,13.027892
272,-47860171.359163,9.921345
273,-47860203.563782,32.204619
274,-47860225.135454,21.571672
275,-47860208.805850,16.329605
276,-47860208.652583,0.153266
277,-47860180.953644,27.698939
278,-47859084.325848,1096.627796
279,-47859116.644430,32.318583
280,-47859138.480365,21.835935
281,-47859162.293408,23.813043
282,-47859177.150212,14.856803
283,-47859188.615078,11.464866
284,-47859194.465100,5.850022
285,-47859197.780543,3.315443
286,-47859197.949971,0.169429
287,-47859205.194092,7.244121
288,-47859213.883427,8.689335
289,-47859210.105506,3.777921
290,-47859201.060360,9.045146
291,-47859184.216288,16.844072
292,-47859171.585257,12.631030
293,-47859136.163669,35.421588
294,-47859087.937491,48.226178
295,-47858987.144268,100.793223
296,-47858831.832944,155.311325
297,-47858625.339610,206.493334
298,-47858227.029136,398.310474
299,-47857782.266316,444.762820
300,-47856487.432247,1294.834069
301,-47856367.221768,120.210479
302,-47856237.790620,129.431148
303,-47856222.685880,15.104739
304,-47856159.639924,63.045956
305,-47855040.600383,1119.039541
306,-47855024.573381,16.027002
307,-47855020.967173,3.606209
308,-47855014.219486,6.747687
309,-47855000.112715,14.106771
310,-47854969.349186,30.763528
311,-47854967.437154,1.912032
312,-47854931.518916,35.918238
313,-47854906.349678,25.169238
314,-47854871.811488,34.538189
315,-47854848.568150,23.243339
316,-47854835.198788,13.369362
317,-47854788.146647,47.052141
318,-47854744.216099,43.930547
319,-47854705.293231,38.922868
320,-47854681.223922,24.069310
321,-47853576.620465,1104.603456
322,-47853600.403834,23.783369
323,-47853607.262185,6.858351
324,-47853599.551226,7.710959
325,-47853588.711432,10.839794
326,-47853573.490900,15.220532
327,-47853563.783201,9.707700
328,-47853590.066450,26.283249
329,-47853596.213387,6.146937
330,-47853593.727970,2.485417
331,-47853589.836182,3.891788
332,-47853572.914255,16.921927
333,-47853568.326126,4.588129
334,-47853567.974378,0.351748
335,-47853570.614691,2.640314
336,-47853556.182272,14.432419
337,-47853553.950737,2.231536
338,-47853536.981829,16.968908
339,-47853502.462855,34.518974
340,-47853481.518838,20.944017
341,-47853455.665124,25.853714
342,-47853398.383163,57.281961
343,-47853350.697982,47.685180
344,-47852259.162066,1091.535917
345,-47852251.843875,7.318191
346,-47852243.319202,8.524673
347,-47852242.730355,0.588846
348,-47852248.135380,5.405025
349,-47852261.918137,13.782757
350,-47852290.802979,28.884842
351,-47852290.380300,0.422679
352,-47852269.208861,21.171438
353,-47852244.201398,25.007463
354,-47852240.967988,3.233410
355,-47852244.563486,3.595498
356,-47852250.307452,5.743966
357,-47852224.391266,25.916186
358,-47852230.128872,5.737606
359,-47852192.206010,37.922862
360,-47852165.427850,26.778161
361,-47852174.950243,9.522393
362,-47852125.061031,49.889212
363,-47852057.222344,67.838687
364,-47850880.699393,1176.522951
365,-47850867.807098,12.892294
366,-47850852.959943,14.847155
367,-47850887.431802,34.471859
368,-47850893.045880,5.614078
369,-47850859.329967,33.715913
370,-47850819.040480,40.289487
371,-47850785.357427,33.683053
372,-47850767.135521,18.221906
373,-47850693.140493,73.995028
374,-47850679.600846,13.539647
375,-47850702.302756,22.701909
376,-47850706.157315,3.854560
377,-47850694.254106,11.903210
378,-47850663.453985,30.800121
379,-47850596.536317,66.917667
380,-47849506.245879,1090.290438
381,-47849505.314215,0.931665
382,-47849489.340333,15.973881
383,-47849513.792039,24.451706
384,-47849526.161990,12.369951
385,-47849545.257577,19.095587
386,-47849554.419862,9.162285
387,-47849545.916071,8.503790
388,-47849564.362537,18.446466
389,-47849569.843730,5.481193
390,-47849580.438782,10.595052
391,-47849600.820297,20.381515
392,-47849597.078323,3.741974
393,-47849591.610703,5.467620
394,-47849595.272044,3.661341
395,-47849611.273575,16.001531
396,-47849627.161125,15.887550
397,-47849621.180242,5.980883
398,-47849613.957754,7.222488
399,-47849630.004809,16.047056
400,-47849634.495680,4.490871
401,-47849625.856325,8.639355
402,-47849645.402243,19.545918
403,-47849637.424084,7.978159
404,-47849626.050323,11.373761
405,-47849640.229439,14.179116
406,-47849639.794575,0.434864
407,-47849644.378756,4.584182
408,-47849637.988156,6.390600
409,-47849651.537695,13.549539
410,-47849658.448601,6.910906
411,-47849629.963900,28.484701
412,-47849610.891060,19.072840
413,-47849598.406298,12.484762
414,-47849600.585587,2.179289
415,-47849588.079286,12.506301
416,-47849571.253929,16.825357
417,-47849606.674153,35.420224
418,-47849587.556928,19.117225
419,-47849541.702400,45.854528
420,-47849464.519071,77.183329
421,-47849376.979068,87.540003
422,-47849329.239436,47.739632
423,-47848256.829480,1072.409956
424,-47848249.494614,7.334866
425,-47848236.163250,13.331365
426,-47848222.915156,13.248093
427,-47848215.114608,7.800548
428,-47848229.027079,13.912471
429,-47848251.443254,22.416175
430,-47848264.717109,13.273855
431,-47848263.374835,1.342274
432,-47848264.578182,1.203347
433,-47848263.336452,1.241730
434,-47848275.256656,11.920203
435,-47848261.909112,13.347543
436,-47848218.076858,43.832254
437,-47848176.490036,41.586822
438,-47848149.717252,26.772784
439,-47848098.119109,51.598143
440,-47848019.945385,78.173725
441,-47847939.619409,80.325976
442,-47847873.091950,66.527459
443,-47847821.907679,51.184271
444,-47846727.129812,1094.777867
445,-47846706.050658,21.079154
446,-47846667.414292,38.636366
447,-47846626.680564,40.733728
448,-47846582.352156,44.328408
449,-47846537.017933,45.334222
450,-47846469.229463,67.788471
451,-47846390.570654,78.658809
452,-47846289.656611,100.914043
453,-47846149.869706,139.786905
454,-47845985.784219,164.085487
455,-47845876.061377,109.722842
456,-47845805.143640,70.917737
457,-47845759.223590,45.920049
458,-47845713.809335,45.414255
459,-47845676.501107,37.308228
460,-47845655.864619,20.636488
461,-47845666.166597,10.301977
462,-47845695.595484,29.428888
463,-47845692.639595,2.955889
464,-47845709.522665,16.883070
465,-47845727.857225,18.334560
466,-47845754.927800,27.070575
467,-47845786.133901,31.206101
468,-47845801.475651,15.341750
469,-47845811.152274,9.676623
470,-47845844.582586,33.430312
471,-47845880.710306,36.127720
472,-47845910.588494,29.878188
473,-47845934.787616,24.199122
474,-47845945.429758,10.642142
475,-47845956.743947,11.314190
476,-47845981.336113,24.592165
477,-47846006.500362,25.164249
478,-47846024.664304,18.163942
479,-47846039.251016,14.586712
480,-47846044.085927,4.834911
481,-47846030.794113,13.291814
482,-47845998.863539,31.930574
483,-47845971.099476,27.764062
484,-47845963.005235,8.094241
485,-47844841.238121,1121.767113
486,-47844889.599266,48.361145
487,-47844922.374482,32.775216
488,-47844924.454683,2.080201
489,-47844902.835533,21.619150
490,-47844901.031290,1.804243
491,-47844907.238012,6.206722
492,-47844894.198864,13.039148
493,-47843807.091583,1087.107281
494,-47843822.661861,15.570278
495,-47843819.079308,3.582553
496,-47843829.548002,10.468694
497,-47843843.076313,13.528311
498,-47843858.817738,15.741425
499,-47843874.424719,15.606981
500,-47843893.212300,18.787581
501,-47843899.689781,6.477480
502,-47843900.453242,0.763461
503,-47843864.699935,35.753307
504,-47843811.665448,53.034487
505,-47843719.001526,92.663921
506,-47843618.437752,100.563774
507,-47842459.764226,1158.673526
508,-47842472.549679,12.785453
509,-47842503.577282,31.027603
510,-47842532.458268,28.880986
511,-47842559.777972,27.319704
512,-47842582.454889,22.676917
513,-47842606.020700,23.565811
514,-47842637.169258,31.148558
515,-47842649.090596,11.921338
516,-47842668.126239,19.035642
517,-47842684.455964,16.329725
518,-47842697.829283,13.373319
519,-47842712.300480,14.471197
520,-47842725.934955,13.634475
521,-47842744.633639,18.698684
522,-47842754.589987,9.956348
523,-47842759.988178,5.398191
524,-47842761.142984,1.154806
525,-47842768.270209,7.127225
526,-47842764.193527,4.076682
527,-47842780.671044,16.477518
528,-47842791.542103,10.871059
529,-47842811.939284,20.397181
530,-47842834.296002,22.356718
531,-47842842.044318,7.748315
532,-47842837.057325,4.986992
533,-47842848.466708,11.409382
534,-47842846.145128,2.321579
535,-47842858.241739,12.096611
536,-47842863.488961,5.247222
537,-47842865.717507,2.228546
538,-47842849.505677,16.211830
539,-47842813.969952,35.535725
540,-47842813.346958,0.622994
541,-47842813.866617,0.519659
542,-47842804.050015,9.816602
543,-47842789.189237,14.860778
544,-47842779.440611,9.748626
545,-47842774.816022,4.624589
546,-47842770.983371,3.832652
547,-47842786.498014,15.514644
548,-47842797.091067,10.593053
549,-47842816.685801,19.594734
550,-47842844.122362,27.436561
551,-47842858.494704,14.372342
552,-47842858.153684,0.341020
553,-47842829.668748,28.484936
554,-47841672.993059,1156.675689
555,-47841673.188167,0.195108
556,-47841679.623472,6.435306
557,-47841666.634572,12.988900
558,-47841672.209454,5.574882
559,-47841667.721944,4.487510
560,-47841639.934798,27.787146
561,-47841598.236548,41.698250
562,-47841578.463282,19.773267
563,-47841511.609619,66.853663
564,-47841402.517901,109.091718
565,-47841275.331656,127.186245
566,-47841222.488762,52.842894
567,-47840136.925554,1085.563207
568,-47840165.327846,28.402292
569,-47840180.650965,15.323119
570,-47840194.800729,14.149764
571,-47840213.070593,18.269864
572,-47840240.747082,27.676489
573,-47840260.265471,19.518389
574,-47840273.215909,12.950438
575,-47840277.393226,4.177317
576,-47840289.089581,11.696355
577,-47840300.790565,11.700985
578,-47840313.058848,12.268283
579,-47840324.064825,11.005976
580,-47840344.347498,20.282673
581,-47840351.307445,6.959946
582,-47840364.719247,13.411802
583,-47840377.055296,12.336049
584,-47840382.837989,5.782693
585,-47840381.141614,1.696374
586,-47840379.711616,1.429998
587,-47840392.671753,12.960137
588,-47840395.086818,2.415065
589,-47840407.595420,12.508602
590,-47840401.704035,5.891385
591,-47840408.664708,6.960673
592,-47840427.718533,19.053824
593,-47840435.893815,8.175282
594,-47840454.383830,18.490015
595,-47840456.104788,1.720958
596,-47840466.643249,10.538462
597,-47840473.048023,6.404773
598,-47840489.006386,15.958363
599,-47840501.317808,12.311422
600,-47840518.356346,17.038538
601,-47840531.580556,13.224210
602,-47840542.298554,10.717998
603,-47840545.228812,2.930258
604,-47840549.904063,4.675251
605,-47840558.439584,8.535521
606,-47840569.727133,11.287549
607,-47840573.778839,4.051706
608,-47840578.196646,4.417807
609,-47840575.021495,3.175151
610,-47840588.873173,13.851678
611,-47840589.157059,0.283885
612,-47840587.745599,1.411460
613,-47840591.211581,3.465982
614,-47840588.823097,2.388484
615,-47840592.106958,3.283862
616,-47840606.809352,14.702394
617,-47840612.203197,5.393844
618,-47840621.230821,9.027625
619,-47840632.001850,10.771029
620,-47840634.583482,2.581632
621,-47840631.034598,3.548884
622,-47840645.861066,14.826468
623,-47840659.676519,13.815452
624,-47840665.975251,6.298732
625,-47840670.440287,4.465036
626,-47840676.847263,6.406976
627,-47840691.615697,14.768434
628,-47840696.798767,5.183070
629,-47840711.972770,15.174003
630,-47840723.195050,11.222280
631,-47840723.148130,0.046920
632,-47840719.476213,3.671917
633,-47840729.001871,9.525658
634,-47840734.836985,5.835115
635,-47840736.735791,1.898806
636,-47840741.881848,5.146057
637,-47840754.579386,12.697539
638,-47840755.506309,0.926923
639,-47840745.546693,9.959616
640,-47840749.509209,3.962516
641,-47840750.357284,0.848075
642,-47840751.894610,1.537326
643,-47840760.734063,8.839452
644,-47840765.143070,4.409007
645,-47840773.994748,8.851678
646,-47840772.396173,1.598575
647,-47840776.735408,4.339234
648,-47840785.970993,9.235585
649,-47840794.912325,8.941332
650,-47840799.114061,4.201736
651,-47840795.807595,3.306465
652,-47840797.825091,2.017496
653,-47840793.678696,4.146395
654,-47840788.577830,5.100866
655,-47840773.047007,15.530822
656,-47840771.238953,1.808054
657,-47840781.090832,9.851879
658,-47840774.415864,6.674968
659,-47840760.313235,14.102629
660,-47840753.881279,6.431956
661,-47840726.936785,26.944494
662,-47840703.966409,22.970376
663,-47840692.975987,10.990421
664,-47840695.423582,2.447595
665,-47840696.476031,1.052449
666,-47840689.792503,6.683529
667,-47840675.769721,14.022781
668,-47840680.817809,5.048087
669,-47840682.740386,1.922577
670,-47840689.257810,6.517424
671,-47840696.494299,7.236489
672,-47840697.908242,1.413943
673,-47840700.412865,2.504623
674,-47840703.379799,2.966934
675,-47840707.689241,4.309443
676,-47840705.285489,2.403753
677,-47840703.161418,2.124071
678,-47840710.736175,7.574757
679,-47840727.717200,16.981025
680,-47840751.580109,23.862909
681,-47840762.498513,10.918404
682,-47840775.461816,12.963304
683,-47840781.076838,5.615022
684,-47840772.083629,8.993210
685,-47840770.214879,1.868750
686,-47840778.903043,8.688164
687,-47840782.836854,3.933811
688,-47840776.160176,6.676677
689,-47840781.461864,5.301687
690,-47840790.356266,8.894402
691,-47840792.269114,1.912848
692,-47840787.840795,4.428319
693,-47840789.125682,1.284888
694,-47840790.931594,1.805912
695,-47840793.051418,2.119824
696,-47840797.565364,4.513946
697,-47840802.431381,4.866016
698,-47840804.155696,1.724315
699,-47840801.480590,2.675106
700,-47840803.391762,1.911172
701,-47840804.681568,1.289806
702,-47840802.437215,2.244353
703,-47840795.603696,6.833519
704,-47840796.067802,0.464106
705,-47840794.758469,1.309334
706,-47840793.021366,1.737103
707,-47840792.911197,0.110170
708,-47840792.017477,0.893719
709,-47840788.901272,3.116205
710,-47840786.997826,1.903446
711,-47840779.598925,7.398901
712,-47840768.102418,11.496508
713,-47840770.251421,2.149004
714,-47840768.358435,1.892986
715,-47840760.282180,8.076255
716,-47840752.317705,7.964475
717,-47840744.950206,7.367499
718,-47840743.134127,1.816080
719,-47840733.444386,9.689740
720,-47840734.018913,0.574526
721,-47840736.842092,2.823179
722,-47840737.055389,0.213297
723,-47840740.721839,3.666451
724,-47840740.126630,0.595209
725,-47840740.931250,0.804620
726,-47840729.514053,11.417198
727,-47840733.938274,4.424222
728,-47840739.097162,5.158888
729,-47840735.301681,3.795481
730,-47840727.745573,7.556107
731,-47840721.188575,6.556999
732,-47840710.871124,10.317451
733,-47840703.713364,7.157760
734,-47840699.047099,4.666265
735,-47840696.123211,2.923888
736,-47840697.195829,1.072618
737,-47840696.804123,0.391706
738,-47840694.120867,2.683256
739,-47840692.629062,1.491804
740,-47840692.048124,0.580939
741,-47840692.355461,0.307337
742,-47840700.651311,8.295850
743,-47840710.565935,9.914624
744,-47840720.348554,9.782619
745,-47840721.659633,1.311080
746,-47840724.507151,2.847518
747,-47840727.301024,2.793873
748,-47840726.746436,0.554588
749,-47840735.342728,8.596291
750,-47840749.015983,13.673256
751,-47840759.421607,10.405624
752,-47840758.637026,0.784581
753,-47840757.569184,1.067842
754,-47840762.069304,4.500120
755,-47840766.251216,4.181912
756,-47840769.373534,3.122318
757,-47840770.700431,1.326897
758,-47840770.669197,0.031234
759,-47840774.563460,3.894263
760,-47840781.526924,6.963464
761,-47840787.934112,6.407188
762,-47840794.316090,6.381978
763,-47840800.532602,6.216512
764,-47840805.541331,5.008729
765,-47840807.741861,2.200530
766,-47840809.351010,1.609149
767,-47840814.429883,5.078873
768,-47840821.432197,7.002313
769,-47840827.731195,6.298998
770,-47840833.072547,5.341353
771,-47840837.640513,4.567966
772,-47840841.167562,3.527049
773,-47840843.465947,2.298385
774,-47840844.582996,1.117050
775,-47840845.357895,0.774898
776,-47840843.637217,1.720678
777,-47840843.236673,0.400544
778,-47840845.021682,1.785009
779,-47840847.231355,2.209673
780,-47840850.091823,2.860468
781,-47840853.181634,3.089811
782,-47840855.967076,2.785442
783,-47840858.717943,2.750868
784,-47840860.989603,2.271660
785,-47840860.300551,0.689053
786,-47840862.058181,1.757630
787,-47840862.756344,0.698163
788,-47840859.316975,3.439369
789,-47840854.919984,4.396991
790,-47840863.564162,8.644178
791,-47840866.793184,3.229022
792,-47840869.092150,2.298966
793,-47840870.443591,1.351441
794,-47840868.614289,1.829302
795,-47840872.654602,4.040314
796,-47840878.057543,5.402941
797,-47840887.668810,9.611267
798,-47840891.288978,3.620168
799,-47840894.313104,3.024126
800,-47840902.081261,7.768156
801,-47840904.796411,2.715150
802,-47840901.568678,3.227733
803,-47840904.521734,2.953056
804,-47840909.013763,4.492029
805,-47840911.043722,2.029959
806,-47840912.448997,1.405275
807,-47840913.163633,0.714635
808,-47840912.889601,0.274031
809,-47840912.428940,0.460661
810,-47840915.524956,3.096016
811,-47840919.019469,3.494513
812,-47840927.483740,8.464270
813,-47840933.442848,5.959108
814,-47840939.130641,5.687794
815,-47840944.714532,5.583891
816,-47840950.159762,5.445230
817,-47840955.650098,5.490336
818,-47840960.089703,4.439605
819,-47840963.285156,3.195453
820,-47840966.844336,3.559180
821,-47840970.611227,3.766891
822,-47840974.127580,3.516354
823,-47840977.382076,3.254496
824,-47840980.599122,3.217046
825,-47840983.917634,3.318512
826,-47840987.225695,3.308061
827,-47840990.330441,3.104746
828,-47840993.472546,3.142105
829,-47840996.653273,3.180727
830,-47840998.783220,2.129947
831,-47841000.695355,1.912135
832,-47841000.464257,0.231098
833,-47841003.531282,3.067025
834,-47841004.813383,1.282101
835,-47841005.854960,1.041578
836,-47841005.045801,0.809160
837,-47841002.699243,2.346557
838,-47841009.628894,6.929651
839,-47841014.584379,4.955485
840,-47841019.889425,5.305046
841,-47841023.810980,3.921556
842,-47841027.353430,3.542450
843,-47841030.756867,3.403437
844,-47841034.108971,3.352105
845,-47841037.977007,3.868035
846,-47841042.673795,4.696788
847,-47841046.392119,3.718324
848,-47841049.449794,3.057675
849,-47841053.302657,3.852864
850,-47841058.368758,5.066101
851,-47841064.971974,6.603217
852,-47841073.222753,8.250778
853,-47841082.603104,9.380352
854,-47841097.817150,15.214046
855,-47841110.390980,12.573830
856,-47841119.848481,9.457501
857,-47841129.971371,10.122890
858,-47841142.168067,12.196696
859,-47841156.138140,13.970073
860,-47841165.508502,9.370362
861,-47841172.947392,7.438890
862,-47841187.707708,14.760316
863,-47841207.596826,19.889118
864,-47841225.850945,18.254119
865,-47841240.287889,14.436944
866,-47841253.399720,13.111831
867,-47841271.895950,18.496230
868,-47841294.373289,22.477339
869,-47841321.717255,27.343966
870,-47841358.046045,36.328791
871,-47841404.833554,46.787508
872,-47841458.627753,53.794199
873,-47841487.611507,28.983754
874,-47841424.606213,63.005294
875,-47841191.486260,233.119953
876,-47840868.743225,322.743034
877,-47840592.675477,276.067748
878,-47840361.032839,231.642638
879,-47840132.503980,228.528859
880,-47839938.607726,193.896254
881,-47839817.706202,120.901524
882,-47838666.471667,1151.234535
883,-47838664.861006,1.610661
884,-47838663.265798,1.595208
885,-47838663.408461,0.142663
886,-47838660.891808,2.516652
887,-47838658.623683,2.268126
888,-47838658.588112,0.035571
889,-47838657.065675,1.522437
890,-47838657.252948,0.187274
891,-47838663.654066,6.401118
892,-47838663.791605,0.137540
893,-47838659.871742,3.919864
894,-47838663.790506,3.918764
895,-47838663.845206,0.054701
896,-47838657.854813,5.990394
897,-47838657.469494,0.385319
898,-47838654.763163,2.706331
899,-47838652.636804,2.126359
900,-47838647.631184,5.005619
901,-47838652.232304,4.601120
902,-47838651.660303,0.572001
903,-47838643.053100,8.607204
904,-47838636.249296,6.803803
905,-47838630.640494,5.608803
906,-47838629.152363,1.488130
907,-47838631.533283,2.380920
908,-47838626.512520,5.020763
909,-47838623.077750,3.434770
910,-47838613.381183,9.696568
911,-47838610.635567,2.745616
912,-47838615.073926,4.438359
913,-47838614.571927,0.501999
914,-47838612.787437,1.784490
915,-47838611.392360,1.395077
916,-47838613.077523,1.685163
917,-47838614.601630,1.524107
918,-47838613.888638,0.712992
919,-47838602.959488,10.929150
920,-47838607.306272,4.346783
921,-47838602.550008,4.756264
922,-47838595.953810,6.596198
