metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A18_04_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A18_04/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_70431983	[('224', 2)]
k87_55094046	[('289', 8)]
k87_69480523	[('229', 2)]
k87_47618720	[('78', 2)]
k87_10753455	[('74', 2)]
k87_9802196	[('78', 3)]
k87_63743222	[('351', 2)]
k87_31653529	[('142', 2)]
k87_70354550	[('74', 2)]
k87_63890903	[('363', 3)]
k87_5837219	[('289', 8), ('162', 2)], chosen: 289
k87_37226851	[('1', 2)]
k87_37428033	[('27', 3)]
k87_77260342	[('142', 7)]
k87_56128243	[('289', 1), ('301', 1)], chosen: 289
k87_26570120	[('211', 2)]
k87_18126043	[('289', 3)]
k87_74829962	[('335', 4)]
k87_1774374	[('323', 2)]
k87_16256210	[('165', 4)]
k87_38823630	[('289', 3)]
k87_27552134	[('74', 2)]
k87_59625825	[('194', 2)]
k87_76212079	[('335', 2)]
k87_5603224	[('74', 3)]
k87_32327273	[('116', 2)]
k87_60236572	[('289', 2)]
k87_26990131	[('51', 2)]
k87_72904949	[('262', 2)]
k87_73798311	[('196', 3)]
k87_56743887	[('44', 2)]
k87_40288734	[('142', 2)]
k87_76376530	[('142', 2)]
k87_68927089	[('196', 2)]
k87_21446124	[('1', 1), ('165', 1)], chosen: 1
k87_50643070	[('335', 2)]
k87_59259642	[('165', 2)]
k87_32755042	[('78', 2)]
k87_37076786	[('201', 2)]
k87_1308001	[('335', 3)]
k87_23163465	[('24', 2)]
k87_12853053	[('116', 3)]
k87_16855852	[('268', 1), ('220', 1)], chosen: 268
k87_54301249	[('229', 2)]
k87_35596006	[('1', 3)]
k87_54504779	[('194', 2)]
k87_78933770	[('165', 1), ('78', 5)], chosen: 78
k87_32367791	[('351', 2)]
k87_6004573	[('223', 2)]
k87_10811829	[('351', 2)]
k87_1814281	[('335', 3)]
k87_32911414	[('1', 6)]
k87_28404409	[('289', 3)]
k87_61675236	[('224', 2)]
k87_74567677	[('335', 3)]
k87_22419396	[('363', 2)]
k87_21826440	[('78', 2)]
k87_54265095	[('142', 2)]
k87_50206410	[('74', 2)]
k87_61450944	[('1', 2)]
k87_9967103	[('229', 3)]
k87_48181104	[('201', 3)]
k87_58930313	[('1', 2), ('78', 2)], chosen: 1
k87_74831466	[('296', 1), ('289', 1)], chosen: 296
k87_59504159	[('112', 2)]
k87_19975762	[('315', 2)]
k87_26611836	[('194', 2)]
k87_27612117	[('165', 2)]
k87_38715128	[('142', 2)]
k87_16583654	[('165', 4)]
k87_76283231	[('1', 2)]
k87_18714176	[('196', 2)]
k87_60751153	[('44', 2)]
k87_59956055	[('289', 1), ('171', 2)], chosen: 171
k87_56327699	[('193', 2)]
k87_24502595	[('1', 3)]
k87_6058186	[('289', 1), ('355', 1), ('162', 2)], chosen: 162
k87_51744389	[('142', 2)]
k87_21269141	[('335', 3)]
k87_68567846	[('335', 5)]
k87_38581608	[('201', 4)]
k87_18203509	[('5', 2)]
k87_27067231	[('224', 2)]
k87_70677188	[('84', 2)]
k87_20593522	[('112', 3)]
k87_76161469	[('142', 2)]
k87_48384390	[('1', 1), ('165', 1)], chosen: 1
k87_35701964	[('236', 3)]
k87_28552559	[('74', 4)]
k87_76823719	[('162', 2)]
k87_24026454	[('54', 2)]
k87_13887338	[('165', 2), ('95', 1)], chosen: 165
k87_52887906	[('165', 3)]
k87_26988577	[('74', 2)]
k87_27885639	[('259', 1), ('78', 1)], chosen: 259
k87_10054309	[('1', 2)]
k87_38135111	[('1', 2)]
k87_43101916	[('289', 2)]
k87_66474077	[('149', 2)]
k87_121904	[('289', 1), ('165', 1)], chosen: 289
k87_29696015	[('348', 23)]
k87_30909456	[('289', 2)]
k87_74820459	[('142', 3)]
k87_26524212	[('181', 2)]
k87_10033352	[('36', 1), ('78', 1)], chosen: 36
k87_32258853	[('335', 2)]
k87_62988718	[('142', 3)]
k87_38319806	[('194', 2)]
k87_18384130	[('1', 2)]
k87_31903445	[('116', 2)]
k87_31715877	[('54', 2)]
k87_2052097	[('335', 7)]
k87_33438760	[('142', 2)]
k87_10910899	[('154', 3)]
k87_71233193	[('165', 3)]
k87_35881871	[('350', 2)]
k87_11688292	[('351', 2)]
k87_5469091	[('74', 5)]
k87_32650289	[('289', 2)]
k87_72095430	[('74', 2)]
k87_21013800	[('165', 4)]
k87_13685643	[('335', 3)]
k87_41493675	[('74', 2)]
k87_54143177	[('181', 5)]
k87_71500886	[('289', 6)]
k87_23115378	[('21', 4)]
k87_50454592	[('348', 2)]
k87_5563661	[('339', 2)]
k87_26925813	[('351', 2)]
k87_31338014	[('351', 2)]
k87_661423	[('1', 3)]
k87_74886890	[('165', 2)]
k87_69180685	[('74', 5)]
k87_60989797	[('165', 2)]
k87_49850964	[('268', 1), ('220', 1)], chosen: 268
k87_34115593	[('165', 1), ('339', 1)], chosen: 165
k87_23037627	[('289', 3)]
k87_3340379	[('78', 3)]
k87_21840770	[('335', 2)]
k87_70460006	[('226', 2)]
k87_28938875	[('351', 2)]
k87_59315497	[('289', 2)]
k87_32262864	[('268', 2)]
k87_58057099	[('74', 3)]
k87_65351940	[('165', 6)]
k87_17485864	[('74', 2)]
k87_60419176	[('1', 1), ('153', 1), ('30', 1)], chosen: 1
k87_63967362	[('285', 3)]
k87_68170948	[('165', 2)]
k87_13798819	[('289', 10)]
k87_49801779	[('289', 8)]
k87_73633897	[('165', 1), ('199', 1)], chosen: 165
k87_27913751	[('1', 1), ('361', 1)], chosen: 1
k87_11981440	[('289', 1), ('165', 1)], chosen: 289
k87_17877	[('74', 3)]
k87_43470550	[('289', 1), ('165', 1)], chosen: 289
k87_42819636	[('165', 1), ('134', 1)], chosen: 165
k87_32403873	[('181', 2)]
k87_24917787	[('1', 2)]
k87_37673644	[('54', 2)]
k87_17249991	[('351', 2)]
k87_429115	[('44', 2)]
k87_42215876	[('289', 6)]
k87_71932118	[('112', 3)]
k87_60504675	[('289', 1), ('244', 1)], chosen: 289
k87_48434237	[('42', 2)]
k87_17262606	[('74', 2)]
k87_37234110	[('142', 3)]
k87_68869105	[('116', 2)]
k87_39681379	[('33', 1), ('5', 1)], chosen: 33
k87_66894173	[('335', 2)]
k87_61270447	[('289', 1), ('96', 1)], chosen: 289
k87_39075549	[('289', 1), ('165', 3), ('229', 1)], chosen: 165
k87_44014735	[('229', 2)]
k87_37976537	[('74', 4)]
k87_53142071	[('289', 1), ('74', 1), ('162', 2)], chosen: 162
k87_11053478	[('289', 2), ('181', 1)], chosen: 289
k87_40753127	[('165', 2)]
k87_25495675	[('142', 2)]
k87_76255434	[('315', 4)]
k87_16594430	[('4', 2)]
k87_11898977	[('1', 3)]
k87_39266753	[('8', 2)]
k87_16028943	[('289', 2)]
k87_11393557	[('165', 2)]
k87_43347513	[('165', 2)]
k87_58732216	[('54', 2)]
k87_23973446	[('259', 1), ('78', 2)], chosen: 78
k87_68830747	[('363', 2)]
k87_27661206	[('74', 3)]
k87_54233921	[('165', 2)]
k87_70631606	[('112', 4)]
k87_49313785	[('74', 2)]
k87_16058130	[('351', 2)]
k87_23493285	[('181', 2)]
k87_3863629	[('220', 2)]
k87_17417773	[('1', 2)]
k87_37185002	[('153', 2), ('78', 1)], chosen: 153
k87_28031168	[('167', 2)]
k87_981966	[('74', 2)]
k87_45724251	[('1', 3)]
k87_50707308	[('74', 1), ('268', 2), ('162', 2)], chosen: 268
k87_47544810	[('165', 3)]
k87_10913144	[('289', 4)]
k87_16266647	[('194', 5)]
k87_44471894	[('1', 3)]
k87_3918588	[('27', 2)]
k87_37165530	[('289', 2)]
k87_9818456	[('289', 2)]
k87_7596586	[('363', 2)]
k87_73670124	[('116', 2)]
k87_22911835	[('363', 2)]
k87_78188453	[('348', 2)]
k87_41658063	[('142', 2)]
k87_53281368	[('74', 3)]
k87_44412662	[('181', 2)]
k87_44396544	[('142', 4)]
k87_60007590	[('268', 2)]
k87_42466818	[('165', 4)]
k87_51433531	[('268', 2)]
k87_16514568	[('142', 2)]
k87_813869	[('224', 3)]
k87_75354862	[('165', 2)]
k87_28191436	[('165', 1), ('78', 1)], chosen: 165
k87_21830532	[('1', 1), ('165', 1)], chosen: 1
k87_38213412	[('289', 2)]
k87_38869929	[('1', 3)]
k87_23094496	[('74', 4)]
k87_434988	[('335', 3)]
k87_8648536	[('351', 2)]
k87_13055588	[('335', 3)]
k87_68880383	[('283', 3)]
k87_74875047	[('27', 2)]
k87_63534232	[('153', 2), ('259', 1)], chosen: 153
k87_17699212	[('142', 2)]
k87_14434311	[('165', 1), ('78', 4)], chosen: 78
k87_47788524	[('165', 2), ('27', 3), ('196', 2)], chosen: 27
k87_60327972	[('24', 1), ('116', 1)], chosen: 24
k87_41025638	[('116', 2)]
k87_8957595	[('165', 2), ('153', 1), ('353', 2)], chosen: 165
k87_78478761	[('348', 4)]
k87_37479103	[('289', 2), ('27', 2)], chosen: 289
k87_73958076	[('51', 2)]
k87_69443831	[('142', 2)]
k87_19151543	[('335', 4)]
k87_7414068	[('177', 1), ('78', 2)], chosen: 78
k87_60401657	[('142', 2)]
k87_38529060	[('153', 2)]
k87_23766844	[('1', 3)]
k87_78933678	[('165', 9)]
k87_68380805	[('165', 1), ('319', 1)], chosen: 165
k87_78933847	[('78', 4)]
k87_43423350	[('1', 3), ('361', 1)], chosen: 1
k87_51757832	[('289', 2)]
k87_53856491	[('1', 3)]
k87_42567086	[('306', 1), ('350', 1)], chosen: 306
k87_44068619	[('8', 6)]
k87_77455305	[('348', 4)]
k87_10755645	[('74', 2)]
k87_64436203	[('27', 2)]
k87_39835919	[('289', 2), ('137', 2)], chosen: 289
k87_11256945	[('196', 1), ('199', 1)], chosen: 196
k87_55216947	[('1', 2)]
k87_12909991	[('289', 2)]
k87_64397184	[('74', 2)]
k87_2492948	[('112', 2)]
k87_78933711	[('1', 4)]
k87_5895956	[('102', 2)]
k87_49445001	[('74', 2)]
k87_52843333	[('363', 3)]
k87_71902271	[('165', 1), ('78', 1)], chosen: 165
k87_65756122	[('234', 1), ('165', 3)], chosen: 165
k87_1433468	[('339', 4)]
k87_34144051	[('196', 2)]
k87_15273518	[('142', 2)]
k87_55112727	[('142', 2)]
k87_38068369	[('335', 3)]
k87_41087988	[('335', 3)]
k87_74657798	[('74', 2)]
k87_5377670	[('74', 3)]
k87_22783712	[('268', 2)]
k87_74169838	[('74', 3)]
k87_37240133	[('165', 4)]
k87_74088765	[('165', 1), ('153', 3), ('306', 1), ('350', 1)], chosen: 153
k87_77819458	[('21', 3)]
k87_22216891	[('201', 2)]
k87_18198931	[('268', 2)]
k87_20330833	[('1', 2)]
k87_53222402	[('363', 2)]
k87_18345263	[('194', 3)]
k87_6851382	[('142', 3)]
k87_32979865	[('142', 2)]
k87_43177828	[('201', 2)]
k87_15919064	[('57', 4)]
k87_58890506	[('181', 11)]
k87_10725568	[('268', 3)]
k87_26598904	[('74', 2)]
k87_34229875	[('201', 5)]
k87_59429289	[('165', 8)]
k87_16084127	[('351', 3)]
k87_20797380	[('74', 2)]
k87_68901082	[('44', 2)]
k87_77004843	[('165', 3)]
k87_4236953	[('5', 2)]
k87_11160682	[('224', 1), ('259', 2), ('78', 1)], chosen: 259
k87_76418686	[('142', 3)]
k87_14768375	[('142', 2)]
k87_73158177	[('165', 3)]
k87_43726041	[('201', 2)]
k87_34748459	[('201', 2)]
k87_12188695	[('181', 2), ('220', 1)], chosen: 181
k87_63407906	[('21', 6)]
k87_38457528	[('74', 4)]
k87_48866491	[('78', 5)]
k87_57781123	[('165', 1), ('78', 3)], chosen: 78
k87_43537592	[('289', 1), ('181', 1)], chosen: 289
k87_8076530	[('74', 2)]
k87_22084201	[('201', 2)]
k87_53896805	[('268', 2)]
k87_1624232	[('102', 3)]
k87_15317594	[('1', 1), ('165', 2), ('78', 1)], chosen: 165
k87_58517456	[('351', 3)]
k87_27197767	[('1', 6)]
k87_56215238	[('234', 2), ('165', 1)], chosen: 234
k87_28359755	[('142', 3)]
k87_20988002	[('181', 2)]
k87_61475285	[('268', 2)]
k87_2815508	[('21', 2)]
k87_26745459	[('74', 2)]
k87_8829834	[('74', 6)]
k87_38306819	[('116', 2)]
k87_5186364	[('289', 3)]
k87_36948140	[('74', 2)]
k87_67074215	[('74', 2)]
k87_12820371	[('268', 2)]
k87_37576284	[('1', 2)]
k87_33270404	[('74', 2)]
k87_39733251	[('229', 2)]
k87_36905680	[('8', 2)]
k87_5402182	[('207', 2)]
k87_9656354	[('165', 1), ('232', 1)], chosen: 165
k87_10577625	[('245', 1), ('289', 1)], chosen: 245
k87_13546232	[('268', 3)]
k87_53639988	[('196', 2)]
k87_5787027	[('165', 3)]
k87_49335108	[('181', 2)]
k87_123280	[('224', 3)]
k87_38129598	[('324', 2)]
k87_76535870	[('224', 2)]
k87_21794511	[('268', 2)]
k87_39371608	[('335', 2)]
k87_78933776	[('165', 1), ('142', 3)], chosen: 142
k87_16404041	[('289', 2)]
k87_15699375	[('78', 2)]
k87_34407533	[('78', 3)]
k87_47994168	[('9', 2)]
k87_54510596	[('194', 2)]
k87_63863631	[('289', 1), ('181', 1)], chosen: 289
k87_52789399	[('289', 2)]
k87_14147717	[('363', 2)]
k87_12207074	[('1', 5)]
k87_37011317	[('268', 1), ('74', 1)], chosen: 268
k87_58231482	[('165', 1), ('136', 1)], chosen: 165
k87_73864544	[('74', 2)]
k87_44276688	[('1', 3)]
k87_73973908	[('335', 2)]
k87_54845827	[('224', 2)]
k87_1769435	[('268', 4)]
k87_63753378	[('91', 1), ('194', 1)], chosen: 91
k87_42322848	[('74', 2)]
k87_28668374	[('229', 2)]
k87_54617917	[('1', 2)]
k87_62560939	[('165', 2), ('153', 1)], chosen: 165
k87_52926996	[('207', 2)]
k87_33108340	[('78', 6)]
k87_30488161	[('165', 4), ('153', 1)], chosen: 165
k87_26744567	[('142', 9)]
k87_22998751	[('289', 1), ('74', 1), ('162', 1)], chosen: 289
k87_10964730	[('225', 2)]
k87_57840563	[('60', 1), ('78', 3)], chosen: 78
k87_23842691	[('165', 2)]
k87_55870080	[('165', 1), ('78', 3)], chosen: 78
k87_56823919	[('224', 3)]
k87_5292589	[('142', 2), ('78', 2)], chosen: 142
k87_19537971	[('245', 1), ('165', 1), ('27', 1)], chosen: 245
k87_16690179	[('142', 6)]
k87_45204967	[('86', 3)]
k87_28262931	[('142', 4)]
k87_69610887	[('196', 2)]
k87_39449085	[('224', 4)]
k87_51169073	[('142', 2)]
k87_53457745	[('74', 2)]
k87_47770967	[('289', 5)]
k87_23200761	[('116', 3)]
k87_53428249	[('74', 5)]
k87_37016177	[('289', 2)]
k87_70260693	[('181', 3)]
k87_42194159	[('74', 3)]
k87_68300983	[('1', 16), ('165', 3)], chosen: 1
k87_43991036	[('289', 2)]
k87_32379368	[('351', 11)]
k87_20918938	[('165', 2)]
k87_32569126	[('142', 2)]
k87_38947783	[('201', 5)]
k87_52740217	[('268', 3)]
k87_65227116	[('74', 2)]
k87_78933636	[('1', 1), ('165', 2), ('78', 1)], chosen: 165
k87_25806026	[('142', 5)]
k87_10758218	[('229', 2)]
k87_73586982	[('118', 1), ('78', 3)], chosen: 78
k87_11521838	[('74', 4)]
k87_16440221	[('229', 2)]
k87_37060744	[('165', 2)]
k87_43107961	[('194', 2)]
k87_65255330	[('5', 3)]
k87_78933581	[('1', 3), ('165', 5)], chosen: 165
k87_34098549	[('27', 2)]
k87_58088270	[('268', 2)]
k87_67843891	[('116', 2)]
k87_15915821	[('335', 2)]
k87_32793921	[('54', 2)]
k87_1641551	[('224', 3)]
k87_68969605	[('194', 2)]
k87_61671374	[('303', 3)]
k87_12329724	[('181', 2)]
k87_65661588	[('201', 4)]
k87_63482698	[('54', 2)]
k87_2027681	[('74', 2)]
k87_21620561	[('351', 3)]
k87_10631587	[('351', 3)]
k87_22204142	[('268', 1), ('74', 1)], chosen: 268
k87_709849	[('74', 3)]
k87_38315405	[('289', 2)]
k87_47706380	[('51', 2)]
k87_10438142	[('289', 3), ('181', 1)], chosen: 289
k87_12557460	[('196', 2)]
k87_13259724	[('112', 2)]
k87_48243081	[('1', 4)]
k87_30352760	[('348', 2)]
k87_73223468	[('1', 2)]
k87_5715790	[('351', 2)]
k87_24840692	[('44', 2)]
k87_630956	[('27', 2)]
k87_76395675	[('315', 2)]
k87_68684445	[('363', 2)]
k87_39693561	[('74', 2)]
k87_35037073	[('142', 2)]
k87_54504248	[('142', 3)]
k87_52132578	[('165', 3)]
k87_33029629	[('289', 2)]
k87_59989846	[('165', 2)]
k87_73437204	[('234', 1), ('199', 1)], chosen: 234
k87_66447130	[('78', 4)]
k87_71756335	[('165', 2)]
k87_5216486	[('142', 2)]
k87_68269482	[('165', 5)]
k87_25314738	[('78', 2)]
k87_18029757	[('112', 2)]
k87_21821132	[('201', 2)]
k87_53540759	[('142', 2)]
k87_38945211	[('116', 2)]
k87_5045586	[('289', 2)]
k87_22281611	[('335', 2)]
k87_27366374	[('335', 4)]
k87_42828901	[('224', 2)]
k87_26481484	[('27', 2)]
k87_68776507	[('335', 3)]
k87_32429902	[('74', 3)]
k87_74640368	[('78', 4)]
k87_9145951	[('229', 3)]
k87_12528817	[('201', 7), ('78', 2)], chosen: 201
k87_68450440	[('289', 1), ('165', 2)], chosen: 165
k87_37230741	[('335', 3)]
k87_2495950	[('224', 2)]
k87_10862051	[('74', 2)]
k87_60422735	[('1', 4), ('78', 1)], chosen: 1
k87_31975353	[('74', 3)]
k87_69895049	[('351', 2)]
k87_3028009	[('142', 2)]
k87_44258944	[('142', 3)]
k87_13262984	[('74', 2)]
k87_48224113	[('289', 7)]
k87_67443946	[('289', 1), ('162', 1)], chosen: 289
k87_53920594	[('5', 2)]
k87_66240202	[('142', 2)]
k87_73838953	[('351', 3)]
k87_45179758	[('74', 3)]
k87_16515891	[('1', 2)]
k87_14578787	[('1', 2)]
k87_10999929	[('142', 3)]
k87_73090411	[('224', 2)]
k87_16821935	[('1', 1), ('165', 1)], chosen: 1
k87_67212502	[('268', 1), ('181', 5)], chosen: 181
k87_59940016	[('289', 4)]
k87_16385196	[('320', 2)]
k87_414446	[('4', 2)]
k87_28647620	[('142', 2)]
k87_70926947	[('142', 2)]
k87_6729892	[('165', 4)]
k87_50930436	[('225', 2)]
k87_21472205	[('196', 2)]
k87_76195133	[('1', 2)]
k87_54406907	[('335', 2)]
k87_52802399	[('289', 2)]
k87_63312932	[('74', 2)]
k87_31237108	[('1', 2)]
k87_32198256	[('1', 3), ('165', 2)], chosen: 1
k87_64409352	[('268', 2)]
k87_12485796	[('196', 2)]
k87_27131172	[('74', 2)]
k87_36305936	[('1', 2)]
k87_74986098	[('194', 2)]
k87_14860880	[('289', 3), ('51', 1)], chosen: 289
k87_77895934	[('289', 2), ('129', 1)], chosen: 289
k87_4878023	[('289', 4)]
k87_3977339	[('348', 2)]
k87_78934252	[('289', 1), ('165', 2), ('112', 1)], chosen: 165
k87_27548791	[('1', 3)]
k87_16201135	[('142', 4)]
k87_60584924	[('289', 2)]
k87_6124809	[('21', 2)]
k87_2454983	[('28', 2)]
k87_3516643	[('181', 1), ('268', 2), ('220', 1)], chosen: 268
k87_10929029	[('74', 2)]
k87_17841726	[('1', 1), ('165', 1)], chosen: 1
k87_4601559	[('348', 3)]
k87_59327574	[('116', 3)]
k87_2551186	[('289', 3)]
k87_56885754	[('1', 1), ('348', 1)], chosen: 1
k87_58695684	[('229', 3)]
k87_60016272	[('74', 3)]
k87_66690212	[('142', 5)]
k87_32471112	[('165', 3)]
k87_64058572	[('268', 1), ('220', 1)], chosen: 268
k87_32195088	[('194', 2)]
k87_33899685	[('196', 2)]
k87_7635184	[('142', 2)]
k87_74270037	[('181', 1), ('111', 1)], chosen: 181
k87_27798902	[('363', 2)]
k87_68846283	[('8', 2)]
k87_63583889	[('351', 2)]
k87_718856	[('153', 2), ('142', 2)], chosen: 153
k87_78933605	[('165', 4)]
k87_78933604	[('165', 4)]
k87_21605903	[('24', 2)]
k87_46693959	[('1', 4)]
k87_60300215	[('348', 2)]
k87_646787	[('289', 1), ('165', 1), ('25', 1)], chosen: 289
k87_236436	[('351', 2)]
k87_20645984	[('165', 1), ('27', 1)], chosen: 165
k87_43593799	[('351', 3)]
k87_44273787	[('116', 2)]
k87_72007466	[('165', 3)]
k87_44316896	[('224', 3)]
k87_68588140	[('165', 4), ('78', 1)], chosen: 165
k87_72653027	[('1', 4)]
k87_43306451	[('74', 4)]
k87_42953611	[('229', 2)]
k87_16219569	[('335', 2)]
k87_40793480	[('181', 2)]
k87_16355370	[('268', 2)]
k87_7820943	[('78', 2)]
k87_2646425	[('74', 4)]
k87_53325805	[('74', 3)]
k87_38757326	[('181', 4), ('363', 2)], chosen: 181
k87_27482336	[('335', 2)]
k87_2924935	[('1', 2)]
k87_29410958	[('74', 2)]
k87_62565986	[('259', 1), ('142', 1)], chosen: 259
k87_42283007	[('201', 1), ('78', 1)], chosen: 201
k87_22714320	[('289', 4)]
k87_19632697	[('142', 3)]
k87_77547662	[('289', 1), ('100', 1)], chosen: 289
k87_73679250	[('335', 3)]
k87_69448053	[('224', 2)]
k87_35403691	[('1', 1), ('153', 1)], chosen: 1
k87_38740669	[('165', 2)]
k87_65884717	[('289', 2)]
k87_32547166	[('351', 3)]
k87_36994896	[('57', 3)]
k87_63813084	[('165', 3)]
k87_55516236	[('21', 2)]
k87_68580239	[('181', 3), ('351', 1)], chosen: 181
k87_22177766	[('78', 4)]
k87_65647743	[('223', 2)]
k87_14096969	[('9', 3)]
k87_48624513	[('112', 2)]
k87_6359876	[('171', 9)]
k87_74609452	[('5', 2)]
k87_62151718	[('142', 3)]
k87_65788100	[('196', 2)]
k87_14769819	[('142', 2)]
k87_3157773	[('74', 5)]
k87_49455887	[('74', 3)]
k87_77283943	[('289', 1), ('165', 1)], chosen: 289
k87_58340213	[('351', 2)]
k87_10710982	[('74', 4)]
k87_76790488	[('351', 2)]
k87_37711648	[('125', 2)]
k87_49404305	[('201', 4)]
k87_78933983	[('165', 5), ('350', 1)], chosen: 165
k87_50225974	[('74', 2)]
k87_68864771	[('165', 2)]
k87_42355135	[('220', 2)]
k87_37735163	[('224', 2)]
k87_64468197	[('9', 2)]
k87_78358044	[('5', 3)]
k87_68863015	[('229', 2)]
k87_58810212	[('165', 2)]
k87_42668274	[('1', 2)]
k87_69816121	[('201', 2)]
k87_684854	[('142', 3)]
k87_52808125	[('165', 2)]
k87_49006241	[('79', 2)]
k87_37892354	[('165', 6), ('112', 1)], chosen: 165
k87_63883126	[('1', 3)]
k87_56993305	[('142', 2)]
k87_32860176	[('351', 2)]
k87_74148381	[('335', 2)]
k87_38160019	[('1', 1), ('78', 1)], chosen: 1
k87_5571258	[('194', 4)]
k87_58548640	[('351', 4)]
k87_64534795	[('165', 4)]
k87_74712520	[('1', 5), ('165', 1), ('153', 2)], chosen: 1
k87_76411519	[('142', 2)]
k87_63763628	[('74', 2)]
k87_16247302	[('335', 2)]
k87_16074222	[('196', 3)]
k87_65439334	[('78', 2)]
k87_52979704	[('27', 2)]
k87_68984345	[('165', 1), ('30', 1)], chosen: 165
k87_2283020	[('201', 2)]
k87_57697966	[('165', 5), ('112', 1)], chosen: 165
k87_66078618	[('223', 2)]
k87_662325	[('335', 2)]
k87_65654483	[('224', 2)]
k87_10608229	[('165', 5)]
k87_43398467	[('1', 1), ('165', 2), ('78', 1)], chosen: 165
k87_43226	[('74', 2)]
k87_17170662	[('335', 2)]
k87_26347290	[('153', 2), ('259', 1)], chosen: 153
k87_69854581	[('240', 2)]
k87_31932671	[('74', 1), ('351', 1)], chosen: 74
k87_43459307	[('1', 3), ('78', 1)], chosen: 1
k87_69937555	[('165', 3)]
k87_53774814	[('289', 1), ('181', 1)], chosen: 289
k87_27573258	[('289', 1), ('181', 1)], chosen: 289
k87_10714795	[('74', 2)]
k87_26727646	[('351', 6)]
k87_78933503	[('112', 2)]
k87_65609166	[('289', 1), ('165', 1)], chosen: 289
k87_77571475	[('1', 1), ('165', 6)], chosen: 165
k87_78933858	[('165', 4)]
k87_56876849	[('165', 4)]
k87_52789896	[('289', 3), ('162', 2)], chosen: 289
k87_68235898	[('345', 2)]
k87_66472755	[('165', 3)]
k87_63396855	[('165', 2)]
k87_78933482	[('289', 1), ('165', 3)], chosen: 165
k87_6151369	[('165', 2)]
k87_66884359	[('1', 2)]
k87_46449695	[('74', 2)]
k87_7934400	[('224', 5)]
k87_78933598	[('289', 1), ('168', 1), ('140', 1), ('79', 1)], chosen: 289
k87_18668794	[('335', 2)]
k87_26701019	[('5', 2)]
k87_14029227	[('351', 3)]
k87_11046552	[('74', 2)]
k87_82983	[('142', 6)]
k87_65585728	[('1', 2)]
k87_76728433	[('74', 2)]
k87_63398956	[('171', 2)]
k87_55433956	[('79', 2)]
k87_74014746	[('142', 2)]
k87_37292470	[('194', 2)]
k87_40888841	[('142', 3)]
k87_74053542	[('165', 3)]
k87_43666215	[('86', 2)]
k87_40557313	[('165', 3)]
k87_78933797	[('165', 4)]
k87_78933407	[('289', 1), ('165', 7)], chosen: 165
k87_78933404	[('232', 6)]
k87_78933657	[('1', 4)]
k87_69249148	[('351', 2)]
k87_33904113	[('142', 3)]
k87_33481750	[('142', 2)]
k87_42847908	[('181', 2)]
k87_76224367	[('1', 2)]
k87_70838745	[('142', 4)]
k87_60433735	[('268', 2)]
k87_37894793	[('142', 2)]
k87_52951599	[('165', 1), ('196', 1)], chosen: 165
k87_20696747	[('201', 3)]
k87_26411241	[('268', 2)]
k87_73891862	[('74', 2)]
k87_21291066	[('74', 3)]
k87_10789285	[('74', 15)]
k87_53915839	[('201', 2)]
k87_53482511	[('335', 2)]
k87_26492341	[('181', 14)]
k87_38304035	[('165', 2)]
k87_69971394	[('171', 3)]
k87_60294640	[('74', 2)]
k87_11934244	[('229', 3)]
k87_10584497	[('51', 2)]
k87_31758442	[('142', 4)]
k87_59752178	[('142', 2)]
k87_33948150	[('142', 3)]
k87_2164886	[('142', 2)]
k87_53281460	[('74', 2)]
k87_25461577	[('289', 2)]
k87_63181623	[('142', 4)]
k87_34635237	[('348', 2)]
k87_713806	[('244', 1), ('355', 1), ('162', 1)], chosen: 244
k87_24531717	[('24', 3), ('289', 1)], chosen: 24
k87_28871824	[('335', 2)]
k87_51695575	[('165', 3)]
k87_17698348	[('142', 8)]
k87_15882037	[('27', 2)]
k87_41327627	[('1', 2)]
k87_35332627	[('229', 3)]
k87_43250043	[('268', 3)]
k87_47926933	[('74', 2)]
k87_23611231	[('129', 1), ('112', 3)], chosen: 112
k87_53646614	[('1', 1), ('165', 1)], chosen: 1
k87_42312618	[('351', 2)]
k87_18360785	[('142', 6)]
k87_29034385	[('153', 1), ('78', 1)], chosen: 153
k87_64972735	[('324', 2)]
k87_58054645	[('268', 2)]
k87_42368796	[('74', 2)]
k87_71742324	[('142', 8)]
k87_60439513	[('224', 2)]
k87_26683699	[('165', 2)]
k87_60521690	[('78', 2)]
k87_44575894	[('21', 2)]
k87_21382327	[('91', 2)]
