metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S1_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S1_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S1_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S1_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_18910334	[('247', 2)]
k87_8337621	[('201', 3)]
k87_24892472	[('15', 3)]
k87_942278	[('197', 5)]
k87_1127906	[('15', 2)]
k87_12993501	[('8', 2)]
k87_24151393	[('105', 4)]
k87_7203970	[('124', 2)]
k87_27012908	[('15', 3)]
k87_10330114	[('201', 9)]
k87_4152231	[('120', 2)]
k87_25952200	[('124', 2)]
k87_22812184	[('15', 3)]
k87_14503584	[('163', 2)]
k87_2243812	[('120', 5)]
k87_18655444	[('205', 10)]
k87_21277880	[('18', 1), ('124', 1)], chosen: 18
k87_2419185	[('71', 2)]
k87_10959312	[('105', 5)]
k87_6784124	[('120', 2)]
k87_23672666	[('120', 6)]
k87_14809383	[('120', 2)]
k87_19441084	[('105', 2)]
k87_6482124	[('85', 3)]
k87_15069463	[('105', 2)]
k87_27775573	[('15', 3)]
k87_21562561	[('120', 2)]
k87_27459641	[('120', 2)]
k87_4724490	[('15', 2)]
k87_131284	[('150', 3)]
k87_25408040	[('15', 3)]
k87_9080325	[('105', 2)]
k87_25740589	[('120', 2)]
k87_14652933	[('205', 6)]
k87_65550	[('15', 4)]
k87_11834250	[('181', 3), ('213', 1)], chosen: 181
k87_14455543	[('71', 2)]
k87_6900239	[('72', 2)]
k87_29607588	[('8', 2)]
k87_18649074	[('49', 2)]
k87_22172317	[('49', 2)]
k87_520097	[('210', 2)]
k87_30090591	[('72', 2)]
k87_18768533	[('120', 4)]
k87_13303975	[('201', 3)]
k87_9946540	[('205', 3)]
k87_25403045	[('15', 2)]
k87_25938544	[('72', 2), ('112', 1)], chosen: 72
k87_17543931	[('201', 2)]
k87_4180568	[('15', 2)]
k87_19666582	[('163', 2)]
k87_14813732	[('205', 4)]
k87_15545015	[('163', 2)]
k87_13261225	[('201', 4)]
k87_16928705	[('247', 2)]
k87_17104024	[('155', 2)]
k87_28611556	[('126', 2)]
k87_16616027	[('49', 4)]
k87_30725399	[('15', 2)]
k87_10537254	[('155', 2)]
k87_5211041	[('179', 2)]
k87_14912587	[('124', 2)]
k87_6771486	[('149', 2)]
k87_4972259	[('59', 2)]
k87_4344761	[('135', 2)]
k87_20112304	[('71', 2)]
k87_5210212	[('24', 2)]
k87_6263655	[('49', 2)]
k87_18866910	[('120', 5), ('197', 1), ('257', 1)], chosen: 120
k87_22067951	[('120', 3)]
k87_19000429	[('135', 2)]
k87_30376720	[('105', 6)]
k87_8317706	[('15', 5)]
k87_15789105	[('205', 2)]
k87_10424799	[('201', 7)]
k87_14301404	[('155', 2)]
k87_10486064	[('71', 2)]
k87_26082502	[('120', 2)]
k87_27310617	[('105', 2)]
k87_5095437	[('120', 9)]
k87_20056283	[('124', 3)]
k87_11194114	[('15', 2)]
k87_3220447	[('8', 2)]
k87_10121921	[('49', 2)]
k87_20874534	[('201', 3)]
k87_17499299	[('15', 3)]
k87_16225805	[('15', 3)]
k87_23662890	[('120', 3)]
k87_5276920	[('201', 2)]
k87_20776499	[('124', 4)]
k87_11946169	[('141', 2)]
k87_5557232	[('71', 2)]
k87_7021013	[('201', 3)]
k87_2172269	[('120', 2)]
k87_2300952	[('71', 3)]
k87_18788923	[('15', 2)]
k87_12837470	[('105', 2)]
k87_27787142	[('197', 2)]
k87_14564007	[('194', 2)]
k87_22755054	[('205', 2)]
k87_14721421	[('105', 2)]
k87_8357800	[('191', 3)]
k87_26995383	[('150', 3)]
k87_10685601	[('197', 3)]
k87_24603803	[('124', 2)]
k87_27632934	[('135', 2)]
k87_26232897	[('15', 2)]
k87_4170030	[('155', 2)]
k87_20962654	[('105', 2)]
k87_10411463	[('18', 1), ('49', 1)], chosen: 18
k87_21029526	[('72', 1), ('105', 4)], chosen: 105
k87_16564091	[('85', 2)]
k87_4508892	[('71', 3)]
k87_4313310	[('124', 1), ('49', 1)], chosen: 124
k87_18955775	[('201', 2)]
k87_2330364	[('205', 2)]
k87_23887360	[('205', 3)]
k87_18908827	[('49', 3)]
k87_11042184	[('201', 3)]
k87_7763937	[('163', 2)]
k87_2351059	[('15', 1), ('205', 1)], chosen: 15
k87_25505973	[('129', 2)]
k87_28993822	[('149', 2)]
k87_11806666	[('8', 3)]
k87_6466741	[('197', 2)]
k87_13501136	[('124', 2)]
k87_5001501	[('205', 3)]
k87_17527703	[('105', 2)]
k87_3680768	[('205', 2)]
k87_7248382	[('72', 2)]
k87_18729379	[('201', 2)]
k87_6436684	[('25', 2)]
k87_12581574	[('205', 12)]
k87_15729216	[('201', 3)]
k87_23340529	[('72', 2)]
k87_1433678	[('25', 2)]
k87_9313747	[('124', 2)]
k87_2321214	[('201', 4)]
k87_5929915	[('120', 2)]
k87_2218380	[('71', 3)]
k87_10764249	[('201', 2)]
k87_14077148	[('105', 2)]
k87_14779236	[('71', 2)]
k87_17558152	[('15', 1), ('73', 1)], chosen: 15
k87_22752527	[('124', 3)]
k87_8628011	[('18', 2), ('124', 1)], chosen: 18
k87_26573608	[('120', 2)]
k87_19706567	[('194', 3)]
k87_23174496	[('205', 3)]
k87_24867592	[('15', 3)]
k87_20680980	[('71', 3)]
k87_14529191	[('201', 8)]
k87_15587358	[('15', 2)]
k87_149631	[('197', 6)]
k87_28875286	[('201', 3)]
k87_4134208	[('201', 2)]
k87_108494	[('49', 5)]
k87_25544341	[('72', 2)]
k87_20733155	[('155', 2)]
k87_6482848	[('201', 4)]
k87_7062102	[('176', 2)]
k87_22767466	[('205', 4)]
k87_1624713	[('105', 2)]
k87_22858454	[('124', 2)]
k87_29549606	[('120', 2)]
k87_10679666	[('105', 3)]
k87_6862777	[('120', 2)]
k87_19234053	[('124', 4)]
k87_14701565	[('15', 3)]
k87_29966247	[('49', 3)]
k87_6634172	[('120', 2)]
k87_16855540	[('155', 6), ('135', 1)], chosen: 155
k87_13545018	[('71', 6)]
k87_6391744	[('124', 3)]
k87_8618680	[('120', 3)]
k87_8921538	[('15', 3)]
k87_27217666	[('49', 5)]
k87_18621640	[('191', 3)]
k87_3193064	[('150', 2)]
k87_8271829	[('25', 4)]
k87_5393705	[('15', 2)]
k87_7212342	[('120', 3)]
k87_8275334	[('105', 3)]
k87_26095179	[('124', 5)]
k87_17152211	[('105', 7)]
k87_27589140	[('41', 3)]
k87_2794548	[('120', 2)]
k87_18135659	[('205', 2)]
k87_2211012	[('150', 3)]
k87_27769041	[('72', 2)]
k87_20788057	[('49', 2)]
k87_6939680	[('15', 2)]
k87_16528613	[('15', 3)]
k87_485820	[('124', 2)]
k87_13160333	[('126', 2)]
k87_14476506	[('201', 2)]
k87_7344206	[('105', 3)]
k87_23102203	[('71', 3)]
k87_6329982	[('155', 2)]
k87_16547937	[('124', 2)]
k87_10010104	[('49', 2)]
k87_4159213	[('120', 2)]
k87_6204236	[('205', 5)]
k87_7266249	[('72', 3)]
k87_19823827	[('67', 2)]
k87_2703948	[('155', 2)]
k87_30134881	[('201', 2)]
k87_16824794	[('141', 4)]
k87_9718628	[('201', 2)]
k87_156330	[('155', 2)]
k87_15062246	[('205', 3)]
k87_4685938	[('155', 3)]
k87_22081119	[('71', 2)]
k87_4254653	[('205', 3)]
k87_27524271	[('155', 4)]
k87_14705939	[('49', 2)]
k87_7144233	[('124', 6)]
k87_4539627	[('197', 2)]
k87_2036870	[('41', 2)]
k87_29376898	[('135', 2)]
k87_23351773	[('124', 1), ('49', 1)], chosen: 124
k87_10812491	[('218', 2)]
k87_11613315	[('49', 2)]
k87_27650569	[('72', 2)]
k87_18788969	[('247', 2)]
k87_10418631	[('71', 2)]
k87_4174197	[('124', 3)]
k87_8336495	[('150', 3)]
k87_18738585	[('155', 4)]
k87_23143427	[('67', 3)]
k87_2663157	[('105', 3)]
k87_16686204	[('218', 2)]
k87_29452734	[('15', 2)]
k87_6597337	[('124', 2)]
k87_4762622	[('15', 2)]
k87_19397759	[('105', 2)]
k87_20799124	[('120', 2)]
k87_6976607	[('120', 2)]
k87_2384773	[('15', 3)]
k87_4760463	[('155', 2)]
k87_25656700	[('15', 3)]
k87_18895210	[('163', 2)]
k87_20983261	[('120', 2)]
k87_17065488	[('120', 3)]
k87_6209091	[('71', 2)]
k87_15348119	[('218', 2)]
k87_10352929	[('201', 2)]
k87_11408514	[('105', 3)]
k87_12399132	[('141', 2)]
k87_6633753	[('155', 2)]
k87_19225130	[('124', 2)]
k87_29131406	[('201', 2)]
k87_25158005	[('18', 1), ('124', 2)], chosen: 124
k87_22826676	[('15', 3)]
k87_22701291	[('18', 1), ('124', 1)], chosen: 18
k87_18795333	[('72', 3)]
k87_26810544	[('201', 3)]
k87_29571647	[('155', 2)]
k87_20839017	[('105', 3)]
k87_14449095	[('120', 2)]
k87_5146117	[('120', 2)]
k87_22842569	[('72', 1), ('112', 1)], chosen: 72
k87_6965573	[('205', 3)]
k87_13032907	[('120', 1), ('72', 2)], chosen: 72
k87_25393	[('155', 2)]
k87_6787972	[('15', 7)]
k87_3318505	[('105', 2)]
k87_14608323	[('205', 2)]
k87_16663327	[('124', 6)]
k87_2513221	[('105', 2)]
k87_27328311	[('72', 2)]
k87_24854628	[('126', 2)]
k87_29004614	[('126', 2)]
k87_7252560	[('181', 2)]
k87_12477985	[('201', 2)]
k87_5250584	[('247', 2)]
k87_6415443	[('71', 2)]
k87_27937350	[('49', 3)]
k87_12369475	[('124', 3)]
k87_12910587	[('120', 2)]
k87_5726781	[('179', 2)]
k87_11225945	[('105', 2)]
k87_24381299	[('8', 2)]
k87_24989077	[('205', 2)]
k87_176381	[('120', 2)]
k87_23515733	[('126', 2)]
k87_4144796	[('205', 3)]
k87_553810	[('72', 3)]
k87_27025228	[('205', 2)]
k87_15563284	[('124', 2)]
k87_17517411	[('15', 2)]
k87_420650	[('120', 2)]
k87_1269342	[('150', 1), ('175', 1), ('72', 2)], chosen: 72
k87_2496674	[('15', 2)]
k87_15673145	[('135', 2)]
k87_25003096	[('183', 3)]
k87_4794921	[('72', 2)]
k87_16795577	[('85', 3)]
k87_19071057	[('15', 3)]
k87_22795984	[('25', 3)]
k87_16995904	[('247', 2)]
k87_6283562	[('105', 3)]
k87_13485338	[('163', 2)]
k87_13328236	[('18', 1), ('124', 1)], chosen: 18
k87_19836305	[('120', 2)]
k87_21441097	[('49', 2)]
k87_29199662	[('155', 2)]
k87_8271546	[('105', 2)]
k87_29859005	[('163', 3)]
k87_11665177	[('120', 2)]
k87_16003435	[('126', 2)]
k87_16684962	[('201', 4)]
k87_29624134	[('201', 3)]
k87_3458020	[('120', 2)]
k87_20364592	[('150', 2)]
k87_14801334	[('120', 1), ('194', 1)], chosen: 120
k87_25238140	[('150', 3)]
k87_2336617	[('105', 3)]
k87_3159767	[('49', 2)]
k87_29528537	[('105', 3)]
k87_21599831	[('72', 1), ('112', 1)], chosen: 72
k87_11435300	[('218', 2)]
k87_10872293	[('15', 2)]
k87_9078421	[('49', 2)]
k87_27404458	[('247', 2)]
k87_10323497	[('105', 2)]
k87_4714890	[('15', 2)]
k87_29370856	[('15', 2)]
k87_9659195	[('49', 2)]
k87_23959081	[('15', 2)]
k87_26480286	[('163', 2)]
k87_4703612	[('124', 2)]
k87_11738389	[('205', 2)]
k87_120392	[('105', 2)]
k87_4469765	[('149', 3)]
k87_12755107	[('247', 6)]
k87_265786	[('141', 2)]
k87_2530131	[('163', 2)]
k87_25768683	[('155', 5)]
k87_23100039	[('15', 2)]
k87_6357259	[('120', 3)]
k87_18666776	[('49', 2)]
k87_29227997	[('197', 2)]
k87_20789750	[('150', 3)]
k87_15013420	[('120', 4)]
k87_2151293	[('124', 8)]
k87_25360264	[('49', 2)]
k87_27295192	[('206', 2)]
k87_6523596	[('201', 3)]
k87_18660303	[('183', 3)]
k87_11964386	[('243', 1), ('105', 1)], chosen: 243
k87_24746512	[('41', 2)]
k87_10824352	[('72', 5)]
k87_14172112	[('49', 2)]
k87_21177520	[('71', 2)]
k87_27441498	[('124', 4)]
k87_11295490	[('71', 4)]
k87_28892438	[('124', 1), ('41', 1)], chosen: 124
k87_11162174	[('126', 3)]
k87_8430485	[('105', 2)]
k87_12871751	[('124', 4)]
k87_13016354	[('205', 2)]
k87_30301107	[('201', 1), ('8', 1)], chosen: 201
k87_23034378	[('120', 1), ('105', 1)], chosen: 120
k87_3418582	[('71', 2)]
k87_21477369	[('56', 2)]
k87_17649541	[('141', 2)]
k87_12646936	[('124', 1), ('71', 1)], chosen: 124
k87_13230117	[('205', 2)]
k87_23038785	[('72', 4)]
k87_20676534	[('155', 2)]
k87_9600567	[('49', 2)]
k87_4631773	[('201', 2)]
k87_22888588	[('124', 4)]
k87_23147461	[('15', 2)]
k87_8563836	[('126', 2)]
k87_17825615	[('247', 2)]
k87_10490393	[('120', 4)]
k87_10381842	[('197', 2)]
k87_29173150	[('8', 4)]
k87_23528892	[('105', 1), ('67', 1)], chosen: 105
k87_12487382	[('135', 2)]
k87_6827700	[('124', 2)]
k87_17001126	[('120', 2)]
k87_6304515	[('206', 2)]
k87_3676606	[('205', 2)]
k87_25104980	[('15', 2)]
k87_20805485	[('141', 2)]
k87_6539266	[('247', 2)]
k87_4621838	[('120', 3)]
k87_15445607	[('85', 2)]
k87_27397275	[('24', 2)]
k87_21148335	[('15', 4)]
k87_20855286	[('49', 2)]
k87_10696853	[('252', 2)]
k87_8622549	[('105', 2)]
k87_25722928	[('124', 2)]
k87_10564735	[('15', 5)]
k87_24940332	[('205', 3)]
k87_4160024	[('124', 3)]
k87_27559292	[('155', 2)]
k87_18171517	[('120', 2)]
k87_27527897	[('25', 2)]
k87_22749534	[('120', 2)]
k87_10482047	[('105', 3)]
k87_29226375	[('124', 4)]
k87_2229078	[('120', 2)]
k87_23588978	[('49', 6)]
k87_8994151	[('59', 2)]
k87_16360120	[('205', 2)]
k87_9333670	[('124', 3)]
k87_15512828	[('205', 10)]
k87_25125943	[('124', 4)]
k87_29696540	[('105', 2)]
k87_29343339	[('201', 2)]
k87_7068781	[('15', 4)]
k87_8259739	[('205', 2)]
k87_24757408	[('201', 2)]
k87_7472637	[('25', 2)]
k87_16704321	[('8', 2)]
k87_5362489	[('197', 2)]
k87_24986834	[('201', 7)]
k87_15518152	[('124', 2)]
k87_8424632	[('105', 2)]
k87_10491836	[('135', 4)]
k87_26956110	[('72', 4)]
k87_29015948	[('15', 1), ('205', 1)], chosen: 15
k87_6855940	[('155', 2)]
k87_4402707	[('8', 2)]
k87_29185243	[('191', 2)]
k87_12566194	[('247', 2)]
k87_28915684	[('105', 2)]
k87_4423321	[('120', 2)]
k87_23005051	[('120', 3)]
k87_12536883	[('163', 2)]
k87_16398852	[('155', 2)]
k87_20804976	[('124', 2)]
k87_5298500	[('205', 2)]
k87_28890767	[('15', 2)]
k87_26961279	[('18', 1), ('124', 3)], chosen: 124
k87_10933588	[('120', 3)]
k87_13047309	[('15', 6)]
k87_13843311	[('15', 2)]
k87_23298103	[('124', 2)]
k87_4884928	[('72', 3)]
k87_15114639	[('15', 2)]
k87_9045673	[('120', 2)]
k87_26811808	[('120', 2)]
k87_28944967	[('155', 2)]
k87_11704859	[('15', 7)]
k87_27364096	[('49', 2)]
k87_26811264	[('15', 2)]
k87_15933892	[('71', 2)]
k87_20650264	[('120', 2)]
k87_2497857	[('205', 2)]
k87_24816425	[('155', 3)]
k87_23927010	[('205', 4)]
k87_20782358	[('71', 3)]
k87_12762193	[('49', 2)]
k87_7244542	[('105', 2)]
k87_29763956	[('155', 5)]
k87_326198	[('71', 4)]
k87_21504982	[('201', 2)]
k87_17150848	[('218', 2)]
k87_4443646	[('28', 2)]
k87_14751134	[('124', 2)]
k87_18897787	[('15', 2)]
k87_24817209	[('120', 4)]
k87_23383388	[('135', 3)]
k87_9323767	[('201', 4)]
k87_30469121	[('15', 2)]
k87_20803193	[('135', 2)]
k87_1114127	[('25', 4)]
k87_27012056	[('15', 7)]
k87_2350787	[('15', 3)]
k87_6983172	[('196', 2)]
k87_8776826	[('124', 2)]
k87_14462672	[('18', 2)]
k87_2781915	[('15', 2)]
k87_12682188	[('15', 2)]
k87_6900282	[('85', 2)]
k87_1177789	[('201', 2), ('194', 2)], chosen: 201
k87_21194436	[('135', 2)]
k87_25847897	[('120', 1), ('138', 2)], chosen: 138
k87_18923590	[('8', 2)]
k87_21211201	[('120', 2)]
k87_4122385	[('124', 2)]
k87_4884407	[('205', 6)]
k87_26579838	[('205', 2)]
k87_17255564	[('120', 2)]
k87_10341035	[('120', 3)]
k87_8887493	[('120', 2)]
k87_9271038	[('120', 1), ('201', 3)], chosen: 201
k87_27264307	[('155', 4)]
k87_8910895	[('15', 2)]
k87_2612550	[('85', 2)]
k87_27609049	[('141', 2)]
k87_20754818	[('24', 2)]
k87_4432978	[('126', 2)]
k87_6553134	[('150', 2)]
k87_16791897	[('15', 3)]
k87_30889992	[('159', 4), ('226', 1)], chosen: 159
k87_22697846	[('247', 2)]
k87_6940300	[('85', 2)]
k87_9146368	[('71', 3)]
k87_23508433	[('205', 6)]
k87_29016609	[('72', 2)]
k87_18387110	[('124', 3)]
k87_18558110	[('201', 2)]
k87_7309357	[('105', 2)]
k87_15451251	[('124', 2)]
k87_17042302	[('105', 3)]
k87_24810099	[('15', 2)]
k87_14305479	[('120', 2)]
k87_12794756	[('205', 6)]
k87_8244878	[('15', 2)]
k87_19707010	[('72', 3)]
k87_17007805	[('135', 2)]
k87_6267124	[('71', 2)]
k87_8761197	[('105', 2)]
k87_24408174	[('124', 3)]
k87_2832797	[('71', 3)]
k87_27018446	[('205', 3)]
k87_27783532	[('120', 2)]
k87_11057746	[('197', 3)]
k87_21195515	[('120', 2)]
k87_29624510	[('201', 3)]
k87_4269458	[('15', 3)]
k87_10488902	[('205', 2)]
k87_9849158	[('120', 2)]
k87_25583497	[('15', 3)]
k87_17884612	[('218', 5)]
k87_4420010	[('124', 3)]
k87_12647432	[('105', 2)]
k87_14493975	[('201', 3)]
k87_20830992	[('201', 2)]
k87_26658173	[('120', 2)]
k87_20836572	[('124', 2)]
k87_8301036	[('205', 2)]
k87_29850638	[('191', 2)]
k87_11569105	[('126', 2)]
k87_22135589	[('218', 2)]
k87_29328381	[('105', 2)]
k87_27444170	[('150', 1), ('191', 1)], chosen: 150
k87_15281893	[('133', 1), ('150', 1), ('72', 1)], chosen: 133
k87_23014849	[('72', 2)]
k87_20885956	[('155', 3)]
k87_18708889	[('18', 2), ('124', 1)], chosen: 18
k87_16856729	[('205', 3)]
k87_24894294	[('135', 2)]
k87_24110950	[('120', 3)]
k87_22848556	[('218', 2)]
k87_13961962	[('105', 4)]
k87_28979337	[('124', 2)]
k87_6316895	[('197', 2)]
k87_23654246	[('49', 3)]
k87_15468367	[('72', 2)]
k87_12432276	[('201', 2)]
k87_670002	[('120', 2)]
k87_2196726	[('105', 2)]
k87_19084465	[('205', 8)]
k87_30579397	[('155', 2)]
k87_20949793	[('49', 4)]
k87_11995971	[('205', 2)]
k87_8801534	[('24', 3)]
k87_6904190	[('25', 8)]
k87_3700776	[('71', 2)]
k87_7412247	[('155', 4)]
k87_14644616	[('247', 3)]
k87_23040361	[('72', 2)]
k87_24043729	[('150', 2), ('181', 1)], chosen: 150
k87_13149391	[('201', 3)]
k87_18455353	[('163', 2)]
k87_3078960	[('124', 2)]
k87_15514258	[('150', 3)]
k87_2080522	[('124', 2)]
k87_24769693	[('124', 3)]
k87_12611449	[('124', 3)]
k87_4795915	[('150', 6)]
k87_5091549	[('105', 3)]
k87_7251928	[('105', 2)]
k87_8569329	[('120', 2)]
k87_28955646	[('85', 2)]
k87_20909273	[('49', 3)]
k87_25358950	[('105', 2)]
k87_4821560	[('49', 3)]
k87_23827864	[('120', 3)]
k87_21695322	[('120', 2)]
k87_18104965	[('15', 3)]
k87_16649960	[('49', 3)]
k87_12903792	[('150', 11)]
k87_8578362	[('120', 3)]
k87_4391787	[('85', 3)]
k87_9193460	[('15', 2)]
k87_18654647	[('15', 1), ('205', 2)], chosen: 205
k87_16974014	[('72', 2)]
k87_24295377	[('105', 2)]
k87_17986384	[('205', 3)]
k87_17563096	[('120', 2)]
k87_6046472	[('85', 3)]
k87_7623699	[('82', 2), ('72', 2)], chosen: 82
k87_1868245	[('15', 2)]
k87_22947817	[('24', 2)]
k87_10781407	[('135', 2)]
k87_12529390	[('194', 1), ('135', 1)], chosen: 194
k87_10433533	[('205', 3)]
k87_10406132	[('49', 6)]
k87_10717067	[('85', 2)]
k87_5894958	[('191', 3)]
k87_6602506	[('105', 2)]
k87_24997468	[('15', 5)]
k87_341183	[('120', 3)]
k87_8513653	[('205', 6)]
k87_14741226	[('120', 3)]
k87_20902089	[('120', 2)]
k87_19526457	[('120', 3)]
k87_2114287	[('163', 3)]
k87_19205839	[('124', 1), ('126', 3), ('49', 3)], chosen: 126
k87_15972666	[('120', 4)]
k87_24803442	[('49', 3)]
k87_19212303	[('85', 2)]
k87_16884483	[('120', 3)]
k87_19411614	[('247', 2)]
k87_4142854	[('120', 3)]
k87_5641934	[('120', 2)]
k87_20657688	[('155', 2)]
k87_13505293	[('120', 3)]
k87_4326464	[('120', 3)]
k87_12310624	[('120', 2)]
k87_10537289	[('71', 4)]
k87_6892775	[('120', 2)]
k87_20226773	[('49', 3)]
k87_6312772	[('120', 2)]
k87_19363216	[('8', 2)]
k87_15087780	[('201', 2)]
k87_27452686	[('163', 2)]
k87_5088811	[('155', 4)]
k87_18996482	[('72', 2)]
k87_16769525	[('49', 12)]
k87_17026730	[('124', 2)]
k87_4701207	[('126', 2)]
k87_18918394	[('71', 2)]
k87_22961462	[('197', 2)]
k87_17587578	[('205', 4)]
k87_12970537	[('67', 2)]
k87_28012080	[('155', 3)]
k87_2239534	[('126', 2)]
k87_21929831	[('15', 2)]
k87_20956258	[('15', 2)]
k87_25883129	[('124', 3)]
k87_14494510	[('124', 2), ('49', 1)], chosen: 124
k87_8331391	[('218', 2)]
k87_23317987	[('71', 2)]
k87_12714752	[('71', 7)]
k87_12796446	[('205', 2)]
k87_19236466	[('105', 2)]
k87_18973870	[('41', 5)]
k87_25258129	[('120', 5)]
k87_19160871	[('49', 2)]
k87_16726328	[('49', 6)]
k87_14659622	[('72', 3)]
k87_21676291	[('105', 3)]
k87_8484911	[('201', 4)]
k87_5596836	[('15', 3)]
k87_23286820	[('201', 2)]
k87_24182103	[('71', 2)]
k87_29473872	[('197', 2)]
k87_19234598	[('71', 4)]
k87_23154213	[('24', 3)]
k87_24919876	[('105', 2)]
k87_29382981	[('49', 2)]
k87_16589128	[('120', 3)]
k87_2736836	[('120', 1), ('72', 1)], chosen: 120
k87_29521472	[('41', 2)]
k87_16620374	[('105', 2)]
k87_9844934	[('71', 2)]
k87_27407696	[('155', 2)]
k87_9352251	[('181', 1), ('124', 10)], chosen: 124
k87_21252307	[('120', 2)]
k87_15433432	[('15', 2)]
k87_13377911	[('8', 2)]
k87_29347709	[('124', 2), ('41', 1)], chosen: 124
k87_1126993	[('150', 3), ('124', 1), ('105', 1)], chosen: 150
k87_5878715	[('120', 4)]
k87_2323136	[('120', 2)]
k87_11987863	[('120', 5)]
k87_25155577	[('49', 2)]
k87_6212773	[('155', 4)]
k87_8312798	[('49', 4)]
k87_29373326	[('149', 2)]
k87_13327410	[('105', 1), ('149', 1)], chosen: 105
k87_8600775	[('72', 2)]
k87_16514897	[('49', 3)]
k87_10483041	[('15', 3)]
k87_4540611	[('49', 2)]
k87_29323848	[('218', 3)]
k87_25377028	[('149', 2)]
k87_6033810	[('120', 2)]
k87_11264595	[('201', 1), ('72', 1)], chosen: 201
k87_25030246	[('49', 2)]
k87_1770225	[('25', 2)]
k87_25101738	[('124', 2)]
k87_14899318	[('67', 2)]
k87_4241192	[('8', 1), ('72', 1)], chosen: 8
k87_12945165	[('197', 2)]
k87_358666	[('15', 2)]
k87_4548330	[('150', 1), ('163', 2)], chosen: 163
k87_22858761	[('124', 2)]
k87_12687525	[('201', 3)]
k87_23283988	[('124', 2)]
k87_4286701	[('197', 8)]
k87_21239346	[('124', 2)]
k87_27582714	[('155', 4)]
k87_16039067	[('150', 1), ('72', 1), ('254', 2)], chosen: 254
k87_19597482	[('25', 2)]
k87_4155330	[('201', 8)]
k87_11085063	[('124', 4)]
k87_10570686	[('120', 1), ('121', 1)], chosen: 120
k87_24748866	[('205', 2)]
k87_16536237	[('49', 2)]
k87_27814913	[('150', 4)]
k87_15496599	[('124', 2)]
k87_18593010	[('247', 2)]
k87_8935295	[('150', 2)]
k87_14435619	[('124', 2)]
k87_3878056	[('205', 3)]
k87_5814978	[('124', 2)]
k87_17271268	[('218', 2)]
k87_6360803	[('124', 2)]
k87_21230223	[('15', 3)]
k87_4151941	[('15', 3)]
k87_24391570	[('191', 2)]
k87_16830920	[('124', 2)]
k87_5012196	[('15', 2)]
k87_6606665	[('155', 2)]
k87_24792474	[('120', 2)]
k87_26878776	[('247', 3)]
k87_14800311	[('15', 2)]
k87_17138207	[('124', 2)]
k87_21518111	[('71', 2)]
k87_693262	[('8', 3)]
k87_5425245	[('120', 3)]
k87_10715490	[('71', 2)]
k87_21905955	[('120', 2)]
k87_17177307	[('120', 2)]
k87_18578273	[('150', 2)]
k87_9221285	[('15', 2)]
k87_7550615	[('85', 2)]
k87_26133476	[('67', 2)]
k87_10927600	[('135', 2)]
k87_18942580	[('25', 2)]
k87_29236426	[('124', 3)]
k87_4339092	[('15', 2)]
k87_938824	[('15', 2)]
k87_23488398	[('126', 2)]
k87_6419253	[('124', 3)]
k87_23467899	[('197', 2)]
k87_14985053	[('105', 3)]
k87_29249409	[('201', 2)]
k87_14722212	[('124', 2)]
k87_13340739	[('186', 1), ('191', 1)], chosen: 186
k87_2629640	[('124', 3)]
k87_12908166	[('15', 2)]
k87_20935070	[('105', 2)]
k87_6967516	[('201', 2)]
k87_27182620	[('49', 3)]
k87_10621593	[('85', 2)]
k87_10333368	[('124', 4)]
k87_16623249	[('150', 1), ('191', 1)], chosen: 150
k87_10425983	[('197', 2)]
k87_4438551	[('24', 2)]
k87_17530491	[('205', 1), ('15', 2)], chosen: 15
k87_10006039	[('124', 2)]
k87_25401102	[('85', 2)]
k87_391953	[('120', 4)]
k87_12727199	[('24', 2)]
k87_25597050	[('85', 2)]
k87_28023500	[('205', 13)]
k87_983540	[('150', 4)]
k87_7499919	[('124', 2)]
k87_77125	[('155', 5)]
k87_26862237	[('15', 2)]
k87_27074960	[('72', 2)]
k87_26267239	[('105', 2)]
k87_17452598	[('105', 2)]
k87_2093753	[('124', 3)]
k87_4327557	[('49', 3)]
k87_13201404	[('155', 6)]
k87_17397448	[('150', 2)]
k87_3425723	[('49', 2)]
k87_4414833	[('72', 2)]
k87_4457824	[('105', 2)]
k87_14447830	[('120', 4)]
k87_8178040	[('102', 2)]
k87_4605634	[('120', 2)]
k87_26940934	[('105', 2)]
k87_4635238	[('205', 2)]
k87_2126075	[('25', 2)]
k87_17049560	[('149', 3)]
k87_4574637	[('49', 4)]
k87_5740161	[('49', 2)]
k87_19296634	[('205', 2)]
