metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A18_03_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A18_03/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_03_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_03_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
631,-88015115.538733,13.375825
632,-88015103.756244,11.782489
633,-88015096.099625,7.656619
634,-88015084.569072,11.530554
635,-88015071.271195,13.297876
636,-88015059.298436,11.972759
637,-88015041.634038,17.664398
638,-88015027.940098,13.693940
639,-88015023.232230,4.707869
640,-88015023.214273,0.017956
641,-88015022.821107,0.393167
642,-88015020.684711,2.136396
643,-88015019.078663,1.606048
644,-88015023.456089,4.377426
645,-88015022.065286,1.390804
646,-88015019.041956,3.023330
647,-88015021.072494,2.030538
648,-88015023.302205,2.229711
649,-88015022.302131,1.000074
650,-88015020.850408,1.451723
651,-88015016.838258,4.012150
652,-88015015.003074,1.835184
653,-88015008.740793,6.262281
654,-88015008.589935,0.150859
655,-88015008.499227,0.090708
656,-88015004.629943,3.869284
657,-88015003.375263,1.254680
658,-88015003.551276,0.176013
659,-88015002.889901,0.661374
660,-88015004.142665,1.252764
661,-88015005.973571,1.830906
662,-88015005.021201,0.952371
663,-88015006.285511,1.264310
664,-88014989.143260,17.142251
665,-88014946.015108,43.128152
666,-88014909.551893,36.463215
667,-88014911.266312,1.714419
668,-88014918.458419,7.192107
669,-88014918.860257,0.401838
670,-88014916.040389,2.819868
671,-88014910.029350,6.011039
672,-88014901.506878,8.522472
673,-88014901.114802,0.392076
674,-88014901.191378,0.076576
675,-88014906.727853,5.536475
676,-88014910.565443,3.837590
677,-88014902.992786,7.572658
678,-88014894.544320,8.448466
679,-88014892.448661,2.095659
680,-88014891.253610,1.195051
681,-88014883.416905,7.836705
682,-88014874.889882,8.527023
683,-88014867.540452,7.349430
684,-88014867.603545,0.063093
685,-88014879.339787,11.736242
686,-88014871.446935,7.892852
687,-88014858.298140,13.148795
688,-88014855.125287,3.172853
689,-88014854.165529,0.959758
690,-88014853.224099,0.941430
691,-88014846.639406,6.584693
692,-88014840.305576,6.333830
693,-88014836.867337,3.438239
694,-88014836.984152,0.116815
695,-88014844.765097,7.780945
696,-88014840.762049,4.003048
697,-88014828.675479,12.086571
698,-88014823.629440,5.046039
699,-88014809.210135,14.419304
700,-88014807.313250,1.896885
701,-88014795.817171,11.496079
702,-88014801.149497,5.332326
703,-88014805.785406,4.635909
704,-88014801.026079,4.759326
705,-88014799.106125,1.919954
706,-88014793.832765,5.273361
707,-88014789.058473,4.774292
708,-88014788.010764,1.047709
709,-88014781.703886,6.306878
710,-88014769.607104,12.096781
711,-88014764.551917,5.055187
712,-88014762.995562,1.556355
713,-88014762.935308,0.060254
714,-88014762.952706,0.017398
715,-88014765.253698,2.300992
716,-88014762.687959,2.565740
717,-88014762.479397,0.208562
718,-88014764.787029,2.307632
719,-88014774.185061,9.398032
720,-88014781.608630,7.423569
721,-88014782.472307,0.863677
722,-88014780.245567,2.226739
723,-88014778.412312,1.833255
724,-88014778.974785,0.562473
725,-88014783.779386,4.804601
726,-88014775.557240,8.222146
727,-88014761.795020,13.762220
728,-88014760.406885,1.388135
729,-88014757.674624,2.732261
730,-88014756.091716,1.582908
731,-88014753.300017,2.791699
732,-88014752.497104,0.802913
733,-88014750.600152,1.896952
734,-88014755.177116,4.576964
735,-88014762.556924,7.379808
736,-88014772.348557,9.791633
737,-88014749.269712,23.078844
738,-88014727.642014,21.627698
739,-88014710.045704,17.596311
740,-88014690.515405,19.530299
741,-88014667.275154,23.240250
742,-88014615.223352,52.051802
743,-88014592.377814,22.845539
744,-88014574.602865,17.774949
745,-88014561.115375,13.487490
746,-88014555.037565,6.077810
747,-88014550.619279,4.418286
748,-88014546.018241,4.601038
749,-88014549.281496,3.263255
750,-88014542.718212,6.563284
751,-88014538.256653,4.461559
752,-88014528.888599,9.368054
753,-88014519.274783,9.613816
754,-88014513.275982,5.998801
755,-88014508.007174,5.268808
756,-88014495.433093,12.574081
757,-88014487.523660,7.909433
758,-88014488.146548,0.622888
759,-88014497.876072,9.729524
760,-88014504.919545,7.043474
761,-88014500.193830,4.725715
762,-88014498.515028,1.678802
763,-88014500.145212,1.630184
764,-88014498.917315,1.227896
765,-88014491.327367,7.589948
766,-88014487.057473,4.269894
767,-88014488.084319,1.026846
768,-88014493.043839,4.959520
769,-88014502.004956,8.961116
770,-88014501.021890,0.983065
771,-88014501.424673,0.402782
772,-88014499.821332,1.603340
773,-88014493.327803,6.493529
774,-88014492.770677,0.557126
775,-88014491.556607,1.214070
776,-88014487.285804,4.270803
777,-88014480.251161,7.034643
778,-88014481.027219,0.776058
779,-88014476.940682,4.086537
780,-88014478.158080,1.217397
781,-88014479.541408,1.383328
782,-88014480.856298,1.314890
783,-88014486.673258,5.816960
784,-88014488.589042,1.915784
785,-88014491.651591,3.062549
786,-88014497.500139,5.848548
787,-88014497.015478,0.484661
788,-88014495.818662,1.196816
789,-88014500.234486,4.415824
790,-88014501.961576,1.727090
791,-88014496.627992,5.333583
792,-88014495.978936,0.649056
793,-88014491.534315,4.444621
794,-88014487.619869,3.914446
795,-88014483.774063,3.845806
796,-88014482.032395,1.741668
797,-88014485.592044,3.559648
798,-88014487.172565,1.580522
799,-88014487.969547,0.796982
800,-88014488.962119,0.992572
801,-88014490.595859,1.633740
802,-88014494.299536,3.703677
803,-88014500.969674,6.670138
804,-88014506.360226,5.390552
805,-88014506.368573,0.008347
806,-88014509.542167,3.173594
807,-88014511.336503,1.794337
808,-88014510.844229,0.492274
809,-88014506.829744,4.014485
810,-88014507.347400,0.517656
811,-88014505.804075,1.543325
812,-88014495.505696,10.298379
813,-88014494.831177,0.674519
814,-88014504.886663,10.055486
815,-88014501.009165,3.877498
816,-88014495.795269,5.213896
817,-88014495.477037,0.318233
818,-88014489.852505,5.624532
819,-88014490.118864,0.266359
820,-88014492.487876,2.369012
821,-88014476.663785,15.824091
822,-88014471.496880,5.166905
823,-88014468.641799,2.855081
824,-88014461.889942,6.751857
825,-88014448.952948,12.936994
826,-88014450.144968,1.192020
827,-88014450.005165,0.139803
828,-88014449.255042,0.750123
829,-88014448.074703,1.180339
830,-88014447.720279,0.354424
831,-88014448.430430,0.710151
832,-88014449.393846,0.963416
833,-88014442.637261,6.756585
834,-88014437.775791,4.861469
835,-88014436.477935,1.297856
836,-88014432.031844,4.446092
837,-88014427.184156,4.847687
838,-88014424.414738,2.769418
839,-88014423.903005,0.511733
840,-88014421.713320,2.189686
841,-88014417.975261,3.738058
842,-88014416.868895,1.106366
843,-88014413.774102,3.094794
844,-88014411.549713,2.224389
845,-88014406.407189,5.142524
846,-88014401.246657,5.160533
847,-88014402.619521,1.372865
848,-88014403.928087,1.308566
849,-88014403.614609,0.313478
850,-88014403.476131,0.138479
851,-88014407.922094,4.445963
852,-88014406.236200,1.685894
853,-88014400.242444,5.993756
854,-88014395.433898,4.808546
855,-88014392.542522,2.891376
856,-88014391.899871,0.642651
857,-88014391.366182,0.533689
858,-88014389.570004,1.796179
859,-88014383.994755,5.575249
860,-88014376.411409,7.583346
861,-88014375.051981,1.359428
862,-88014377.718734,2.666752
863,-88014380.376308,2.657574
864,-88014381.139364,0.763056
865,-88014377.025140,4.114224
866,-88014367.738037,9.287103
867,-88014357.221303,10.516734
868,-88014345.774735,11.446568
869,-88014315.226027,30.548708
870,-88014281.119209,34.106818
871,-88014259.977787,21.141422
872,-88014232.358332,27.619455
873,-88014217.729527,14.628804
874,-88014172.343554,45.385973
875,-88014125.777289,46.566265
876,-88013082.178857,1043.598432
877,-88013094.914014,12.735157
878,-88013094.818700,0.095314
879,-88013093.696496,1.122204
880,-88013094.007948,0.311452
881,-88013094.237136,0.229188
882,-88013093.250969,0.986167
883,-88013093.057109,0.193860
884,-88013092.861905,0.195204
885,-88013091.154046,1.707858
886,-88013088.600389,2.553657
887,-88013087.100631,1.499758
888,-88013087.300517,0.199886
889,-88013087.627531,0.327014
890,-88013088.508669,0.881137
891,-88013089.893592,1.384923
892,-88013086.306441,3.587150
893,-88013089.546154,3.239713
894,-88013094.508115,4.961960
895,-88013090.750854,3.757261
896,-88013083.788443,6.962411
897,-88013079.898725,3.889718
898,-88013079.313070,0.585655
899,-88013081.677086,2.364016
900,-88013089.945635,8.268550
901,-88013092.157244,2.211609
902,-88013094.230661,2.073417
903,-88013093.903835,0.326826
904,-88013095.688747,1.784912
905,-88013097.500989,1.812242
906,-88013098.449460,0.948471
907,-88013099.077842,0.628382
908,-88013090.186454,8.891387
909,-88013086.272521,3.913933
910,-88013084.650982,1.621539
911,-88013082.449410,2.201572
912,-88013076.448699,6.000711
913,-88013069.183311,7.265388
914,-88013073.290698,4.107387
915,-88013071.547330,1.743368
916,-88013068.237173,3.310157
917,-88013061.954988,6.282184
918,-88013054.886318,7.068670
919,-88013055.894786,1.008468
920,-88013059.600877,3.706090
921,-88013063.748867,4.147991
922,-88013067.544517,3.795650
923,-88013070.672420,3.127903
924,-88013069.944233,0.728188
925,-88013072.095496,2.151263
926,-88013076.742799,4.647303
927,-88013079.228142,2.485343
928,-88013082.864024,3.635881
929,-88013085.778770,2.914747
930,-88013086.951865,1.173095
931,-88013086.488138,0.463727
932,-88013079.581582,6.906556
933,-88013075.845090,3.736492
934,-88013077.793417,1.948327
935,-88013083.718442,5.925025
936,-88013087.674508,3.956066
937,-88013092.485174,4.810666
938,-88013095.878760,3.393586
939,-88013095.842381,0.036380
940,-88013097.139006,1.296625
941,-88013098.781850,1.642844
942,-88013096.707749,2.074101
943,-88013094.335602,2.372147
944,-88013096.700405,2.364803
945,-88013102.775122,6.074717
946,-88013112.741911,9.966789
947,-88013118.426314,5.684403
948,-88013120.402306,1.975992
949,-88013116.179016,4.223291
950,-88013121.303713,5.124698
951,-88013130.254844,8.951130
952,-88013132.727906,2.473063
953,-88013135.534480,2.806573
954,-88013140.033081,4.498601
955,-88013141.443861,1.410780
956,-88013140.675192,0.768669
957,-88013144.732718,4.057526
958,-88013148.549463,3.816745
959,-88013152.321438,3.771975
960,-88013155.390937,3.069499
961,-88013158.277281,2.886344
962,-88013161.694367,3.417086
963,-88013164.268525,2.574158
964,-88013168.319566,4.051041
965,-88013173.693954,5.374388
966,-88013179.036731,5.342777
967,-88013184.564555,5.527824
968,-88013191.011442,6.446887
969,-88013198.436165,7.424722
970,-88013206.515920,8.079755
971,-88013214.959762,8.443843
972,-88013223.551870,8.592108
973,-88013232.157476,8.605606
974,-88013240.757131,8.599655
975,-88013248.916195,8.159064
976,-88013255.819693,6.903498
977,-88013262.059695,6.240002
978,-88013269.628800,7.569105
979,-88013274.667977,5.039177
980,-88013277.674671,3.006694
981,-88013282.173461,4.498790
982,-88013287.997505,5.824043
983,-88013293.182423,5.184918
984,-88013292.655538,0.526885
985,-88013296.429604,3.774066
986,-88013300.222899,3.793295
987,-88013302.026078,1.803180
988,-88013306.100860,4.074782
989,-88013310.906379,4.805519
990,-88013315.885079,4.978700
991,-88013317.616520,1.731440
992,-88013316.566132,1.050387
993,-88013309.271494,7.294639
994,-88013293.577735,15.693759
995,-88013276.452476,17.125259
996,-88013262.964290,13.488186
997,-88013248.383887,14.580403
998,-88013234.946486,13.437401
999,-88013223.869615,11.076871
CONCOCT Finished, the log shows how it went.
2251057 70346 128

------------------------------------------------------------------------------------------------------------------------
-----                                   merging 10kb fragments back into contigs                                   -----
------------------------------------------------------------------------------------------------------------------------

k87_5375283	[('288', 2)]
k87_53904749	[('288', 2)]
k87_18280023	[('26', 2)]
k87_7003165	[('288', 9), ('137', 1)], chosen: 288
k87_62307077	[('187', 2)]
k87_46763328	[('269', 2)]
k87_13424059	[('151', 2)]
k87_8226594	[('181', 3)]
k87_4285123	[('75', 2)]
k87_26851991	[('8', 1), ('198', 1)], chosen: 8
k87_21485506	[('198', 3)]
k87_49247521	[('205', 2)]
k87_19717372	[('11', 3)]
k87_30484156	[('11', 2)]
k87_53321157	[('181', 7)]
k87_23220278	[('181', 3)]
k87_5744307	[('181', 2)]
k87_66335424	[('288', 2), ('260', 5), ('96', 1)], chosen: 260
k87_11017526	[('187', 2)]
k87_43997986	[('58', 2)]
k87_60031686	[('210', 2)]
k87_57962152	[('181', 2), ('212', 1)], chosen: 181
k87_10267669	[('181', 2)]
k87_58632143	[('212', 2)]
k87_14116213	[('59', 3)]
k87_13371551	[('214', 2)]
k87_37379477	[('59', 2)]
k87_7190792	[('181', 2)]
k87_24471404	[('23', 2)]
k87_39877739	[('198', 4)]
k87_31838400	[('181', 2)]
k87_32350208	[('328', 1), ('23', 1)], chosen: 328
k87_4508216	[('269', 2)]
k87_13682687	[('198', 2)]
k87_46619777	[('198', 2)]
k87_33367779	[('181', 3)]
k87_44726520	[('11', 6)]
k87_23128033	[('0', 2)]
k87_45443776	[('214', 2)]
k87_10594226	[('198', 2)]
k87_51841929	[('181', 2)]
k87_49090504	[('187', 2)]
k87_57925957	[('23', 2)]
k87_591251	[('8', 2)]
k87_18168587	[('8', 2), ('240', 2)], chosen: 8
k87_7168370	[('181', 3)]
k87_64546314	[('181', 2)]
k87_39107695	[('11', 1), ('198', 3)], chosen: 198
k87_53220964	[('209', 2)]
k87_23360944	[('198', 2)]
k87_24073461	[('288', 5)]
k87_50738350	[('288', 1), ('187', 1)], chosen: 288
k87_43255335	[('181', 5)]
k87_65935116	[('11', 3)]
k87_42237500	[('210', 2)]
k87_18765810	[('187', 2)]
k87_15306402	[('11', 2)]
k87_41446590	[('168', 1), ('198', 3)], chosen: 198
k87_23436175	[('181', 2)]
k87_60235606	[('212', 1), ('96', 2)], chosen: 96
k87_5848839	[('11', 2)]
k87_28856970	[('31', 1), ('269', 1)], chosen: 31
k87_14267191	[('23', 2)]
k87_3247246	[('241', 3)]
k87_32304140	[('112', 2)]
k87_37896018	[('181', 2)]
k87_62381932	[('241', 1), ('198', 1)], chosen: 241
k87_58749816	[('187', 3)]
k87_26719390	[('72', 2)]
k87_19099332	[('181', 4)]
k87_45739856	[('181', 2)]
k87_53852170	[('181', 3)]
k87_44357358	[('181', 3)]
k87_48377063	[('181', 2)]
k87_31454039	[('205', 3)]
k87_10450713	[('181', 2)]
k87_31130128	[('181', 6)]
k87_39406158	[('181', 2)]
k87_38015375	[('263', 3), ('138', 1)], chosen: 263
k87_23305322	[('269', 2)]
k87_18701262	[('181', 2)]
k87_66335766	[('11', 3)]
k87_54867125	[('11', 1), ('198', 1)], chosen: 11
k87_57869164	[('115', 4)]
k87_27038320	[('23', 2)]
k87_63733236	[('269', 2)]
k87_35540168	[('181', 7)]
k87_3013331	[('181', 5)]
k87_19920757	[('181', 2)]
k87_26660661	[('11', 2)]
k87_35873498	[('11', 2)]
k87_62410001	[('8', 2)]
k87_2137381	[('181', 3)]
k87_28110945	[('218', 2)]
k87_61978316	[('269', 4)]
k87_37604864	[('181', 2)]
k87_26890225	[('214', 1), ('59', 1)], chosen: 214
k87_61987268	[('212', 2)]
k87_27827495	[('269', 4)]
k87_42395866	[('11', 5), ('288', 1)], chosen: 11
k87_62395448	[('269', 2)]
k87_50509023	[('11', 2)]
k87_53729423	[('55', 3)]
k87_44825201	[('11', 1), ('255', 1)], chosen: 11
k87_18144014	[('54', 1), ('59', 2)], chosen: 59
k87_4842745	[('11', 3)]
k87_1149524	[('181', 4)]
k87_17890845	[('8', 9)]
k87_44953707	[('187', 2)]
k87_60125206	[('181', 5)]
k87_10585814	[('75', 2)]
k87_18296117	[('118', 2)]
k87_19088760	[('198', 3)]
k87_51043138	[('181', 2)]
k87_66335186	[('11', 3), ('198', 1)], chosen: 11
k87_45600163	[('328', 2), ('198', 1)], chosen: 328
k87_31117479	[('212', 2)]
k87_60514518	[('198', 2)]
k87_50892599	[('181', 2)]
k87_18240111	[('11', 1), ('326', 1)], chosen: 11
k87_18013929	[('11', 3), ('20', 1)], chosen: 11
k87_45956786	[('209', 2)]
k87_41385168	[('269', 3)]
k87_43173011	[('11', 1), ('198', 7), ('240', 1)], chosen: 198
k87_18061947	[('11', 4)]
k87_30638707	[('240', 2)]
k87_1711095	[('269', 7)]
k87_44889950	[('26', 2)]
k87_57548071	[('181', 5)]
k87_40434292	[('11', 2), ('198', 2)], chosen: 11
k87_31010661	[('269', 2)]
k87_7624836	[('232', 2)]
k87_58284788	[('181', 2)]
k87_23405797	[('177', 2)]
k87_5089187	[('181', 2)]
k87_61767588	[('198', 2)]
k87_4812259	[('187', 2)]
k87_49209114	[('187', 2)]
k87_45066891	[('181', 2)]
k87_59888293	[('269', 3)]
k87_55063094	[('11', 3), ('269', 1), ('29', 1)], chosen: 11
k87_23214509	[('181', 4)]
k87_49147073	[('181', 3)]
k87_53974799	[('235', 2)]
k87_23671592	[('181', 5)]
k87_13467928	[('115', 2)]
k87_14316715	[('59', 2)]
k87_5682084	[('130', 1), ('30', 1)], chosen: 130
k87_13707191	[('11', 2)]
k87_58288831	[('288', 2)]
k87_6440540	[('263', 1), ('8', 4)], chosen: 8
k87_45032191	[('55', 2)]
k87_27138915	[('11', 1), ('288', 1)], chosen: 11
k87_22668785	[('205', 2)]
k87_62122452	[('181', 2)]
k87_62758000	[('75', 2)]
k87_37489007	[('181', 2)]
k87_50495660	[('75', 4), ('181', 1)], chosen: 75
k87_50898675	[('115', 2)]
k87_48894865	[('241', 1), ('210', 1)], chosen: 241
k87_28715783	[('75', 2)]
k87_57632670	[('181', 2), ('205', 1)], chosen: 181
k87_44568307	[('59', 9)]
k87_9186833	[('288', 2)]
k87_12035306	[('181', 6)]
k87_45220829	[('269', 3)]
k87_36075038	[('263', 4)]
k87_58431245	[('8', 5)]
k87_36968089	[('198', 3)]
k87_6008636	[('55', 1), ('255', 1)], chosen: 55
k87_30743005	[('182', 3)]
k87_14275805	[('58', 3)]
k87_53291967	[('288', 2)]
k87_53263827	[('8', 2), ('198', 1)], chosen: 8
k87_57969039	[('8', 1), ('210', 1)], chosen: 8
k87_28019017	[('11', 2)]
k87_53516341	[('214', 2)]
k87_26720175	[('26', 2)]
k87_23322467	[('181', 2)]
k87_19185163	[('181', 3)]
k87_37126829	[('181', 2)]
k87_20192815	[('198', 2)]
k87_51074234	[('269', 2)]
k87_24371927	[('269', 2)]
k87_25353225	[('263', 2), ('328', 1)], chosen: 263
k87_16060332	[('8', 2)]
k87_10029093	[('253', 3)]
k87_15301837	[('240', 3)]
k87_64078889	[('11', 2)]
k87_33078331	[('181', 2)]
k87_47252739	[('269', 4)]
k87_46912665	[('240', 2)]
k87_50555757	[('59', 3)]
k87_50921841	[('181', 2)]
k87_3380735	[('181', 2)]
k87_31288687	[('59', 2)]
k87_62831096	[('8', 5)]
k87_49346891	[('11', 5), ('288', 1), ('250', 1)], chosen: 11
k87_36005255	[('11', 3), ('233', 1), ('23', 1)], chosen: 11
k87_6717194	[('288', 1), ('181', 1)], chosen: 288
k87_35727541	[('181', 3)]
k87_10690601	[('198', 2)]
k87_39134521	[('138', 2)]
k87_40554436	[('11', 3)]
k87_66334883	[('283', 1), ('266', 1)], chosen: 283
k87_4137499	[('288', 5)]
k87_33960781	[('58', 3)]
k87_62870978	[('75', 2)]
k87_26641841	[('160', 2)]
k87_41063084	[('181', 2)]
k87_54836891	[('74', 2)]
k87_49106973	[('269', 2)]
k87_38266941	[('194', 2)]
k87_27748039	[('121', 2)]
k87_37688023	[('75', 4)]
k87_53672736	[('198', 4)]
k87_45936939	[('214', 2)]
k87_26912772	[('181', 2)]
k87_13360991	[('269', 2)]
k87_38117795	[('269', 3)]
k87_26965606	[('11', 1), ('121', 1)], chosen: 11
k87_26920851	[('58', 2)]
k87_51332076	[('198', 2)]
k87_12545735	[('150', 1), ('29', 1)], chosen: 150
k87_35999443	[('181', 2)]
k87_64245627	[('150', 1), ('276', 1)], chosen: 150
k87_31212934	[('249', 3)]
k87_63917734	[('269', 2)]
k87_13699588	[('250', 2)]
k87_66334892	[('11', 6)]
k87_66334891	[('198', 4)]
k87_66334896	[('8', 4)]
k87_66334898	[('0', 2)]
k87_27462307	[('181', 3)]
k87_18777160	[('212', 2)]
k87_3973361	[('0', 2)]
k87_13323189	[('181', 3)]
k87_53247075	[('181', 2)]
k87_37207400	[('228', 4)]
k87_49478241	[('207', 2)]
k87_63206710	[('0', 2)]
k87_26890831	[('269', 2)]
k87_14554805	[('181', 3)]
k87_50090184	[('181', 2)]
k87_4364206	[('27', 2)]
k87_863924	[('181', 5)]
k87_35913062	[('59', 2)]
k87_23791464	[('23', 3)]
k87_24339742	[('181', 4)]
k87_13167548	[('74', 2)]
k87_28069476	[('11', 2)]
k87_38529482	[('8', 5)]
k87_57772075	[('241', 2)]
k87_52547043	[('198', 3)]
k87_3781246	[('198', 4)]
k87_40632711	[('187', 2)]
k87_54580783	[('11', 1), ('288', 1)], chosen: 11
k87_3128904	[('58', 4)]
k87_4598904	[('269', 2)]
k87_58254778	[('181', 2)]
k87_18304634	[('0', 2)]
k87_53284488	[('11', 3), ('240', 1)], chosen: 11
k87_40400306	[('181', 2)]
k87_35708378	[('181', 2)]
k87_52976220	[('75', 2)]
k87_58187810	[('240', 3)]
k87_15813157	[('11', 2), ('198', 4)], chosen: 198
k87_952210	[('11', 2)]
k87_16087380	[('181', 3)]
k87_10318444	[('51', 2)]
k87_44722764	[('269', 5)]
k87_58145536	[('288', 3)]
k87_44714105	[('181', 2)]
k87_4667380	[('209', 2)]
k87_10099217	[('181', 2)]
k87_3913628	[('266', 5)]
k87_17821132	[('269', 6)]
k87_41387587	[('26', 3)]
k87_38796780	[('198', 2)]
k87_59280361	[('288', 2)]
k87_44167728	[('74', 2)]
k87_62633327	[('288', 4)]
k87_5428729	[('212', 2)]
k87_58688600	[('210', 3)]
k87_4781669	[('11', 2)]
k87_61215411	[('11', 2)]
k87_31933799	[('198', 3)]
k87_11139152	[('11', 1), ('29', 1)], chosen: 11
k87_14138562	[('209', 2)]
k87_14682997	[('151', 3)]
k87_22271547	[('181', 2)]
k87_18539933	[('23', 2)]
k87_34848170	[('269', 7)]
k87_44957222	[('26', 2)]
k87_53698708	[('269', 2)]
k87_44871296	[('269', 3)]
k87_59854511	[('181', 4)]
k87_5559392	[('11', 2)]
k87_4032204	[('240', 2)]
k87_627070	[('26', 3)]
k87_63002816	[('181', 2)]
k87_28108086	[('23', 2)]
k87_5561708	[('288', 1), ('187', 1)], chosen: 288
k87_13889457	[('58', 2)]
k87_22753730	[('181', 3)]
k87_9050642	[('269', 2)]
k87_53329626	[('150', 2), ('74', 1)], chosen: 150
k87_6945910	[('181', 2)]
k87_61471352	[('150', 2), ('181', 1), ('29', 1)], chosen: 150
k87_65020810	[('198', 2)]
k87_54602410	[('269', 2)]
k87_66334935	[('196', 1), ('198', 1), ('240', 2)], chosen: 240
k87_37644292	[('302', 2), ('136', 2)], chosen: 302
k87_45149295	[('181', 3)]
k87_17765447	[('26', 2)]
k87_22154591	[('59', 2)]
k87_5977231	[('181', 2)]
k87_9698535	[('198', 2)]
k87_65681143	[('74', 1), ('240', 1)], chosen: 74
k87_13662438	[('269', 6)]
k87_12365393	[('11', 2)]
k87_27028436	[('181', 4)]
k87_39792300	[('288', 6)]
k87_49711046	[('8', 5)]
k87_13709253	[('23', 2)]
k87_16015784	[('181', 2)]
k87_47250142	[('181', 3)]
k87_49259412	[('181', 3)]
k87_50316697	[('74', 2)]
k87_59153829	[('181', 3)]
k87_44354693	[('26', 2)]
k87_62382940	[('0', 2)]
k87_58022795	[('218', 2)]
k87_47051745	[('212', 6)]
k87_31057987	[('269', 5)]
k87_23922683	[('181', 2)]
k87_40381557	[('115', 1), ('151', 1)], chosen: 115
k87_58222226	[('181', 3)]
k87_58092336	[('151', 2)]
k87_44293639	[('288', 2)]
k87_48304778	[('8', 3)]
k87_45421498	[('181', 4)]
k87_39593275	[('241', 2)]
k87_28258734	[('11', 4)]
k87_28258731	[('11', 1), ('240', 2)], chosen: 240
k87_64750997	[('269', 2)]
k87_26769860	[('181', 1), ('29', 1)], chosen: 181
k87_57734678	[('181', 2)]
k87_10413172	[('11', 1), ('214', 1)], chosen: 11
k87_30317660	[('181', 3)]
k87_21440250	[('8', 2)]
k87_63675555	[('121', 2)]
k87_40059751	[('8', 4)]
k87_5202389	[('121', 2)]
k87_30193202	[('51', 2), ('198', 3)], chosen: 198
k87_36345493	[('121', 2)]
k87_31892956	[('198', 2)]
k87_4715490	[('58', 3)]
k87_33750491	[('288', 2)]
k87_31301929	[('288', 4)]
k87_53295644	[('59', 4)]
k87_34128830	[('187', 2)]
k87_108216	[('51', 1), ('198', 1)], chosen: 51
k87_26087295	[('288', 2)]
k87_34970272	[('241', 2)]
k87_62303237	[('241', 1), ('198', 1)], chosen: 241
k87_10159768	[('26', 2)]
k87_23999719	[('269', 2)]
k87_48398867	[('288', 2)]
k87_34729222	[('197', 2)]
k87_58049155	[('151', 1), ('260', 1)], chosen: 151
k87_23170081	[('235', 2)]
k87_47349673	[('11', 3), ('266', 1)], chosen: 11
k87_11429119	[('181', 3)]
k87_26002143	[('200', 1), ('288', 3)], chosen: 288
k87_22216604	[('11', 2)]
k87_62624004	[('240', 5)]
k87_11073546	[('205', 3)]
k87_20839269	[('269', 4)]
k87_20144504	[('198', 2)]
k87_53363646	[('26', 2)]
k87_45128973	[('11', 2), ('288', 4)], chosen: 288
k87_7904027	[('177', 2)]
k87_65425159	[('212', 3)]
k87_17722010	[('212', 2)]
k87_58675734	[('75', 1), ('187', 1)], chosen: 75
k87_46655526	[('181', 4)]
k87_66334902	[('11', 1), ('8', 1), ('266', 1)], chosen: 11
k87_35913322	[('269', 2)]
k87_59351733	[('58', 2)]
k87_2684973	[('181', 2)]
k87_21572289	[('240', 4)]
k87_30709197	[('269', 3)]
k87_53397234	[('59', 2)]
k87_21498452	[('269', 2)]
k87_32467826	[('26', 2)]
k87_40942563	[('206', 2)]
k87_32993450	[('253', 2)]
k87_48997243	[('198', 2)]
k87_14476252	[('181', 2)]
k87_41080871	[('269', 2)]
k87_32347287	[('181', 5)]
k87_29353067	[('181', 2)]
k87_37162225	[('181', 2)]
k87_30034582	[('174', 3), ('240', 1)], chosen: 174
k87_32970064	[('11', 14), ('198', 3)], chosen: 11
k87_16997823	[('269', 3)]
k87_9101543	[('8', 2)]
k87_39830546	[('11', 2)]
k87_41207434	[('210', 2)]
k87_27273361	[('288', 2), ('187', 1)], chosen: 288
k87_14024682	[('23', 2)]
k87_32215657	[('0', 2)]
k87_45981057	[('11', 4)]
k87_45519859	[('11', 3)]
k87_64379086	[('269', 2)]
k87_59379847	[('181', 2)]
k87_4954235	[('181', 2)]
k87_48698227	[('263', 10)]
k87_15211221	[('181', 2)]
k87_18010495	[('181', 2)]
k87_15073947	[('181', 2)]
k87_4566747	[('269', 2)]
k87_44487435	[('205', 2)]
k87_54016710	[('160', 2)]
k87_3930096	[('181', 3)]
k87_51382448	[('11', 2), ('198', 2)], chosen: 11
k87_16292590	[('328', 1), ('74', 1), ('23', 2)], chosen: 23
k87_62163824	[('241', 3)]
k87_39949967	[('181', 2)]
k87_14905980	[('121', 2)]
k87_23532814	[('181', 2)]
k87_22701173	[('150', 1), ('26', 1)], chosen: 150
k87_21175106	[('288', 3)]
