metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S4_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S4_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S4_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S4_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
460,-59405510.656194,13.371729
461,-59405504.594556,6.061638
462,-59405491.699678,12.894878
463,-59405504.354991,12.655313
464,-59405486.186176,18.168815
465,-59405469.784071,16.402105
466,-59405456.470425,13.313646
467,-59405446.634903,9.835522
468,-59405439.789548,6.845355
469,-59405428.958296,10.831252
470,-59405423.564842,5.393455
471,-59405418.209383,5.355459
472,-59405407.334161,10.875221
473,-59405404.449517,2.884644
474,-59405413.118750,8.669233
475,-59405422.336208,9.217458
476,-59405434.442278,12.106070
477,-59405444.227379,9.785101
478,-59405445.614756,1.387377
479,-59405443.895935,1.718820
480,-59405442.756698,1.139237
481,-59405450.606570,7.849872
482,-59405456.025539,5.418968
483,-59405466.449229,10.423690
484,-59405476.646710,10.197481
485,-59405501.273499,24.626789
486,-59405528.266194,26.992695
487,-59405537.499532,9.233338
488,-59405541.908854,4.409322
489,-59405552.773704,10.864850
490,-59405561.004492,8.230787
491,-59405567.107018,6.102526
492,-59405578.698515,11.591497
493,-59405580.179737,1.481223
494,-59405589.879990,9.700253
495,-59405593.452163,3.572173
496,-59405614.624183,21.172020
497,-59405629.795497,15.171314
498,-59405623.001189,6.794308
499,-59405610.641114,12.360075
500,-59405613.718914,3.077800
501,-59405621.121384,7.402470
502,-59405633.116399,11.995015
503,-59405631.417974,1.698426
504,-59405650.069463,18.651489
505,-59405679.901151,29.831688
506,-59405681.137382,1.236232
507,-59405672.356252,8.781130
508,-59405691.368267,19.012015
509,-59405711.023129,19.654862
510,-59405724.735334,13.712205
511,-59405733.775215,9.039881
512,-59405719.578807,14.196408
513,-59405708.951856,10.626951
514,-59405726.987520,18.035664
515,-59405730.615534,3.628014
516,-59405719.674389,10.941146
517,-59405688.422689,31.251700
518,-59405676.485859,11.936830
519,-59405668.868021,7.617837
520,-59404644.683736,1024.184285
521,-59404663.345043,18.661307
522,-59404666.311899,2.966856
523,-59404658.433215,7.878684
524,-59404665.257143,6.823927
525,-59404674.327782,9.070640
526,-59404682.386105,8.058323
527,-59404691.172264,8.786158
528,-59404706.873240,15.700977
529,-59404718.587999,11.714759
530,-59404729.222073,10.634074
531,-59404741.461798,12.239726
532,-59404751.774888,10.313089
533,-59404766.467879,14.692991
534,-59404781.135845,14.667966
535,-59404800.360777,19.224932
536,-59404808.125224,7.764447
537,-59404813.855985,5.730761
538,-59404817.741348,3.885363
539,-59404826.200244,8.458896
540,-59404839.093701,12.893457
541,-59404854.010118,14.916417
542,-59404868.725482,14.715365
543,-59404891.749503,23.024021
544,-59404914.343554,22.594050
545,-59404931.749259,17.405706
546,-59404950.173783,18.424524
547,-59404963.256687,13.082904
548,-59404974.975827,11.719141
549,-59404993.795545,18.819717
550,-59405008.778003,14.982458
551,-59405026.580301,17.802298
552,-59405046.674285,20.093984
553,-59405061.173002,14.498717
554,-59405069.213810,8.040808
555,-59405078.012093,8.798283
556,-59405090.731172,12.719078
557,-59405096.403173,5.672001
558,-59405097.851853,1.448680
559,-59405107.626242,9.774389
560,-59405124.225428,16.599185
561,-59405135.674407,11.448979
562,-59405139.687997,4.013590
563,-59405137.784535,1.903461
564,-59405143.952638,6.168103
565,-59405156.779334,12.826696
566,-59405165.108578,8.329243
567,-59405170.270482,5.161904
568,-59405176.280944,6.010463
569,-59405187.301656,11.020712
570,-59405196.223035,8.921379
571,-59405207.706272,11.483236
572,-59405217.265266,9.558994
573,-59405231.220181,13.954915
574,-59405248.709670,17.489490
575,-59405258.039119,9.329448
576,-59405261.612883,3.573765
577,-59405268.941924,7.329040
578,-59405278.364499,9.422576
579,-59405289.354951,10.990452
580,-59405296.486048,7.131097
581,-59405303.121652,6.635604
582,-59405315.644900,12.523248
583,-59405330.494264,14.849365
584,-59405346.011604,15.517339
585,-59405360.146569,14.134966
586,-59405369.746078,9.599509
587,-59405378.754963,9.008885
588,-59405391.428521,12.673558
589,-59405392.189236,0.760715
590,-59405401.225829,9.036592
591,-59405389.493205,11.732623
592,-59405398.145868,8.652663
593,-59405406.094627,7.948758
594,-59405419.945329,13.850702
595,-59405442.352009,22.406680
596,-59405445.977948,3.625939
597,-59405445.886894,0.091055
598,-59405456.341988,10.455094
599,-59405473.588930,17.246943
600,-59405483.727209,10.138279
601,-59405506.071128,22.343919
602,-59405516.608488,10.537360
603,-59405520.105499,3.497012
604,-59405524.947693,4.842194
605,-59405542.382701,17.435008
606,-59405552.563334,10.180633
607,-59405563.756819,11.193485
608,-59405584.142681,20.385861
609,-59405599.378719,15.236039
610,-59405618.827252,19.448533
611,-59405634.001459,15.174207
612,-59405652.855183,18.853724
613,-59405671.924628,19.069445
614,-59405680.354174,8.429546
615,-59405687.306997,6.952823
616,-59405696.139393,8.832397
617,-59405716.925016,20.785623
618,-59405733.253369,16.328353
619,-59405746.508688,13.255319
620,-59405763.019590,16.510902
621,-59405776.707070,13.687480
622,-59405785.673995,8.966925
623,-59405798.369792,12.695797
624,-59405811.324738,12.954946
625,-59405813.415002,2.090264
626,-59405819.829823,6.414822
627,-59405832.991358,13.161535
628,-59405845.880988,12.889630
629,-59405860.117865,14.236877
630,-59405869.844093,9.726227
631,-59405881.228003,11.383911
632,-59405892.085323,10.857320
633,-59405902.222124,10.136800
634,-59405915.344871,13.122747
635,-59405934.700022,19.355151
636,-59405946.284370,11.584348
637,-59405965.094360,18.809990
638,-59405983.144645,18.050285
639,-59405988.925088,5.780443
640,-59406003.848660,14.923572
641,-59406023.147512,19.298853
642,-59406038.274909,15.127396
643,-59406048.472201,10.197292
644,-59406064.679118,16.206917
645,-59406078.996594,14.317476
646,-59406101.688887,22.692293
647,-59406127.819235,26.130348
648,-59406146.137572,18.318337
649,-59406164.356952,18.219380
650,-59406184.627815,20.270863
651,-59406205.785636,21.157822
652,-59406229.136019,23.350383
653,-59406249.514484,20.378465
654,-59406275.748023,26.233539
655,-59406298.766321,23.018298
656,-59406322.906579,24.140258
657,-59406319.575123,3.331456
658,-59406307.534254,12.040869
659,-59406311.477198,3.942945
660,-59406321.442296,9.965098
661,-59406332.233860,10.791564
662,-59406337.047764,4.813904
663,-59406338.000681,0.952917
664,-59406346.154808,8.154127
665,-59406361.371684,15.216876
666,-59406373.001303,11.629619
667,-59406384.467855,11.466552
668,-59406394.785542,10.317687
669,-59406403.718206,8.932664
670,-59406413.480169,9.761963
671,-59406426.845387,13.365218
672,-59406443.931254,17.085867
673,-59406463.482702,19.551448
674,-59406481.228172,17.745470
675,-59406491.015113,9.786940
676,-59406499.035978,8.020865
677,-59406504.228177,5.192199
678,-59406507.532123,3.303946
679,-59406521.823080,14.290957
680,-59406535.577914,13.754834
681,-59406544.458312,8.880398
682,-59406553.814959,9.356648
683,-59406565.704119,11.889160
684,-59406578.074360,12.370241
685,-59406581.805647,3.731287
686,-59406596.787644,14.981997
687,-59406609.270108,12.482464
688,-59406616.948225,7.678117
689,-59406624.061783,7.113558
690,-59406632.018286,7.956503
691,-59406641.280294,9.262008
692,-59406650.660694,9.380400
693,-59406661.786147,11.125453
694,-59406675.371613,13.585466
695,-59406684.907664,9.536051
696,-59406699.857770,14.950106
697,-59406710.187853,10.330083
698,-59406717.215320,7.027467
699,-59406730.089331,12.874011
700,-59406739.969269,9.879938
701,-59406745.302798,5.333529
702,-59406755.390150,10.087351
703,-59406768.614543,13.224393
704,-59406781.911556,13.297014
705,-59406793.123879,11.212323
706,-59406793.042273,0.081607
707,-59406803.764385,10.722112
708,-59406815.934788,12.170403
709,-59406826.382878,10.448090
710,-59406837.957473,11.574595
711,-59406849.291729,11.334256
712,-59406857.499517,8.207788
713,-59406864.578458,7.078941
714,-59406865.884697,1.306239
715,-59406872.139623,6.254926
716,-59406888.490108,16.350485
717,-59406896.253820,7.763712
718,-59406902.353478,6.099658
719,-59406909.959981,7.606503
720,-59406925.226312,15.266331
721,-59406937.792472,12.566160
722,-59406948.655218,10.862746
723,-59406958.924780,10.269562
724,-59406969.877188,10.952408
725,-59406979.261654,9.384467
726,-59406985.742655,6.481001
727,-59406994.240250,8.497594
728,-59407001.214380,6.974131
729,-59407005.050001,3.835621
730,-59407015.817226,10.767225
731,-59407031.838534,16.021308
732,-59407034.494320,2.655786
733,-59407043.221118,8.726798
734,-59407049.873112,6.651994
735,-59407053.315554,3.442441
736,-59407057.948150,4.632597
737,-59407060.035561,2.087411
738,-59407061.589178,1.553617
739,-59407067.526456,5.937278
740,-59407075.712309,8.185853
741,-59407086.235296,10.522987
742,-59407094.986706,8.751410
743,-59407102.926213,7.939507
744,-59407106.842790,3.916577
745,-59407112.447128,5.604339
746,-59407116.776829,4.329701
747,-59407118.206457,1.429628
748,-59407117.034028,1.172429
749,-59407118.406063,1.372035
750,-59407130.064331,11.658268
751,-59407136.803758,6.739428
752,-59407135.069790,1.733968
753,-59407135.204446,0.134655
754,-59407138.871981,3.667535
755,-59407144.543214,5.671233
756,-59407150.630828,6.087614
757,-59407157.166797,6.535969
758,-59407165.689776,8.522978
759,-59407167.965028,2.275253
760,-59407169.826962,1.861934
761,-59407170.349514,0.522552
762,-59407168.256913,2.092602
763,-59407167.312435,0.944477
764,-59407171.391805,4.079369
765,-59407177.213161,5.821356
766,-59407184.142408,6.929247
767,-59407186.632142,2.489734
768,-59407183.371447,3.260695
769,-59407183.658454,0.287007
770,-59407183.121877,0.536577
771,-59407185.094893,1.973016
772,-59407184.675350,0.419543
773,-59407187.527074,2.851724
774,-59407190.690768,3.163694
775,-59407192.374901,1.684133
776,-59407190.927358,1.447543
777,-59407192.585463,1.658105
778,-59407198.896475,6.311012
779,-59407198.668915,0.227560
780,-59407200.461069,1.792154
781,-59407198.373011,2.088058
782,-59407202.099150,3.726139
783,-59407209.277609,7.178459
784,-59407221.059425,11.781816
785,-59407235.007995,13.948570
786,-59407247.937218,12.929224
787,-59407248.972904,1.035686
788,-59407251.118819,2.145915
789,-59407262.851334,11.732514
790,-59407269.399044,6.547710
791,-59407272.212129,2.813085
792,-59407274.407090,2.194961
793,-59407278.625523,4.218433
794,-59407295.481536,16.856013
795,-59407300.865359,5.383823
796,-59407306.448686,5.583327
797,-59407307.007645,0.558959
798,-59407306.787456,0.220189
799,-59407309.793105,3.005649
800,-59407318.072111,8.279006
801,-59407326.990670,8.918560
802,-59407333.929728,6.939057
803,-59407338.535040,4.605313
804,-59407339.702367,1.167327
805,-59407339.922110,0.219743
806,-59407342.890078,2.967968
807,-59407344.026289,1.136211
808,-59407340.474316,3.551974
809,-59407337.883083,2.591232
810,-59407337.228207,0.654876
811,-59407339.504326,2.276118
812,-59407342.007395,2.503070
813,-59407343.982417,1.975022
814,-59407345.654022,1.671604
815,-59407346.629419,0.975398
816,-59407348.189339,1.559919
817,-59407348.434102,0.244763
818,-59407357.066062,8.631960
819,-59407362.444012,5.377950
820,-59407363.869948,1.425936
821,-59407372.666336,8.796388
822,-59407368.383733,4.282603
823,-59407361.049952,7.333781
824,-59407361.029460,0.020492
825,-59407355.982922,5.046538
826,-59407349.446010,6.536912
827,-59407348.106161,1.339849
828,-59407349.591308,1.485147
829,-59407350.628330,1.037022
830,-59407352.346213,1.717883
831,-59407347.318957,5.027256
832,-59407339.200655,8.118302
833,-59407337.006535,2.194120
834,-59407345.781536,8.775001
835,-59407348.344032,2.562496
836,-59407352.784799,4.440767
837,-59407356.988160,4.203362
838,-59407358.949532,1.961372
839,-59407360.405053,1.455521
840,-59407364.939571,4.534518
841,-59407363.726010,1.213561
842,-59407365.750152,2.024142
843,-59407367.777259,2.027107
844,-59407369.228902,1.451643
845,-59407369.163764,0.065139
846,-59407371.488182,2.324418
847,-59407373.958017,2.469835
848,-59407374.400785,0.442768
849,-59407381.285081,6.884296
850,-59407386.649523,5.364442
851,-59407389.971531,3.322008
852,-59407391.102309,1.130779
853,-59407391.359323,0.257013
854,-59407392.894063,1.534740
855,-59407392.231756,0.662307
856,-59407392.263692,0.031936
857,-59407391.372965,0.890727
858,-59407389.729977,1.642988
859,-59407391.819498,2.089521
860,-59407394.741220,2.921722
861,-59407397.841187,3.099967
862,-59407402.121435,4.280248
863,-59407406.008349,3.886914
864,-59407409.400582,3.392233
865,-59407412.791605,3.391023
866,-59407417.862689,5.071084
867,-59407424.124466,6.261777
868,-59407431.176358,7.051892
869,-59407431.652566,0.476208
870,-59407432.013001,0.360435
871,-59407429.973849,2.039152
872,-59407430.044289,0.070440
873,-59407432.117239,2.072950
874,-59407437.221830,5.104591
875,-59407447.943160,10.721331
876,-59407458.801246,10.858085
877,-59407456.147525,2.653721
878,-59407445.444473,10.703053
879,-59407444.806620,0.637852
880,-59407451.174281,6.367661
881,-59407458.701989,7.527708
882,-59407461.663011,2.961022
883,-59407468.033824,6.370813
884,-59407480.133299,12.099475
885,-59407490.199906,10.066607
886,-59407505.177557,14.977651
887,-59407512.464430,7.286873
888,-59407519.288491,6.824061
889,-59407524.363505,5.075013
890,-59407527.535081,3.171576
891,-59407534.951709,7.416629
892,-59407541.858384,6.906675
893,-59407546.890789,5.032405
894,-59407550.349768,3.458979
895,-59407556.044583,5.694815
896,-59407561.958842,5.914259
897,-59407570.039148,8.080306
898,-59407577.223987,7.184839
899,-59407582.574549,5.350562
900,-59407588.039944,5.465395
901,-59407588.805043,0.765100
902,-59407592.881083,4.076040
903,-59407599.418795,6.537711
904,-59407605.928806,6.510012
905,-59407610.984026,5.055220
906,-59407614.478655,3.494629
907,-59407622.816215,8.337561
908,-59407624.820071,2.003856
909,-59407630.072991,5.252920
910,-59407635.421013,5.348022
911,-59407640.475430,5.054417
912,-59407641.891118,1.415687
913,-59407640.098348,1.792769
914,-59407642.057443,1.959094
915,-59407645.362764,3.305321
916,-59407645.611140,0.248376
917,-59407646.135817,0.524677
918,-59407647.265113,1.129296
919,-59407649.111519,1.846406
920,-59407650.940410,1.828891
921,-59407652.440983,1.500573
922,-59407653.943441,1.502458
923,-59407656.796296,2.852855
924,-59407650.644321,6.151975
925,-59407649.509014,1.135307
926,-59407648.420923,1.088091
927,-59407647.025233,1.395690
928,-59407646.117302,0.907931
929,-59407645.185097,0.932205
930,-59407646.014827,0.829730
931,-59407649.696987,3.682161
932,-59407653.229616,3.532628
933,-59407656.132316,2.902700
934,-59407661.275860,5.143544
935,-59407667.784538,6.508678
936,-59407671.245502,3.460964
937,-59407674.170774,2.925271
938,-59407676.997512,2.826738
939,-59407679.715173,2.717661
940,-59407682.319831,2.604658
941,-59407684.819223,2.499392
942,-59407687.218550,2.399327
943,-59407689.676325,2.457775
944,-59407692.803778,3.127453
945,-59407693.964037,1.160258
946,-59407689.011601,4.952435
947,-59407688.631299,0.380302
948,-59407692.045080,3.413781
949,-59407694.574034,2.528954
950,-59407698.204518,3.630484
951,-59407702.568012,4.363494
952,-59407705.310244,2.742232
953,-59407708.529234,3.218990
954,-59407712.854057,4.324823
955,-59407716.914039,4.059982
956,-59407718.838987,1.924948
957,-59407720.079279,1.240291
958,-59407722.648558,2.569279
959,-59407724.860339,2.211782
960,-59407727.513008,2.652669
961,-59407730.105935,2.592926
962,-59407732.160930,2.054995
963,-59407735.530027,3.369097
964,-59407739.148786,3.618759
965,-59407741.630612,2.481825
966,-59407743.918546,2.287935
967,-59407746.598676,2.680129
968,-59407749.396197,2.797522
969,-59407751.291208,1.895010
970,-59407752.613131,1.321923
971,-59407754.967793,2.354663
972,-59407758.772864,3.805071
973,-59407762.374149,3.601285
974,-59407764.207477,1.833328
975,-59407768.429005,4.221527
976,-59407776.518892,8.089887
977,-59407784.800599,8.281707
978,-59407792.245557,7.444958
979,-59407798.651025,6.405468
980,-59407803.736480,5.085455
981,-59407810.421454,6.684974
982,-59407821.046521,10.625066
983,-59407833.206126,12.159605
984,-59407843.222502,10.016376
985,-59407851.925581,8.703079
986,-59407859.684964,7.759383
987,-59407866.330969,6.646004
988,-59407871.416690,5.085721
989,-59407873.920477,2.503787
990,-59407876.458943,2.538466
991,-59407881.388515,4.929572
992,-59407885.696472,4.307958
993,-59407890.485090,4.788618
994,-59407897.821371,7.336281
995,-59407907.664399,9.843028
996,-59407913.724489,6.060090
997,-59407918.936658,5.212170
998,-59407923.974994,5.038336
999,-59407931.213635,7.238642
CONCOCT Finished, the log shows how it went.
1535792 47994 128

------------------------------------------------------------------------------------------------------------------------
-----                                   merging 10kb fragments back into contigs                                   -----
------------------------------------------------------------------------------------------------------------------------

k87_492447	[('98', 2)]
k87_39185099	[('37', 2)]
k87_1000035	[('98', 11)]
k87_17977300	[('98', 2)]
k87_41410106	[('141', 2)]
k87_29505402	[('98', 2)]
k87_41810731	[('56', 2)]
k87_27295499	[('141', 2)]
k87_10464244	[('56', 2)]
k87_5914695	[('37', 3)]
k87_31470567	[('56', 1), ('64', 2), ('94', 2), ('141', 3)], chosen: 141
k87_29308384	[('37', 4)]
k87_8332914	[('52', 9)]
k87_13193801	[('37', 2)]
k87_26520937	[('98', 2)]
k87_13158504	[('105', 2)]
k87_4259166	[('56', 3)]
k87_11058692	[('98', 2)]
k87_16031332	[('98', 2)]
k87_17952151	[('141', 2)]
k87_13987246	[('56', 2), ('48', 1)], chosen: 56
k87_21612946	[('98', 4)]
k87_2055309	[('205', 2)]
k87_11201486	[('52', 2)]
k87_39616523	[('159', 2)]
k87_32444200	[('98', 2)]
k87_9274752	[('52', 2)]
k87_7623441	[('19', 17), ('181', 3)], chosen: 19
k87_4132835	[('159', 2)]
k87_12131369	[('227', 3)]
k87_38074479	[('64', 2)]
k87_7384089	[('159', 3)]
k87_3991958	[('3', 3)]
k87_315072	[('56', 2), ('205', 2)], chosen: 56
k87_10806953	[('37', 2)]
k87_35499642	[('185', 3)]
k87_71365	[('19', 3)]
k87_4061141	[('227', 2)]
k87_6301088	[('98', 2)]
k87_21113310	[('172', 2)]
k87_15585192	[('227', 2), ('19', 1), ('56', 2)], chosen: 227
k87_35416799	[('227', 3)]
k87_31161271	[('227', 3)]
k87_30726419	[('37', 3)]
k87_31028111	[('52', 2)]
k87_18329383	[('185', 2)]
k87_18351102	[('227', 2)]
k87_23978607	[('19', 1), ('141', 1)], chosen: 19
k87_29704507	[('205', 2)]
k87_21786540	[('170', 2)]
k87_15053354	[('37', 2)]
k87_17749210	[('227', 2)]
k87_24185045	[('19', 3), ('141', 1)], chosen: 19
k87_12609937	[('141', 2)]
k87_32603261	[('9', 2)]
k87_9487519	[('227', 4)]
k87_41942460	[('5', 2)]
k87_9346296	[('56', 2)]
k87_41124150	[('98', 5)]
k87_30184548	[('141', 2)]
k87_25144979	[('52', 37)]
k87_33631298	[('56', 2)]
k87_24046801	[('205', 3)]
k87_41443107	[('19', 6), ('56', 1)], chosen: 19
k87_15629168	[('179', 3)]
k87_25495362	[('227', 2)]
k87_38285993	[('161', 2)]
k87_23652769	[('56', 4)]
k87_24229975	[('98', 2)]
k87_26891746	[('99', 2)]
k87_190879	[('196', 3)]
k87_12636055	[('56', 2), ('64', 1)], chosen: 56
k87_11313917	[('52', 14)]
k87_25510552	[('98', 2)]
k87_18428572	[('227', 2)]
k87_44087854	[('274', 2)]
k87_22666872	[('98', 4)]
k87_41693297	[('227', 2)]
k87_13418524	[('92', 1), ('56', 1), ('94', 2)], chosen: 94
k87_15616888	[('53', 2)]
k87_3354672	[('19', 4)]
k87_34971418	[('56', 4)]
k87_8498021	[('98', 2)]
k87_21248716	[('182', 2)]
k87_37335225	[('196', 5)]
k87_26741275	[('98', 3)]
k87_12978809	[('98', 2)]
k87_33704078	[('160', 3)]
k87_8996918	[('98', 2)]
k87_19465386	[('205', 1), ('274', 1)], chosen: 205
k87_26773322	[('205', 3)]
k87_17730776	[('98', 2)]
k87_23634659	[('260', 6)]
k87_35295003	[('98', 2)]
k87_14846741	[('205', 2)]
k87_3939988	[('205', 5)]
k87_18021047	[('153', 3)]
k87_17725024	[('227', 3)]
k87_32509114	[('227', 6)]
k87_30535955	[('52', 5)]
k87_27739944	[('227', 1), ('48', 1)], chosen: 227
k87_30772195	[('141', 2)]
k87_957327	[('141', 3)]
k87_22450909	[('227', 3)]
k87_18148438	[('52', 10)]
k87_9005987	[('170', 2)]
k87_33980434	[('3', 2)]
k87_6831104	[('56', 2)]
k87_19427273	[('177', 2)]
k87_32525910	[('236', 1), ('64', 4)], chosen: 64
k87_42760414	[('56', 2)]
k87_38407943	[('227', 5)]
k87_6633619	[('99', 2)]
k87_8887662	[('227', 2)]
k87_15695125	[('227', 3)]
k87_11091892	[('205', 2)]
k87_6066849	[('141', 2)]
k87_21139903	[('205', 6)]
k87_3089629	[('19', 2)]
k87_2830927	[('205', 2)]
k87_15095629	[('52', 9)]
k87_10991871	[('52', 4)]
k87_5935792	[('98', 2)]
k87_7266168	[('134', 3)]
k87_38176856	[('48', 1), ('185', 1)], chosen: 48
k87_39019083	[('98', 4)]
k87_21278038	[('227', 2)]
k87_3409245	[('196', 5)]
k87_8116912	[('134', 3)]
k87_23870787	[('274', 2)]
k87_38829152	[('56', 2)]
k87_8890661	[('99', 2)]
k87_30880584	[('134', 2)]
k87_30206085	[('227', 2)]
k87_24076316	[('52', 7)]
k87_3212261	[('56', 5)]
k87_4452107	[('205', 2)]
k87_21022882	[('37', 2)]
k87_86589	[('53', 3)]
k87_17880524	[('141', 2)]
k87_39584600	[('98', 3)]
k87_2967208	[('227', 3)]
k87_14768868	[('56', 4)]
k87_38335328	[('98', 2)]
k87_3282542	[('98', 2)]
k87_32561383	[('19', 4)]
k87_12986295	[('61', 2)]
k87_39325542	[('177', 2)]
k87_6703508	[('141', 4)]
k87_36017396	[('3', 2)]
k87_17445052	[('56', 2)]
k87_38353228	[('98', 3)]
k87_34897798	[('196', 3)]
k87_6048703	[('236', 2)]
k87_24640390	[('205', 2)]
k87_27809575	[('98', 2)]
k87_23979754	[('196', 2)]
k87_34867049	[('141', 2)]
k87_37544965	[('33', 1), ('56', 1)], chosen: 33
k87_3845723	[('52', 3)]
k87_71213	[('36', 2)]
k87_16962866	[('196', 4)]
k87_15463943	[('56', 2)]
k87_7121503	[('37', 7)]
k87_17709481	[('153', 2)]
k87_44087816	[('227', 4)]
k87_15005185	[('227', 2)]
k87_15130643	[('52', 12)]
k87_3272519	[('141', 2)]
k87_16782979	[('98', 2)]
k87_38446720	[('105', 2)]
k87_541043	[('105', 2)]
k87_43986539	[('19', 4)]
k87_14425234	[('52', 2)]
k87_35847865	[('134', 2)]
k87_42426966	[('48', 2)]
k87_17733	[('56', 3)]
k87_5479611	[('37', 2)]
k87_29872866	[('159', 4)]
k87_24431567	[('37', 2)]
k87_16564910	[('134', 3)]
k87_28749665	[('26', 2)]
k87_23720158	[('98', 3)]
k87_22447245	[('98', 2)]
k87_21040529	[('227', 2)]
k87_4814672	[('37', 2)]
k87_4817373	[('98', 2)]
k87_31282937	[('182', 2)]
k87_34211852	[('98', 3)]
k87_35479822	[('227', 2)]
k87_41568237	[('56', 2)]
k87_1193205	[('98', 5)]
k87_18498101	[('227', 4)]
k87_17483842	[('19', 2)]
k87_39660148	[('227', 1), ('231', 1)], chosen: 227
k87_41245329	[('37', 2)]
k87_28852648	[('56', 2)]
k87_33874149	[('196', 3)]
k87_22431504	[('99', 3)]
k87_36645248	[('141', 2)]
k87_37246451	[('98', 2), ('140', 1)], chosen: 98
k87_27886194	[('19', 5)]
k87_35425257	[('56', 2)]
k87_11924644	[('205', 4)]
k87_38670134	[('196', 2)]
k87_44087859	[('19', 6)]
k87_44087851	[('205', 4)]
k87_39506072	[('260', 2)]
k87_21199902	[('160', 6)]
k87_9744931	[('56', 3)]
k87_14740643	[('19', 4)]
k87_37177620	[('56', 6)]
k87_31247096	[('64', 2)]
k87_38831225	[('227', 5)]
k87_26756953	[('141', 2)]
k87_24823478	[('98', 2)]
k87_18464272	[('227', 2)]
k87_42434920	[('136', 2)]
k87_2763782	[('98', 3)]
k87_9399871	[('209', 2)]
k87_20166547	[('141', 2)]
k87_23322954	[('196', 5)]
k87_5077576	[('99', 2)]
k87_12042043	[('98', 2)]
k87_41568774	[('98', 2)]
k87_30506312	[('52', 4)]
k87_11843797	[('159', 2)]
k87_22048938	[('141', 5)]
k87_10102524	[('227', 2)]
k87_11863088	[('260', 2)]
k87_13503480	[('227', 2)]
k87_12243333	[('227', 2)]
k87_26979826	[('98', 2)]
k87_25705664	[('160', 2)]
k87_31149492	[('36', 3)]
k87_23560196	[('227', 2)]
k87_8962812	[('226', 2)]
k87_18761958	[('153', 2)]
k87_6233145	[('260', 2)]
k87_19038127	[('93', 2)]
k87_14786479	[('3', 2)]
k87_44088287	[('205', 5)]
k87_12158539	[('56', 2)]
k87_13312145	[('56', 2)]
k87_36572886	[('134', 2)]
k87_12192508	[('98', 3)]
k87_11489330	[('141', 2)]
k87_26893652	[('227', 2)]
k87_11511326	[('98', 4)]
k87_32616486	[('227', 3), ('56', 1)], chosen: 227
k87_35403343	[('227', 3)]
k87_28777905	[('56', 4)]
k87_1072000	[('182', 2)]
k87_9045209	[('37', 2)]
k87_36099704	[('3', 2)]
k87_27185290	[('48', 2)]
k87_29989907	[('52', 3)]
k87_8912083	[('141', 5)]
k87_42711753	[('274', 2)]
k87_28418172	[('196', 4)]
k87_35960322	[('56', 3)]
k87_173224	[('98', 2)]
k87_35491245	[('37', 2)]
k87_26598187	[('51', 2)]
k87_3111369	[('196', 4)]
k87_38775951	[('36', 2)]
k87_235308	[('196', 9)]
k87_3592497	[('9', 2)]
k87_26590361	[('141', 3)]
k87_38059549	[('52', 2)]
k87_12435734	[('19', 3)]
k87_35528060	[('227', 2)]
k87_12616896	[('61', 2), ('214', 3), ('181', 1), ('79', 4)], chosen: 79
k87_29941505	[('52', 4)]
k87_37871828	[('52', 2)]
k87_24073971	[('114', 2)]
k87_41668383	[('56', 2)]
k87_30093059	[('205', 3)]
k87_14391294	[('52', 2)]
k87_38332846	[('37', 2)]
k87_29521818	[('227', 3)]
k87_33418493	[('134', 3)]
k87_44009132	[('24', 1), ('56', 1)], chosen: 24
k87_37426481	[('52', 3)]
k87_38720911	[('98', 4)]
k87_24604713	[('53', 2)]
k87_3043262	[('93', 2)]
k87_13031027	[('134', 2)]
k87_11810930	[('205', 2)]
k87_25558705	[('98', 2)]
k87_30296836	[('98', 2)]
k87_6022136	[('153', 4)]
k87_5906377	[('37', 4)]
k87_9294180	[('141', 6)]
k87_3386662	[('48', 2)]
k87_9629286	[('141', 2)]
k87_15440722	[('37', 2)]
k87_44087717	[('19', 6)]
k87_36719289	[('160', 2)]
k87_38610717	[('56', 2)]
k87_13165198	[('37', 3)]
k87_15778275	[('196', 2)]
k87_15063177	[('37', 2)]
k87_6598904	[('105', 5)]
k87_9374214	[('274', 2)]
k87_39570149	[('37', 2)]
k87_36216400	[('52', 4)]
k87_24121476	[('37', 2)]
k87_42935125	[('141', 3)]
k87_4607259	[('3', 2)]
k87_19308398	[('19', 1), ('153', 2), ('181', 1), ('39', 1)], chosen: 153
k87_28985515	[('37', 2)]
k87_814401	[('52', 2)]
k87_16040497	[('61', 3)]
k87_27208783	[('56', 2)]
