metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A18_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A18_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
431,-62194236.802836,5.218449
432,-62194227.792962,9.009874
433,-62194228.932626,1.139664
434,-62194233.779537,4.846911
435,-62194228.955942,4.823595
436,-62194228.786210,0.169732
437,-62194234.347016,5.560805
438,-62194231.816532,2.530484
439,-62194229.705765,2.110767
440,-62194228.717281,0.988484
441,-62194222.396546,6.320734
442,-62194223.602533,1.205987
443,-62194224.588118,0.985585
444,-62194227.026494,2.438376
445,-62194224.196132,2.830362
446,-62194228.356344,4.160212
447,-62194226.523402,1.832942
448,-62194225.759472,0.763930
449,-62194230.583458,4.823986
450,-62194233.406558,2.823100
451,-62194236.397298,2.990740
452,-62194237.086609,0.689311
453,-62194240.302212,3.215603
454,-62194236.752172,3.550040
455,-62194237.406105,0.653933
456,-62194233.732719,3.673386
457,-62194234.852735,1.120017
458,-62194237.848570,2.995834
459,-62194235.595057,2.253512
460,-62194230.256688,5.338369
461,-62194224.704238,5.552451
462,-62194214.443923,10.260315
463,-62194214.400280,0.043642
464,-62194220.897894,6.497613
465,-62194224.663333,3.765440
466,-62194233.588215,8.924882
467,-62194239.003218,5.415003
468,-62194238.370017,0.633201
469,-62194242.997999,4.627982
470,-62194241.268872,1.729126
471,-62194240.184066,1.084806
472,-62194240.041990,0.142077
473,-62194245.682510,5.640520
474,-62194252.937367,7.254857
475,-62194258.731428,5.794061
476,-62194261.242328,2.510900
477,-62194249.132271,12.110057
478,-62194254.593502,5.461231
479,-62194267.713302,13.119800
480,-62194273.125745,5.412443
481,-62194285.302154,12.176409
482,-62194301.242137,15.939983
483,-62194314.506786,13.264649
484,-62194319.718912,5.212126
485,-62194329.805950,10.087038
486,-62194321.986513,7.819437
487,-62194320.570458,1.416055
488,-62194333.299235,12.728776
489,-62194338.673683,5.374449
490,-62194342.241124,3.567441
491,-62194358.048453,15.807329
492,-62194367.834109,9.785656
493,-62194374.861543,7.027434
494,-62194387.593505,12.731962
495,-62194395.541801,7.948296
496,-62194397.683110,2.141309
497,-62194408.360477,10.677367
498,-62194422.230382,13.869906
499,-62194430.562856,8.332474
500,-62194440.805308,10.242451
501,-62194454.028263,13.222956
502,-62194457.173633,3.145370
503,-62194462.076187,4.902554
504,-62194468.697587,6.621400
505,-62194472.887467,4.189880
506,-62194473.828434,0.940968
507,-62194476.557666,2.729231
508,-62194479.445121,2.887455
509,-62194488.377393,8.932273
510,-62194494.299684,5.922290
511,-62194501.478054,7.178370
512,-62194514.815399,13.337345
513,-62194517.869058,3.053660
514,-62194520.934991,3.065932
515,-62194522.374653,1.439662
516,-62194511.150656,11.223996
517,-62194526.160213,15.009557
518,-62194529.626366,3.466152
519,-62194542.084216,12.457851
520,-62194547.425891,5.341675
521,-62194548.863239,1.437348
522,-62194553.037088,4.173849
523,-62194558.806895,5.769807
524,-62194571.076785,12.269890
525,-62194579.788320,8.711535
526,-62194587.000071,7.211750
527,-62194592.002605,5.002535
528,-62194595.672747,3.670142
529,-62194614.348813,18.676066
530,-62194620.707926,6.359113
531,-62194620.182607,0.525320
532,-62194617.872434,2.310173
533,-62194640.605222,22.732788
534,-62194642.712433,2.107211
535,-62194636.804768,5.907666
536,-62194655.083334,18.278566
537,-62194664.023019,8.939685
538,-62194669.725902,5.702884
539,-62194667.889691,1.836212
540,-62194673.082928,5.193238
541,-62194676.537129,3.454200
542,-62194667.066610,9.470518
543,-62194651.436441,15.630170
544,-62194662.203710,10.767269
545,-62194687.625542,25.421832
546,-62194684.312390,3.313152
547,-62194677.910453,6.401937
548,-62194664.685392,13.225061
549,-62194677.716953,13.031561
550,-62194684.288664,6.571711
551,-62194685.388750,1.100086
552,-62194699.265427,13.876677
553,-62194693.207146,6.058281
554,-62194679.824028,13.383118
555,-62194660.833658,18.990369
556,-62194650.514069,10.319589
557,-62194618.957728,31.556341
558,-62194594.184145,24.773584
559,-62194589.768959,4.415186
560,-62194595.247124,5.478165
561,-62194582.258395,12.988728
562,-62194569.884157,12.374238
563,-62194582.615999,12.731842
564,-62194589.210278,6.594279
565,-62194582.885753,6.324525
566,-62194586.458790,3.573037
567,-62194587.002633,0.543843
568,-62194594.388708,7.386075
569,-62194602.563368,8.174659
570,-62194606.491113,3.927745
571,-62194619.945327,13.454214
572,-62194629.917275,9.971948
573,-62194629.025791,0.891483
574,-62194640.874245,11.848454
575,-62194652.633072,11.758827
576,-62194652.052648,0.580424
577,-62194660.351918,8.299269
578,-62194665.186718,4.834800
579,-62194673.010368,7.823651
580,-62194679.993357,6.982989
581,-62194686.441003,6.447646
582,-62194690.100426,3.659424
583,-62194698.823272,8.722846
584,-62194706.116256,7.292983
585,-62194705.044897,1.071358
586,-62194707.114997,2.070100
587,-62194717.053553,9.938556
588,-62194726.751162,9.697609
589,-62194731.645496,4.894334
590,-62194745.349731,13.704235
591,-62194744.813040,0.536691
592,-62194736.654277,8.158763
593,-62194712.292383,24.361894
594,-62194700.180258,12.112125
595,-62194697.234395,2.945863
596,-62194680.452702,16.781693
597,-62194680.999579,0.546878
598,-62194681.034304,0.034725
599,-62194685.345174,4.310869
600,-62194684.921434,0.423740
601,-62194670.948009,13.973425
602,-62194656.415225,14.532784
603,-62194616.688639,39.726586
604,-62194611.768734,4.919905
605,-62193588.404843,1023.363892
606,-62193604.227700,15.822857
607,-62193609.219064,4.991364
608,-62193623.801889,14.582825
609,-62193642.567572,18.765683
610,-62193663.841704,21.274132
611,-62193680.943889,17.102186
612,-62193696.623129,15.679240
613,-62193713.064022,16.440893
614,-62193721.774619,8.710598
615,-62193731.929266,10.154646
616,-62193739.508951,7.579685
617,-62193744.205307,4.696356
618,-62193749.653834,5.448527
619,-62193751.617319,1.963484
620,-62193756.038403,4.421084
621,-62193767.900438,11.862035
622,-62193778.740397,10.839959
623,-62193786.494427,7.754029
624,-62193791.900027,5.405601
625,-62193796.810991,4.910963
626,-62193800.404236,3.593245
627,-62193802.971247,2.567012
628,-62193810.602587,7.631339
629,-62193812.058680,1.456093
630,-62193805.828344,6.230336
631,-62193803.123713,2.704631
632,-62193811.693993,8.570281
633,-62193818.598858,6.904865
634,-62193824.928670,6.329812
635,-62193830.956536,6.027866
636,-62193830.741966,0.214570
637,-62193833.056631,2.314664
638,-62193839.647440,6.590809
639,-62193846.157054,6.509614
640,-62193853.825797,7.668744
641,-62193858.349631,4.523834
642,-62193863.509959,5.160327
643,-62193875.886750,12.376791
644,-62193888.258066,12.371316
645,-62193902.375992,14.117926
646,-62193913.018246,10.642254
647,-62193920.768856,7.750610
648,-62193932.340020,11.571165
649,-62193947.116048,14.776027
650,-62193952.996646,5.880598
651,-62193960.530799,7.534154
652,-62193961.684499,1.153700
653,-62193965.293842,3.609343
654,-62193965.085911,0.207931
655,-62193968.358340,3.272429
656,-62193968.527912,0.169572
657,-62193981.985788,13.457876
658,-62193986.915139,4.929351
659,-62193990.521805,3.606666
660,-62193998.754652,8.232847
661,-62194005.298411,6.543759
662,-62194005.486001,0.187590
663,-62194005.508393,0.022392
664,-62194006.649467,1.141074
665,-62194001.089553,5.559913
666,-62193990.965400,10.124153
667,-62194014.759726,23.794326
668,-62194017.813513,3.053787
669,-62194028.955881,11.142368
670,-62194039.755638,10.799757
671,-62194051.501310,11.745672
672,-62194052.149943,0.648633
673,-62194055.273379,3.123436
674,-62194051.252761,4.020619
675,-62194063.145537,11.892776
676,-62194085.126056,21.980520
677,-62194095.560901,10.434845
678,-62194119.851649,24.290748
679,-62194144.618938,24.767289
680,-62194160.443682,15.824744
681,-62194170.297504,9.853822
682,-62194171.023037,0.725533
683,-62194169.854880,1.168157
684,-62194180.869977,11.015097
685,-62194187.367226,6.497249
686,-62194182.857324,4.509902
687,-62194174.618539,8.238785
688,-62194185.506832,10.888293
689,-62194199.416085,13.909253
690,-62194207.017597,7.601512
691,-62194210.963474,3.945877
692,-62194213.231625,2.268151
693,-62194219.334051,6.102426
694,-62194220.734570,1.400519
695,-62194235.065833,14.331263
696,-62194249.918363,14.852531
697,-62194252.009076,2.090713
698,-62194260.520575,8.511499
699,-62194261.986769,1.466194
700,-62194277.483914,15.497145
701,-62194293.218834,15.734920
702,-62194295.076617,1.857783
703,-62194303.257237,8.180620
704,-62194308.963577,5.706340
705,-62194308.187818,0.775759
706,-62194313.406458,5.218640
707,-62194326.663909,13.257451
708,-62194325.198768,1.465141
709,-62194332.421734,7.222966
710,-62194335.829220,3.407486
711,-62194335.498666,0.330555
712,-62194334.252588,1.246078
713,-62194336.304902,2.052314
714,-62194335.032739,1.272163
715,-62194330.149497,4.883243
716,-62194326.648566,3.500930
717,-62194322.270918,4.377648
718,-62194303.746773,18.524145
719,-62194278.746772,25.000001
720,-62194258.794456,19.952315
721,-62194244.892333,13.902123
722,-62194198.632253,46.260080
723,-62193193.930401,1004.701853
724,-62193195.983022,2.052621
725,-62193189.177328,6.805694
726,-62193187.618913,1.558415
727,-62193185.538763,2.080150
728,-62193177.041743,8.497020
729,-62193167.584775,9.456968
730,-62193157.851451,9.733324
731,-62193146.574896,11.276555
732,-62193135.038568,11.536328
733,-62193121.391079,13.647489
734,-62193102.954953,18.436126
735,-62193085.636851,17.318103
736,-62193067.105437,18.531414
737,-62193042.121262,24.984174
738,-62193018.776431,23.344831
739,-62193000.285374,18.491057
740,-62192987.119362,13.166012
741,-62192977.910979,9.208383
742,-62192968.200341,9.710638
743,-62192956.884572,11.315769
744,-62192950.230940,6.653632
745,-62192951.725146,1.494207
746,-62192957.083854,5.358708
747,-62192956.439436,0.644419
748,-62192965.917994,9.478558
749,-62192976.293324,10.375330
750,-62192983.321354,7.028029
751,-62192987.750860,4.429506
752,-62192985.492891,2.257969
753,-62192977.765548,7.727344
754,-62192981.406980,3.641433
755,-62192984.154125,2.747144
756,-62192984.483700,0.329575
757,-62192979.420818,5.062882
758,-62192967.968666,11.452151
759,-62192965.741568,2.227098
760,-62192964.510315,1.231254
761,-62192960.872228,3.638087
762,-62192955.080898,5.791330
763,-62192944.210696,10.870201
764,-62192938.790313,5.420384
765,-62192925.858492,12.931821
766,-62192913.773365,12.085126
767,-62192912.355389,1.417976
768,-62192918.478865,6.123475
769,-62192930.937565,12.458701
770,-62192928.483995,2.453570
771,-62192924.037549,4.446446
772,-62192926.272140,2.234591
773,-62192913.931317,12.340824
774,-62192904.613464,9.317853
775,-62192924.057006,19.443543
776,-62192916.728485,7.328521
777,-62192924.984779,8.256294
778,-62192920.587404,4.397376
779,-62192921.762243,1.174840
780,-62192934.617881,12.855637
781,-62192916.948166,17.669715
782,-62192923.457338,6.509172
783,-62192915.884697,7.572641
784,-62192883.488889,32.395808
785,-62192891.876480,8.387592
786,-62192902.529454,10.652973
787,-62192901.177257,1.352197
788,-62192906.109935,4.932678
789,-62192911.127947,5.018012
790,-62192901.350752,9.777195
791,-62192904.840537,3.489784
792,-62192906.426212,1.585675
793,-62192908.897937,2.471725
794,-62192893.166743,15.731193
795,-62192876.280977,16.885766
796,-62192864.910903,11.370074
797,-62192836.281912,28.628991
798,-62192803.946257,32.335655
799,-62191825.785305,978.160953
800,-62191832.738430,6.953125
801,-62191845.810524,13.072094
802,-62191849.160779,3.350255
803,-62191845.896654,3.264124
804,-62191856.028444,10.131790
805,-62191865.052943,9.024498
806,-62191872.742504,7.689561
807,-62191878.264494,5.521990
808,-62191883.161493,4.896999
809,-62191899.729786,16.568293
810,-62191904.276503,4.546717
811,-62191907.468540,3.192037
812,-62191907.208448,0.260092
813,-62191909.084528,1.876080
814,-62191915.475597,6.391069
815,-62191924.854540,9.378943
816,-62191935.988219,11.133679
817,-62191942.081370,6.093151
818,-62191959.451148,17.369778
819,-62191973.536005,14.084857
820,-62191985.823762,12.287757
821,-62191996.845699,11.021937
822,-62192004.600785,7.755086
823,-62192011.050619,6.449834
824,-62192017.171716,6.121097
825,-62192024.767253,7.595537
826,-62192029.104771,4.337518
827,-62192031.671856,2.567085
828,-62192039.863283,8.191427
829,-62192046.391509,6.528226
830,-62192058.606520,12.215011
831,-62192072.578068,13.971548
832,-62192088.247644,15.669576
833,-62192099.088223,10.840579
834,-62192109.504154,10.415931
835,-62192112.619916,3.115762
836,-62192119.464484,6.844569
837,-62192125.574630,6.110145
838,-62192125.406854,0.167776
839,-62192140.516547,15.109693
840,-62192154.760051,14.243504
841,-62192165.885857,11.125806
842,-62192142.139960,23.745896
843,-62192140.898096,1.241864
844,-62192144.997332,4.099236
845,-62192152.703975,7.706644
846,-62192155.459464,2.755488
847,-62192167.017340,11.557877
848,-62192182.025897,15.008556
849,-62192192.487840,10.461943
850,-62192200.790869,8.303029
851,-62192206.655159,5.864291
852,-62192207.421417,0.766258
853,-62192212.807137,5.385720
854,-62192224.288207,11.481070
855,-62192236.442598,12.154391
856,-62192255.288760,18.846162
857,-62192271.141502,15.852742
858,-62192278.777553,7.636051
859,-62192276.997413,1.780140
860,-62192278.829107,1.831694
861,-62192276.799921,2.029186
862,-62192280.981149,4.181228
863,-62192288.775912,7.794763
864,-62192298.363487,9.587575
865,-62192303.629196,5.265709
866,-62192316.720410,13.091214
867,-62192334.191809,17.471399
868,-62192346.775289,12.583481
869,-62192352.734293,5.959004
870,-62192356.086821,3.352528
871,-62192361.774846,5.688025
872,-62192369.769271,7.994425
873,-62192383.313457,13.544186
874,-62192386.418774,3.105317
875,-62192397.619003,11.200229
876,-62192401.385764,3.766761
877,-62192401.303768,0.081996
878,-62192415.932008,14.628240
879,-62192431.338147,15.406139
880,-62192443.163597,11.825450
881,-62192453.830573,10.666976
882,-62192463.000227,9.169653
883,-62192473.614444,10.614217
884,-62192488.970858,15.356414
885,-62192510.912912,21.942053
886,-62192527.902848,16.989937
887,-62192544.411976,16.509128
888,-62192558.108696,13.696720
889,-62192573.006273,14.897577
890,-62192590.683037,17.676765
891,-62192597.891602,7.208565
892,-62192593.165588,4.726014
893,-62192598.090080,4.924491
894,-62192608.663850,10.573770
895,-62192618.132044,9.468195
896,-62192621.098656,2.966612
897,-62192630.482912,9.384256
898,-62192650.600034,20.117122
899,-62192657.411770,6.811736
900,-62192669.993612,12.581841
901,-62192666.693907,3.299705
902,-62192669.398775,2.704868
903,-62192671.301046,1.902271
904,-62192674.565892,3.264845
905,-62192675.429726,0.863835
906,-62192686.215719,10.785993
907,-62192705.193882,18.978163
908,-62192725.304800,20.110918
909,-62192741.979218,16.674418
910,-62192754.567748,12.588531
911,-62192762.786693,8.218944
912,-62192774.991626,12.204934
913,-62192796.517265,21.525639
914,-62192819.954171,23.436906
915,-62192839.184371,19.230200
916,-62192849.456967,10.272596
917,-62192859.717953,10.260986
918,-62192880.324468,20.606515
919,-62192900.377487,20.053019
920,-62192915.228097,14.850610
921,-62192923.905271,8.677174
922,-62192927.469983,3.564712
923,-62192934.651830,7.181847
924,-62192942.704770,8.052940
925,-62192951.218245,8.513475
926,-62192958.003157,6.784912
927,-62192962.356398,4.353241
928,-62192968.616124,6.259726
929,-62192978.281898,9.665774
930,-62192988.148317,9.866419
931,-62192998.881502,10.733185
932,-62193009.306358,10.424857
933,-62193019.007228,9.700870
934,-62193026.577920,7.570692
935,-62193032.998521,6.420601
936,-62193039.028801,6.030280
937,-62193042.168429,3.139628
938,-62193042.831761,0.663332
939,-62193044.751273,1.919512
940,-62193044.445945,0.305329
941,-62193049.653303,5.207359
942,-62193055.902453,6.249149
943,-62193059.640779,3.738327
944,-62193059.588428,0.052352
945,-62193058.924038,0.664390
946,-62193065.935927,7.011890
947,-62193073.197156,7.261228
948,-62193076.607815,3.410659
949,-62193086.783604,10.175790
950,-62193092.092817,5.309213
951,-62193094.440243,2.347425
952,-62193099.601171,5.160928
953,-62193099.248443,0.352728
954,-62193096.742604,2.505840
955,-62193097.034817,0.292213
956,-62193096.210001,0.824816
957,-62193099.902811,3.692810
958,-62193104.236825,4.334014
959,-62193106.471466,2.234640
960,-62193111.305521,4.834055
961,-62193119.853712,8.548192
962,-62193130.051092,10.197380
963,-62193144.335199,14.284107
964,-62193157.533383,13.198184
965,-62193156.810714,0.722669
966,-62193146.754728,10.055985
967,-62193153.115288,6.360560
968,-62193160.508810,7.393521
969,-62193163.506467,2.997657
970,-62193156.875731,6.630735
971,-62193150.128137,6.747594
972,-62193158.494405,8.366268
973,-62193176.002132,17.507727
974,-62193185.646653,9.644521
975,-62193202.378863,16.732210
976,-62193221.549982,19.171119
977,-62193232.932820,11.382837
978,-62193245.722994,12.790175
979,-62193252.896135,7.173141
980,-62193254.387931,1.491795
981,-62193258.586373,4.198442
982,-62193275.091332,16.504960
983,-62193289.719929,14.628596
984,-62193301.494227,11.774298
985,-62193306.128133,4.633906
986,-62193314.219064,8.090931
987,-62193331.520488,17.301424
988,-62193340.308959,8.788471
989,-62193340.980201,0.671242
990,-62193355.115193,14.134992
991,-62193361.510767,6.395575
992,-62193361.723417,0.212649
993,-62193372.810960,11.087543
994,-62193378.908486,6.097526
995,-62193387.892125,8.983639
996,-62193392.907970,5.015846
997,-62193397.426822,4.518852
998,-62193400.672491,3.245669
999,-62193410.036778,9.364288
CONCOCT Finished, the log shows how it went.
1603842 50121 128

------------------------------------------------------------------------------------------------------------------------
-----                                   merging 10kb fragments back into contigs                                   -----
------------------------------------------------------------------------------------------------------------------------

k87_1111877	[('95', 3)]
k87_44759554	[('79', 2)]
k87_28582553	[('153', 1), ('230', 2), ('7', 1)], chosen: 230
k87_32925077	[('27', 4)]
k87_31801269	[('269', 2)]
k87_44461993	[('120', 2)]
k87_25222497	[('83', 2)]
k87_27354250	[('153', 3)]
k87_18491640	[('117', 2), ('59', 1)], chosen: 117
k87_22503272	[('230', 3)]
k87_44371782	[('257', 2)]
k87_26680326	[('153', 2)]
k87_37811539	[('127', 2)]
k87_74579	[('120', 2)]
k87_45238425	[('83', 11)]
k87_22081419	[('83', 2)]
k87_23103865	[('83', 4)]
k87_11800223	[('269', 1), ('79', 3)], chosen: 79
k87_6979408	[('7', 4)]
k87_7475634	[('1', 1), ('27', 1)], chosen: 1
k87_5037473	[('7', 2)]
k87_24440183	[('213', 2)]
k87_16086313	[('153', 2)]
k87_41101323	[('230', 3)]
k87_23507575	[('259', 1), ('59', 1)], chosen: 259
k87_45653100	[('88', 1), ('7', 1)], chosen: 88
k87_41147963	[('230', 2)]
k87_25367233	[('98', 2)]
k87_32947569	[('83', 2)]
k87_13046090	[('95', 2)]
k87_35079227	[('98', 3)]
k87_3500314	[('83', 3)]
k87_26599983	[('153', 2)]
k87_47175104	[('133', 4)]
k87_8057640	[('195', 1), ('262', 1)], chosen: 195
k87_13626680	[('213', 2)]
k87_41736544	[('7', 3)]
k87_29143328	[('59', 2)]
k87_9668538	[('79', 2)]
k87_41516768	[('7', 3)]
k87_7230954	[('83', 5)]
k87_15979901	[('59', 2), ('79', 1)], chosen: 59
k87_20086448	[('98', 2)]
k87_39286685	[('269', 4)]
k87_44538393	[('59', 5)]
k87_8623438	[('83', 9)]
k87_17081402	[('153', 2)]
k87_592573	[('83', 2)]
k87_10567353	[('59', 3)]
k87_41111380	[('7', 5)]
k87_44204679	[('153', 2)]
k87_37948578	[('59', 3)]
k87_22098948	[('83', 2)]
k87_22399742	[('230', 7)]
k87_6597310	[('98', 2)]
k87_25320571	[('83', 2)]
k87_6564502	[('98', 2)]
k87_47174917	[('117', 1), ('152', 3)], chosen: 152
k87_36082088	[('118', 4)]
k87_29632143	[('7', 3)]
k87_25888616	[('98', 1), ('153', 1)], chosen: 98
k87_22504749	[('79', 3)]
k87_40333791	[('230', 1), ('59', 1)], chosen: 230
k87_3755041	[('153', 2)]
k87_34738759	[('153', 1), ('7', 1)], chosen: 153
k87_25027570	[('59', 3)]
k87_32641345	[('59', 2)]
k87_3742265	[('83', 4)]
k87_38611372	[('270', 2)]
k87_32642249	[('59', 1), ('233', 1)], chosen: 59
k87_11192704	[('235', 1), ('37', 1)], chosen: 235
k87_7377746	[('59', 2)]
k87_31845560	[('130', 2)]
k87_46504499	[('122', 1), ('31', 1)], chosen: 122
k87_1396215	[('83', 3)]
k87_10130723	[('79', 2)]
k87_5300105	[('95', 3)]
k87_32072335	[('7', 2)]
k87_10192122	[('257', 2)]
k87_31461904	[('201', 2)]
k87_31858939	[('183', 1), ('117', 1)], chosen: 183
k87_9740594	[('273', 1), ('59', 2)], chosen: 59
k87_31792359	[('153', 3)]
k87_47174758	[('201', 1), ('83', 3), ('59', 2)], chosen: 83
k87_47174754	[('79', 2)]
k87_46633545	[('59', 2)]
k87_38613000	[('213', 3)]
k87_44637137	[('153', 2)]
k87_23116583	[('98', 5)]
k87_16156459	[('79', 2)]
k87_37776061	[('153', 2)]
k87_40099458	[('246', 2)]
k87_4741265	[('230', 2)]
k87_33187564	[('213', 3)]
k87_16528971	[('83', 2)]
k87_26560398	[('230', 3)]
k87_32888384	[('213', 3)]
k87_46488453	[('234', 1), ('230', 1)], chosen: 234
k87_26263627	[('153', 1), ('204', 1)], chosen: 153
k87_9643307	[('257', 2)]
k87_27386203	[('269', 2)]
k87_36826698	[('7', 4)]
k87_1229166	[('59', 3)]
k87_39290956	[('79', 2)]
k87_44127636	[('7', 3)]
k87_28365605	[('7', 3)]
k87_25686720	[('117', 2), ('59', 1)], chosen: 117
k87_29632491	[('98', 2)]
k87_41305653	[('83', 2)]
k87_33656892	[('47', 2), ('168', 2)], chosen: 47
k87_13433391	[('98', 2)]
k87_37810803	[('7', 3)]
k87_41264157	[('83', 4)]
k87_24186348	[('83', 3)]
k87_28365848	[('117', 4)]
k87_32441644	[('230', 2)]
k87_20816718	[('41', 4)]
k87_37824739	[('98', 2)]
k87_32764836	[('153', 2)]
k87_46832295	[('213', 2)]
k87_31586863	[('94', 3)]
k87_17318748	[('83', 4)]
k87_42027378	[('153', 2)]
k87_4864623	[('257', 2)]
k87_16705511	[('83', 4)]
k87_22478409	[('7', 2)]
k87_44600425	[('83', 4)]
k87_16705439	[('83', 4)]
k87_22682689	[('153', 3)]
k87_22352284	[('213', 4)]
k87_7748258	[('7', 4)]
k87_29308152	[('230', 1), ('232', 1)], chosen: 230
k87_26200042	[('79', 1), ('41', 2)], chosen: 41
k87_47174719	[('59', 4)]
k87_28463745	[('213', 2)]
k87_38406876	[('153', 2)]
k87_28482610	[('153', 2)]
k87_13514409	[('230', 11)]
k87_311816	[('83', 5)]
k87_9975021	[('257', 3)]
k87_43796165	[('83', 2)]
k87_39677344	[('59', 3)]
k87_25478763	[('7', 7)]
k87_35588451	[('230', 2)]
k87_23005319	[('83', 3)]
k87_38081270	[('7', 2)]
k87_39932263	[('79', 3)]
k87_23674878	[('153', 2)]
k87_3287131	[('59', 2)]
k87_38031407	[('59', 3)]
k87_17016739	[('98', 3)]
k87_44903702	[('120', 3)]
k87_41559749	[('273', 3)]
k87_12838732	[('7', 3)]
k87_10118194	[('98', 2)]
k87_33077688	[('59', 4)]
k87_3336393	[('83', 3)]
k87_13420573	[('83', 3)]
k87_25251498	[('83', 2)]
k87_25852125	[('98', 2)]
k87_34780589	[('7', 2)]
k87_41234400	[('59', 2)]
k87_15938295	[('7', 2)]
k87_23193817	[('59', 2)]
k87_20686349	[('128', 1), ('201', 1), ('230', 1)], chosen: 128
k87_29081652	[('153', 2)]
k87_29244024	[('98', 2)]
k87_1684173	[('153', 3)]
k87_47174886	[('273', 3)]
k87_44111846	[('59', 2)]
k87_38812202	[('230', 2)]
k87_22326900	[('83', 4)]
k87_25698948	[('153', 2)]
k87_44429629	[('270', 2)]
k87_6585530	[('41', 2)]
k87_45079698	[('7', 2)]
k87_42284335	[('98', 2)]
k87_44131915	[('83', 2)]
k87_34116578	[('262', 10)]
k87_38426814	[('98', 2)]
k87_42244638	[('79', 3)]
k87_23444883	[('83', 5)]
k87_6340441	[('230', 2)]
k87_13661974	[('59', 3)]
k87_36280468	[('246', 2)]
k87_24056476	[('130', 3)]
k87_3674803	[('230', 2)]
k87_13817211	[('7', 4)]
k87_31770600	[('83', 3)]
k87_34996336	[('120', 2)]
k87_36043478	[('230', 4)]
k87_41451479	[('117', 1), ('38', 1), ('94', 1)], chosen: 117
k87_16087591	[('230', 2)]
k87_47174785	[('59', 5)]
k87_45313360	[('230', 2)]
k87_32248722	[('7', 2)]
k87_605809	[('153', 2)]
k87_34794247	[('153', 2)]
k87_33877517	[('79', 2)]
k87_47174869	[('230', 2), ('85', 1)], chosen: 230
k87_43359447	[('98', 3)]
k87_3298938	[('7', 2)]
k87_40894002	[('59', 2)]
k87_38451204	[('257', 2)]
k87_25250132	[('153', 2)]
k87_25250138	[('153', 2), ('7', 1)], chosen: 153
k87_45706746	[('246', 2)]
k87_22895827	[('59', 2)]
k87_27104125	[('83', 2)]
k87_32053489	[('7', 4)]
k87_1816916	[('98', 2)]
k87_14151949	[('79', 2)]
k87_22220775	[('230', 3)]
k87_34696409	[('155', 3)]
k87_23239506	[('257', 2)]
k87_44306417	[('230', 2)]
k87_31896518	[('79', 2)]
k87_10997	[('153', 2)]
k87_32406409	[('83', 2)]
k87_32230679	[('257', 2)]
k87_40054511	[('104', 1), ('7', 14)], chosen: 7
k87_35649677	[('230', 3)]
k87_31943254	[('59', 2)]
k87_23070696	[('83', 2)]
k87_34858679	[('7', 2)]
k87_12938549	[('83', 4)]
k87_39382715	[('213', 4)]
k87_31559044	[('153', 4)]
k87_35283431	[('59', 2)]
k87_11415080	[('153', 1), ('7', 1)], chosen: 153
k87_1364455	[('153', 2)]
k87_20315814	[('259', 3)]
k87_17392405	[('153', 5)]
k87_24638022	[('230', 1), ('232', 1)], chosen: 230
k87_44793644	[('7', 3)]
k87_31794490	[('120', 2)]
k87_12898857	[('83', 4)]
k87_12017891	[('83', 2), ('69', 1)], chosen: 83
k87_26847913	[('59', 4)]
k87_4231818	[('213', 2)]
k87_20560509	[('152', 1), ('59', 1)], chosen: 152
k87_3968979	[('153', 2)]
k87_31736949	[('79', 2)]
k87_20731485	[('59', 2)]
k87_40468976	[('213', 2)]
k87_19270375	[('83', 3)]
k87_25835108	[('213', 2)]
k87_1303813	[('153', 2)]
k87_20618306	[('246', 2)]
k87_3300483	[('83', 2)]
k87_7670913	[('79', 2)]
k87_26030319	[('83', 2)]
k87_41963790	[('59', 2)]
k87_43674356	[('79', 1), ('41', 1)], chosen: 79
k87_3220190	[('59', 2)]
k87_6896636	[('153', 2)]
k87_14815176	[('59', 2)]
k87_966155	[('230', 2)]
k87_35153436	[('153', 2)]
k87_28372941	[('213', 2)]
k87_26858271	[('246', 2)]
k87_183242	[('7', 6)]
k87_133081	[('59', 2)]
k87_43393085	[('98', 5)]
k87_6333629	[('83', 5)]
k87_25315573	[('83', 2)]
k87_3980680	[('230', 4)]
k87_16173255	[('230', 2)]
k87_41755905	[('257', 4)]
k87_41873133	[('59', 2)]
k87_47175078	[('59', 4)]
k87_13261376	[('59', 2)]
k87_26507966	[('270', 2)]
k87_32068794	[('7', 2)]
k87_7574328	[('228', 2)]
k87_23675586	[('79', 2)]
k87_27165156	[('59', 2)]
k87_26685204	[('213', 2)]
k87_9798241	[('257', 3)]
