metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S5_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S5_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S5_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S5_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
127,-49372057.579083,49.883697
128,-49372034.054074,23.525009
129,-49371892.516591,141.537483
130,-49371836.310569,56.206022
131,-49371660.860470,175.450099
132,-49369370.097544,2290.762927
133,-49369348.699516,21.398028
134,-49369308.900764,39.798751
135,-49369165.373880,143.526885
136,-49368986.729459,178.644421
137,-49367809.316839,1177.412620
138,-49367828.393889,19.077050
139,-49367747.631238,80.762651
140,-49367616.924711,130.706527
141,-49367554.340223,62.584488
142,-49366493.716550,1060.623673
143,-49366510.677778,16.961228
144,-49365491.865881,1018.811896
145,-49365548.379813,56.513932
146,-49365560.228330,11.848517
147,-49365566.418976,6.190646
148,-49365578.576043,12.157067
149,-49365619.999713,41.423670
150,-49365552.546860,67.452853
151,-49365459.552678,92.994183
152,-49364353.360646,1106.192032
153,-49363222.720780,1130.639867
154,-49363251.777709,29.056930
155,-49363282.844774,31.067065
156,-49363272.935223,9.909550
157,-49363246.874870,26.060353
158,-49362123.316794,1123.558076
159,-49362033.355880,89.960914
160,-49361893.327125,140.028754
161,-49361751.431113,141.896012
162,-49361576.308326,175.122787
163,-49361479.873709,96.434617
164,-49360347.095763,1132.777946
165,-49359316.516384,1030.579379
166,-49359410.283463,93.767079
167,-49359499.739565,89.456102
168,-49359557.954453,58.214888
169,-49359616.750589,58.796136
170,-49359656.954072,40.203483
171,-49359671.992557,15.038485
172,-49359715.373305,43.380748
173,-49359657.299478,58.073827
174,-49359460.993637,196.305841
175,-49359184.369919,276.623719
176,-49358072.645129,1111.724789
177,-49358085.965462,13.320333
178,-49358086.988935,1.023473
179,-49358062.829185,24.159750
180,-49358006.165585,56.663600
181,-49357930.356900,75.808685
182,-49357854.405119,75.951781
183,-49357659.413059,194.992060
184,-49357439.179043,220.234016
185,-49357217.083520,222.095523
186,-49357128.719855,88.363666
187,-49357130.038325,1.318470
188,-49357121.573155,8.465170
189,-49357156.114281,34.541126
190,-49357199.609873,43.495592
191,-49357211.585335,11.975462
192,-49357199.452642,12.132693
193,-49357189.964329,9.488313
194,-49357145.782933,44.181396
195,-49357069.059869,76.723064
196,-49357028.356400,40.703469
197,-49356942.546384,85.810016
198,-49356872.501060,70.045324
199,-49355782.296038,1090.205022
200,-49355774.844050,7.451988
201,-49355712.170630,62.673420
202,-49355630.751973,81.418656
203,-49354518.413747,1112.338226
204,-49353488.861815,1029.551932
205,-49353511.746355,22.884540
206,-49353466.459780,45.286575
207,-49353404.164130,62.295650
208,-49353388.031627,16.132503
209,-49353339.147600,48.884027
210,-49353356.990007,17.842407
211,-49352289.465064,1067.524943
212,-49352315.865354,26.400290
213,-49352308.368915,7.496439
214,-49352327.589642,19.220727
215,-49352374.930322,47.340681
216,-49352414.136300,39.205977
217,-49352455.531017,41.394717
218,-49352482.778672,27.247655
219,-49352508.638896,25.860224
220,-49352521.490543,12.851647
221,-49352527.943747,6.453204
222,-49352568.280336,40.336589
223,-49352604.378931,36.098595
224,-49352601.293273,3.085657
225,-49352596.992587,4.300686
226,-49352613.543399,16.550811
227,-49352629.746623,16.203225
228,-49352628.201359,1.545264
229,-49352644.192145,15.990786
230,-49352622.983034,21.209111
231,-49352611.062190,11.920843
232,-49352597.862275,13.199916
233,-49352591.994073,5.868201
234,-49352610.728078,18.734005
235,-49352613.361867,2.633789
236,-49352643.648918,30.287051
237,-49352618.244504,25.404415
238,-49352598.537377,19.707126
239,-49352574.668305,23.869072
240,-49352548.988881,25.679424
241,-49352503.800451,45.188431
242,-49352440.520690,63.279761
243,-49352356.672401,83.848289
244,-49351256.177711,1100.494689
245,-49351252.923755,3.253956
246,-49351259.518466,6.594711
247,-49351270.639947,11.121482
248,-49351267.075517,3.564431
249,-49351261.595371,5.480146
250,-49351274.701783,13.106412
251,-49351294.606571,19.904788
252,-49351294.492534,0.114037
253,-49351292.916577,1.575956
254,-49351273.272851,19.643726
255,-49351240.659598,32.613254
256,-49351244.084731,3.425133
257,-49351255.350237,11.265506
258,-49351285.975683,30.625446
259,-49351300.776994,14.801311
260,-49351302.617031,1.840038
261,-49351298.047200,4.569831
262,-49351316.698042,18.650841
263,-49351353.263180,36.565138
264,-49351337.494983,15.768196
265,-49351331.005742,6.489241
266,-49351340.444436,9.438694
267,-49351335.420260,5.024176
268,-49351341.603331,6.183071
269,-49351347.629602,6.026270
270,-49351361.896457,14.266856
271,-49351361.682443,0.214015
272,-49351365.984451,4.302009
273,-49351353.629957,12.354495
274,-49351340.151927,13.478030
275,-49351326.714397,13.437530
276,-49351338.989628,12.275231
277,-49351309.844914,29.144713
278,-49351271.601447,38.243467
279,-49350180.575427,1091.026020
280,-49350193.762345,13.186918
281,-49350200.007146,6.244800
282,-49350196.847212,3.159933
283,-49350195.374211,1.473001
284,-49350196.839145,1.464934
285,-49350228.886170,32.047025
286,-49350243.189686,14.303515
287,-49350253.020661,9.830975
288,-49350238.188773,14.831887
289,-49350219.772542,18.416231
290,-49350178.267372,41.505170
291,-49350200.774412,22.507040
292,-49350198.964335,1.810077
293,-49350193.194684,5.769651
294,-49350175.363281,17.831403
295,-49350074.289020,101.074261
296,-49349991.107608,83.181412
297,-49349960.821583,30.286025
298,-49348863.938525,1096.883058
299,-49348898.463453,34.524927
300,-49348904.804577,6.341125
301,-49348914.925597,10.121020
302,-49348927.446978,12.521381
303,-49348918.243012,9.203966
304,-49348916.299554,1.943458
305,-49348918.418242,2.118688
306,-49348907.292413,11.125829
307,-49348864.067382,43.225031
308,-49348856.487238,7.580143
309,-49348819.734235,36.753003
310,-49347714.033510,1105.700725
311,-49347705.333156,8.700354
312,-49347707.557487,2.224331
313,-49347704.482206,3.075281
314,-49347711.741424,7.259219
315,-49347725.120721,13.379297
316,-49347723.329295,1.791426
317,-49347729.519216,6.189920
318,-49347758.909459,29.390244
319,-49347741.980413,16.929046
320,-49347726.958503,15.021910
321,-49347716.052691,10.905812
322,-49347716.129478,0.076786
323,-49347686.712039,29.417439
324,-49347667.010926,19.701113
325,-49347687.578257,20.567330
326,-49347692.338495,4.760238
327,-49347665.215260,27.123234
328,-49347645.050084,20.165177
329,-49347611.084079,33.966005
330,-49347575.840443,35.243636
331,-49347539.197086,36.643357
332,-49346489.954078,1049.243007
333,-49346490.814547,0.860469
334,-49346496.614537,5.799990
335,-49346479.147495,17.467041
336,-49345430.836539,1048.310956
337,-49345453.898763,23.062224
338,-49345470.149391,16.250628
339,-49345440.647242,29.502149
340,-49345324.378280,116.268962
341,-49345192.177669,132.200611
342,-49345118.850211,73.327458
343,-49345068.273771,50.576440
344,-49345032.845491,35.428280
345,-49345001.596983,31.248508
346,-49344972.759581,28.837402
347,-49344935.909162,36.850420
348,-49344929.042025,6.867136
349,-49344941.712236,12.670211
350,-49344942.877443,1.165207
351,-49344941.886929,0.990514
352,-49344932.310197,9.576732
353,-49344935.465207,3.155010
354,-49344941.644239,6.179032
355,-49344955.135760,13.491521
356,-49344972.401140,17.265381
357,-49344967.398587,5.002554
358,-49344988.271734,20.873148
359,-49345009.955102,21.683367
360,-49345037.472537,27.517435
361,-49345073.307013,35.834476
362,-49345121.496021,48.189008
363,-49345150.398117,28.902096
364,-49345187.038423,36.640307
365,-49345254.809724,67.771301
366,-49345315.862948,61.053224
367,-49345359.785642,43.922694
368,-49345372.629554,12.843912
369,-49345364.443873,8.185681
370,-49345341.600317,22.843556
371,-49345322.262087,19.338230
372,-49345302.154298,20.107789
373,-49345270.183428,31.970871
374,-49345218.266825,51.916603
375,-49345165.868733,52.398092
376,-49345105.192383,60.676350
377,-49345070.420948,34.771435
378,-49345014.677599,55.743350
379,-49344991.959049,22.718549
380,-49344941.780726,50.178323
381,-49344899.114046,42.666680
382,-49344833.718695,65.395351
383,-49344797.273846,36.444849
384,-49344750.608603,46.665243
385,-49344720.647684,29.960919
386,-49344688.103518,32.544166
387,-49344630.741529,57.361989
388,-49344570.349641,60.391888
389,-49344509.498069,60.851572
390,-49344471.162183,38.335887
391,-49344412.172842,58.989340
392,-49344378.059531,34.113311
393,-49344225.515111,152.544420
394,-49344109.693994,115.821117
395,-49344095.743469,13.950525
396,-49343026.066186,1069.677283
397,-49343004.120446,21.945740
398,-49342979.083448,25.036998
399,-49342969.452093,9.631356
400,-49342957.270562,12.181530
401,-49342950.878736,6.391826
402,-49342943.370129,7.508607
403,-49342907.796145,35.573984
404,-49342881.732725,26.063420
405,-49342861.149747,20.582978
406,-49342837.256111,23.893637
407,-49342812.681413,24.574698
408,-49342786.644807,26.036606
409,-49342760.784479,25.860328
410,-49342754.673557,6.110922
411,-49342743.363335,11.310222
412,-49342728.237749,15.125586
413,-49342695.432051,32.805698
414,-49342661.634119,33.797932
415,-49342653.972744,7.661375
416,-49342646.216894,7.755850
417,-49342603.572955,42.643939
418,-49342588.416313,15.156642
419,-49342586.256409,2.159904
420,-49342564.557012,21.699397
421,-49342574.138176,9.581164
422,-49342553.904049,20.234127
423,-49342541.726124,12.177925
424,-49342554.174650,12.448526
425,-49342540.501840,13.672810
426,-49342512.495260,28.006580
427,-49342487.103916,25.391345
428,-49342473.749452,13.354464
429,-49342426.191519,47.557933
430,-49342430.348016,4.156496
431,-49342442.219019,11.871004
432,-49342410.440765,31.778254
433,-49342360.507506,49.933259
434,-49342362.175212,1.667707
435,-49342327.496271,34.678941
436,-49342295.997260,31.499011
437,-49342224.653809,71.343451
438,-49342166.872577,57.781232
439,-49342125.028582,41.843995
440,-49341015.563710,1109.464873
441,-49340946.755980,68.807729
442,-49340915.007994,31.747986
443,-49339768.508595,1146.499399
444,-49339733.855774,34.652822
445,-49339730.997795,2.857978
446,-49339729.179408,1.818387
447,-49339722.253317,6.926092
448,-49339700.100536,22.152781
449,-49339650.432048,49.668488
450,-49339631.533867,18.898181
451,-49339600.901304,30.632563
452,-49339519.088417,81.812887
453,-49339435.143172,83.945245
454,-49339381.817018,53.326154
455,-49339262.331021,119.485997
456,-49339156.620922,105.710099
457,-49338090.048288,1066.572633
458,-49338061.890022,28.158266
459,-49338024.322647,37.567376
460,-49336929.976871,1094.345776
461,-49336913.282890,16.693981
462,-49336901.208935,12.073955
463,-49336929.031451,27.822516
464,-49336940.252406,11.220955
465,-49336945.755115,5.502709
466,-49336940.887419,4.867696
467,-49336966.569580,25.682161
468,-49336974.087168,7.517588
469,-49336980.091612,6.004444
470,-49336980.163730,0.072118
471,-49336980.442563,0.278833
472,-49336978.779143,1.663419
473,-49336976.210754,2.568389
474,-49336988.638746,12.427992
475,-49336991.868135,3.229389
476,-49336989.768113,2.100022
477,-49336993.802079,4.033966
478,-49337001.279605,7.477526
479,-49337002.532836,1.253231
480,-49337019.091503,16.558667
481,-49337027.893336,8.801833
482,-49337034.501185,6.607850
483,-49337034.564822,0.063637
484,-49337052.594056,18.029233
485,-49337075.768033,23.173977
486,-49337089.327823,13.559790
487,-49337084.452773,4.875049
488,-49337088.014767,3.561993
489,-49337095.640462,7.625695
490,-49337095.475950,0.164511
491,-49337106.240172,10.764221
492,-49337106.368448,0.128276
493,-49337099.263418,7.105029
494,-49337102.041734,2.778316
495,-49337094.706768,7.334967
496,-49337111.169299,16.462531
497,-49337111.834366,0.665068
498,-49337110.795405,1.038962
499,-49337106.308651,4.486754
500,-49337081.213009,25.095641
501,-49337057.988106,23.224903
502,-49337037.624054,20.364052
503,-49336995.858463,41.765592
504,-49335930.484570,1065.373892
505,-49335924.422311,6.062259
506,-49335916.656703,7.765608
507,-49335890.649323,26.007379
508,-49335855.321374,35.327949
509,-49334792.074466,1063.246908
510,-49334820.041506,27.967040
511,-49334832.397055,12.355549
512,-49334848.621919,16.224864
513,-49334860.569621,11.947702
514,-49334867.350185,6.780565
515,-49334878.603918,11.253732
516,-49334886.892165,8.288248
517,-49334885.194763,1.697403
518,-49334881.899974,3.294788
519,-49334896.722856,14.822882
520,-49334914.161579,17.438723
521,-49334930.025263,15.863683
522,-49334947.457450,17.432188
523,-49334957.312736,9.855286
524,-49334956.723725,0.589011
525,-49334953.259091,3.464634
526,-49334955.842711,2.583620
527,-49334956.580540,0.737829
528,-49334960.295903,3.715364
529,-49334967.381288,7.085384
530,-49334963.429238,3.952050
531,-49334960.586671,2.842567
532,-49334966.779629,6.192959
533,-49334986.029485,19.249856
534,-49334998.451889,12.422404
535,-49334999.098398,0.646508
536,-49334996.850091,2.248307
537,-49335004.845327,7.995236
538,-49335004.328561,0.516766
539,-49335013.886707,9.558146
540,-49335025.829165,11.942458
541,-49335034.026164,8.196999
542,-49335035.589877,1.563713
543,-49335053.519556,17.929679
544,-49335065.768424,12.248868
545,-49335079.364315,13.595891
546,-49335093.693009,14.328694
547,-49335112.751382,19.058373
548,-49335135.668265,22.916883
549,-49335155.309466,19.641201
550,-49335174.477920,19.168454
551,-49335196.260659,21.782738
552,-49335214.509007,18.248348
553,-49335227.587887,13.078880
554,-49335247.428292,19.840405
555,-49335265.653895,18.225604
556,-49335287.575987,21.922092
557,-49335307.886680,20.310693
558,-49335327.229492,19.342812
559,-49335333.504858,6.275366
560,-49335349.745826,16.240968
561,-49335368.288480,18.542654
562,-49335371.618217,3.329737
563,-49335369.131505,2.486711
564,-49335380.780273,11.648768
565,-49335403.032037,22.251764
566,-49335411.293831,8.261794
567,-49335401.615698,9.678134
568,-49335391.519630,10.096067
569,-49335385.944655,5.574976
570,-49335377.205689,8.738966
571,-49335376.095564,1.110125
572,-49335372.555186,3.540378
573,-49335368.332535,4.222651
574,-49335363.729009,4.603526
575,-49335351.583037,12.145972
576,-49335347.855175,3.727862
577,-49335343.652500,4.202674
578,-49335342.203948,1.448552
579,-49335332.034663,10.169285
580,-49335317.425474,14.609188
581,-49335308.529389,8.896085
582,-49335298.069735,10.459654
583,-49335294.627833,3.441902
584,-49335276.295271,18.332562
585,-49335248.611680,27.683592
586,-49335232.303388,16.308291
587,-49335216.615952,15.687436
588,-49335191.235385,25.380567
589,-49335178.296719,12.938667
590,-49335141.464191,36.832527
591,-49335097.035417,44.428774
592,-49335029.874448,67.160970
593,-49334979.403815,50.470633
594,-49333913.955486,1065.448329
595,-49333917.151332,3.195846
596,-49333915.032333,2.119000
597,-49333920.955184,5.922851
598,-49333939.689281,18.734097
599,-49333951.076294,11.387013
600,-49333961.745619,10.669326
601,-49333964.780639,3.035019
602,-49333968.715440,3.934801
603,-49333977.741779,9.026339
604,-49333977.967350,0.225571
605,-49333970.565622,7.401727
606,-49333971.255576,0.689954
607,-49333975.311918,4.056342
608,-49333974.806624,0.505294
609,-49333974.849677,0.043052
610,-49333988.878222,14.028545
611,-49333993.498125,4.619904
612,-49333983.980328,9.517797
613,-49333979.263799,4.716529
614,-49333975.014514,4.249286
615,-49333992.495015,17.480501
616,-49334001.208815,8.713801
617,-49333981.753558,19.455258
618,-49333972.661581,9.091976
619,-49333989.722152,17.060571
620,-49333978.722077,11.000075
621,-49333941.315882,37.406194
622,-49332869.035408,1072.280474
623,-49332875.972375,6.936967
624,-49332885.767415,9.795040
625,-49332880.930612,4.836803
626,-49332871.382698,9.547914
627,-49332864.991365,6.391333
628,-49332859.590177,5.401188
629,-49332847.853523,11.736655
630,-49332843.043327,4.810196
631,-49332825.307538,17.735789
632,-49332785.008383,40.299155
633,-49332764.384368,20.624015
634,-49332736.798001,27.586367
635,-49332720.509124,16.288877
636,-49331666.828617,1053.680507
637,-49331675.783595,8.954979
638,-49331670.931112,4.852483
639,-49331662.420950,8.510163
640,-49331663.914839,1.493889
641,-49331674.354890,10.440051
642,-49331676.376211,2.021321
643,-49331677.701631,1.325420
644,-49331690.854901,13.153270
645,-49331696.220403,5.365502
646,-49331696.256594,0.036191
647,-49331681.043073,15.213522
648,-49331672.611305,8.431768
649,-49331641.621473,30.989832
650,-49331645.054216,3.432743
651,-49331651.474721,6.420505
652,-49331661.857066,10.382345
653,-49331680.140572,18.283506
654,-49331695.266375,15.125803
655,-49331706.284557,11.018182
656,-49331709.141605,2.857048
657,-49331714.094638,4.953032
658,-49331715.390848,1.296210
659,-49331717.205524,1.814676
660,-49331718.944016,1.738492
661,-49331717.971075,0.972941
662,-49331736.393484,18.422409
663,-49331748.515568,12.122083
664,-49331756.540209,8.024642
665,-49331762.355757,5.815548
666,-49331776.262965,13.907208
667,-49331789.276410,13.013444
668,-49331789.261279,0.015131
669,-49331786.151555,3.109724
670,-49331798.338641,12.187086
671,-49331797.917203,0.421438
672,-49331805.096526,7.179323
673,-49331804.598377,0.498148
674,-49331794.139250,10.459128
675,-49331785.233118,8.906132
676,-49331779.606357,5.626761
677,-49331793.368458,13.762101
678,-49331778.674031,14.694427
679,-49331750.803029,27.871001
680,-49331767.938285,17.135256
681,-49331756.780984,11.157300
682,-49331717.264109,39.516876
683,-49331686.115291,31.148818
684,-49331680.307714,5.807577
685,-49331617.854080,62.453635
686,-49331608.854762,8.999317
687,-49331619.890979,11.036217
688,-49331636.135231,16.244252
689,-49331643.998972,7.863741
690,-49331647.920125,3.921153
691,-49331654.720380,6.800255
692,-49331655.191462,0.471082
693,-49331650.723655,4.467808
694,-49331642.449878,8.273777
695,-49331635.370353,7.079525
696,-49331631.222197,4.148156
697,-49331627.351008,3.871188
698,-49331621.204563,6.146446
699,-49331614.697354,6.507209
700,-49331609.274285,5.423069
701,-49331611.139789,1.865504
702,-49331609.699523,1.440266
703,-49331602.370925,7.328598
704,-49331591.344529,11.026396
705,-49331589.053567,2.290962
706,-49331584.211163,4.842404
707,-49331578.059311,6.151852
708,-49331580.213035,2.153724
709,-49331572.795676,7.417359
710,-49331563.579980,9.215696
711,-49331563.652197,0.072218
712,-49331560.339464,3.312734
713,-49331551.712731,8.626733
714,-49331547.540819,4.171912
715,-49331540.115823,7.424996
716,-49331530.216457,9.899365
717,-49331526.971454,3.245004
718,-49331522.988458,3.982995
719,-49331523.607503,0.619044
720,-49331518.040909,5.566594
721,-49331514.158763,3.882146
722,-49331515.483484,1.324721
723,-49331517.796626,2.313142
724,-49331518.378780,0.582154
725,-49331520.198203,1.819423
726,-49331524.688411,4.490208
727,-49331520.838589,3.849822
728,-49331518.686338,2.152250
729,-49331520.735089,2.048751
730,-49331518.110149,2.624940
731,-49331517.422742,0.687407
732,-49331512.274463,5.148279
733,-49331512.223582,0.050881
734,-49331509.121131,3.102451
735,-49331504.790200,4.330931
736,-49331496.679394,8.110807
737,-49331487.462956,9.216438
738,-49331476.165692,11.297264
739,-49331467.582302,8.583390
740,-49331461.180533,6.401769
741,-49331459.402047,1.778487
742,-49331461.830724,2.428677
743,-49331463.332663,1.501939
744,-49331462.778809,0.553853
745,-49331463.753862,0.975052
746,-49331476.817439,13.063577
747,-49331480.241737,3.424298
748,-49331482.819796,2.578059
749,-49331484.088766,1.268969
750,-49331486.370631,2.281865
751,-49331486.194484,0.176147
752,-49331483.604475,2.590009
753,-49331479.154559,4.449916
754,-49331486.063316,6.908757
755,-49331491.276475,5.213159
756,-49331487.608814,3.667662
757,-49331481.079955,6.528858
758,-49331482.739914,1.659959
759,-49331486.661286,3.921372
760,-49331488.091538,1.430252
761,-49331486.191383,1.900155
762,-49331482.044065,4.147317
763,-49331468.485577,13.558488
764,-49331454.360472,14.125105
765,-49331451.532754,2.827719
766,-49331454.256677,2.723924
767,-49331463.126590,8.869913
768,-49331469.418348,6.291758
769,-49331470.822820,1.404472
770,-49331472.319185,1.496365
771,-49331471.406320,0.912865
772,-49331479.009156,7.602837
773,-49331484.895124,5.885967
774,-49331491.518899,6.623775
775,-49331495.401507,3.882608
776,-49331492.282153,3.119354
777,-49331490.918783,1.363371
778,-49331493.910265,2.991483
779,-49331494.808475,0.898210
780,-49331495.384733,0.576257
781,-49331493.601817,1.782915
782,-49331486.353109,7.248709
783,-49331501.406084,15.052976
784,-49331512.049596,10.643511
785,-49331520.026326,7.976730
786,-49331537.731937,17.705611
787,-49331552.906651,15.174713
788,-49331565.180534,12.273883
789,-49331570.048627,4.868093
790,-49331579.755567,9.706940
791,-49331578.516929,1.238637
792,-49331588.816279,10.299350
793,-49331599.864737,11.048457
794,-49331607.212885,7.348149
795,-49331611.034741,3.821856
796,-49331619.503228,8.468487
797,-49331624.686881,5.183652
798,-49331622.842492,1.844388
799,-49331625.441959,2.599467
800,-49331620.562977,4.878982
801,-49331609.226090,11.336887
802,-49331606.230657,2.995433
803,-49331601.951253,4.279404
804,-49331606.000000,4.048747
805,-49331618.773416,12.773416
806,-49331627.361125,8.587709
807,-49331632.672473,5.311348
808,-49331624.079313,8.593159
809,-49331628.796828,4.717515
810,-49331631.418207,2.621379
811,-49331625.088132,6.330075
812,-49331617.495098,7.593034
813,-49331622.326503,4.831405
814,-49331622.580541,0.254038
815,-49331621.490784,1.089757
816,-49331619.156350,2.334435
817,-49331622.465254,3.308904
818,-49331620.533213,1.932041
819,-49331624.073319,3.540105
820,-49331638.215790,14.142471
821,-49331640.576762,2.360972
822,-49331644.051937,3.475175
823,-49331651.633409,7.581472
824,-49331651.949646,0.316237
825,-49331651.243077,0.706569
826,-49331649.469917,1.773160
827,-49331642.379622,7.090295
828,-49331643.388625,1.009003
829,-49331643.053771,0.334854
830,-49331635.317274,7.736497
831,-49331636.698598,1.381324
832,-49331648.353788,11.655189
833,-49331656.174746,7.820959
834,-49331656.591803,0.417056
835,-49331653.096031,3.495772
836,-49331653.255226,0.159195
837,-49331641.363125,11.892101
838,-49331609.962786,31.400339
839,-49331576.132498,33.830288
840,-49331554.729149,21.403349
841,-49331523.720257,31.008893
842,-49331504.839656,18.880601
843,-49331489.678404,15.161252
844,-49331475.370298,14.308105
845,-49331446.085667,29.284632
846,-49331426.039298,20.046369
847,-49331408.615208,17.424090
848,-49331400.630053,7.985154
849,-49331374.863246,25.766807
850,-49331348.468938,26.394309
851,-49331310.601433,37.867505
852,-49331245.894423,64.707010
853,-49331120.258337,125.636086
854,-49330038.879703,1081.378634
855,-49330048.625613,9.745910
856,-49330055.407469,6.781856
857,-49330060.861867,5.454398
858,-49330067.467422,6.605555
859,-49330074.204843,6.737421
860,-49330080.800166,6.595323
861,-49330084.943111,4.142946
862,-49330091.895480,6.952369
863,-49330099.402810,7.507330
864,-49330103.578456,4.175646
865,-49330092.800619,10.777837
866,-49330097.059338,4.258720
867,-49330102.698691,5.639353
868,-49330113.831466,11.132775
869,-49330120.102159,6.270693
870,-49330117.255480,2.846679
871,-49330115.638908,1.616572
872,-49330114.101867,1.537041
873,-49330128.586169,14.484302
874,-49330136.241558,7.655389
875,-49330137.941942,1.700385
876,-49330136.872380,1.069562
877,-49330135.946426,0.925954
878,-49330134.326927,1.619499
879,-49330133.742857,0.584070
880,-49330133.739467,0.003390
881,-49330134.256907,0.517440
882,-49330132.079034,2.177873
883,-49330131.495827,0.583208
884,-49330137.311412,5.815585
885,-49330145.387582,8.076170
886,-49330154.853573,9.465992
887,-49330163.761462,8.907889
888,-49330171.445996,7.684533
889,-49330176.286037,4.840041
890,-49330181.126315,4.840278
891,-49330184.313929,3.187614
892,-49330184.686368,0.372438
893,-49330181.438396,3.247971
894,-49330185.061496,3.623099
895,-49330195.742081,10.680585
896,-49330202.759505,7.017424
897,-49330200.785300,1.974205
898,-49330197.623835,3.161464
899,-49330196.863823,0.760012
900,-49330205.611520,8.747697
901,-49330209.875998,4.264478
902,-49330214.847751,4.971753
903,-49330220.134245,5.286494
904,-49330224.385158,4.250913
905,-49330229.894187,5.509029
906,-49330240.919875,11.025688
907,-49330252.914115,11.994240
908,-49330262.388345,9.474230
909,-49330267.853683,5.465338
910,-49330269.997892,2.144209
911,-49330274.216319,4.218427
912,-49330277.364040,3.147721
913,-49330278.384831,1.020791
914,-49330275.589271,2.795559
915,-49330275.916788,0.327517
916,-49330272.657593,3.259195
917,-49330279.467876,6.810283
918,-49330288.893662,9.425786
919,-49330292.355162,3.461500
920,-49330297.683837,5.328675
921,-49330304.716536,7.032699
922,-49330308.938397,4.221861
923,-49330312.431961,3.493564
924,-49330314.654944,2.222982
925,-49330317.267571,2.612627
926,-49330316.284749,0.982822
927,-49330313.558273,2.726476
928,-49330320.301192,6.742919
929,-49330318.619017,1.682175
930,-49330315.845012,2.774005
931,-49330312.235376,3.609636
932,-49330306.589568,5.645808
933,-49330299.750218,6.839350
934,-49330291.024465,8.725753
935,-49330287.864762,3.159702
936,-49330289.810200,1.945438
937,-49330296.645860,6.835660
938,-49330301.306983,4.661123
939,-49330307.403320,6.096338
940,-49330312.258105,4.854784
941,-49330315.649481,3.391376
942,-49330319.019652,3.370171
943,-49330322.000829,2.981177
944,-49330323.501913,1.501085
945,-49330323.471614,0.030300
946,-49330320.944763,2.526850
947,-49330323.761507,2.816744
948,-49330322.956434,0.805074
949,-49330325.752006,2.795573
950,-49330331.302992,5.550986
951,-49330336.891503,5.588511
952,-49330344.541555,7.650052
953,-49330348.676069,4.134514
954,-49330350.192990,1.516921
955,-49330348.588481,1.604509
956,-49330346.307803,2.280678
957,-49330345.212904,1.094899
958,-49330345.457104,0.244200
959,-49330344.738656,0.718448
960,-49330350.097445,5.358789
961,-49330351.481228,1.383784
962,-49330356.652190,5.170962
963,-49330363.904352,7.252162
964,-49330367.984021,4.079669
965,-49330368.914304,0.930282
966,-49330374.803382,5.889078
967,-49330379.793684,4.990302
968,-49330384.283187,4.489503
969,-49330389.880527,5.597340
970,-49330394.598997,4.718470
971,-49330392.338574,2.260423
972,-49330394.823208,2.484634
973,-49330395.493173,0.669965
974,-49330394.910030,0.583143
975,-49330392.300833,2.609197
976,-49330390.327626,1.973207
977,-49330392.301659,1.974033
978,-49330391.421719,0.879940
979,-49330389.683213,1.738506
980,-49330389.153675,0.529538
981,-49330391.192128,2.038453
982,-49330396.555591,5.363464
983,-49330401.585286,5.029694
984,-49330406.135327,4.550042
985,-49330408.420942,2.285614
986,-49330408.955046,0.534105
987,-49330409.246782,0.291736
988,-49330410.744599,1.497817
989,-49330412.704167,1.959567
990,-49330416.208928,3.504761
991,-49330418.535346,2.326418
992,-49330417.143511,1.391835
993,-49330417.793037,0.649526
994,-49330419.917804,2.124767
995,-49330419.411236,0.506568
996,-49330425.935747,6.524511
997,-49330423.588260,2.347487
998,-49330421.821987,1.766273
999,-49330419.651921,2.170067
CONCOCT Finished, the log shows how it went.
1268644 39646 128

------------------------------------------------------------------------------------------------------------------------
-----                                   merging 10kb fragments back into contigs                                   -----
------------------------------------------------------------------------------------------------------------------------

k87_24813034	[('111', 2)]
k87_30715644	[('41', 2)]
k87_27904496	[('111', 3)]
k87_15184794	[('173', 4), ('43', 1)], chosen: 173
k87_31848554	[('173', 2)]
k87_20425770	[('61', 3)]
k87_5055569	[('138', 1), ('229', 1)], chosen: 138
k87_9642101	[('94', 3)]
k87_19582167	[('133', 2)]
k87_31403366	[('173', 4)]
k87_33018978	[('173', 2)]
k87_27370576	[('159', 2)]
k87_20767471	[('75', 2)]
k87_17546602	[('61', 2)]
k87_31890354	[('173', 2)]
k87_2533353	[('75', 2)]
k87_22698088	[('61', 3)]
k87_33710333	[('41', 2)]
k87_2658031	[('111', 2)]
