metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S4_04_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S4_04/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S4_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S4_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
k87_28547549	[('339', 5)]
k87_59628452	[('211', 11)]
k87_58909414	[('58', 3)]
k87_46419282	[('211', 2)]
k87_1197253	[('277', 2), ('303', 1), ('192', 1)], chosen: 277
k87_31527737	[('185', 2)]
k87_19395940	[('211', 3)]
k87_18672164	[('234', 2)]
k87_48793091	[('61', 5)]
k87_928999	[('178', 2)]
k87_1081652	[('330', 2)]
k87_4957569	[('101', 2)]
k87_55351338	[('178', 1), ('325', 1)], chosen: 178
k87_271926	[('178', 1), ('211', 4)], chosen: 211
k87_38596266	[('325', 1), ('178', 1)], chosen: 325
k87_27226976	[('211', 2)]
k87_45257238	[('161', 2), ('105', 1)], chosen: 161
k87_6202980	[('61', 1), ('211', 1)], chosen: 61
k87_1152114	[('322', 3)]
k87_27204129	[('197', 1), ('325', 1)], chosen: 197
k87_60206723	[('192', 2)]
k87_5205916	[('211', 3)]
k87_33965376	[('317', 2)]
k87_63047502	[('211', 4)]
k87_63047501	[('322', 2), ('61', 3)], chosen: 61
k87_5639548	[('46', 1), ('192', 1)], chosen: 46
k87_46613523	[('178', 2)]
k87_17024645	[('168', 2)]
k87_16195424	[('58', 2)]
k87_44715019	[('263', 2)]
k87_51904205	[('102', 2)]
k87_8636737	[('234', 1), ('61', 2)], chosen: 61
k87_10913519	[('286', 2)]
k87_32928095	[('178', 2)]
k87_25578246	[('39', 3)]
k87_9104594	[('234', 12)]
k87_2834907	[('178', 6)]
k87_42042703	[('46', 1), ('79', 3)], chosen: 79
k87_28133762	[('330', 2)]
k87_32349766	[('101', 2)]
k87_8790270	[('239', 2)]
k87_47248086	[('322', 3), ('277', 1)], chosen: 322
k87_37854688	[('178', 2)]
k87_2597571	[('339', 2)]
k87_59462428	[('61', 4)]
k87_47331316	[('192', 2)]
k87_39476058	[('178', 3)]
k87_25554053	[('330', 3)]
k87_30581573	[('46', 2)]
k87_58925336	[('234', 2)]
k87_130060	[('178', 2)]
k87_30457054	[('46', 2)]
k87_49593319	[('317', 2)]
k87_47328802	[('178', 3)]
k87_42282028	[('211', 1), ('52', 3)], chosen: 52
k87_38980043	[('102', 1), ('234', 1)], chosen: 102
k87_16947716	[('234', 3), ('195', 1), ('61', 1)], chosen: 234
k87_487482	[('195', 1), ('61', 12), ('211', 1)], chosen: 61
k87_35820707	[('178', 2)]
k87_13985150	[('60', 2)]
k87_32006884	[('195', 1), ('61', 8), ('213', 3)], chosen: 61
k87_28121249	[('58', 1), ('178', 1)], chosen: 58
k87_50591246	[('211', 2)]
k87_9062764	[('339', 4)]
k87_59433522	[('195', 2)]
k87_736547	[('317', 2)]
k87_59392746	[('121', 2)]
k87_20446992	[('239', 2)]
k87_37147663	[('5', 2)]
k87_1159195	[('140', 5)]
k87_47426622	[('214', 2)]
k87_23465841	[('263', 6)]
k87_30696570	[('79', 2)]
k87_45462693	[('58', 1), ('178', 1)], chosen: 58
k87_52057039	[('61', 3)]
k87_55015489	[('192', 2)]
k87_12898315	[('323', 1), ('261', 2)], chosen: 261
k87_5484110	[('112', 3)]
k87_62051141	[('102', 3)]
k87_47139745	[('330', 5)]
k87_4772423	[('58', 2)]
k87_21769945	[('344', 1), ('178', 4)], chosen: 178
k87_59400681	[('234', 2)]
k87_26582706	[('339', 2)]
k87_24503188	[('344', 1), ('66', 1)], chosen: 344
k87_57512072	[('102', 2)]
k87_21443508	[('330', 3)]
k87_961716	[('66', 1), ('178', 6)], chosen: 178
k87_60495057	[('120', 2)]
k87_59145644	[('234', 7)]
k87_17467030	[('239', 3)]
k87_39385863	[('195', 3)]
k87_8438985	[('315', 2)]
k87_27030820	[('102', 3)]
k87_29471950	[('234', 4)]
k87_4920022	[('211', 1), ('178', 4)], chosen: 178
k87_34273974	[('195', 3)]
k87_13525648	[('79', 3)]
k87_59243581	[('211', 3)]
k87_16636712	[('79', 1), ('192', 5)], chosen: 192
k87_11432214	[('197', 2)]
k87_12730199	[('195', 4), ('61', 3)], chosen: 195
k87_12759493	[('197', 2)]
k87_63048122	[('226', 2), ('31', 3)], chosen: 31
k87_10391750	[('178', 3)]
k87_61475048	[('79', 2), ('192', 1)], chosen: 79
k87_56457037	[('208', 2)]
k87_15643669	[('157', 1), ('211', 1)], chosen: 157
k87_27054382	[('58', 2)]
k87_37876	[('39', 1), ('325', 1)], chosen: 39
k87_154600	[('234', 3)]
k87_62751905	[('183', 3)]
k87_60447173	[('322', 3)]
k87_45480998	[('211', 3)]
k87_1504321	[('211', 2)]
k87_17885986	[('317', 4)]
k87_1435089	[('61', 1), ('211', 1)], chosen: 61
k87_25727610	[('178', 1), ('79', 3), ('211', 2)], chosen: 79
k87_62122732	[('39', 2)]
k87_34404021	[('61', 1), ('211', 3)], chosen: 211
k87_50170953	[('239', 2)]
k87_60826669	[('330', 2)]
k87_26592146	[('344', 1), ('211', 2)], chosen: 211
k87_59601752	[('211', 2)]
k87_51986573	[('79', 2)]
k87_44912375	[('61', 1), ('190', 1)], chosen: 61
k87_26364212	[('211', 4)]
k87_63047260	[('284', 3)]
k87_13643775	[('178', 2)]
k87_25475175	[('318', 3)]
k87_47042833	[('79', 2)]
k87_45324827	[('318', 4)]
k87_51540281	[('234', 2)]
k87_21289419	[('158', 2)]
k87_50506388	[('211', 3)]
k87_20581170	[('178', 1), ('211', 1)], chosen: 178
k87_21254713	[('321', 1), ('185', 1)], chosen: 321
k87_51846662	[('79', 2)]
k87_13149639	[('112', 6)]
k87_26118765	[('192', 4)]
k87_13967423	[('350', 12)]
k87_2250009	[('195', 1), ('261', 3)], chosen: 261
k87_59072902	[('339', 2)]
k87_23947032	[('39', 2), ('251', 1)], chosen: 39
k87_4772171	[('234', 3)]
k87_61568065	[('101', 2)]
k87_47225196	[('361', 12)]
k87_20072118	[('211', 2)]
k87_250373	[('211', 1), ('178', 4)], chosen: 178
k87_42139778	[('178', 1), ('185', 5)], chosen: 185
k87_60810633	[('211', 2)]
k87_33918466	[('234', 2)]
k87_34109690	[('330', 2)]
k87_49069385	[('325', 1), ('178', 4)], chosen: 178
k87_40916141	[('29', 2)]
k87_59490810	[('79', 2)]
k87_14231152	[('61', 3)]
k87_55824322	[('264', 1), ('277', 1)], chosen: 264
k87_32512919	[('306', 2), ('211', 2)], chosen: 306
k87_6652009	[('195', 2), ('61', 1)], chosen: 195
k87_24441080	[('178', 3)]
k87_5682710	[('325', 1), ('192', 1)], chosen: 325
k87_18857770	[('325', 1), ('178', 1)], chosen: 325
k87_47564191	[('166', 2)]
k87_62096059	[('61', 4)]
k87_46777236	[('102', 3)]
k87_1793559	[('234', 5)]
k87_42905471	[('79', 2), ('192', 2)], chosen: 79
k87_26900573	[('195', 2)]
k87_54827233	[('322', 2)]
k87_62523561	[('164', 4)]
k87_45909977	[('211', 1), ('178', 1)], chosen: 211
k87_32103035	[('79', 1), ('140', 7)], chosen: 140
k87_56807193	[('178', 4)]
k87_29864894	[('234', 3)]
k87_27242179	[('60', 2)]
k87_16763987	[('344', 1), ('302', 1)], chosen: 344
k87_25598146	[('61', 1), ('261', 1)], chosen: 61
k87_10440678	[('60', 2)]
k87_27751681	[('344', 1), ('211', 1)], chosen: 344
k87_16917895	[('192', 2), ('178', 1)], chosen: 192
k87_14331062	[('197', 1), ('325', 2)], chosen: 325
k87_13971491	[('234', 2)]
k87_47369748	[('234', 3)]
k87_23117467	[('31', 2)]
k87_38176619	[('325', 2), ('178', 2)], chosen: 325
k87_56747568	[('46', 2)]
k87_5521752	[('321', 2)]
k87_25584940	[('183', 2)]
k87_30057818	[('339', 2)]
k87_42384978	[('61', 2)]
k87_55775318	[('325', 1), ('185', 1)], chosen: 325
k87_60449130	[('211', 3)]
k87_26634224	[('82', 2)]
k87_46439623	[('192', 5)]
k87_46300783	[('339', 4)]
k87_59861072	[('322', 1), ('61', 3), ('277', 1)], chosen: 61
k87_59123568	[('39', 2)]
k87_20676714	[('192', 2)]
k87_41315770	[('46', 2)]
k87_59205381	[('330', 7)]
k87_4374736	[('211', 4)]
k87_34005867	[('46', 2)]
k87_4916511	[('102', 2)]
k87_4657292	[('170', 2)]
k87_63047992	[('61', 5)]
k87_27858390	[('61', 1), ('153', 2), ('239', 1)], chosen: 153
k87_44114087	[('234', 5)]
k87_9707677	[('211', 3)]
k87_55106208	[('208', 2), ('330', 1)], chosen: 208
k87_6139406	[('192', 1), ('178', 1)], chosen: 192
k87_33606482	[('185', 2)]
k87_41714397	[('140', 2)]
k87_30929006	[('185', 2)]
k87_48803432	[('178', 2)]
k87_39258664	[('337', 1), ('178', 6)], chosen: 178
k87_56237074	[('195', 3)]
k87_54987633	[('330', 3)]
k87_34340519	[('317', 2)]
k87_28266613	[('337', 1), ('178', 1)], chosen: 337
k87_60752885	[('170', 1), ('211', 1)], chosen: 170
k87_47154055	[('178', 2)]
k87_30421042	[('178', 2)]
k87_29886427	[('234', 4)]
k87_29754080	[('39', 1), ('178', 1)], chosen: 39
k87_63047756	[('284', 2)]
k87_49198858	[('211', 1), ('361', 1)], chosen: 211
k87_42645226	[('344', 3), ('79', 1)], chosen: 344
k87_43844550	[('317', 4)]
k87_38500750	[('178', 2)]
k87_45137229	[('286', 2)]
k87_3798438	[('46', 2)]
k87_39557385	[('234', 1), ('61', 1)], chosen: 234
k87_14293887	[('158', 5)]
k87_58979204	[('158', 3)]
k87_15038349	[('234', 2)]
k87_30190721	[('234', 3)]
k87_42039522	[('317', 2)]
k87_63047917	[('318', 3)]
k87_29711796	[('339', 2)]
k87_58918619	[('178', 4)]
k87_5555132	[('272', 2)]
k87_29818857	[('234', 3)]
k87_7549837	[('39', 1), ('178', 2)], chosen: 178
k87_63047326	[('61', 2), ('211', 2)], chosen: 61
k87_63047327	[('211', 9)]
k87_27345572	[('21', 3)]
k87_13876143	[('178', 4)]
k87_59630557	[('234', 3)]
k87_35967273	[('178', 1), ('211', 7)], chosen: 211
k87_4434633	[('317', 2)]
k87_55158011	[('79', 2)]
k87_13345946	[('61', 2)]
k87_63047290	[('178', 1), ('211', 5)], chosen: 211
k87_51913146	[('211', 1), ('192', 2)], chosen: 192
k87_36694995	[('317', 3)]
k87_6930388	[('194', 3)]
k87_45764955	[('194', 1), ('211', 4)], chosen: 211
k87_47202778	[('325', 2)]
k87_14286599	[('61', 1), ('192', 1)], chosen: 61
k87_55693423	[('79', 4)]
k87_52825710	[('208', 2)]
k87_44812957	[('306', 3)]
k87_25720378	[('39', 2)]
k87_62226555	[('39', 1), ('178', 1)], chosen: 39
k87_7937716	[('46', 2)]
k87_5153760	[('234', 1), ('330', 4)], chosen: 330
k87_1954257	[('31', 2)]
k87_4788587	[('29', 2)]
k87_17000471	[('61', 3)]
k87_50693330	[('79', 2)]
k87_31604208	[('178', 2)]
k87_31004981	[('178', 2)]
k87_21063969	[('61', 8)]
k87_29751821	[('58', 1), ('178', 2)], chosen: 178
k87_55857587	[('29', 3)]
k87_18813673	[('46', 2)]
k87_28545751	[('61', 2)]
k87_12051648	[('325', 4)]
k87_63047445	[('325', 2)]
k87_45561165	[('69', 1), ('318', 1)], chosen: 69
k87_29867394	[('211', 1), ('178', 2)], chosen: 178
k87_121995	[('178', 1), ('185', 1)], chosen: 178
k87_6564966	[('39', 7)]
k87_46885739	[('322', 2)]
k87_34719917	[('79', 2)]
k87_23861086	[('339', 4)]
k87_20979616	[('115', 2)]
k87_38094852	[('211', 3), ('178', 3)], chosen: 211
k87_21222421	[('183', 3)]
k87_29507664	[('211', 2)]
k87_63047262	[('61', 4)]
k87_50475630	[('322', 1), ('61', 3), ('211', 1)], chosen: 61
k87_5639026	[('178', 2)]
k87_12781961	[('197', 2)]
k87_38574826	[('61', 2)]
k87_11132701	[('39', 1), ('178', 1)], chosen: 39
k87_34411058	[('322', 1), ('79', 1), ('211', 2)], chosen: 211
k87_21808537	[('52', 2)]
k87_27727550	[('322', 2)]
k87_13395237	[('211', 3)]
k87_47348724	[('102', 2)]
k87_39047330	[('318', 3)]
k87_26035332	[('61', 3)]
k87_31092123	[('31', 3)]
k87_8174974	[('337', 1), ('306', 2), ('178', 1)], chosen: 306
k87_22397274	[('157', 1), ('211', 1)], chosen: 157
k87_37566847	[('61', 3), ('192', 1)], chosen: 61
k87_32337535	[('211', 3)]
k87_18219734	[('170', 2)]
k87_55165338	[('79', 2)]
k87_13224044	[('211', 2)]
k87_56629084	[('61', 2)]
k87_48300587	[('46', 3)]
k87_50528000	[('154', 4)]
k87_54940224	[('64', 2)]
k87_38896538	[('58', 2)]
k87_34815235	[('322', 1), ('46', 1)], chosen: 322
k87_24407306	[('211', 2)]
k87_11495251	[('100', 3)]
k87_53603987	[('325', 2)]
k87_19487138	[('325', 3)]
k87_9181899	[('330', 2)]
k87_55729918	[('234', 2)]
k87_18644216	[('178', 2)]
k87_35793094	[('29', 2)]
k87_59157122	[('61', 3), ('277', 1)], chosen: 61
k87_42426861	[('208', 2)]
k87_42708119	[('352', 2), ('211', 5)], chosen: 211
k87_25501540	[('192', 1), ('211', 3)], chosen: 211
k87_23409327	[('46', 2)]
k87_4256904	[('208', 4)]
k87_50756279	[('211', 1), ('192', 2)], chosen: 192
k87_21730910	[('39', 2), ('178', 2)], chosen: 39
k87_63048890	[('69', 3)]
k87_60151697	[('337', 3), ('211', 1)], chosen: 337
k87_51645654	[('192', 2)]
k87_21977757	[('234', 1), ('61', 3)], chosen: 61
k87_14437417	[('339', 2)]
k87_63048022	[('344', 2), ('211', 2)], chosen: 344
k87_56827469	[('284', 3)]
k87_22136531	[('346', 2)]
k87_34696892	[('178', 5)]
k87_24291403	[('31', 1), ('84', 2)], chosen: 84
k87_21573152	[('234', 2)]
k87_14331365	[('195', 2)]
k87_44569830	[('261', 2)]
k87_30193426	[('317', 4)]
k87_21791796	[('318', 6)]
k87_8758403	[('208', 4)]
k87_25598073	[('330', 2)]
k87_21419402	[('39', 1), ('178', 1)], chosen: 39
k87_54745065	[('208', 2)]
k87_22942037	[('322', 3)]
k87_15875664	[('234', 4)]
k87_4253682	[('66', 1), ('178', 1)], chosen: 66
k87_2329773	[('178', 2)]
k87_50629249	[('266', 2)]
k87_855183	[('211', 2)]
k87_8920980	[('79', 3)]
k87_51088739	[('79', 2)]
k87_51421622	[('195', 2), ('61', 1)], chosen: 195
k87_22985689	[('339', 3)]
k87_43576903	[('61', 2)]
k87_7697016	[('211', 3)]
k87_13577132	[('234', 2)]
k87_12883515	[('61', 3)]
k87_59209633	[('79', 2)]
k87_9901843	[('46', 2)]
k87_591195	[('102', 2)]
k87_62057577	[('102', 2)]
k87_34987633	[('61', 2)]
k87_25919852	[('339', 2)]
k87_53087969	[('102', 2)]
k87_134929	[('317', 2)]
k87_28464640	[('102', 2)]
k87_14544381	[('361', 2)]
k87_1181254	[('339', 2)]
k87_30382663	[('234', 3)]
k87_23444971	[('339', 4)]
k87_27264160	[('322', 6)]
k87_4372928	[('158', 4)]
k87_63049033	[('197', 3)]
k87_10853754	[('211', 1), ('192', 1)], chosen: 211
k87_50110121	[('69', 2)]
k87_36084515	[('61', 2)]
k87_58945592	[('61', 2)]
k87_44857833	[('192', 1), ('178', 1)], chosen: 192
k87_55631855	[('306', 2)]
k87_25250009	[('211', 2)]
k87_3287994	[('325', 1), ('192', 1)], chosen: 325
k87_62684130	[('211', 2)]
k87_2016337	[('61', 2)]
k87_38235572	[('79', 2)]
k87_29459786	[('239', 3)]
k87_22615817	[('339', 7)]
k87_31605611	[('178', 2)]
k87_6383578	[('178', 3)]
k87_54212987	[('347', 5)]
k87_15134514	[('192', 2)]
k87_60358806	[('322', 2)]
k87_5540263	[('31', 2)]
k87_606600	[('197', 2)]
k87_38270165	[('158', 2)]
k87_5914138	[('325', 9)]
k87_60408357	[('158', 2)]
k87_41290241	[('192', 4)]
k87_18856072	[('192', 3)]
k87_13926352	[('102', 2)]
k87_59354105	[('317', 2)]
k87_48615601	[('322', 1), ('192', 1)], chosen: 322
k87_1331389	[('352', 2)]
k87_63049190	[('157', 2), ('211', 2)], chosen: 157
k87_56719965	[('261', 2)]
k87_22551248	[('39', 2)]
k87_37532430	[('211', 2)]
k87_44522899	[('330', 3)]
k87_9269042	[('239', 2)]
k87_43971222	[('211', 2)]
k87_9803843	[('317', 1), ('239', 1)], chosen: 317
k87_1757153	[('46', 4)]
k87_57749501	[('79', 2)]
k87_1895782	[('296', 3)]
k87_25566992	[('239', 2)]
k87_25839816	[('157', 2)]
k87_45783954	[('330', 3)]
k87_36645716	[('330', 4)]
k87_60428604	[('61', 2)]
k87_2977852	[('178', 1), ('318', 1), ('211', 1)], chosen: 178
k87_55186327	[('330', 2)]
k87_11041431	[('154', 2)]
k87_30063733	[('46', 6), ('344', 1), ('192', 1)], chosen: 46
k87_13004223	[('46', 2)]
k87_16515592	[('31', 3), ('89', 1)], chosen: 31
k87_21219128	[('211', 1), ('192', 2)], chosen: 192
k87_13529785	[('39', 2)]
k87_26751845	[('29', 2)]
k87_39183779	[('192', 3)]
k87_32445311	[('211', 5)]
k87_3060232	[('339', 2)]
k87_51667543	[('330', 2)]
k87_23030137	[('339', 2)]
k87_4071505	[('38', 2)]
k87_61031305	[('61', 2)]
k87_44007023	[('339', 2)]
k87_26546929	[('322', 2)]
k87_47619357	[('31', 3)]
k87_21964208	[('33', 2), ('58', 1)], chosen: 33
k87_55697701	[('284', 2)]
k87_4098938	[('178', 2)]
k87_33684130	[('185', 2)]
k87_51476013	[('277', 3)]
k87_10335172	[('211', 2)]
k87_51019144	[('37', 1), ('161', 1)], chosen: 37
k87_55057022	[('339', 2)]
k87_7568171	[('185', 1), ('178', 5)], chosen: 178
k87_34448932	[('46', 2)]
k87_60551384	[('54', 1), ('293', 1)], chosen: 54
k87_37195833	[('46', 3)]
k87_14768078	[('58', 1), ('211', 5)], chosen: 211
k87_16893828	[('339', 2)]
k87_39465097	[('330', 2)]
k87_17218829	[('234', 3)]
k87_51393039	[('178', 2), ('192', 1)], chosen: 178
k87_6738996	[('183', 3)]
k87_8513734	[('42', 2), ('211', 1)], chosen: 42
k87_4164964	[('234', 2)]
k87_16045470	[('38', 2)]
k87_12835079	[('58', 3)]
k87_35356866	[('211', 2)]
k87_30144808	[('5', 5)]
k87_53726330	[('192', 2)]
k87_32886768	[('61', 3), ('320', 1)], chosen: 61
k87_44530	[('164', 2)]
k87_49752694	[('321', 2)]
k87_12574452	[('140', 5)]
k87_21350572	[('339', 7)]
k87_59019718	[('178', 2)]
k87_4669749	[('330', 2)]
k87_25291490	[('192', 3)]
k87_15467886	[('325', 2)]
k87_17835897	[('322', 2)]
k87_28172077	[('211', 3)]
k87_153133	[('317', 2)]
k87_24830122	[('234', 2)]
k87_27676822	[('325', 1), ('178', 15)], chosen: 178
k87_44708273	[('61', 4)]
k87_1782513	[('178', 7)]
k87_31986537	[('185', 1), ('178', 1)], chosen: 185
k87_1368645	[('11', 4), ('192', 2)], chosen: 11
k87_9783504	[('211', 2)]
k87_42123881	[('178', 4)]
k87_47517917	[('317', 4)]
k87_6360879	[('195', 3), ('61', 1)], chosen: 195
k87_6619205	[('66', 1), ('325', 1)], chosen: 66
k87_1272796	[('178', 2)]
k87_63047953	[('318', 2)]
k87_4531198	[('39', 2)]
k87_4135385	[('154', 3)]
k87_60717335	[('339', 3)]
k87_59111914	[('79', 2), ('192', 1)], chosen: 79
k87_21629606	[('322', 2)]
k87_8789835	[('211', 11), ('52', 1), ('170', 2), ('192', 1), ('178', 16)], chosen: 178
k87_31496387	[('352', 3)]
k87_35388957	[('329', 4)]
k87_38362364	[('164', 2)]
k87_19756799	[('211', 1), ('178', 10)], chosen: 178
k87_2122929	[('192', 3)]
k87_8816029	[('195', 2)]
k87_42599323	[('234', 2)]
k87_24006550	[('322', 1), ('157', 1), ('264', 1)], chosen: 322
k87_34880411	[('330', 3)]
k87_10862633	[('120', 2)]
k87_2034864	[('322', 2)]
k87_4496601	[('46', 2)]
k87_63047307	[('195', 1), ('158', 4)], chosen: 158
k87_63047263	[('195', 4)]
k87_35054284	[('261', 1), ('286', 3)], chosen: 286
k87_56117691	[('102', 2)]
k87_2253512	[('91', 1), ('58', 3)], chosen: 58
k87_41022450	[('195', 5)]
k87_19514910	[('140', 4)]
k87_55579314	[('325', 1), ('178', 2)], chosen: 178
k87_39654952	[('46', 4)]
k87_13859926	[('178', 4)]
k87_52651188	[('192', 3)]
k87_27306440	[('344', 1), ('96', 1)], chosen: 344
k87_38393606	[('322', 2)]
k87_39947202	[('286', 2)]
k87_46574215	[('61', 3)]
k87_46319551	[('46', 2)]
k87_45549149	[('178', 5)]
k87_45991781	[('61', 1), ('211', 1)], chosen: 61
k87_2301579	[('211', 2)]
k87_12793348	[('170', 2)]
k87_62156328	[('46', 1), ('178', 1)], chosen: 46
k87_60679136	[('61', 4)]
k87_52225309	[('46', 3)]
k87_49728176	[('73', 1), ('178', 1)], chosen: 73
k87_57740995	[('140', 12)]
k87_4971737	[('69', 2)]
k87_61129608	[('330', 2)]
k87_52952590	[('192', 5)]
k87_11670987	[('79', 2)]
k87_22218325	[('339', 4)]
k87_63048153	[('337', 1), ('189', 1), ('186', 1), ('7', 1)], chosen: 337
k87_63048155	[('211', 1), ('192', 3)], chosen: 192
k87_60096031	[('261', 2)]
k87_5739443	[('211', 2)]
k87_58444135	[('284', 2)]
k87_13777621	[('211', 16)]
k87_13222491	[('79', 1), ('192', 1)], chosen: 79
k87_21423016	[('296', 3)]
k87_27795522	[('61', 1), ('211', 3)], chosen: 211
k87_29970493	[('39', 2), ('197', 2)], chosen: 39
k87_1781400	[('79', 5)]
k87_42147585	[('46', 2)]
k87_34752132	[('178', 2)]
k87_9479481	[('234', 2)]
k87_25889668	[('185', 1), ('66', 1), ('178', 6)], chosen: 178
k87_48161102	[('266', 1), ('192', 1)], chosen: 266
k87_161572	[('296', 3)]
k87_5985743	[('79', 4), ('192', 1)], chosen: 79
k87_26933260	[('317', 1), ('239', 1)], chosen: 317
k87_42484597	[('178', 4)]
k87_17568521	[('79', 2)]
k87_46278947	[('344', 1), ('192', 2), ('211', 5)], chosen: 211
k87_60279375	[('234', 2)]
k87_19778218	[('234', 2)]
k87_13997539	[('211', 1), ('178', 1)], chosen: 211
k87_18297618	[('234', 2)]
k87_44404901	[('154', 4)]
k87_49592553	[('192', 2)]
k87_13691665	[('234', 2)]
k87_39467145	[('79', 1), ('192', 2)], chosen: 192
k87_63047372	[('211', 4)]
k87_63047377	[('185', 3), ('321', 1), ('325', 1)], chosen: 185
k87_48007169	[('322', 2)]
k87_11488812	[('61', 5)]
k87_22756739	[('234', 3), ('195', 2)], chosen: 234
k87_12667389	[('58', 6)]
k87_56321453	[('61', 8), ('211', 2)], chosen: 61
k87_63047539	[('322', 4)]
k87_59179373	[('339', 2)]
k87_27015372	[('211', 2)]
k87_56414815	[('61', 2)]
k87_4361211	[('234', 2)]
k87_32518011	[('178', 4)]
k87_51574202	[('234', 2)]
k87_16930330	[('322', 1), ('61', 1), ('211', 1), ('79', 4), ('96', 1)], chosen: 79
k87_23795816	[('178', 2)]
k87_58405752	[('239', 4)]
k87_12672000	[('317', 2)]
k87_46907921	[('317', 2)]
k87_20374801	[('211', 3)]
k87_26862823	[('178', 2)]
k87_15993768	[('115', 4)]
k87_35162676	[('178', 3), ('325', 1)], chosen: 178
k87_33762050	[('211', 2)]
k87_38951488	[('211', 3)]
k87_38593104	[('66', 1), ('178', 4)], chosen: 178
k87_30024800	[('100', 2)]
k87_23715591	[('101', 2)]
k87_47043597	[('158', 3)]
k87_15236259	[('61', 2)]
k87_27495978	[('101', 1), ('238', 1)], chosen: 101
k87_37979234	[('192', 3)]
k87_7488138	[('178', 2)]
k87_25284636	[('51', 2)]
k87_19343853	[('192', 2)]
k87_50728913	[('339', 5)]
k87_63047478	[('192', 5)]
k87_21196202	[('46', 10)]
k87_47632364	[('46', 4)]
k87_30160126	[('61', 2)]
k87_63047466	[('318', 7)]
k87_12301325	[('211', 2)]
k87_38728342	[('38', 2)]
k87_53705187	[('79', 2)]
k87_18548546	[('140', 17)]
k87_21649325	[('61', 1), ('211', 4)], chosen: 211
k87_46467468	[('79', 2)]
k87_12797694	[('234', 2), ('31', 2)], chosen: 234
k87_544088	[('239', 2)]
k87_51855653	[('192', 3)]
k87_56262293	[('234', 2)]
k87_14750900	[('296', 2)]
k87_12800357	[('216', 2)]
k87_43022997	[('39', 1), ('178', 2)], chosen: 178
k87_57876546	[('194', 2)]
k87_21842996	[('284', 4)]
k87_7323792	[('322', 3)]
k87_9751791	[('352', 1), ('58', 1)], chosen: 352
k87_31122604	[('337', 1), ('211', 1)], chosen: 337
k87_63047982	[('61', 6)]
k87_60994417	[('140', 2)]
k87_55980866	[('234', 3)]
k87_20791639	[('158', 2)]
k87_2106125	[('79', 1), ('192', 1)], chosen: 79
k87_21223353	[('344', 1), ('192', 1)], chosen: 344
k87_14221510	[('79', 1), ('192', 4)], chosen: 192
k87_32920522	[('263', 2)]
k87_10372635	[('306', 1), ('178', 4)], chosen: 178
k87_43222161	[('339', 2)]
k87_3339379	[('325', 2)]
k87_31929118	[('192', 2), ('211', 1)], chosen: 192
k87_43002142	[('61', 3), ('318', 1)], chosen: 61
k87_23329300	[('339', 2)]
k87_53318142	[('178', 2)]
k87_14231191	[('211', 2)]
k87_17062580	[('211', 4)]
k87_18288197	[('211', 1), ('178', 1)], chosen: 211
k87_33037072	[('321', 2), ('170', 1)], chosen: 321
k87_8612337	[('102', 2)]
k87_48859382	[('29', 2)]
k87_52146726	[('157', 1), ('211', 2)], chosen: 211
k87_22809508	[('61', 3)]
k87_34636245	[('234', 3)]
k87_58803639	[('330', 4)]
k87_38602817	[('330', 2)]
k87_22321701	[('79', 2)]
k87_5992852	[('54', 2)]
k87_59319952	[('263', 2)]
k87_17171875	[('211', 4)]
k87_57386816	[('39', 2)]
k87_34189042	[('178', 10)]
k87_58254737	[('234', 2)]
k87_29582697	[('69', 4)]
k87_4892153	[('101', 2)]
k87_38772669	[('79', 3)]
k87_60840576	[('211', 11)]
k87_33909257	[('211', 4)]
k87_4883159	[('192', 1), ('178', 2)], chosen: 178
k87_58812214	[('46', 2)]
k87_35546930	[('178', 2)]
k87_39630749	[('195', 1), ('150', 1)], chosen: 195
k87_9133644	[('195', 10), ('61', 1)], chosen: 195
k87_14536615	[('239', 2)]
k87_62231621	[('192', 1), ('73', 1), ('211', 2)], chosen: 211
k87_43498702	[('102', 1), ('203', 2)], chosen: 203
k87_34189193	[('234', 2)]
k87_17189033	[('337', 6), ('106', 1)], chosen: 337
k87_47680334	[('234', 2)]
k87_12012108	[('158', 2)]
k87_1021599	[('234', 2)]
k87_45847324	[('178', 2)]
k87_13668673	[('60', 2)]
k87_26466193	[('140', 5)]
k87_42861310	[('178', 3)]
k87_59299826	[('208', 5)]
k87_60604845	[('178', 2)]
k87_59409512	[('195', 3)]
k87_55332313	[('178', 2)]
k87_59134793	[('54', 2)]
k87_57764269	[('195', 4)]
