metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A02_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A02_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A02_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A02_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
  --no_total_coverage   By default, the total coverage is added as a new
                        column in the coverage data matrix, independently of
                        coverage normalization but previous to log
                        transformation. Use this tag to escape this behaviour.
  --no_original_data    By default the original data is saved to disk. For big
                        datasets, especially when a large k is used for
                        compositional data, this file can become very large.
                        Use this tag if you don't want to save the original
                        data.
  -o, --converge_out    Write convergence info to files.
  -d, --debug           Debug parameters.
  -v, --version         show program's version number and exit

------------------------------------------------------------------------------------------------------------------------
-----                                       Starting binning with CONCOCT...                                       -----
------------------------------------------------------------------------------------------------------------------------

Up and running. Check /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A02_01_concoct/work_files/concoct_out/log.txt for progress
/jet/home/hkittner/miniforge3/envs/metawrap-env/lib/python2.7/site-packages/concoct/input.py:82: FutureWarning: read_table is deprecated, use read_csv instead, passing sep='\t'.
  cov = p.read_table(cov_file, header=0, index_col=0)
Setting 128 OMP threads
Generate input data
0,-49970361.698138,426078.262875
1,-49601095.165430,369266.532707
2,-49263952.990535,337142.174895
3,-49073647.471842,190305.518694
4,-48964671.775493,108975.696349
5,-48868178.378899,96493.396594
6,-48800634.090493,67544.288406
7,-48737994.478169,62639.612324
8,-48689353.170161,48641.308008
9,-48648065.537976,41287.632185
10,-48610491.360532,37574.177444
11,-48587771.323451,22720.037081
12,-48569140.285819,18631.037633
13,-48552014.484145,17125.801674
14,-48535102.387232,16912.096912
15,-48522199.571193,12902.816039
16,-48510486.317325,11713.253868
17,-48501083.561273,9402.756051
18,-48491888.429461,9195.131812
19,-48484104.854305,7783.575156
20,-48476790.093164,7314.761141
21,-48471465.092174,5325.000990
22,-48466252.406296,5212.685878
23,-48457159.961796,9092.444500
24,-48451276.546649,5883.415148
25,-48446336.895904,4939.650745
26,-48443069.710043,3267.185861
27,-48440753.246843,2316.463199
28,-48437422.606760,3330.640083
29,-48433042.135462,4380.471298
30,-48427851.580420,5190.555043
31,-48422595.621150,5255.959269
32,-48416421.606331,6174.014819
33,-48410988.727392,5432.878940
34,-48403378.208951,7610.518441
35,-48399346.623160,4031.585791
36,-48395236.598082,4110.025078
37,-48394590.090194,646.507888
38,-48390701.684472,3888.405722
39,-48388807.549694,1894.134779
40,-48386802.356184,2005.193509
41,-48380371.086615,6431.269569
42,-48375213.918205,5157.168410
43,-48370362.472820,4851.445385
44,-48367607.776391,2754.696429
45,-48365770.733598,1837.042793
46,-48364790.891474,979.842124
47,-48361422.543678,3368.347795
48,-48355863.737829,5558.805849
49,-48351836.162439,4027.575390
50,-48349922.371166,1913.791273
51,-48348217.772549,1704.598617
52,-48346512.192957,1705.579592
53,-48342509.396250,4002.796707
54,-48338752.224894,3757.171357
55,-48337464.863490,1287.361403
56,-48335086.978711,2377.884780
57,-48333814.333955,1272.644756
58,-48331270.219168,2544.114787
59,-48330810.863347,459.355821
60,-48328104.683851,2706.179495
61,-48326731.993054,1372.690798
62,-48326405.499419,326.493635
63,-48323777.035849,2628.463570
64,-48321248.481473,2528.554375
65,-48318780.406172,2468.075301
66,-48317334.598900,1445.807272
67,-48314558.572768,2776.026132
68,-48313785.590530,772.982238
69,-48311630.728005,2154.862525
70,-48307642.499065,3988.228940
71,-48305083.924488,2558.574577
72,-48303698.824051,1385.100437
73,-48302207.213730,1491.610321
74,-48300737.225037,1469.988693
75,-48299322.523264,1414.701773
76,-48296757.374008,2565.149256
77,-48296476.445166,280.928843
78,-48295079.235066,1397.210099
79,-48294792.620588,286.614479
80,-48293311.050783,1481.569805
81,-48290750.068239,2560.982543
82,-48290334.376189,415.692050
83,-48289897.341295,437.034894
84,-48289334.322525,563.018770
85,-48287707.004215,1627.318310
86,-48284862.447009,2844.557206
87,-48283461.552228,1400.894781
88,-48280056.643768,3404.908460
89,-48279903.120881,153.522887
90,-48279648.717957,254.402924
91,-48278259.497781,1389.220177
92,-48276893.045777,1366.452003
93,-48275633.970681,1259.075096
94,-48275483.333865,150.636816
95,-48275350.014382,133.319483
96,-48271873.597504,3476.416878
97,-48271886.699167,13.101664
98,-48271736.408418,150.290750
99,-48271572.328610,164.079808
100,-48270215.748831,1356.579778
101,-48269962.148517,253.600315
102,-48267525.680366,2436.468150
103,-48267468.345422,57.334945
104,-48265174.190814,2294.154608
105,-48264098.053609,1076.137204
106,-48264087.541848,10.511762
107,-48264057.574246,29.967602
108,-48263908.469948,149.104298
109,-48263745.676942,162.793006
110,-48261478.215261,2267.461681
111,-48261588.210111,109.994850
112,-48261720.978096,132.767984
113,-48261827.815403,106.837308
114,-48261917.340803,89.525400
115,-48262005.011315,87.670512
116,-48262124.320821,119.309506
117,-48262192.789625,68.468803
118,-48262144.541979,48.247645
119,-48262170.687560,26.145581
120,-48262235.452338,64.764778
121,-48260046.282267,2189.170071
122,-48260117.430303,71.148036
123,-48260158.682693,41.252390
124,-48260205.927408,47.244715
125,-48259068.338957,1137.588451
126,-48259119.428146,51.089189
127,-48259054.862115,64.566031
128,-48259002.423545,52.438571
129,-48258995.030357,7.393188
130,-48258952.903903,42.126454
131,-48258910.955690,41.948212
132,-48258953.272514,42.316824
133,-48258991.057971,37.785457
134,-48258896.905227,94.152745
135,-48258730.576051,166.329176
136,-48258503.589360,226.986691
137,-48258333.493510,170.095850
138,-48257005.044239,1328.449271
139,-48255804.817412,1200.226827
140,-48254629.278532,1175.538880
141,-48254578.390383,50.888149
142,-48254507.996436,70.393947
143,-48254402.343146,105.653290
144,-48253266.778321,1135.564825
145,-48253185.367641,81.410680
146,-48253132.381983,52.985658
147,-48253072.087321,60.294663
148,-48252982.549914,89.537407
149,-48252941.991790,40.558124
150,-48252909.773659,32.218131
151,-48252934.844673,25.071014
152,-48252924.182634,10.662039
153,-48252866.153631,58.029003
154,-48252743.226058,122.927572
155,-48252665.048141,78.177918
156,-48252620.439885,44.608255
157,-48252523.186107,97.253778
158,-48251317.597160,1205.588948
159,-48251153.199164,164.397995
160,-48251074.072353,79.126812
161,-48248726.625262,2347.447091
162,-48248718.278725,8.346537
163,-48248708.720866,9.557858
164,-48247567.728739,1140.992128
165,-48247573.397244,5.668505
166,-48247568.975411,4.421834
167,-48247566.649907,2.325504
168,-48247582.615263,15.965357
169,-48247582.868731,0.253468
170,-48247562.150958,20.717773
171,-48247519.198167,42.952791
172,-48247498.497477,20.700689
173,-48246386.062786,1112.434691
174,-48246470.308592,84.245806
175,-48246533.350671,63.042079
176,-48245452.592852,1080.757818
177,-48245495.258374,42.665522
178,-48245535.692507,40.434133
179,-48245572.025545,36.333038
180,-48245585.355981,13.330436
181,-48245590.413958,5.057977
182,-48245556.872428,33.541530
183,-48245524.551234,32.321194
184,-48245470.012846,54.538387
185,-48245387.770762,82.242085
186,-48245259.889034,127.881727
187,-48245113.561018,146.328017
188,-48244955.976482,157.584536
189,-48244775.963516,180.012966
190,-48244602.877276,173.086240
191,-48244467.330450,135.546826
192,-48244354.992496,112.337954
193,-48244300.805849,54.186647
194,-48244240.904206,59.901643
195,-48244179.840083,61.064123
196,-48243041.937635,1137.902448
197,-48243020.628730,21.308905
198,-48242983.230320,37.398410
199,-48242991.639569,8.409249
200,-48242968.048486,23.591083
201,-48242961.638937,6.409549
202,-48241899.192406,1062.446530
203,-48241916.541069,17.348663
204,-48241934.588657,18.047588
205,-48241936.347824,1.759167
206,-48241881.483400,54.864423
207,-48240772.812650,1108.670750
208,-48240818.132561,45.319911
209,-48240844.679994,26.547433
210,-48240900.872300,56.192306
211,-48240933.168615,32.296316
212,-48240947.248659,14.080044
213,-48240988.399017,41.150357
214,-48241042.643085,54.244068
215,-48241028.746910,13.896175
216,-48240972.840114,55.906796
217,-48240940.756883,32.083230
218,-48239856.435641,1084.321243
219,-48239887.977714,31.542073
220,-48239823.640054,64.337660
221,-48239752.596314,71.043740
222,-48239647.408644,105.187670
223,-48238503.371948,1144.036697
224,-48237368.076999,1135.294949
225,-48237450.531106,82.454107
226,-48237543.366289,92.835182
227,-48237613.522563,70.156275
228,-48237666.353697,52.831133
229,-48237700.994251,34.640554
230,-48237741.667546,40.673295
231,-48237812.613878,70.946333
232,-48237894.003528,81.389649
233,-48237977.637800,83.634272
234,-48238033.867734,56.229934
235,-48238086.454199,52.586465
236,-48238139.370355,52.916156
237,-48238189.590843,50.220489
238,-48238251.949175,62.358332
239,-48238315.540692,63.591517
240,-48238383.676908,68.136216
241,-48238454.410737,70.733829
242,-48238487.617229,33.206492
243,-48238533.912062,46.294833
244,-48238605.309150,71.397088
245,-48238676.895610,71.586460
246,-48238728.548759,51.653149
247,-48238767.331275,38.782516
248,-48238769.513771,2.182496
249,-48238811.583826,42.070055
250,-48238825.239124,13.655298
251,-48238797.469530,27.769594
252,-48238728.313795,69.155735
253,-48238706.474058,21.839737
254,-48237587.812306,1118.661752
255,-48237633.197704,45.385398
256,-48237691.269193,58.071489
257,-48237738.772014,47.502821
258,-48237794.088276,55.316262
259,-48237851.149152,57.060876
260,-48237893.130639,41.981487
261,-48237923.540841,30.410202
262,-48237952.550083,29.009242
263,-48237943.032043,9.518040
264,-48237929.700458,13.331585
265,-48237912.657531,17.042927
266,-48237897.280630,15.376901
267,-48237876.142750,21.137880
268,-48237821.560330,54.582420
269,-48237765.963225,55.597105
270,-48237774.317833,8.354608
271,-48237727.526689,46.791144
272,-48237699.447640,28.079048
273,-48236540.473381,1158.974259
274,-48236526.857061,13.616320
275,-48236480.586676,46.270385
276,-48236434.395556,46.191120
277,-48236343.937545,90.458011
278,-48236179.276919,164.660626
279,-48235897.798145,281.478774
280,-48235578.694340,319.103805
281,-48235409.075050,169.619290
282,-48235381.840922,27.234128
283,-48235432.659188,50.818266
284,-48235478.365265,45.706077
285,-48235510.425981,32.060716
286,-48235562.073034,51.647053
287,-48235603.286756,41.213722
288,-48235610.374004,7.087248
289,-48235644.363513,33.989509
290,-48235702.253825,57.890312
291,-48235747.075557,44.821732
292,-48235765.928166,18.852609
293,-48235781.055279,15.127113
294,-48235825.066716,44.011437
295,-48235848.369676,23.302960
296,-48235828.507097,19.862579
297,-48235859.434196,30.927099
298,-48235882.645868,23.211672
299,-48235868.960712,13.685156
300,-48235817.487520,51.473192
301,-48234645.073350,1172.414170
302,-48233508.960727,1136.112623
303,-48233598.022389,89.061662
304,-48233631.136328,33.113939
305,-48233651.383434,20.247106
306,-48233694.116379,42.732945
307,-48233725.999146,31.882767
308,-48233739.691471,13.692325
309,-48233779.521649,39.830178
310,-48233824.919052,45.397403
311,-48233887.080436,62.161384
312,-48233936.159335,49.078899
313,-48233982.594332,46.434997
314,-48234004.391686,21.797354
315,-48234033.571813,29.180127
316,-48234040.459450,6.887637
317,-48234060.018445,19.558994
318,-48234087.990469,27.972025
319,-48234113.917128,25.926658
320,-48234138.488745,24.571618
321,-48234144.838732,6.349987
322,-48234153.514510,8.675778
323,-48234146.313826,7.200684
324,-48234156.901437,10.587612
325,-48234179.725045,22.823607
326,-48234163.539634,16.185411
327,-48234207.486698,43.947064
328,-48234227.683835,20.197137
329,-48234233.722731,6.038896
330,-48234231.687619,2.035111
331,-48234258.442179,26.754560
332,-48234286.162930,27.720751
333,-48234301.655121,15.492192
334,-48234318.773699,17.118578
335,-48234352.085539,33.311840
336,-48234368.442119,16.356580
337,-48234386.566072,18.123953
338,-48234385.454504,1.111568
339,-48234392.537660,7.083156
340,-48234414.843798,22.306138
341,-48234440.871318,26.027520
342,-48234449.331384,8.460065
343,-48234464.755098,15.423714
344,-48234502.954847,38.199750
345,-48234520.822940,17.868093
346,-48234526.507164,5.684224
347,-48234557.148275,30.641111
348,-48234589.606034,32.457759
349,-48234601.164627,11.558593
350,-48234607.982205,6.817579
351,-48234648.045633,40.063428
352,-48234670.648605,22.602972
353,-48234685.252389,14.603784
354,-48234710.146681,24.894292
355,-48234723.757391,13.610710
356,-48234725.592793,1.835402
357,-48234743.366752,17.773959
358,-48234762.753798,19.387046
359,-48234775.614331,12.860532
360,-48234786.954201,11.339870
361,-48234797.355860,10.401659
362,-48234793.019493,4.336367
363,-48234795.120774,2.101282
364,-48234778.435049,16.685726
365,-48234775.757431,2.677618
366,-48234779.910997,4.153566
367,-48234774.880688,5.030310
368,-48234768.863257,6.017431
369,-48234739.499386,29.363870
370,-48233574.180155,1165.319232
371,-48233601.527956,27.347801
372,-48233616.127313,14.599357
373,-48233640.165825,24.038513
374,-48233641.694749,1.528924
375,-48233638.355536,3.339214
376,-48233644.527870,6.172334
377,-48233654.812962,10.285092
378,-48233657.307646,2.494685
379,-48233678.683806,21.376159
380,-48233682.037307,3.353502
381,-48233679.116338,2.920970
382,-48233672.429299,6.687039
383,-48233679.703452,7.274154
384,-48233676.073148,3.630304
385,-48233669.154816,6.918333
386,-48233692.738940,23.584124
387,-48233706.657143,13.918204
388,-48233710.308058,3.650914
389,-48233721.928685,11.620627
390,-48233715.801266,6.127419
391,-48233710.707509,5.093757
392,-48233712.916950,2.209441
393,-48233711.159878,1.757073
394,-48233704.034202,7.125675
395,-48233697.565356,6.468846
396,-48233639.578582,57.986774
397,-48233571.352402,68.226180
398,-48233488.863560,82.488841
399,-48233371.793503,117.070058
400,-48233314.168921,57.624581
401,-48233236.213072,77.955850
402,-48233158.957998,77.255074
403,-48232044.734386,1114.223611
404,-48232053.200000,8.465614
405,-48232045.939765,7.260234
406,-48232053.585598,7.645833
407,-48232076.267688,22.682090
408,-48232119.047998,42.780310
409,-48232175.877196,56.829198
410,-48232207.905366,32.028170
411,-48232222.944445,15.039078
412,-48232220.008363,2.936082
413,-48232228.551364,8.543001
414,-48232232.216579,3.665215
415,-48232240.840033,8.623454
416,-48232262.504992,21.664959
417,-48232277.188246,14.683254
418,-48232295.877166,18.688921
419,-48232310.910896,15.033729
420,-48232322.735904,11.825009
421,-48232327.544240,4.808336
422,-48232323.755966,3.788274
423,-48232327.706201,3.950235
424,-48232329.601925,1.895723
425,-48232335.642756,6.040832
426,-48232349.144918,13.502162
427,-48232362.278760,13.133841
428,-48232374.321756,12.042996
429,-48232382.359279,8.037523
430,-48232385.145021,2.785742
431,-48232387.584977,2.439956
432,-48232401.257251,13.672273
433,-48232407.211246,5.953995
434,-48232410.309836,3.098590
435,-48232403.177192,7.132644
436,-48232414.938725,11.761533
437,-48232422.915512,7.976787
438,-48232426.609219,3.693706
439,-48232434.399850,7.790631
440,-48232443.582955,9.183105
441,-48232446.765800,3.182845
442,-48232447.278091,0.512291
443,-48232446.424870,0.853221
444,-48232441.574989,4.849881
445,-48232444.313315,2.738326
446,-48232448.139879,3.826564
447,-48232457.175833,9.035954
448,-48232463.665397,6.489564
449,-48232472.534292,8.868894
450,-48232478.083301,5.549009
451,-48232484.626370,6.543069
452,-48232497.936867,13.310497
453,-48232509.147220,11.210353
454,-48232510.645420,1.498201
455,-48232505.668727,4.976694
456,-48232526.837051,21.168325
457,-48232534.499073,7.662022
458,-48232548.143958,13.644884
459,-48232556.148405,8.004448
460,-48232561.737464,5.589059
461,-48232559.454758,2.282706
462,-48232566.157822,6.703064
463,-48232576.253416,10.095593
464,-48232580.158924,3.905508
465,-48232571.590799,8.568125
466,-48232580.037682,8.446883
467,-48232589.806582,9.768901
468,-48232613.328036,23.521454
469,-48232621.539852,8.211815
470,-48232636.046085,14.506233
471,-48232649.289511,13.243426
472,-48232653.747823,4.458312
473,-48232660.567510,6.819687
474,-48232671.483722,10.916213
475,-48232684.778973,13.295251
476,-48232698.685784,13.906810
477,-48232715.273586,16.587803
478,-48232725.511366,10.237780
479,-48232738.629171,13.117805
480,-48232754.608039,15.978868
481,-48232775.480968,20.872930
482,-48232788.467380,12.986412
483,-48232802.489996,14.022616
484,-48232803.856504,1.366508
485,-48232805.707837,1.851332
486,-48232815.748476,10.040639
487,-48232823.199755,7.451279
488,-48232841.686295,18.486540
489,-48232854.400505,12.714210
490,-48232865.505871,11.105366
491,-48232874.603003,9.097132
492,-48232877.095694,2.492691
493,-48232873.535704,3.559990
494,-48232882.357086,8.821382
495,-48232885.230522,2.873436
496,-48232893.143139,7.912617
497,-48232900.301643,7.158505
498,-48232916.767229,16.465586
499,-48232928.865230,12.098001
500,-48232940.419108,11.553877
501,-48232955.118897,14.699789
502,-48232958.624336,3.505439
503,-48232974.515332,15.890996
504,-48232986.766572,12.251240
505,-48232999.271308,12.504736
506,-48233024.363912,25.092604
507,-48233042.687345,18.323433
508,-48233049.631144,6.943799
509,-48233060.419342,10.788198
510,-48233082.086671,21.667329
511,-48233099.674018,17.587348
512,-48233111.680907,12.006888
513,-48233126.823385,15.142479
514,-48233140.934822,14.111437
515,-48233156.754496,15.819674
516,-48233167.213021,10.458525
517,-48233178.271843,11.058822
518,-48233212.459582,34.187739
519,-48233235.177946,22.718364
520,-48233251.742004,16.564058
521,-48233269.217057,17.475054
522,-48233283.380879,14.163822
523,-48233301.186338,17.805459
524,-48233321.687929,20.501591
525,-48233338.273264,16.585335
526,-48233349.235142,10.961878
527,-48233353.639547,4.404405
528,-48233344.356464,9.283083
529,-48233361.317469,16.961005
530,-48233377.011312,15.693843
531,-48233397.836011,20.824699
532,-48233413.555831,15.719820
533,-48233429.907740,16.351908
534,-48233445.458284,15.550544
535,-48233463.658258,18.199974
536,-48233481.356987,17.698729
537,-48233494.031046,12.674059
538,-48233504.288895,10.257849
539,-48233510.658286,6.369390
540,-48233521.144849,10.486564
541,-48233538.692027,17.547178
542,-48233560.636824,21.944797
543,-48233575.708541,15.071717
544,-48233590.813741,15.105200
545,-48233607.256768,16.443027
546,-48233621.324472,14.067705
547,-48233634.672601,13.348129
548,-48233648.199148,13.526547
549,-48233670.088230,21.889082
550,-48233689.266427,19.178197
551,-48233694.862010,5.595583
552,-48233703.328949,8.466939
553,-48233726.117997,22.789049
554,-48233726.498778,0.380781
555,-48233726.746779,0.248001
556,-48233732.001921,5.255143
557,-48233743.542036,11.540114
558,-48233744.338776,0.796740
559,-48233754.957690,10.618914
560,-48233773.347603,18.389914
561,-48233780.591962,7.244359
562,-48233798.655133,18.063171
563,-48233799.514008,0.858875
564,-48233798.040337,1.473671
565,-48233805.510421,7.470084
566,-48233817.741621,12.231200
567,-48233832.035048,14.293428
568,-48233853.860847,21.825798
569,-48233876.109682,22.248835
570,-48233895.681613,19.571931
571,-48233910.477082,14.795469
572,-48233902.415794,8.061288
573,-48233912.923269,10.507475
574,-48233921.422642,8.499373
575,-48233919.768683,1.653959
576,-48233924.436664,4.667980
577,-48233941.276558,16.839894
578,-48233915.560890,25.715668
579,-48233924.753478,9.192588
580,-48233946.977503,22.224025
581,-48233928.825857,18.151646
582,-48233925.263699,3.562158
583,-48233889.065374,36.198324
584,-48233794.251249,94.814125
585,-48232646.882751,1147.368498
586,-48232682.347599,35.464848
587,-48232722.728576,40.380977
588,-48232747.773302,25.044725
589,-48232767.919689,20.146387
590,-48232790.695455,22.775766
591,-48232802.415846,11.720392
592,-48232824.060745,21.644898
593,-48232848.795653,24.734908
594,-48232870.525046,21.729393
595,-48232882.287369,11.762323
596,-48232883.522849,1.235480
597,-48232892.042819,8.519970
598,-48232917.583136,25.540317
599,-48232928.681539,11.098403
600,-48232944.855133,16.173594
601,-48232957.901649,13.046517
602,-48232969.684603,11.782954
603,-48232982.175302,12.490699
604,-48232982.604320,0.429018
605,-48232996.383803,13.779483
606,-48233013.603843,17.220040
607,-48233032.232973,18.629130
608,-48233052.782061,20.549088
609,-48233065.110334,12.328272
610,-48233069.654088,4.543755
611,-48233071.020836,1.366748
612,-48233081.766262,10.745426
613,-48233090.527811,8.761548
614,-48233093.438684,2.910873
615,-48233097.773194,4.334510
616,-48233104.756051,6.982858
617,-48233108.254095,3.498043
618,-48233116.044659,7.790564
619,-48233118.200379,2.155720
620,-48233132.251494,14.051115
621,-48233142.247622,9.996129
622,-48233148.830258,6.582635
623,-48233154.098465,5.268207
624,-48233158.157376,4.058912
625,-48233170.536309,12.378932
626,-48233174.239495,3.703187
627,-48233167.586548,6.652947
628,-48233174.990119,7.403570
629,-48233187.951946,12.961828
630,-48233186.101609,1.850337
631,-48233197.904812,11.803203
632,-48233203.134853,5.230041
633,-48233201.079760,2.055093
634,-48233200.041385,1.038375
635,-48233212.375073,12.333688
636,-48233216.686231,4.311157
637,-48233215.162935,1.523296
638,-48233210.912831,4.250104
639,-48233210.570795,0.342037
640,-48233213.071479,2.500684
641,-48233220.665394,7.593915
642,-48233233.229460,12.564067
643,-48233237.609965,4.380505
644,-48233239.248354,1.638389
645,-48233245.793158,6.544804
646,-48233241.517174,4.275984
647,-48233226.113861,15.403313
648,-48233231.740151,5.626290
649,-48233235.622136,3.881985
650,-48233239.354569,3.732432
651,-48233239.046750,0.307819
652,-48233235.273924,3.772825
653,-48233242.123706,6.849781
654,-48233248.080969,5.957263
655,-48233252.491709,4.410741
656,-48233255.132566,2.640857
657,-48233255.181427,0.048861
658,-48233258.675639,3.494212
659,-48233262.344762,3.669124
660,-48233265.463286,3.118524
661,-48233265.984119,0.520832
662,-48233267.890523,1.906405
663,-48233270.129300,2.238777
664,-48233271.204063,1.074763
665,-48233272.666281,1.462218
666,-48233272.224147,0.442134
667,-48233267.924114,4.300033
668,-48233259.726607,8.197507
669,-48233261.513779,1.787173
670,-48233262.433116,0.919336
671,-48233265.385681,2.952565
672,-48233269.980517,4.594836
673,-48233274.524126,4.543609
674,-48233279.625534,5.101407
675,-48233280.980949,1.355415
676,-48233280.957849,0.023099
677,-48233283.731676,2.773826
678,-48233286.026984,2.295308
679,-48233288.112866,2.085882
680,-48233288.404329,0.291462
681,-48233287.769616,0.634713
682,-48233291.247935,3.478319
683,-48233293.310756,2.062821
684,-48233299.335410,6.024654
685,-48233304.171019,4.835609
686,-48233311.752694,7.581675
687,-48233316.603663,4.850969
688,-48233318.781579,2.177916
689,-48233319.030483,0.248904
690,-48233319.475021,0.444538
691,-48233322.925721,3.450700
692,-48233324.303559,1.377838
693,-48233324.003030,0.300529
694,-48233322.406585,1.596446
695,-48233321.338398,1.068187
696,-48233321.095854,0.242544
697,-48233320.015902,1.079952
698,-48233320.467525,0.451623
699,-48233324.012544,3.545019
700,-48233324.478307,0.465763
701,-48233321.723327,2.754980
702,-48233318.589040,3.134287
703,-48233314.795692,3.793347
704,-48233305.656384,9.139308
705,-48233283.954586,21.701798
706,-48233256.897943,27.056643
707,-48233222.697840,34.200103
708,-48233201.995821,20.702019
709,-48233198.252507,3.743313
710,-48233201.373365,3.120858
711,-48233210.907269,9.533904
712,-48233219.192019,8.284750
713,-48233218.119039,1.072981
714,-48233208.260728,9.858310
715,-48233202.440377,5.820351
716,-48233199.346720,3.093657
717,-48233198.047266,1.299454
718,-48233200.240496,2.193230
719,-48233203.184473,2.943976
720,-48233209.224171,6.039699
721,-48233217.892125,8.667953
722,-48233220.084598,2.192473
723,-48233218.668356,1.416242
724,-48233213.940099,4.728256
725,-48233218.557129,4.617030
726,-48233224.782867,6.225739
727,-48233234.976547,10.193680
728,-48233243.016617,8.040070
729,-48233249.257239,6.240622
730,-48233256.623960,7.366720
731,-48233262.090221,5.466262
732,-48233273.412828,11.322607
733,-48233285.669106,12.256278
734,-48233294.126057,8.456950
735,-48233285.366315,8.759741
736,-48233296.560835,11.194519
737,-48233305.423009,8.862175
738,-48233316.208585,10.785576
739,-48233321.188668,4.980083
740,-48233324.293715,3.105047
741,-48233323.213488,1.080227
742,-48233322.449069,0.764419
743,-48233318.026552,4.422517
744,-48233316.075283,1.951269
745,-48233301.569100,14.506184
746,-48233276.485582,25.083517
747,-48233242.495182,33.990400
748,-48233209.202114,33.293068
749,-48233163.286591,45.915523
750,-48233091.942939,71.343652
751,-48233024.611621,67.331318
752,-48232969.862661,54.748960
753,-48231844.359705,1125.502956
754,-48231847.089211,2.729506
755,-48231846.053503,1.035708
756,-48231850.100335,4.046832
757,-48231849.740961,0.359374
758,-48231844.313941,5.427020
759,-48231842.212336,2.101606
760,-48231833.250969,8.961367
761,-48231820.713860,12.537109
762,-48231825.436216,4.722356
763,-48231828.181607,2.745391
764,-48231833.758592,5.576985
765,-48231835.645579,1.886987
766,-48231836.023059,0.377480
767,-48231839.294218,3.271159
768,-48231843.637502,4.343284
769,-48231848.964621,5.327118
770,-48231855.444940,6.480319
771,-48231862.593728,7.148788
772,-48231874.691983,12.098255
773,-48231885.564417,10.872433
774,-48231898.781437,13.217021
775,-48231910.987949,12.206511
776,-48231924.429290,13.441341
777,-48231928.625005,4.195715
778,-48231927.304519,1.320486
779,-48231933.748557,6.444037
780,-48231938.622852,4.874295
781,-48231938.136116,0.486736
782,-48231934.040553,4.095563
783,-48231951.617990,17.577437
784,-48231961.585861,9.967871
785,-48231972.100292,10.514431
786,-48231979.097994,6.997702
787,-48231983.950660,4.852666
788,-48231992.524576,8.573916
789,-48232001.411998,8.887422
790,-48232007.529590,6.117592
791,-48232006.399619,1.129971
792,-48232005.586221,0.813398
793,-48232007.591715,2.005494
794,-48232008.637582,1.045868
795,-48232005.168509,3.469074
796,-48232011.119868,5.951359
797,-48232016.269699,5.149830
798,-48232020.521908,4.252209
799,-48232028.242572,7.720664
800,-48232032.620745,4.378173
801,-48232032.901751,0.281006
802,-48232032.833962,0.067789
803,-48232030.638731,2.195230
804,-48232040.885638,10.246907
805,-48232046.834462,5.948824
806,-48232051.337848,4.503386
807,-48232057.144166,5.806319
808,-48232059.900574,2.756408
809,-48232060.269568,0.368994
810,-48232070.503459,10.233891
811,-48232075.948308,5.444848
812,-48232082.967340,7.019032
813,-48232090.938026,7.970686
814,-48232095.448061,4.510035
815,-48232100.411013,4.962952
816,-48232112.227641,11.816628
817,-48232122.629392,10.401751
818,-48232129.797940,7.168548
819,-48232130.827336,1.029397
820,-48232135.594805,4.767468
821,-48232139.052036,3.457232
822,-48232140.477762,1.425725
823,-48232143.762830,3.285068
824,-48232148.975043,5.212213
825,-48232155.159938,6.184895
826,-48232161.052094,5.892156
827,-48232166.575546,5.523452
828,-48232172.147669,5.572122
829,-48232180.993928,8.846259
830,-48232186.155893,5.161965
831,-48232191.443875,5.287982
832,-48232196.465120,5.021245
833,-48232201.749831,5.284710
834,-48232207.329035,5.579204
835,-48232212.627862,5.298827
836,-48232217.148471,4.520609
837,-48232221.203459,4.054988
838,-48232224.952422,3.748963
839,-48232228.266066,3.313644
840,-48232230.980226,2.714160
841,-48232233.345996,2.365770
842,-48232235.941839,2.595844
843,-48232239.241567,3.299728
844,-48232242.973625,3.732058
845,-48232246.212506,3.238881
846,-48232249.181225,2.968719
847,-48232254.630923,5.449698
848,-48232259.358448,4.727525
849,-48232264.078341,4.719893
850,-48232268.521869,4.443528
851,-48232271.950127,3.428257
852,-48232275.131719,3.181592
853,-48232273.634866,1.496853
854,-48232271.435027,2.199839
855,-48232273.108247,1.673220
856,-48232269.417444,3.690803
857,-48232270.946294,1.528850
858,-48232279.629139,8.682845
859,-48232285.424151,5.795012
860,-48232290.189414,4.765264
861,-48232293.321792,3.132377
862,-48232301.146238,7.824446
863,-48232304.973974,3.827736
864,-48232310.022448,5.048474
